Tracing "SyS_open" for PID 23151... Ctrl-C to end.
   0) + 11.482 us   |          } /* get_empty_filp */
   0)   1.117 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.290 us    |                generic_permission();
   0)   0.349 us    |                security_inode_permission();
   0)   1.995 us    |              } /* __inode_permission */
   0)   2.666 us    |            } /* inode_permission */
   0)   3.574 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.637 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.070 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.804 us    |                __legitimize_mnt();
   0)   3.072 us    |              } /* legitimize_path.isra.29 */
   0)   4.296 us    |            } /* unlazy_walk */
   0)   4.933 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.545 us    |              } /* __inode_permission */
   0)   2.534 us    |            } /* inode_permission */
   0)   3.589 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.038 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.290 us    |                __mnt_is_readonly.part.13();
   0)   1.051 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.406 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.208 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.863 us    |                    } /* _cond_resched */
   0)   1.481 us    |                  } /* dput */
   0)   2.900 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.339 us    |                  __dquot_initialize();
   0)   1.928 us    |                } /* dquot_file_open */
   0)   7.891 us    |              } /* ext4_file_open */
   0)   0.627 us    |              file_ra_state_init();
   0) + 17.549 us   |            } /* do_dentry_open */
   0) + 18.330 us   |          } /* vfs_open */
   0)   0.315 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.292 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   1.463 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.422 us    |              mntput_no_expire();
   0)   1.292 us    |            } /* mntput */
   0)   3.943 us    |          } /* terminate_walk */
   0) + 56.625 us   |        } /* path_openat */
   0)   0.342 us    |        restore_nameidata();
   0) + 58.189 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.308 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.305 us    |        __fd_install();
   0)   0.895 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.366 us    |        kmem_cache_free();
   0)   1.185 us    |      } /* putname */
   0) + 78.622 us   |    } /* do_sys_open */
   0) ! 130.849 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.357 us    |              rcu_all_qs();
   0)   0.947 us    |            } /* _cond_resched */
   0)   0.312 us    |            prefetch_freepointer();
   0)   2.216 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.332 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.197 us    |          } /* __check_object_size */
   0)   5.450 us    |        } /* getname_flags */
   0)   6.052 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.335 us    |          expand_files();
   0)   1.622 us    |        } /* __alloc_fd */
   0)   2.243 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.921 us    |              } /* _cond_resched */
   0)   0.366 us    |              prefetch_freepointer();
   0)   2.283 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.869 us    |                } /* _cond_resched */
   0)   0.311 us    |                prefetch_freepointer();
   0)   2.136 us    |              } /* kmem_cache_alloc */
   0)   0.372 us    |              apparmor_file_alloc_security();
   0)   3.530 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   7.521 us    |          } /* get_empty_filp */
   0)   0.326 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.514 us    |              } /* __inode_permission */
   0)   2.418 us    |            } /* inode_permission */
   0)   3.043 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.318 us    |                __legitimize_mnt();
   0)   0.915 us    |              } /* legitimize_path.isra.29 */
   0)   2.108 us    |            } /* unlazy_walk */
   0)   2.703 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   1.837 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.300 us    |              __mnt_is_readonly.part.13();
   0)   0.975 us    |            } /* __mnt_want_write */
   0)   3.912 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.298 us    |              _raw_spin_lock();
   0)   1.595 us    |            } /* __d_lookup */
   0)   2.266 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.289 us    |            __sb_end_write();
   0)   0.881 us    |          } /* mnt_drop_write */
   0)   0.318 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.455 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.481 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.283 us    |              __mnt_is_readonly.part.13();
   0)   0.889 us    |            } /* __mnt_want_write */
   0)   3.293 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.226 us    |            } /* inode_permission */
   0)   2.825 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   0.892 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.300 us    |                __mnt_is_readonly.part.13();
   0)   0.957 us    |              } /* __mnt_want_write */
   0)   0.313 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.308 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.342 us    |                fsnotify();
   0)   2.160 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* dput */
   0)   2.715 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.297 us    |                  __dquot_initialize();
   0)   1.521 us    |                } /* dquot_file_open */
   0)   5.919 us    |              } /* ext4_file_open */
   0)   0.305 us    |              file_ra_state_init();
   0) + 12.939 us   |            } /* do_dentry_open */
   0) + 13.535 us   |          } /* vfs_open */
   0)   0.312 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.334 us    |            process_measurement();
   0)   0.917 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.385 us    |                common_perm();
   0)   1.006 us    |              } /* common_perm_cond */
   0)   1.692 us    |            } /* apparmor_path_truncate */
   0)   2.637 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.856 us    |              } /* _cond_resched */
   0)   1.456 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.412 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.897 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.302 us    |                evm_inode_setattr();
   0)   1.167 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.937 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.299 us    |                  __dquot_initialize();
   0)   0.883 us    |                } /* dquot_initialize */
   0)   0.708 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.881 us    |                    } /* _cond_resched */
   0)   1.624 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)   0.538 us    |                      prefetch_freepointer();
   0)   2.814 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.314 us    |                      _raw_read_lock();
   0)   0.569 us    |                      add_transaction_credits();
   0)   1.985 us    |                    } /* start_this_handle */
   0)   6.139 us    |                  } /* jbd2__journal_start */
   0)   8.994 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.305 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.917 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.772 us    |                      jbd2_write_access_granted.part.9();
   0)   1.653 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.471 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.858 us    |                      ext4_get_group_desc();
   0)   0.915 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.460 us    |                            find_get_entry();
   0)   0.382 us    |                            mark_page_accessed();
   0)   4.321 us    |                          } /* pagecache_get_page */
   0)   0.297 us    |                          _raw_spin_lock();
   0)   0.541 us    |                          __brelse();
   0)   8.356 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0) + 10.264 us   |                      } /* __getblk_gfp */
   0) + 14.429 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   1.055 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.539 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.872 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.422 us    |                              __wake_up_bit();
   0)   1.046 us    |                            } /* wake_up_bit */
   0)   1.668 us    |                          } /* unlock_buffer */
   0)   0.308 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.311 us    |                            jbd2_journal_grab_journal_head();
   0)   1.307 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.335 us    |                          jbd2_journal_cancel_revoke();
   0)   6.685 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0)   9.094 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.040 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.508 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.315 us    |                      rcu_all_qs();
   0)   0.912 us    |                    } /* _cond_resched */
   0)   1.509 us    |                  } /* mutex_lock */
   0)   0.311 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.333 us    |                    ext4_superblock_csum_set();
   0)   0.348 us    |                    jbd2_journal_dirty_metadata();
   0)   1.729 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.484 us    |                        map_id_up();
   0)   1.160 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   1.000 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.291 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.397 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.151 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.467 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.281 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0) + 11.568 us   |                    } /* ext4_do_update_inode */
   0) + 12.274 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.326 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.895 us    |                  } /* _cond_resched */
   0)   1.480 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.893 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.291 us    |                      ext4_get_group_desc();
   0)   0.315 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.301 us    |                          mark_page_accessed();
   0)   1.043 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   2.835 us    |                      } /* __getblk_gfp */
   0)   4.710 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   1.529 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.966 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.386 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.042 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.303 us    |                        map_id_up();
   0)   0.897 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)   0.335 us    |                        jbd2_journal_dirty_metadata();
   0)   2.137 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.325 us    |                    } /* ext4_do_update_inode */
   0)   8.913 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.039 us   |                } /* ext4_mark_inode_dirty */
   0)   0.323 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.314 us    |                        _raw_spin_lock_irqsave();
   0)   0.346 us    |                        __wake_up_common();
   0)   0.333 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.182 us    |                      } /* __wake_up_common_lock */
   0)   2.776 us    |                    } /* __wake_up */
   0)   0.554 us    |                    kmem_cache_free();
   0)   4.453 us    |                  } /* jbd2_journal_stop */
   0)   5.184 us    |                } /* __ext4_journal_stop */
   0)   0.292 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.866 us    |                  } /* _cond_resched */
   0)   1.436 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.903 us    |                      } /* _cond_resched */
   0)   1.489 us    |                    } /* down_write */
   0)   0.298 us    |                    up_write();
   0)   2.675 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.831 us    |                      find_get_entries();
   0)   1.563 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.309 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.426 us    |                                __wake_up_bit();
   0)   1.000 us    |                              } /* wake_up_bit */
   0)   1.581 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.372 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.469 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.548 us    |                                        __slab_free();
   0)   1.502 us    |                                      } /* kmem_cache_free */
   0)   2.086 us    |                                    } /* free_buffer_head */
   0)   4.118 us    |                                  } /* try_to_free_buffers */
   0)   5.435 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0) + 18.241 us   |                              } /* ext4_releasepage */
   0) + 19.012 us   |                            } /* try_to_release_page */
   0) + 22.811 us   |                          } /* block_invalidatepage */
   0) + 23.628 us   |                        } /* ext4_invalidatepage */
   0) + 24.611 us   |                      } /* ext4_da_invalidatepage */
   0) + 26.370 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.320 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.320 us    |                        page_mapped();
   0)   0.331 us    |                        PageHuge();
   0)   0.957 us    |                        __mod_node_page_state();
   0)   3.302 us    |                      } /* unaccount_page_cache_page */
   0)   0.302 us    |                      shmem_mapping();
   0)   0.325 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.349 us    |                      page_cache_free_page.isra.29();
   0)   7.326 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.333 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.363 us    |                          _raw_spin_lock_irqsave();
   0)   0.640 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.433 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.382 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.299 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.296 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.312 us    |                            mem_cgroup_update_lru_size();
   0)   2.132 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.475 us    |                            __mod_node_page_state();
   0)   0.289 us    |                            __mod_zone_page_state();
