Tracing "SyS_open" for PID 22720... Ctrl-C to end.
   0) + 12.129 us   |          } /* get_empty_filp */
   0)   1.012 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.790 us    |              } /* __inode_permission */
   0)   2.459 us    |            } /* inode_permission */
   0)   3.352 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.929 us    |            __d_lookup_rcu();
   0)   0.345 us    |            __follow_mount_rcu.isra.27();
   0)   3.363 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.706 us    |                __legitimize_mnt();
   0)   2.930 us    |              } /* legitimize_path.isra.29 */
   0)   4.144 us    |            } /* unlazy_walk */
   0)   4.790 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.530 us    |              } /* __inode_permission */
   0)   2.578 us    |            } /* inode_permission */
   0)   3.475 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.154 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   1.112 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.378 us    |                apparmor_file_open();
   0)   0.291 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.115 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.509 us    |                  } /* dput */
   0)   2.930 us    |                } /* fscrypt_file_open */
   0)   0.290 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.308 us    |                  generic_file_open();
   0)   0.331 us    |                  __dquot_initialize();
   0)   1.815 us    |                } /* dquot_file_open */
   0)   7.556 us    |              } /* ext4_file_open */
   0)   0.754 us    |              file_ra_state_init();
   0) + 17.299 us   |            } /* do_dentry_open */
   0) + 18.069 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.600 us    |            process_measurement();
   0)   1.328 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.414 us    |              mntput_no_expire();
   0)   1.109 us    |            } /* mntput */
   0)   3.678 us    |          } /* terminate_walk */
   0) + 56.854 us   |        } /* path_openat */
   0)   0.342 us    |        restore_nameidata();
   0) + 58.405 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.308 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.909 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.360 us    |        kmem_cache_free();
   0)   1.163 us    |      } /* putname */
   0) + 79.671 us   |    } /* do_sys_open */
   0) ! 140.323 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.329 us    |            prefetch_freepointer();
   0)   2.278 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.329 us    |            __virt_addr_valid();
   0)   0.310 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.209 us    |          } /* __check_object_size */
   0)   5.564 us    |        } /* getname_flags */
   0)   6.168 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.297 us    |          _raw_spin_lock();
   0)   0.308 us    |          expand_files();
   0)   1.620 us    |        } /* __alloc_fd */
   0)   2.210 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   0.394 us    |              prefetch_freepointer();
   0)   2.238 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.347 us    |                  rcu_all_qs();
   0)   0.929 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.171 us    |              } /* kmem_cache_alloc */
   0)   0.340 us    |              apparmor_file_alloc_security();
   0)   3.487 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0)   7.347 us    |          } /* get_empty_filp */
   0)   0.339 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.494 us    |              } /* __inode_permission */
   0)   2.450 us    |            } /* inode_permission */
   0)   3.105 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.337 us    |                __legitimize_mnt();
   0)   0.986 us    |              } /* legitimize_path.isra.29 */
   0)   2.201 us    |            } /* unlazy_walk */
   0)   2.809 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.911 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.912 us    |            } /* __mnt_want_write */
   0)   3.895 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.564 us    |            } /* __d_lookup */
   0)   2.268 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.887 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.867 us    |            } /* _cond_resched */
   0)   1.467 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.486 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.954 us    |            } /* __mnt_want_write */
   0)   3.321 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.508 us    |              } /* __inode_permission */
   0)   2.204 us    |            } /* inode_permission */
   0)   2.809 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   0.892 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   0.914 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.306 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.307 us    |                fsnotify();
   0)   2.166 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.329 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.711 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.299 us    |                  __dquot_initialize();
   0)   1.486 us    |                } /* dquot_file_open */
   0) ! 156.767 us  |              } /* ext4_file_open */
   0)   0.785 us    |              file_ra_state_init();
   0) ! 164.979 us  |            } /* do_dentry_open */
   0) ! 165.661 us  |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.406 us    |            process_measurement();
   0)   1.001 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.813 us    |                common_perm();
   0)   1.483 us    |              } /* common_perm_cond */
   0)   2.169 us    |            } /* apparmor_path_truncate */
   0)   3.246 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.326 us    |                rcu_all_qs();
   0)   0.975 us    |              } /* _cond_resched */
   0)   1.575 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.463 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.966 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.018 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.949 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.302 us    |                  __dquot_initialize();
   0)   0.920 us    |                } /* dquot_initialize */
   0)   0.695 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.335 us    |                      rcu_all_qs();
   0)   0.904 us    |                    } /* _cond_resched */
   0)   1.632 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.890 us    |                      } /* _cond_resched */
   0)   0.428 us    |                      prefetch_freepointer();
   0)   2.825 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.292 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   2.011 us    |                    } /* start_this_handle */
   0)   6.330 us    |                  } /* jbd2__journal_start */
   0)   9.188 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.305 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.916 us    |                      jbd2_write_access_granted.part.9();
   0)   1.881 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.650 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.818 us    |                      ext4_get_group_desc();
   0)   0.881 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.897 us    |                            find_get_entry();
   0)   0.378 us    |                            mark_page_accessed();
   0)   4.361 us    |                          } /* pagecache_get_page */
   0)   0.301 us    |                          _raw_spin_lock();
   0)   0.474 us    |                          __brelse();
   0)   8.980 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0) + 10.826 us   |                      } /* __getblk_gfp */
   0) + 14.521 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.338 us    |                        rcu_all_qs();
   0)   1.182 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   0.496 us    |                            prefetch_freepointer();
   0)   3.149 us    |                          } /* kmem_cache_alloc */
   0)   3.851 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.932 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.419 us    |                              __wake_up_bit();
   0)   1.028 us    |                            } /* wake_up_bit */
   0)   1.714 us    |                          } /* unlock_buffer */
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.303 us    |                            jbd2_journal_grab_journal_head();
   0)   1.307 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.765 us    |                        } /* do_get_write_access */
   0)   0.307 us    |                        jbd2_journal_put_journal_head();
   0) + 12.434 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.515 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.081 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.354 us    |                      rcu_all_qs();
   0)   0.934 us    |                    } /* _cond_resched */
   0)   1.526 us    |                  } /* mutex_lock */
   0)   0.302 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.341 us    |                    ext4_superblock_csum_set();
   0)   0.410 us    |                    jbd2_journal_dirty_metadata();
   0)   1.789 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.307 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.507 us    |                        map_id_up();
   0)   1.182 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.346 us    |                        map_id_up();
   0)   0.940 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.390 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.160 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.487 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.269 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0) + 11.722 us   |                    } /* ext4_do_update_inode */
   0) + 12.560 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.261 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.471 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.340 us    |                    rcu_all_qs();
   0)   0.911 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.343 us    |                      ext4_get_group_desc();
   0)   0.298 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.386 us    |                          mark_page_accessed();
   0)   1.032 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0) + 78.457 us   |                          rcu_all_qs();
   0) + 79.249 us   |                        } /* _cond_resched */
   0) + 81.115 us   |                      } /* __getblk_gfp */
   0) + 83.021 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.280 us    |                        rcu_all_qs();
   0)   0.788 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.354 us    |                        jbd2_write_access_granted.part.9();
   0)   0.846 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.473 us    |                    } /* __ext4_journal_get_write_access */
   0) + 86.806 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.365 us    |                        map_id_up();
   0)   0.831 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kprojid */
   0)   0.265 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   0.360 us    |                        jbd2_journal_dirty_metadata();
   0)   1.811 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   7.234 us    |                    } /* ext4_do_update_inode */
   0)   7.762 us    |                  } /* ext4_mark_iloc_dirty */
   0) ! 135.306 us  |                } /* ext4_mark_inode_dirty */
   0)   0.237 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.264 us    |                        __wake_up_common();
   0)   0.310 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.853 us    |                      } /* __wake_up_common_lock */
   0)   2.341 us    |                    } /* __wake_up */
   0)   0.688 us    |                    kmem_cache_free();
   0)   4.094 us    |                  } /* jbd2_journal_stop */
   0)   4.711 us    |                } /* __ext4_journal_stop */
   0)   0.288 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.742 us    |                  } /* _cond_resched */
   0)   1.210 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.255 us    |                        rcu_all_qs();
   0)   0.768 us    |                      } /* _cond_resched */
   0)   1.243 us    |                    } /* down_write */
   0)   0.237 us    |                    up_write();
   0)   2.213 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.755 us    |                      find_get_entries();
   0)   1.357 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.253 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.352 us    |                                __wake_up_bit();
   0)   0.823 us    |                              } /* wake_up_bit */
   0)   1.291 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.274 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.242 us    |                                    _raw_spin_lock();
   0)   0.300 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.416 us    |                                        __slab_free();
   0)   1.295 us    |                                      } /* kmem_cache_free */
   0)   2.161 us    |                                    } /* free_buffer_head */
   0)   3.719 us    |                                  } /* try_to_free_buffers */
   0)   4.799 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.353 us    |                              } /* ext4_releasepage */
   0)   5.953 us    |                            } /* try_to_release_page */
   0)   9.057 us    |                          } /* block_invalidatepage */
   0)   9.683 us    |                        } /* ext4_invalidatepage */
   0) + 10.550 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.308 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.251 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.260 us    |                        PageHuge();
   0)   0.627 us    |                        __mod_node_page_state();
   0)   2.426 us    |                      } /* unaccount_page_cache_page */
   0)   0.243 us    |                      shmem_mapping();
   0)   0.266 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.722 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.281 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.355 us    |                          _raw_spin_lock_irqsave();
   0)   0.722 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.241 us    |                            __mod_node_page_state();
   0)   0.356 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   2.075 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
