Tracing "SyS_open" for PID 22291... Ctrl-C to end.
   0) + 10.081 us   |          } /* get_empty_filp */
   0)   1.133 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.233 us    |                generic_permission();
   0)   0.313 us    |                security_inode_permission();
   0)   1.505 us    |              } /* __inode_permission */
   0)   2.056 us    |            } /* inode_permission */
   0)   2.788 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.667 us    |            __d_lookup_rcu();
   0)   0.275 us    |            __follow_mount_rcu.isra.27();
   0)   2.864 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.240 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.447 us    |                __legitimize_mnt();
   0)   2.321 us    |              } /* legitimize_path.isra.29 */
   0)   3.313 us    |            } /* unlazy_walk */
   0)   3.841 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.247 us    |                security_inode_permission();
   0)   1.260 us    |              } /* __inode_permission */
   0)   2.421 us    |            } /* inode_permission */
   0)   3.391 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.244 us    |                mntget();
   0)   0.868 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.241 us    |                __mnt_is_readonly.part.13();
   0)   0.854 us    |              } /* __mnt_want_write */
   0)   0.242 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.313 us    |                apparmor_file_open();
   0)   0.244 us    |                __fsnotify_parent();
   0)   0.446 us    |                fsnotify();
   0)   2.622 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.280 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.250 us    |                  } /* dput */
   0)   2.795 us    |                } /* fscrypt_file_open */
   0)   0.246 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.272 us    |                  generic_file_open();
   0)   0.274 us    |                  __dquot_initialize();
   0)   1.610 us    |                } /* dquot_file_open */
   0)   6.797 us    |              } /* ext4_file_open */
   0)   0.544 us    |              file_ra_state_init();
   0) + 14.726 us   |            } /* do_dentry_open */
   0) + 15.356 us   |          } /* vfs_open */
   0)   0.253 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.473 us    |            process_measurement();
   0)   1.055 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.202 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.348 us    |              mntput_no_expire();
   0)   0.918 us    |            } /* mntput */
   0)   3.268 us    |          } /* terminate_walk */
   0) + 48.219 us   |        } /* path_openat */
   0)   0.286 us    |        restore_nameidata();
   0) + 49.538 us   |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.267 us    |        __fd_install();
   0)   0.745 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.297 us    |        kmem_cache_free();
   0)   0.960 us    |      } /* putname */
   0) + 66.484 us   |    } /* do_sys_open */
   0) ! 108.028 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.744 us    |            } /* _cond_resched */
   0)   0.266 us    |            prefetch_freepointer();
   0)   1.785 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.260 us    |            __virt_addr_valid();
   0)   0.257 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   1.837 us    |          } /* __check_object_size */
   0)   4.461 us    |        } /* getname_flags */
   0)   4.946 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.250 us    |          _raw_spin_lock();
   0)   0.278 us    |          expand_files();
   0)   1.367 us    |        } /* __alloc_fd */
   0)   1.860 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.753 us    |              } /* _cond_resched */
   0)   0.532 us    |              prefetch_freepointer();
   0)   2.100 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.235 us    |                prefetch_freepointer();
   0)   1.739 us    |              } /* kmem_cache_alloc */
   0)   0.290 us    |              apparmor_file_alloc_security();
   0)   2.795 us    |            } /* security_file_alloc */
   0)   0.244 us    |            __mutex_init();
   0)   6.231 us    |          } /* get_empty_filp */
   0)   0.272 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.243 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.203 us    |              } /* __inode_permission */
   0) + 11.263 us   |            } /* inode_permission */
   0) + 11.836 us   |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.253 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.265 us    |                __legitimize_mnt();
   0)   0.760 us    |              } /* legitimize_path.isra.29 */
   0)   1.750 us    |            } /* unlazy_walk */
   0)   2.269 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.378 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.738 us    |            } /* __mnt_want_write */
   0)   2.993 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.715 us    |            } /* _cond_resched */
   0)   1.215 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.235 us    |              _raw_spin_lock();
   0)   1.370 us    |            } /* __d_lookup */
   0)   1.947 us    |          } /* d_lookup */
   0)   0.250 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.236 us    |            __sb_end_write();
   0)   0.718 us    |          } /* mnt_drop_write */
   0)   0.256 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.248 us    |              rcu_all_qs();
   0)   0.714 us    |            } /* _cond_resched */
   0)   1.208 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.246 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.234 us    |              __mnt_is_readonly.part.13();
   0)   0.730 us    |            } /* __mnt_want_write */
   0)   2.742 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.232 us    |                security_inode_permission();
   0)   1.193 us    |              } /* __inode_permission */
   0)   1.751 us    |            } /* inode_permission */
   0)   2.233 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.260 us    |                mntget();
   0)   0.764 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.242 us    |                __mnt_is_readonly.part.13();
   0)   0.786 us    |              } /* __mnt_want_write */
   0)   0.258 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.255 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.246 us    |                fsnotify();
   0)   1.782 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.251 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.190 us    |                  } /* dput */
   0)   2.151 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.240 us    |                  __dquot_initialize();
   0)   1.244 us    |                } /* dquot_file_open */
   0)   5.009 us    |              } /* ext4_file_open */
   0)   0.242 us    |              file_ra_state_init();
   0) + 10.823 us   |            } /* do_dentry_open */
   0) + 11.346 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.273 us    |            process_measurement();
   0)   0.752 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.313 us    |                common_perm();
   0)   0.821 us    |              } /* common_perm_cond */
   0)   1.398 us    |            } /* apparmor_path_truncate */
   0)   2.186 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.240 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   1.192 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.288 us    |                current_kernel_time64();
   0)   0.265 us    |                timespec_trunc();
   0)   1.525 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.234 us    |                evm_inode_setattr();
   0)   0.845 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.250 us    |                  inode_newsize_ok();
   0)   0.758 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.248 us    |                  __dquot_initialize();
   0)   0.710 us    |                } /* dquot_initialize */
   0)   0.612 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.836 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   0.350 us    |                      prefetch_freepointer();
   0)   2.355 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.253 us    |                      _raw_read_lock();
   0)   0.495 us    |                      add_transaction_credits();
   0)   1.880 us    |                    } /* start_this_handle */
   0)   5.281 us    |                  } /* jbd2__journal_start */
   0)   7.866 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.246 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.760 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.860 us    |                      jbd2_write_access_granted.part.9();
   0)   1.563 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.046 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.923 us    |                      ext4_get_group_desc();
   0)   0.863 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.234 us    |                            find_get_entry();
   0)   0.304 us    |                            mark_page_accessed();
   0)   3.704 us    |                          } /* pagecache_get_page */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.322 us    |                          __brelse();
   0)   6.919 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   8.429 us    |                      } /* __getblk_gfp */
   0) + 12.053 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   4.241 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.480 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.860 us    |                            } /* wake_up_bit */
   0)   1.366 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.253 us    |                            jbd2_journal_grab_journal_head();
   0)   1.292 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                          jbd2_journal_cancel_revoke();
   0)   5.699 us    |                        } /* do_get_write_access */
   0)   0.236 us    |                        jbd2_journal_put_journal_head();
   0)   7.924 us    |                      } /* jbd2_journal_get_write_access */
   0) + 12.907 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.854 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* mutex_lock */
   0)   0.251 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.293 us    |                    ext4_superblock_csum_set();
   0)   0.296 us    |                    jbd2_journal_dirty_metadata();
   0)   1.452 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.398 us    |                        map_id_up();
   0)   0.965 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.270 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kprojid */
   0)   0.295 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.324 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.920 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.996 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.438 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                      __brelse();
   0)   9.385 us    |                    } /* ext4_do_update_inode */
   0)   9.956 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 44.688 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.734 us    |                  } /* _cond_resched */
   0)   1.206 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.235 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.284 us    |                          mark_page_accessed();
   0)   0.897 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   2.375 us    |                      } /* __getblk_gfp */
   0)   3.948 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   1.235 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.272 us    |                        jbd2_write_access_granted.part.9();
   0)   0.770 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.737 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.396 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.722 us    |                      } /* from_kprojid */
   0)   0.256 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        jbd2_journal_dirty_metadata();
   0)   1.737 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.254 us    |                      __brelse();
   0)   6.730 us    |                    } /* ext4_do_update_inode */
   0)   7.210 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.308 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.245 us    |                        _raw_spin_lock_irqsave();
   0)   0.280 us    |                        __wake_up_common();
   0)   0.267 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.805 us    |                      } /* __wake_up_common_lock */
   0)   2.291 us    |                    } /* __wake_up */
   0)   0.518 us    |                    kmem_cache_free();
   0)   3.695 us    |                  } /* jbd2_journal_stop */
   0)   4.371 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)   1.206 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.168 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.613 us    |                      find_get_entries();
   0)   1.215 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.252 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.400 us    |                                __wake_up_bit();
   0)   0.896 us    |                              } /* wake_up_bit */
   0)   1.367 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.285 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.397 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.475 us    |                                        __slab_free();
   0)   1.330 us    |                                      } /* kmem_cache_free */
   0)   1.898 us    |                                    } /* free_buffer_head */
   0)   3.543 us    |                                  } /* try_to_free_buffers */
   0)   4.596 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.839 us    |                              } /* ext4_releasepage */
   0)   6.454 us    |                            } /* try_to_release_page */
   0)   9.648 us    |                          } /* block_invalidatepage */
   0) + 10.280 us   |                        } /* ext4_invalidatepage */
   0) + 11.463 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.987 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.235 us    |                        page_mapped();
   0)   0.247 us    |                        PageHuge();
   0)   0.617 us    |                        __mod_node_page_state();
   0)   2.430 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.288 us    |                      page_cache_free_page.isra.29();
   0)   5.878 us    |                    } /* delete_from_page_cache_batch */
   0)   0.246 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.271 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.300 us    |                          _raw_spin_lock_irqsave();
   0)   0.548 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.364 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.920 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.726 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
