Tracing "SyS_open" for PID 21859... Ctrl-C to end.
   0) + 11.791 us   |          } /* get_empty_filp */
   0)   1.224 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.798 us    |              } /* __inode_permission */
   0)   2.524 us    |            } /* inode_permission */
   0)   3.398 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.664 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.127 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.567 us    |                __legitimize_mnt();
   0)   2.429 us    |              } /* legitimize_path.isra.29 */
   0)   3.648 us    |            } /* unlazy_walk */
   0)   4.235 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.746 us    |            } /* inode_permission */
   0)   3.721 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.104 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.297 us    |              } /* __mnt_want_write */
   0)   0.299 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.380 us    |                apparmor_file_open();
   0)   0.294 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.047 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.332 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)   1.510 us    |                  } /* dput */
   0)   3.152 us    |                } /* fscrypt_file_open */
   0)               |                ext4_inode_attach_jinode() {
   0)               |                  ext4_inode_attach_jinode.part.67() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)   0.382 us    |                      prefetch_freepointer();
   0)   3.816 us    |                    } /* kmem_cache_alloc */
   0)   0.302 us    |                    _raw_spin_lock();
   0)   0.299 us    |                    jbd2_journal_init_jbd_inode();
   0)   5.961 us    |                  } /* ext4_inode_attach_jinode.part.67 */
   0)   6.719 us    |                } /* ext4_inode_attach_jinode */
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.329 us    |                  __dquot_initialize();
   0)   1.855 us    |                } /* dquot_file_open */
   0) + 13.298 us   |              } /* ext4_file_open */
   0)   0.649 us    |              file_ra_state_init();
   0) + 23.094 us   |            } /* do_dentry_open */
   0) + 23.852 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.274 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.486 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.105 us    |            } /* mntput */
   0)   3.730 us    |          } /* terminate_walk */
   0) + 61.692 us   |        } /* path_openat */
   0)   0.340 us    |        restore_nameidata();
   0) + 63.232 us   |      } /* do_filp_open */
   0)   0.314 us    |      __fsnotify_parent();
   0)   0.385 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.916 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.374 us    |        kmem_cache_free();
   0)   1.218 us    |      } /* putname */
   0) + 84.452 us   |    } /* do_sys_open */
   0) ! 137.206 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.335 us    |              rcu_all_qs();
   0)   0.932 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.181 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.403 us    |            __virt_addr_valid();
   0)   0.315 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.299 us    |          } /* __check_object_size */
   0)   5.527 us    |        } /* getname_flags */
   0)   6.139 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.302 us    |          _raw_spin_lock();
   0)   0.309 us    |          expand_files();
   0)   1.594 us    |        } /* __alloc_fd */
   0)   2.192 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.416 us    |              prefetch_freepointer();
   0)   2.265 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.878 us    |                } /* _cond_resched */
   0)   0.339 us    |                prefetch_freepointer();
   0)   2.173 us    |              } /* kmem_cache_alloc */
   0)   0.366 us    |              apparmor_file_alloc_security();
   0)   4.147 us    |            } /* security_file_alloc */
   0)   0.311 us    |            __mutex_init();
   0)   8.021 us    |          } /* get_empty_filp */
   0)   0.345 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.509 us    |              } /* __inode_permission */
   0)   2.129 us    |            } /* inode_permission */
   0)   2.766 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.317 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.336 us    |                __legitimize_mnt();
   0)   0.994 us    |              } /* legitimize_path.isra.29 */
   0)   2.278 us    |            } /* unlazy_walk */
   0)   2.883 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.897 us    |              } /* _cond_resched */
   0)   1.708 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.363 us    |              __mnt_is_readonly.part.13();
   0)   0.978 us    |            } /* __mnt_want_write */
   0)   3.767 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.494 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.671 us    |            } /* __d_lookup */
   0)   2.383 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)   0.316 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.891 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* dput */
   0)   0.325 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.902 us    |              } /* _cond_resched */
   0)   1.483 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.303 us    |              __mnt_is_readonly.part.13();
   0)   0.927 us    |            } /* __mnt_want_write */
   0)   3.295 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.231 us    |            } /* inode_permission */
   0)   2.827 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.954 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   0.898 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.317 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.302 us    |                fsnotify();
   0)   2.192 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.314 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   1.478 us    |                    } /* _cond_resched */
   0)   2.091 us    |                  } /* dput */
   0)   3.284 us    |                } /* fscrypt_file_open */
   0)   0.333 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.305 us    |                  __dquot_initialize();
   0)   1.489 us    |                } /* dquot_file_open */
   0)   6.309 us    |              } /* ext4_file_open */
   0)   0.303 us    |              file_ra_state_init();
   0) + 13.335 us   |            } /* do_dentry_open */
   0) + 13.935 us   |          } /* vfs_open */
   0)   0.298 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.336 us    |            process_measurement();
   0)   0.929 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.368 us    |                common_perm();
   0)   0.966 us    |              } /* common_perm_cond */
   0)   1.638 us    |            } /* apparmor_path_truncate */
   0)   2.585 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.860 us    |              } /* _cond_resched */
   0)   1.430 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.313 us    |                current_kernel_time64();
   0)   0.307 us    |                timespec_trunc();
   0)   1.763 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.094 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.975 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.302 us    |                  __dquot_initialize();
   0)   0.900 us    |                } /* dquot_initialize */
   0)   0.424 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.656 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.868 us    |                      } /* _cond_resched */
   0)   0.394 us    |                      prefetch_freepointer();
   0)   2.609 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.288 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   2.047 us    |                    } /* start_this_handle */
   0)   5.955 us    |                  } /* jbd2__journal_start */
   0)   8.725 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.296 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.900 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.926 us    |                      jbd2_write_access_granted.part.9();
   0)   1.900 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.666 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.806 us    |                      ext4_get_group_desc();
   0)   1.009 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.453 us    |                            find_get_entry();
   0)   0.382 us    |                            mark_page_accessed();
   0)   4.056 us    |                          } /* pagecache_get_page */
   0)   0.310 us    |                          _raw_spin_lock();
   0)   0.400 us    |                          __brelse();
   0)   9.402 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0) + 11.523 us   |                      } /* __getblk_gfp */
   0) + 15.619 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.901 us    |                            } /* _cond_resched */
   0)   0.392 us    |                            prefetch_freepointer();
   0)   3.063 us    |                          } /* kmem_cache_alloc */
   0)   3.721 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.421 us    |                              __wake_up_bit();
   0)   1.038 us    |                            } /* wake_up_bit */
   0)   1.671 us    |                          } /* unlock_buffer */
   0)   0.294 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.298 us    |                            jbd2_journal_grab_journal_head();
   0)   1.326 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.323 us    |                          jbd2_journal_cancel_revoke();
   0)   6.666 us    |                        } /* do_get_write_access */
   0)   0.298 us    |                        jbd2_journal_put_journal_head();
   0) + 12.217 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.998 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.647 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.570 us    |                  } /* mutex_lock */
   0)   0.315 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.337 us    |                    ext4_superblock_csum_set();
   0)   0.354 us    |                    jbd2_journal_dirty_metadata();
   0)   1.747 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.474 us    |                        map_id_up();
   0)   1.171 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.910 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.394 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.152 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.477 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.278 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0) + 11.477 us   |                    } /* ext4_do_update_inode */
   0) + 12.188 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.548 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.905 us    |                  } /* _cond_resched */
   0)   1.501 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.971 us    |                    rcu_all_qs();
   0)   1.567 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.296 us    |                      ext4_get_group_desc();
   0)   0.326 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.297 us    |                          mark_page_accessed();
   0)   0.960 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.933 us    |                        } /* _cond_resched */
   0)   2.792 us    |                      } /* __getblk_gfp */
   0)   4.712 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.864 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.913 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.666 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.261 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.335 us    |                        jbd2_journal_dirty_metadata();
   0)   2.123 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                      __brelse();
   0)   8.387 us    |                    } /* ext4_do_update_inode */
   0)   8.974 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.065 us   |                } /* ext4_mark_inode_dirty */
   0)   0.297 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.299 us    |                        _raw_spin_lock_irqsave();
   0)   0.332 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.151 us    |                      } /* __wake_up_common_lock */
   0)   2.732 us    |                    } /* __wake_up */
   0)   0.611 us    |                    kmem_cache_free();
   0)   4.433 us    |                  } /* jbd2_journal_stop */
   0)   5.119 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.917 us    |                  } /* _cond_resched */
   0)   1.489 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.469 us    |                    } /* down_write */
   0)   0.308 us    |                    up_write();
   0)   2.674 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.832 us    |                      find_get_entries();
   0)   1.567 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.307 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.901 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.422 us    |                                __wake_up_bit();
   0)   1.911 us    |                              } /* wake_up_bit */
   0)   2.477 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.344 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.508 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.523 us    |                                        __slab_free();
   0)   1.497 us    |                                      } /* kmem_cache_free */
   0)   2.115 us    |                                    } /* free_buffer_head */
   0)   4.204 us    |                                  } /* try_to_free_buffers */
   0)   5.494 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.121 us    |                              } /* ext4_releasepage */
   0)   6.864 us    |                            } /* try_to_release_page */
   0) + 11.572 us   |                          } /* block_invalidatepage */
   0) + 12.323 us   |                        } /* ext4_invalidatepage */
   0) + 13.301 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.006 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.289 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.292 us    |                        page_mapped();
   0)   0.336 us    |                        PageHuge();
   0)   1.020 us    |                        __mod_node_page_state();
   0)   3.233 us    |                      } /* unaccount_page_cache_page */
   0)   0.304 us    |                      shmem_mapping();
   0)   0.332 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.394 us    |                      page_cache_free_page.isra.29();
   0)   7.224 us    |                    } /* delete_from_page_cache_batch */
   0)   0.298 us    |                    unlock_page();
   0)   0.295 us    |                    shmem_mapping();
   0)   0.386 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.757 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
