Tracing "SyS_open" for PID 22435... Ctrl-C to end.
   0)   0.535 us    |              prefetch_freepointer();
   0)   3.432 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.872 us    |                } /* _cond_resched */
   0)   0.539 us    |                prefetch_freepointer();
   0)   3.059 us    |              } /* kmem_cache_alloc */
   0)   0.889 us    |              apparmor_file_alloc_security();
   0)   5.436 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0) + 11.677 us   |          } /* get_empty_filp */
   0)   1.095 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.948 us    |              } /* __inode_permission */
   0)   2.623 us    |            } /* inode_permission */
   0)   3.488 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.718 us    |            __d_lookup_rcu();
   0)   0.390 us    |            __follow_mount_rcu.isra.27();
   0)   3.235 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.514 us    |                __legitimize_mnt();
   0)   2.244 us    |              } /* legitimize_path.isra.29 */
   0)   3.475 us    |            } /* unlazy_walk */
   0)   4.072 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.306 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.524 us    |            } /* inode_permission */
   0)   3.376 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.321 us    |                mntget();
   0)   1.185 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0) ! 109.867 us  |              } /* __mnt_want_write */
   0)   0.423 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.798 us    |                apparmor_file_open();
   0)   0.246 us    |                __fsnotify_parent();
   0)   0.488 us    |                fsnotify();
   0)   3.211 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.374 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.266 us    |                      rcu_all_qs();
   0)   0.792 us    |                    } /* _cond_resched */
   0)   1.398 us    |                  } /* dput */
   0)   2.868 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.253 us    |                  generic_file_open();
   0)   0.296 us    |                  __dquot_initialize();
   0)   1.520 us    |                } /* dquot_file_open */
   0)   6.094 us    |              } /* ext4_file_open */
   0)   0.813 us    |              file_ra_state_init();
   0) ! 125.496 us  |            } /* do_dentry_open */
   0) ! 126.310 us  |          } /* vfs_open */
   0)   0.260 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.478 us    |            process_measurement();
   0)   1.070 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.738 us    |              } /* _cond_resched */
   0)   1.227 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.647 us    |              mntput_no_expire();
   0)   1.208 us    |            } /* mntput */
   0)   3.379 us    |          } /* terminate_walk */
   0) ! 162.746 us  |        } /* path_openat */
   0)   0.336 us    |        restore_nameidata();
   0) ! 164.232 us  |      } /* do_filp_open */
   0)   0.253 us    |      __fsnotify_parent();
   0)   0.263 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.645 us    |        __fd_install();
   0)   1.216 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.565 us    |        kmem_cache_free();
   0)   1.506 us    |      } /* putname */
   0) ! 184.716 us  |    } /* do_sys_open */
   0) ! 248.362 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   0.330 us    |            prefetch_freepointer();
   0)   1.895 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.423 us    |            __virt_addr_valid();
   0)   0.268 us    |            __check_heap_object();
   0)   0.246 us    |            check_stack_object();
   0)   2.136 us    |          } /* __check_object_size */
   0)   5.038 us    |        } /* getname_flags */
   0)   5.524 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.255 us    |          _raw_spin_lock();
   0)   0.273 us    |          expand_files();
   0)   1.466 us    |        } /* __alloc_fd */
   0)   1.969 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.742 us    |              } /* _cond_resched */
   0)   0.270 us    |              prefetch_freepointer();
   0)   2.058 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.712 us    |                } /* _cond_resched */
   0)   0.246 us    |                prefetch_freepointer();
   0)   1.966 us    |              } /* kmem_cache_alloc */
   0)   0.280 us    |              apparmor_file_alloc_security();
   0)   3.174 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
   0)   6.827 us    |          } /* get_empty_filp */
   0)   0.442 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.246 us    |                security_inode_permission();
   0)   1.200 us    |              } /* __inode_permission */
   0)   1.668 us    |            } /* inode_permission */
   0)   2.183 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.240 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.275 us    |                __legitimize_mnt();
   0)   0.754 us    |              } /* legitimize_path.isra.29 */
   0)   1.753 us    |            } /* unlazy_walk */
   0)   2.252 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.256 us    |                rcu_all_qs();
   0)   0.728 us    |              } /* _cond_resched */
   0)   1.410 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.250 us    |              __mnt_is_readonly.part.13();
   0)   0.786 us    |            } /* __mnt_want_write */
   0)   3.059 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.702 us    |            } /* _cond_resched */
   0)   1.198 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.233 us    |              _raw_spin_lock();
   0)   1.405 us    |            } /* __d_lookup */
   0)   2.003 us    |          } /* d_lookup */
   0)   0.264 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.236 us    |            __sb_end_write();
   0)   0.721 us    |          } /* mnt_drop_write */
   0)   0.255 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.255 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   1.208 us    |          } /* dput */
   0)   0.262 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   1.164 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.233 us    |              __mnt_is_readonly.part.13();
   0)   0.728 us    |            } /* __mnt_want_write */
   0)   2.620 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.222 us    |              } /* __inode_permission */
   0)   1.787 us    |            } /* inode_permission */
   0)   2.326 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   0.733 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.245 us    |                __mnt_is_readonly.part.13();
   0)   0.775 us    |              } /* __mnt_want_write */
   0)   0.242 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.268 us    |                apparmor_file_open();
   0)   0.252 us    |                __fsnotify_parent();
   0)   0.253 us    |                fsnotify();
   0)   2.220 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.245 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.205 us    |                  } /* dput */
   0)   2.154 us    |                } /* fscrypt_file_open */
   0)   0.247 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.260 us    |                  generic_file_open();
   0)   0.275 us    |                  __dquot_initialize();
   0)   1.306 us    |                } /* dquot_file_open */
   0)   4.702 us    |              } /* ext4_file_open */
   0)   0.250 us    |              file_ra_state_init();
   0) + 10.837 us   |            } /* do_dentry_open */
   0) + 11.352 us   |          } /* vfs_open */
   0)   0.262 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.272 us    |            process_measurement();
   0)   0.760 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.310 us    |                common_perm();
   0)   0.828 us    |              } /* common_perm_cond */
   0)   1.393 us    |            } /* apparmor_path_truncate */
   0)   2.171 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.252 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   1.177 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.344 us    |                current_kernel_time64();
   0)   0.252 us    |                timespec_trunc();
   0)   1.550 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.235 us    |                evm_inode_setattr();
   0)   0.850 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.248 us    |                  inode_newsize_ok();
   0)   0.786 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.238 us    |                  __dquot_initialize();
   0)   0.720 us    |                } /* dquot_initialize */
   0)   0.760 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.703 us    |                    } /* _cond_resched */
   0)   1.307 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   0.340 us    |                      prefetch_freepointer();
   0)   2.321 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.232 us    |                      _raw_read_lock();
   0)   0.476 us    |                      add_transaction_credits();
   0)   1.645 us    |                    } /* start_this_handle */
   0)   5.047 us    |                  } /* jbd2__journal_start */
   0)   7.374 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.238 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.737 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.638 us    |                      jbd2_write_access_granted.part.9();
   0)   1.471 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.936 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.620 us    |                      ext4_get_group_desc();
   0)   0.866 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.247 us    |                            find_get_entry();
   0)   0.327 us    |                            mark_page_accessed();
   0)   3.641 us    |                          } /* pagecache_get_page */
   0)   0.256 us    |                          _raw_spin_lock();
   0)   0.538 us    |                          __brelse();
   0)   7.892 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.770 us    |                        } /* _cond_resched */
   0)   9.480 us    |                      } /* __getblk_gfp */
   0) + 13.583 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.770 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   2.611 us    |                          } /* kmem_cache_alloc */
   0)   3.166 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.573 us    |                              __wake_up_bit();
   0)   1.065 us    |                            } /* wake_up_bit */
   0)   1.611 us    |                          } /* unlock_buffer */
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.242 us    |                            jbd2_journal_grab_journal_head();
   0)   0.988 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                          jbd2_journal_cancel_revoke();
   0)   5.689 us    |                        } /* do_get_write_access */
   0)   0.242 us    |                        jbd2_journal_put_journal_head();
   0) + 10.364 us   |                      } /* jbd2_journal_get_write_access */
   0) + 11.813 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.272 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.262 us    |                      rcu_all_qs();
   0)   0.780 us    |                    } /* _cond_resched */
   0)   1.268 us    |                  } /* mutex_lock */
   0)   0.242 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.270 us    |                    ext4_superblock_csum_set();
   0)   0.316 us    |                    jbd2_journal_dirty_metadata();
   0)   1.435 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.484 us    |                        map_id_up();
   0)   1.056 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.267 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kprojid */
   0)   0.294 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.266 us    |                          rcu_all_qs();
   0)   0.744 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.312 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.935 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.005 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.495 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                      __brelse();
   0)   9.513 us    |                    } /* ext4_do_update_inode */
   0) + 10.312 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 45.523 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   1.190 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.244 us    |                      ext4_get_group_desc();
   0)   0.258 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.244 us    |                          mark_page_accessed();
   0)   0.795 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   2.271 us    |                      } /* __getblk_gfp */
   0)   3.803 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.246 us    |                        jbd2_write_access_granted.part.9();
   0)   0.728 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.710 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.278 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.268 us    |                          rcu_all_qs();
   0)   0.758 us    |                        } /* _cond_resched */
   0)   0.282 us    |                        jbd2_journal_dirty_metadata();
   0)   1.819 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.930 us    |                    } /* ext4_do_update_inode */
   0)   7.401 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.809 us   |                } /* ext4_mark_inode_dirty */
   0)   0.250 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.253 us    |                        _raw_spin_lock_irqsave();
   0)   0.272 us    |                        __wake_up_common();
   0)   0.266 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.762 us    |                      } /* __wake_up_common_lock */
   0)   2.245 us    |                    } /* __wake_up */
   0)   0.476 us    |                    kmem_cache_free();
   0)   3.621 us    |                  } /* jbd2_journal_stop */
   0)   4.216 us    |                } /* __ext4_journal_stop */
   0)   0.247 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.228 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* down_write */
   0)   0.251 us    |                    up_write();
   0)   2.188 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.790 us    |                      find_get_entries();
   0)   1.418 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.351 us    |                                __wake_up_bit();
   0)   0.820 us    |                              } /* wake_up_bit */
   0)   1.288 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.326 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.230 us    |                                    _raw_spin_lock();
   0)   0.412 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.581 us    |                                        __slab_free();
   0)   1.323 us    |                                      } /* kmem_cache_free */
   0)   1.807 us    |                                    } /* free_buffer_head */
   0)   3.461 us    |                                  } /* try_to_free_buffers */
   0)   4.574 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.063 us    |                              } /* ext4_releasepage */
   0)   5.786 us    |                            } /* try_to_release_page */
   0)   8.960 us    |                          } /* block_invalidatepage */
   0)   9.598 us    |                        } /* ext4_invalidatepage */
   0) + 10.503 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.221 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.280 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.237 us    |                        page_mapped();
   0)   0.258 us    |                        PageHuge();
   0)   0.594 us    |                        __mod_node_page_state();
   0)   2.437 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.265 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.692 us    |                    } /* delete_from_page_cache_batch */
   0)   0.246 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.274 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
