Tracing "SyS_open" for PID 22859... Ctrl-C to end.
   0) + 11.122 us   |          } /* get_empty_filp */
   0)   1.072 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.780 us    |              } /* __inode_permission */
   0)   2.449 us    |            } /* inode_permission */
   0)   3.334 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.009 us    |            __d_lookup_rcu();
   0)   0.337 us    |            __follow_mount_rcu.isra.27();
   0)   3.495 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.515 us    |                __legitimize_mnt();
   0)   2.452 us    |              } /* legitimize_path.isra.29 */
   0)   3.658 us    |            } /* unlazy_walk */
   0)   4.241 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.537 us    |              } /* __inode_permission */
   0)   2.667 us    |            } /* inode_permission */
   0)   3.955 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.223 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.034 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.378 us    |                apparmor_file_open();
   0)   0.294 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.075 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.512 us    |                  } /* dput */
   0)   2.952 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.369 us    |                  generic_file_open();
   0)   0.661 us    |                  __dquot_initialize();
   0)   2.551 us    |                } /* dquot_file_open */
   0) ! 154.117 us  |              } /* ext4_file_open */
   0)   0.892 us    |              file_ra_state_init();
   0) ! 164.103 us  |            } /* do_dentry_open */
   0) ! 164.977 us  |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.558 us    |            process_measurement();
   0)   1.269 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.329 us    |                rcu_all_qs();
   0)   0.978 us    |              } /* _cond_resched */
   0)   1.740 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.698 us    |              mntput_no_expire();
   0)   1.377 us    |            } /* mntput */
   0)   4.345 us    |          } /* terminate_walk */
   0) ! 203.668 us  |        } /* path_openat */
   0)   0.410 us    |        restore_nameidata();
   0) ! 205.400 us  |      } /* do_filp_open */
   0)   0.309 us    |      __fsnotify_parent();
   0)   0.357 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.689 us    |        __fd_install();
   0)   1.305 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.749 us    |        kmem_cache_free();
   0)   1.723 us    |      } /* putname */
   0) ! 227.822 us  |    } /* do_sys_open */
   0) ! 279.297 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.514 us    |              rcu_all_qs();
   0)   1.123 us    |            } /* _cond_resched */
   0)   0.406 us    |            prefetch_freepointer();
   0)   2.536 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.546 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.506 us    |          } /* __check_object_size */
   0)   6.379 us    |        } /* getname_flags */
   0)   6.990 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.289 us    |          _raw_spin_lock();
   0)   0.296 us    |          expand_files();
   0)   1.832 us    |        } /* __alloc_fd */
   0)   2.444 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   0.314 us    |              prefetch_freepointer();
   0)   2.330 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.305 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.297 us    |                prefetch_freepointer();
   0)   2.287 us    |              } /* kmem_cache_alloc */
   0)   0.536 us    |              apparmor_file_alloc_security();
   0)   4.026 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0)   8.341 us    |          } /* get_empty_filp */
   0)   0.549 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.518 us    |            } /* inode_permission */
   0)   3.203 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.911 us    |              } /* legitimize_path.isra.29 */
   0)   2.118 us    |            } /* unlazy_walk */
   0)   2.720 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.813 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.301 us    |              __mnt_is_readonly.part.13();
   0)   0.920 us    |            } /* __mnt_want_write */
   0)   3.761 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.298 us    |              _raw_spin_lock();
   0)   1.520 us    |            } /* __d_lookup */
   0)   2.221 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.294 us    |            __sb_end_write();
   0)   0.878 us    |          } /* mnt_drop_write */
   0)   0.326 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.474 us    |          } /* dput */
   0)   0.315 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.543 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.905 us    |            } /* __mnt_want_write */
   0)   3.340 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.511 us    |              } /* __inode_permission */
   0)   2.251 us    |            } /* inode_permission */
   0)   2.860 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.294 us    |                mntget();
   0)   0.893 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   0.958 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.311 us    |                fsnotify();
   0)   2.287 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.288 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* dput */
   0)   2.752 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.305 us    |                  generic_file_open();
   0)   0.299 us    |                  __dquot_initialize();
   0)   1.498 us    |                } /* dquot_file_open */
   0)   6.604 us    |              } /* ext4_file_open */
   0)   0.309 us    |              file_ra_state_init();
   0) + 13.853 us   |            } /* do_dentry_open */
   0) + 14.475 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.335 us    |            process_measurement();
   0)   0.923 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.363 us    |                common_perm();
   0)   0.991 us    |              } /* common_perm_cond */
   0)   1.699 us    |            } /* apparmor_path_truncate */
   0)   2.641 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.450 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.508 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   2.000 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.157 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.944 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.874 us    |                } /* dquot_initialize */
   0)   0.697 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.588 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   0.536 us    |                      prefetch_freepointer();
   0)   2.741 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.297 us    |                      _raw_read_lock();
   0)   0.554 us    |                      add_transaction_credits();
   0)   2.004 us    |                    } /* start_this_handle */
   0)   5.981 us    |                  } /* jbd2__journal_start */
   0)   8.792 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.302 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.889 us    |                      jbd2_write_access_granted.part.9();
   0)   1.708 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.493 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.823 us    |                      ext4_get_group_desc();
   0)   1.145 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   3.090 us    |                            find_get_entry();
   0)   0.406 us    |                            mark_page_accessed();
   0)   4.937 us    |                          } /* pagecache_get_page */
   0)   0.314 us    |                          _raw_spin_lock();
   0)   0.549 us    |                          __brelse();
   0)   9.385 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0) + 11.508 us   |                      } /* __getblk_gfp */
   0) + 15.370 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.473 us    |                        rcu_all_qs();
   0) ! 107.804 us  |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.540 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.850 us    |                            } /* wake_up_bit */
   0)   1.393 us    |                          } /* unlock_buffer */
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   1.026 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.263 us    |                          jbd2_journal_cancel_revoke();
   0)   5.867 us    |                        } /* do_get_write_access */
   0)   0.250 us    |                        jbd2_journal_put_journal_head();
   0)   8.054 us    |                      } /* jbd2_journal_get_write_access */
   0) ! 116.778 us  |                    } /* __ext4_journal_get_write_access */
   0) ! 133.231 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.238 us    |                  } /* mutex_lock */
   0)   0.255 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.313 us    |                    ext4_superblock_csum_set();
   0)   0.464 us    |                    jbd2_journal_dirty_metadata();
   0)   1.743 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.547 us    |                        map_id_up();
   0)   1.111 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.343 us    |                        map_id_up();
   0)   0.817 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.741 us    |                      } /* from_kprojid */
   0)   0.300 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.265 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.338 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.930 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.011 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.483 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   9.682 us    |                    } /* ext4_do_update_inode */
   0) + 10.308 us   |                  } /* ext4_mark_iloc_dirty */
   0) ! 153.889 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.195 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.370 us    |                      ext4_get_group_desc();
   0)   0.360 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.403 us    |                          mark_page_accessed();
   0)   0.975 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   2.410 us    |                      } /* __getblk_gfp */
   0)   4.201 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0) + 75.657 us   |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.380 us    |                        jbd2_write_access_granted.part.9();
   0)   1.150 us    |                      } /* jbd2_journal_get_write_access */
   0) + 77.903 us   |                    } /* __ext4_journal_get_write_access */
   0) + 82.899 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.252 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.298 us    |                        map_id_up();
   0)   0.770 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.252 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.837 us    |                        } /* _cond_resched */
   0)   0.335 us    |                        jbd2_journal_dirty_metadata();
   0)   1.896 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   7.130 us    |                    } /* ext4_do_update_inode */
   0)   7.678 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 92.479 us   |                } /* ext4_mark_inode_dirty */
   0)   0.246 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.253 us    |                        _raw_spin_lock_irqsave();
   0)   0.275 us    |                        __wake_up_common();
   0)   0.267 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.836 us    |                      } /* __wake_up_common_lock */
   0)   2.321 us    |                    } /* __wake_up */
   0)   0.840 us    |                    kmem_cache_free();
   0)   4.198 us    |                  } /* jbd2_journal_stop */
   0)   4.787 us    |                } /* __ext4_journal_stop */
   0)   0.247 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   1.171 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.160 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.628 us    |                      find_get_entries();
   0)   1.214 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.248 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.354 us    |                                __wake_up_bit();
   0)   0.828 us    |                              } /* wake_up_bit */
   0)   1.298 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.320 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.390 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.510 us    |                                        __slab_free();
   0)   1.431 us    |                                      } /* kmem_cache_free */
   0)   2.041 us    |                                    } /* free_buffer_head */
   0)   3.683 us    |                                  } /* try_to_free_buffers */
   0)   4.837 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.563 us    |                              } /* ext4_releasepage */
   0)   6.184 us    |                            } /* try_to_release_page */
   0)   9.284 us    |                          } /* block_invalidatepage */
   0)   9.931 us    |                        } /* ext4_invalidatepage */
   0) + 10.933 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.833 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.243 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.245 us    |                        page_mapped();
   0)   0.250 us    |                        PageHuge();
   0)   0.592 us    |                        __mod_node_page_state();
   0)   2.389 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.266 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.283 us    |                      page_cache_free_page.isra.29();
   0)   5.681 us    |                    } /* delete_from_page_cache_batch */
   0)   0.246 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.272 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.696 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.310 us    |                        _raw_spin_lock_irqsave();
   0)   0.535 us    |                        mem_cgroup_page_lruvec();
   0)   0.234 us    |                        __mod_node_page_state();
   0)   0.340 us    |                        __mod_zone_page_state();
   0)   0.278 us    |                        mem_cgroup_update_lru_size();
   0)   0.258 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.318 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.237 us    |                            memcg_check_events();
   0)   0.954 us    |                          } /* uncharge_batch */
   0)   2.188 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.472 us    |                          free_unref_page_prepare.part.64();
   0)   0.460 us    |                          free_unref_page_commit();
   0)   2.583 us    |                        } /* free_unref_page_list */
   0)   9.927 us    |                      } /* release_pages */
