Tracing "SyS_open" for PID 23006... Ctrl-C to end.
   0) + 12.178 us   |          } /* get_empty_filp */
   0)   1.124 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.370 us    |                security_inode_permission();
   0)   1.957 us    |              } /* __inode_permission */
   0)   2.635 us    |            } /* inode_permission */
   0)   3.530 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.616 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   4.038 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.907 us    |                __legitimize_mnt();
   0)   2.615 us    |              } /* legitimize_path.isra.29 */
   0)   3.841 us    |            } /* unlazy_walk */
   0)   4.423 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.535 us    |              } /* __inode_permission */
   0)   2.523 us    |            } /* inode_permission */
   0)   3.467 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   1.209 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.189 us    |              } /* __mnt_want_write */
   0)   0.309 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.391 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.144 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.332 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.529 us    |                  } /* dput */
   0)   2.969 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.948 us    |                } /* dquot_file_open */
   0)   7.836 us    |              } /* ext4_file_open */
   0)   0.903 us    |              file_ra_state_init();
   0) + 17.971 us   |            } /* do_dentry_open */
   0) + 18.810 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.558 us    |            process_measurement();
   0)   1.261 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.461 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.420 us    |              mntput_no_expire();
   0)   1.108 us    |            } /* mntput */
   0)   3.854 us    |          } /* terminate_walk */
   0) + 58.626 us   |        } /* path_openat */
   0)   0.381 us    |        restore_nameidata();
   0) + 60.288 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.300 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.331 us    |        __fd_install();
   0)   0.921 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.341 us    |        kmem_cache_free();
   0)   1.145 us    |      } /* putname */
   0) + 82.294 us   |    } /* do_sys_open */
   0) ! 136.063 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   0.939 us    |            } /* _cond_resched */
   0)   0.314 us    |            prefetch_freepointer();
   0)   2.206 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.329 us    |            __virt_addr_valid();
   0)   0.339 us    |            __check_heap_object();
   0)   0.305 us    |            check_stack_object();
   0)   2.219 us    |          } /* __check_object_size */
   0)   5.472 us    |        } /* getname_flags */
   0)   6.075 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.308 us    |          _raw_spin_lock();
   0)   0.292 us    |          expand_files();
   0)   1.580 us    |        } /* __alloc_fd */
   0)   2.176 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   0.392 us    |              prefetch_freepointer();
   0)   2.253 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.299 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.144 us    |              } /* kmem_cache_alloc */
   0)   0.328 us    |              apparmor_file_alloc_security();
   0)   3.410 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.538 us    |          } /* get_empty_filp */
   0)   0.354 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.477 us    |              } /* __inode_permission */
   0)   2.515 us    |            } /* inode_permission */
   0)   3.148 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.314 us    |                __legitimize_mnt();
   0)   0.907 us    |              } /* legitimize_path.isra.29 */
   0)   2.100 us    |            } /* unlazy_walk */
   0)   2.695 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.772 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.900 us    |            } /* __mnt_want_write */
   0)   3.694 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.469 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.297 us    |              _raw_spin_lock();
   0)   1.581 us    |            } /* __d_lookup */
   0)   2.269 us    |          } /* d_lookup */
   0)   0.306 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.312 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   1.552 us    |          } /* dput */
   0)   0.363 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.475 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   0.915 us    |            } /* __mnt_want_write */
   0)   3.271 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.505 us    |              } /* __inode_permission */
   0)   2.232 us    |            } /* inode_permission */
   0)   2.827 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   0.951 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.306 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.307 us    |                fsnotify();
   0)   2.163 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* dput */
   0)   2.708 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.289 us    |                  generic_file_open();
   0)   0.299 us    |                  __dquot_initialize();
   0)   1.534 us    |                } /* dquot_file_open */
   0)   6.099 us    |              } /* ext4_file_open */
   0)   0.317 us    |              file_ra_state_init();
   0) + 13.127 us   |            } /* do_dentry_open */
   0) + 13.729 us   |          } /* vfs_open */
   0)   0.316 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.329 us    |            process_measurement();
   0)   0.920 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.382 us    |                common_perm();
   0)   0.978 us    |              } /* common_perm_cond */
   0)   1.686 us    |            } /* apparmor_path_truncate */
   0)   2.778 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.444 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.400 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   2.078 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.286 us    |                evm_inode_setattr();
   0)   1.240 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.310 us    |                  inode_newsize_ok();
   0)   0.920 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.308 us    |                  __dquot_initialize();
   0)   0.869 us    |                } /* dquot_initialize */
   0)   0.536 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.915 us    |                    } /* _cond_resched */
   0)   1.653 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   0.586 us    |                      prefetch_freepointer();
   0)   3.095 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.308 us    |                      _raw_read_lock();
   0)   0.720 us    |                      add_transaction_credits();
   0)   2.243 us    |                    } /* start_this_handle */
   0)   6.589 us    |                  } /* jbd2__journal_start */
   0)   9.480 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.302 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.902 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.729 us    |                      jbd2_write_access_granted.part.9();
   0)   1.591 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.392 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.825 us    |                      ext4_get_group_desc();
   0)   0.858 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.647 us    |                            find_get_entry();
   0)   0.382 us    |                            mark_page_accessed();
   0)   4.195 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.663 us    |                          __brelse();
   0)   8.375 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0) + 10.439 us   |                      } /* __getblk_gfp */
   0) + 14.326 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.689 us    |                        rcu_all_qs();
   0) ! 151.159 us  |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.304 us    |                              rcu_all_qs();
   0)   0.921 us    |                            } /* _cond_resched */
   0)   0.413 us    |                            prefetch_freepointer();
   0)   3.018 us    |                          } /* kmem_cache_alloc */
   0)   3.933 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.486 us    |                              __wake_up_bit();
   0)   1.095 us    |                            } /* wake_up_bit */
   0)   1.780 us    |                          } /* unlock_buffer */
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.270 us    |                            jbd2_journal_grab_journal_head();
   0)   2.177 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.357 us    |                          jbd2_journal_cancel_revoke();
   0) + 42.548 us   |                        } /* do_get_write_access */
   0)   0.256 us    |                        jbd2_journal_put_journal_head();
   0) + 48.302 us   |                      } /* jbd2_journal_get_write_access */
   0) ! 200.534 us  |                    } /* __ext4_journal_get_write_access */
   0) ! 215.980 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.253 us    |                      rcu_all_qs();
   0)   0.753 us    |                    } /* _cond_resched */
   0)   1.458 us    |                  } /* mutex_lock */
   0)   0.244 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.268 us    |                    ext4_superblock_csum_set();
   0)   0.478 us    |                    jbd2_journal_dirty_metadata();
   0)   1.633 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.550 us    |                        map_id_up();
   0)   1.118 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.298 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.340 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.005 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.078 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.537 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   9.836 us    |                    } /* ext4_do_update_inode */
   0) + 10.511 us   |                  } /* ext4_mark_iloc_dirty */
   0) ! 236.866 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.273 us    |                    rcu_all_qs();
   0)   0.745 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.380 us    |                      ext4_get_group_desc();
   0)   0.368 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.430 us    |                          mark_page_accessed();
   0)   1.043 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.551 us    |                          rcu_all_qs();
   0)   1.032 us    |                        } /* _cond_resched */
   0)   2.816 us    |                      } /* __getblk_gfp */
   0)   4.633 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.243 us    |                        jbd2_write_access_granted.part.9();
   0)   0.731 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.530 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.724 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.723 us    |                      } /* from_kprojid */
   0)   0.268 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.268 us    |                        jbd2_journal_dirty_metadata();
   0)   1.713 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   6.719 us    |                    } /* ext4_do_update_inode */
   0)   7.200 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.449 us   |                } /* ext4_mark_inode_dirty */
   0)   0.245 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.268 us    |                        __wake_up_common();
   0)   0.310 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.831 us    |                      } /* __wake_up_common_lock */
   0)   2.313 us    |                    } /* __wake_up */
   0)   0.590 us    |                    kmem_cache_free();
   0)   3.898 us    |                  } /* jbd2_journal_stop */
   0)   4.478 us    |                } /* __ext4_journal_stop */
   0)   0.304 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.760 us    |                  } /* _cond_resched */
   0)   1.234 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.762 us    |                      } /* _cond_resched */
   0)   1.235 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.245 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.745 us    |                      find_get_entries();
   0)   1.335 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.365 us    |                                __wake_up_bit();
   0)   0.837 us    |                              } /* wake_up_bit */
   0)   1.308 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.274 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.237 us    |                                    _raw_spin_lock();
   0)   0.303 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.452 us    |                                        __slab_free();
   0)   1.504 us    |                                      } /* kmem_cache_free */
   0)   2.186 us    |                                    } /* free_buffer_head */
   0)   3.741 us    |                                  } /* try_to_free_buffers */
   0)   4.855 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.353 us    |                              } /* ext4_releasepage */
   0)   5.959 us    |                            } /* try_to_release_page */
   0)   9.072 us    |                          } /* block_invalidatepage */
   0)   9.728 us    |                        } /* ext4_invalidatepage */
   0) + 10.647 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.098 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.243 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.241 us    |                        page_mapped();
   0)   0.256 us    |                        PageHuge();
   0)   0.610 us    |                        __mod_node_page_state();
   0)   2.566 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.260 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.266 us    |                      page_cache_free_page.isra.29();
   0)   5.839 us    |                    } /* delete_from_page_cache_batch */
   0)   0.242 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.278 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.314 us    |                          _raw_spin_lock_irqsave();
   0)   0.550 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.355 us    |                            __mod_zone_page_state();
   0)   0.237 us    |                            mem_cgroup_update_lru_size();
   0)   2.085 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.226 us    |                            __mod_node_page_state();
   0)   0.236 us    |                            __mod_zone_page_state();
