Tracing "SyS_open" for PID 22007... Ctrl-C to end.
   0) + 16.462 us   |          } /* get_empty_filp */
   0)   1.923 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.446 us    |                generic_permission();
   0)   0.683 us    |                security_inode_permission();
   0)   2.807 us    |              } /* __inode_permission */
   0)   3.825 us    |            } /* inode_permission */
   0)   5.262 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.046 us    |            __d_lookup_rcu();
   0)   0.536 us    |            __follow_mount_rcu.isra.27();
   0)   4.290 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.526 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.901 us    |                __legitimize_mnt();
   0)   3.177 us    |              } /* legitimize_path.isra.29 */
   0)   5.107 us    |            } /* unlazy_walk */
   0)   6.116 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.477 us    |                generic_permission();
   0)   0.409 us    |                security_inode_permission();
   0)   2.358 us    |              } /* __inode_permission */
   0)   3.721 us    |            } /* inode_permission */
   0)   5.170 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.511 us    |                mntget();
   0)   1.629 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.477 us    |                __mnt_is_readonly.part.13();
   0)   1.709 us    |              } /* __mnt_want_write */
   0)   0.554 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.782 us    |                apparmor_file_open();
   0)   0.520 us    |                __fsnotify_parent();
   0)   0.865 us    |                fsnotify();
   0)   5.056 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.723 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.452 us    |                      rcu_all_qs();
   0)   1.515 us    |                    } /* _cond_resched */
   0)   2.647 us    |                  } /* dput */
   0)   5.235 us    |                } /* fscrypt_file_open */
   0)   0.554 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.477 us    |                  generic_file_open();
   0)   0.603 us    |                  __dquot_initialize();
   0)   2.834 us    |                } /* dquot_file_open */
   0) + 12.086 us   |              } /* ext4_file_open */
   0)   0.963 us    |              file_ra_state_init();
   0) + 27.364 us   |            } /* do_dentry_open */
   0) + 28.462 us   |          } /* vfs_open */
   0)   0.449 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   1.834 us    |            process_measurement();
   0)   2.849 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.481 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.461 us    |              mntput_no_expire();
   0)   1.151 us    |            } /* mntput */
   0)   3.813 us    |          } /* terminate_walk */
   0) + 81.416 us   |        } /* path_openat */
   0)   0.374 us    |        restore_nameidata();
   0) + 83.503 us   |      } /* do_filp_open */
   0)   0.310 us    |      __fsnotify_parent();
   0)   0.338 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.489 us    |        __fd_install();
   0)   1.096 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.420 us    |        kmem_cache_free();
   0)   1.238 us    |      } /* putname */
   0) ! 112.126 us  |    } /* do_sys_open */
   0) ! 190.824 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.321 us    |              rcu_all_qs();
   0)   0.937 us    |            } /* _cond_resched */
   0)   0.508 us    |            prefetch_freepointer();
   0)   2.423 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.392 us    |            __virt_addr_valid();
   0)   0.366 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.462 us    |          } /* __check_object_size */
   0)   5.951 us    |        } /* getname_flags */
   0)   6.608 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.305 us    |          _raw_spin_lock();
   0)   0.289 us    |          expand_files();
   0)   1.773 us    |        } /* __alloc_fd */
   0)   2.388 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   0.529 us    |              prefetch_freepointer();
   0)   2.433 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.296 us    |                prefetch_freepointer();
   0)   2.160 us    |              } /* kmem_cache_alloc */
   0)   0.381 us    |              apparmor_file_alloc_security();
   0)   3.667 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   7.710 us    |          } /* get_empty_filp */
   0)   0.391 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.286 us    |                security_inode_permission();
   0)   1.475 us    |              } /* __inode_permission */
   0)   2.610 us    |            } /* inode_permission */
   0)   3.278 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.920 us    |              } /* legitimize_path.isra.29 */
   0)   2.101 us    |            } /* unlazy_walk */
   0)   2.697 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.691 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.918 us    |            } /* __mnt_want_write */
   0)   3.635 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.921 us    |            } /* _cond_resched */
   0)   1.538 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.294 us    |              _raw_spin_lock();
   0)   1.565 us    |            } /* __d_lookup */
   0)   2.256 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.289 us    |            __sb_end_write();
   0)   0.877 us    |          } /* mnt_drop_write */
   0)   0.329 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.866 us    |            } /* _cond_resched */
   0)   1.466 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.520 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.283 us    |              __mnt_is_readonly.part.13();
   0)   0.886 us    |            } /* __mnt_want_write */
   0)   3.305 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.511 us    |              } /* __inode_permission */
   0)   2.166 us    |            } /* inode_permission */
   0)   2.775 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   0.886 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.914 us    |              } /* __mnt_want_write */
   0)   0.337 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.460 us    |                apparmor_file_open();
   0)   0.424 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.213 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.452 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.508 us    |                      rcu_all_qs();
   0)   1.449 us    |                    } /* _cond_resched */
   0)   2.394 us    |                  } /* dput */
   0) + 48.122 us   |                } /* fscrypt_file_open */
   0)   0.678 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.325 us    |                  generic_file_open();
   0)   0.560 us    |                  __dquot_initialize();
   0)   2.125 us    |                } /* dquot_file_open */
   0) + 53.969 us   |              } /* ext4_file_open */
   0)   0.558 us    |              file_ra_state_init();
   0) + 62.852 us   |            } /* do_dentry_open */
   0) + 63.570 us   |          } /* vfs_open */
   0)   0.410 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.478 us    |            process_measurement();
   0)   1.248 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.736 us    |                common_perm();
   0)   1.525 us    |              } /* common_perm_cond */
   0)   2.415 us    |            } /* apparmor_path_truncate */
   0)   3.536 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.327 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.403 us    |                rcu_all_qs();
   0)   1.061 us    |              } /* _cond_resched */
   0)   1.740 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.477 us    |                current_kernel_time64();
   0)   0.350 us    |                timespec_trunc();
   0)   2.153 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.384 us    |                evm_inode_setattr();
   0)   1.240 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.400 us    |                  inode_newsize_ok();
   0)   1.243 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.364 us    |                  __dquot_initialize();
   0)   1.088 us    |                } /* dquot_initialize */
   0)   0.815 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.318 us    |                      rcu_all_qs();
   0)   1.063 us    |                    } /* _cond_resched */
   0)   1.857 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.838 us    |                      } /* _cond_resched */
   0)   0.554 us    |                      prefetch_freepointer();
   0)   2.691 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.248 us    |                      _raw_read_lock();
   0)   0.448 us    |                      add_transaction_credits();
   0)   1.773 us    |                    } /* start_this_handle */
   0)   5.594 us    |                  } /* jbd2__journal_start */
   0)   9.220 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.254 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.806 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.620 us    |                      jbd2_write_access_granted.part.9();
   0)   1.385 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.921 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.942 us    |                      ext4_get_group_desc();
   0)   0.718 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.456 us    |                            find_get_entry();
   0)   0.304 us    |                            mark_page_accessed();
   0)   3.814 us    |                          } /* pagecache_get_page */
   0)   0.237 us    |                          _raw_spin_lock();
   0)   0.320 us    |                          __brelse();
   0)   7.626 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   9.154 us    |                      } /* __getblk_gfp */
   0) + 12.577 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.265 us    |                        rcu_all_qs();
   0)   1.613 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.454 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.750 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.370 us    |                              __wake_up_bit();
   0)   0.932 us    |                            } /* wake_up_bit */
   0)   1.478 us    |                          } /* unlock_buffer */
   0)   0.253 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.240 us    |                            jbd2_journal_grab_journal_head();
   0)   1.166 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                          jbd2_journal_cancel_revoke();
   0)   5.685 us    |                        } /* do_get_write_access */
   0)   0.242 us    |                        jbd2_journal_put_journal_head();
   0)   7.629 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.982 us    |                    } /* __ext4_journal_get_write_access */
   0) + 23.488 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.254 us    |                      rcu_all_qs();
   0)   0.738 us    |                    } /* _cond_resched */
   0)   1.221 us    |                  } /* mutex_lock */
   0)   0.248 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.261 us    |                    ext4_superblock_csum_set();
   0)   0.322 us    |                    jbd2_journal_dirty_metadata();
   0)   1.453 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.410 us    |                        map_id_up();
   0)   0.980 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kprojid */
   0)   0.290 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.338 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.918 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.983 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.431 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                      __brelse();
   0)   9.289 us    |                    } /* ext4_do_update_inode */
   0)   9.860 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 42.120 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   1.195 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.242 us    |                      ext4_get_group_desc();
   0)   0.266 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.833 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   2.260 us    |                      } /* __getblk_gfp */
   0)   3.811 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   1.381 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.263 us    |                        jbd2_write_access_granted.part.9();
   0)   0.731 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.837 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.372 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.253 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   0.276 us    |                        jbd2_journal_dirty_metadata();
   0)   1.748 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.811 us    |                    } /* ext4_do_update_inode */
   0)   7.282 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.346 us   |                } /* ext4_mark_inode_dirty */
   0)   0.245 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.326 us    |                        _raw_spin_lock_irqsave();
   0)   0.268 us    |                        __wake_up_common();
   0)   0.263 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.852 us    |                      } /* __wake_up_common_lock */
   0)   2.359 us    |                    } /* __wake_up */
   0)   0.565 us    |                    kmem_cache_free();
   0)   3.846 us    |                  } /* jbd2_journal_stop */
   0)   4.616 us    |                } /* __ext4_journal_stop */
   0)   0.238 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.272 us    |                    rcu_all_qs();
   0)   0.743 us    |                  } /* _cond_resched */
   0)   1.210 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.798 us    |                      } /* _cond_resched */
   0)   1.365 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.363 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.038 us    |                      find_get_entries();
   0)   1.637 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.320 us    |                                __wake_up_bit();
   0)   0.788 us    |                              } /* wake_up_bit */
   0)   1.258 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.318 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.300 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.616 us    |                                        __slab_free();
   0)   1.503 us    |                                      } /* kmem_cache_free */
   0)   2.000 us    |                                    } /* free_buffer_head */
   0)   3.557 us    |                                  } /* try_to_free_buffers */
   0)   4.637 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0) ! 112.716 us  |                              } /* ext4_releasepage */
   0) ! 113.790 us  |                            } /* try_to_release_page */
   0) ! 116.960 us  |                          } /* block_invalidatepage */
   0) ! 117.624 us  |                        } /* ext4_invalidatepage */
   0) ! 118.518 us  |                      } /* ext4_da_invalidatepage */
   0) ! 120.232 us  |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.367 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.243 us    |                        page_mapped();
   0)   0.290 us    |                        PageHuge();
   0)   0.616 us    |                        __mod_node_page_state();
   0)   2.700 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.257 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.348 us    |                      page_cache_free_page.isra.29();
   0)   6.641 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.274 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.297 us    |                          _raw_spin_lock_irqsave();
   0)   0.583 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.385 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   2.033 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.734 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
