Tracing "SyS_open" for PID 47154... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.260 us    |              rcu_all_qs();
   0)   0.734 us    |            } /* _cond_resched */
   0)   0.518 us    |            prefetch_freepointer();
   0)   2.803 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.090 us    |            __virt_addr_valid();
   0)   0.333 us    |            __check_heap_object();
   0)   0.268 us    |            check_stack_object();
   0)   4.317 us    |          } /* __check_object_size */
   0)   8.726 us    |        } /* getname_flags */
   0)   9.284 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.497 us    |          _raw_spin_lock();
   0)   0.270 us    |          expand_files();
   0)   3.313 us    |        } /* __alloc_fd */
   0)   3.881 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.738 us    |              } /* _cond_resched */
   0)   0.364 us    |              prefetch_freepointer();
   0)   2.828 us    |            } /* kmem_cache_alloc */
   0)   0.243 us    |            _raw_spin_lock_irqsave();
   0)   0.255 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.234 us    |                  rcu_all_qs();
   0)   0.698 us    |                } /* _cond_resched */
   0)   0.317 us    |                prefetch_freepointer();
   0)   2.433 us    |              } /* kmem_cache_alloc */
   0)   1.033 us    |              apparmor_file_alloc_security();
   0)   4.827 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0) + 10.563 us   |          } /* get_empty_filp */
   0)   1.234 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.235 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.475 us    |              } /* __inode_permission */
   0)   2.029 us    |            } /* inode_permission */
   0)   2.761 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.238 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.399 us    |                __legitimize_mnt();
   0)   2.289 us    |              } /* legitimize_path.isra.29 */
   0)   3.297 us    |            } /* unlazy_walk */
   0)   3.919 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   1.699 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.318 us    |              __mnt_is_readonly.part.13();
   0)   0.958 us    |            } /* __mnt_want_write */
   0)   3.507 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.721 us    |            } /* _cond_resched */
   0)   1.215 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.492 us    |              _raw_spin_lock();
   0)   2.191 us    |            } /* __d_lookup */
   0)   2.856 us    |          } /* d_lookup */
   0)   0.358 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.414 us    |            __sb_end_write();
   0)   1.171 us    |          } /* mnt_drop_write */
   0)   0.414 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.345 us    |              rcu_all_qs();
   0)   1.118 us    |            } /* _cond_resched */
   0)   1.920 us    |          } /* dput */
   0)   0.357 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.370 us    |                rcu_all_qs();
   0)   2.330 us    |              } /* _cond_resched */
   0)   3.083 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.402 us    |              __mnt_is_readonly.part.13();
   0)   1.224 us    |            } /* __mnt_want_write */
   0)   5.426 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.531 us    |                generic_permission();
   0)   0.346 us    |                security_inode_permission();
   0)   2.085 us    |              } /* __inode_permission */
   0)   2.843 us    |            } /* inode_permission */
   0)   3.723 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.268 us    |                mntget();
   0)   0.910 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.250 us    |                __mnt_is_readonly.part.13();
   0)   0.792 us    |              } /* __mnt_want_write */
   0)   0.247 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.344 us    |                apparmor_file_open();
   0)   0.246 us    |                __fsnotify_parent();
   0)   0.410 us    |                fsnotify();
   0)   3.000 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.242 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.776 us    |                    } /* _cond_resched */
   0)   1.253 us    |                  } /* dput */
   0)   2.232 us    |                } /* fscrypt_file_open */
   0)   0.325 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.477 us    |                  generic_file_open();
   0)   0.477 us    |                  __dquot_initialize();
   0)   2.153 us    |                } /* dquot_file_open */
   0)   6.466 us    |              } /* ext4_file_open */
   0)   1.008 us    |              file_ra_state_init();
   0) + 15.914 us   |            } /* do_dentry_open */
   0) + 16.772 us   |          } /* vfs_open */
   0)   0.274 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.492 us    |            process_measurement();
   0)   1.092 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.333 us    |                common_perm();
   0)   0.833 us    |              } /* common_perm_cond */
   0)   1.401 us    |            } /* apparmor_path_truncate */
   0)   2.193 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.236 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.892 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.241 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   1.207 us    |                          } /* down_read */
   0)   0.255 us    |                          ext4_xattr_ibody_get();
   0)   0.252 us    |                          up_read();
   0)   3.218 us    |                        } /* ext4_xattr_get */
   0)   3.796 us    |                      } /* ext4_xattr_security_get */
   0)   5.781 us    |                    } /* __vfs_getxattr */
   0)   6.530 us    |                  } /* cap_inode_need_killpriv */
   0)   7.386 us    |                } /* security_inode_need_killpriv */
   0)   8.466 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.096 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.697 us    |              } /* _cond_resched */
   0)   1.168 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.985 us    |                current_kernel_time64();
   0)   0.266 us    |                timespec_trunc();
   0)   2.195 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.227 us    |                evm_inode_setattr();
   0)   0.972 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.248 us    |                  inode_newsize_ok();
   0)   0.747 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   1.186 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.187 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.160 us    |                  } /* unmap_mapping_range */
   0)   0.332 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.228 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.177 us    |                  } /* unmap_mapping_range */
   0)   5.779 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.234 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.333 us    |                      ext4_ext_index_trans_blocks();
   0)   1.515 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.813 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.304 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.330 us    |                        prefetch_freepointer();
   0)   2.211 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.354 us    |                        _raw_read_lock();
   0)   0.498 us    |                        add_transaction_credits();
   0)   1.858 us    |                      } /* start_this_handle */
   0)   4.962 us    |                    } /* jbd2__journal_start */
   0)   7.334 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.685 us    |                        jbd2_write_access_granted.part.9();
   0)   1.361 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.808 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.742 us    |                        ext4_get_group_desc();
   0)   0.814 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.045 us    |                              find_get_entry();
   0)   0.294 us    |                              mark_page_accessed();
   0)   3.433 us    |                            } /* pagecache_get_page */
   0)   0.237 us    |                            _raw_spin_lock();
   0)   0.240 us    |                            __brelse();
   0)   7.539 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   9.182 us    |                        } /* __getblk_gfp */
   0) + 12.853 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.704 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.502 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.356 us    |                                __wake_up_bit();
   0)   0.854 us    |                              } /* wake_up_bit */
   0)   1.368 us    |                            } /* unlock_buffer */
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.240 us    |                              jbd2_journal_grab_journal_head();
   0)   0.868 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                            jbd2_journal_cancel_revoke();
   0)   5.499 us    |                          } /* do_get_write_access */
   0)   0.242 us    |                          jbd2_journal_put_journal_head();
   0)   7.482 us    |                        } /* jbd2_journal_get_write_access */
   0)   8.934 us    |                      } /* __ext4_journal_get_write_access */
   0) + 22.682 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* mutex_lock */
   0)   0.253 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.258 us    |                      ext4_superblock_csum_set();
   0)   0.281 us    |                      jbd2_journal_dirty_metadata();
   0)   1.379 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.395 us    |                          map_id_up();
   0)   0.966 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.256 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.290 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.314 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.888 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.977 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.500 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0)   9.396 us    |                      } /* ext4_do_update_inode */
   0) + 10.030 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 41.130 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.193 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.774 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.260 us    |                              mark_page_accessed();
   0)   0.784 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.650 us    |                              rcu_all_qs();
   0)   1.121 us    |                            } /* _cond_resched */
   0)   2.643 us    |                          } /* __getblk_gfp */
   0)   4.166 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.260 us    |                            rcu_all_qs();
   0)   0.734 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.258 us    |                            jbd2_write_access_granted.part.9();
   0)   0.744 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.248 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.127 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.748 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.277 us    |                            jbd2_journal_dirty_metadata();
   0)   1.733 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.251 us    |                          __brelse();
   0)   6.819 us    |                        } /* ext4_do_update_inode */
   0)   7.332 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.180 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.280 us    |                        __es_tree_search();
   0)   0.888 us    |                      } /* __es_remove_extent */
   0)   1.871 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.741 us    |                          } /* _cond_resched */
   0)   1.228 us    |                        } /* ext4_journal_check_start */
   0)   0.280 us    |                        jbd2__journal_start();
   0)   2.256 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.580 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.744 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.270 us    |                          ___slab_alloc();
   0)   1.919 us    |                        } /* __slab_alloc */
   0)   4.726 us    |                      } /* __kmalloc */
   0)   0.356 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.265 us    |                              ext4_get_group_desc();
   0)   0.255 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.247 us    |                                  mark_page_accessed();
   0)   0.800 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.243 us    |                              } /* __getblk_gfp */
   0)   3.787 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.725 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.676 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   0.243 us    |                                jbd2_journal_dirty_metadata();
   0)   1.667 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.651 us    |                            } /* ext4_do_update_inode */
   0)   7.146 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.881 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.406 us   |                      } /* __ext4_ext_dirty */
   0)   0.282 us    |                      ext4_ext_drop_refs();
   0)   0.318 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.298 us    |                        jbd2_journal_stop();
   0)   0.931 us    |                      } /* __ext4_journal_stop */
   0) + 28.735 us   |                    } /* ext4_ext_remove_space */
   0) + 47.886 us   |                  } /* ext4_ext_truncate */
   0)   0.240 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.234 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.237 us    |                            mark_page_accessed();
   0)   0.757 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.210 us    |                        } /* __getblk_gfp */
   0)   3.703 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.601 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)   1.222 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.254 us    |                        jbd2_write_access_granted.part.9();
   0)   0.730 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.267 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.252 us    |                      ext4_superblock_csum_set();
   0)   0.252 us    |                      jbd2_journal_dirty_metadata();
   0)   1.243 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.745 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.944 us    |                      } /* ext4_do_update_inode */
   0)   7.428 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.722 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.258 us    |                    current_kernel_time64();
   0)   0.290 us    |                    timespec_trunc();
   0)   1.266 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
