Tracing "SyS_open" for PID 47857... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.423 us    |            prefetch_freepointer();
   0)   3.038 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.085 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.316 us    |            check_stack_object();
   0)   5.029 us    |          } /* __check_object_size */
   0)   9.913 us    |        } /* getname_flags */
   0) + 10.589 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.709 us    |          _raw_spin_lock();
   0)   0.336 us    |          expand_files();
   0)   3.777 us    |        } /* __alloc_fd */
   0)   4.482 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   0.397 us    |              prefetch_freepointer();
   0)   3.084 us    |            } /* kmem_cache_alloc */
   0)   0.301 us    |            _raw_spin_lock_irqsave();
   0)   0.314 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.868 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.970 us    |              } /* kmem_cache_alloc */
   0)   1.101 us    |              apparmor_file_alloc_security();
   0)   5.724 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
   0) + 12.818 us   |          } /* get_empty_filp */
   0)   1.019 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   2.150 us    |              } /* __inode_permission */
   0)   2.820 us    |            } /* inode_permission */
   0)   3.718 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.297 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.560 us    |                __legitimize_mnt();
   0)   2.403 us    |              } /* legitimize_path.isra.29 */
   0)   3.669 us    |            } /* unlazy_walk */
   0)   4.367 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   2.231 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.400 us    |              __mnt_is_readonly.part.13();
   0)   1.175 us    |            } /* __mnt_want_write */
   0)   4.450 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.481 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.360 us    |              _raw_spin_lock();
   0)   2.537 us    |            } /* __d_lookup */
   0)   3.247 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.289 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)   0.303 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.926 us    |            } /* _cond_resched */
   0)   1.569 us    |          } /* dput */
   0)   0.416 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   2.120 us    |              } /* _cond_resched */
   0)   2.720 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.906 us    |            } /* __mnt_want_write */
   0)   4.512 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.545 us    |              } /* __inode_permission */
   0)   2.175 us    |            } /* inode_permission */
   0)   2.810 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.014 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.941 us    |              } /* __mnt_want_write */
   0)   0.303 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.377 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.634 us    |                fsnotify();
   0)   3.215 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.295 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* dput */
   0)   2.649 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.446 us    |                  __dquot_initialize();
   0)   1.998 us    |                } /* dquot_file_open */
   0)   6.681 us    |              } /* ext4_file_open */
   0)   1.052 us    |              file_ra_state_init();
   0) + 16.676 us   |            } /* do_dentry_open */
   0) + 17.447 us   |          } /* vfs_open */
   0)   0.366 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.256 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.379 us    |                common_perm();
   0)   0.989 us    |              } /* common_perm_cond */
   0)   1.906 us    |            } /* apparmor_path_truncate */
   0)   2.847 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.323 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.348 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.939 us    |                            } /* _cond_resched */
   0)   1.581 us    |                          } /* down_read */
   0)   0.314 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   4.032 us    |                        } /* ext4_xattr_get */
   0)   4.739 us    |                      } /* ext4_xattr_security_get */
   0)   7.452 us    |                    } /* __vfs_getxattr */
   0)   8.147 us    |                  } /* cap_inode_need_killpriv */
   0)   9.359 us    |                } /* security_inode_need_killpriv */
   0) + 10.806 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.587 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.461 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   1.472 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   2.963 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.032 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.307 us    |                  inode_newsize_ok();
   0)   0.935 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.307 us    |                    rcu_all_qs();
   0)   0.935 us    |                  } /* _cond_resched */
   0)   1.557 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.459 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.655 us    |                  } /* unmap_mapping_range */
   0)   0.349 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.488 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.669 us    |                  } /* unmap_mapping_range */
   0)   7.139 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.303 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.292 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.397 us    |                      ext4_ext_index_trans_blocks();
   0)   1.689 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.243 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.910 us    |                      } /* _cond_resched */
   0)   1.606 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)   0.391 us    |                        prefetch_freepointer();
   0)   2.829 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.339 us    |                        _raw_read_lock();
   0)   0.563 us    |                        add_transaction_credits();
   0)   2.135 us    |                      } /* start_this_handle */
   0)   5.999 us    |                    } /* jbd2__journal_start */
   0)   8.765 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.302 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.935 us    |                        jbd2_write_access_granted.part.9();
   0)   1.893 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.678 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.840 us    |                        ext4_get_group_desc();
   0)   0.932 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.259 us    |                              find_get_entry();
   0)   0.369 us    |                              mark_page_accessed();
   0)   3.730 us    |                            } /* pagecache_get_page */
   0)   0.294 us    |                            _raw_spin_lock();
   0)   0.292 us    |                            __brelse();
   0)   7.983 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   9.888 us    |                        } /* __getblk_gfp */
   0) + 13.929 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.656 us    |                          jbd2_write_access_granted.part.9();
   0)   0.357 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.863 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.440 us    |                                __wake_up_bit();
   0)   1.067 us    |                              } /* wake_up_bit */
   0)   1.686 us    |                            } /* unlock_buffer */
   0)   0.304 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.303 us    |                              jbd2_journal_grab_journal_head();
   0)   1.109 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.316 us    |                            jbd2_journal_cancel_revoke();
   0)   6.468 us    |                          } /* do_get_write_access */
   0)   0.308 us    |                          jbd2_journal_put_journal_head();
   0)   9.559 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.309 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.317 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.900 us    |                      } /* _cond_resched */
   0)   1.494 us    |                    } /* mutex_lock */
   0)   0.320 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.341 us    |                      ext4_superblock_csum_set();
   0)   0.344 us    |                      jbd2_journal_dirty_metadata();
   0)   1.743 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.489 us    |                          map_id_up();
   0)   1.161 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.898 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.360 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.914 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.296 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.387 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.136 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.477 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.300 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0) + 11.566 us   |                      } /* ext4_do_update_inode */
   0) + 12.469 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 49.337 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.462 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.286 us    |                    _raw_spin_lock();
   0)   0.948 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.286 us    |                          ext4_get_group_desc();
   0)   0.307 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.326 us    |                              mark_page_accessed();
   0)   0.981 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.379 us    |                              rcu_all_qs();
   0)   1.380 us    |                            } /* _cond_resched */
   0) ! 149.485 us  |                          } /* __getblk_gfp */
   0) ! 151.525 us  |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.410 us    |                            jbd2_write_access_granted.part.9();
   0)   1.037 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.841 us    |                        } /* __ext4_journal_get_write_access */
   0) ! 155.379 us  |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.335 us    |                            map_id_up();
   0)   0.916 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.883 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kprojid */
   0)   0.343 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.406 us    |                            jbd2_journal_dirty_metadata();
   0)   2.177 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                          __brelse();
   0)   8.643 us    |                        } /* ext4_do_update_inode */
   0)   9.325 us    |                      } /* ext4_mark_iloc_dirty */
   0) ! 167.077 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.305 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.302 us    |                        __es_tree_search();
   0)   1.031 us    |                      } /* __es_remove_extent */
   0)   2.369 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   1.497 us    |                        } /* ext4_journal_check_start */
   0)   0.357 us    |                        jbd2__journal_start();
   0)   2.841 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.712 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.649 us    |                          ___slab_alloc();
   0)   2.387 us    |                        } /* __slab_alloc */
   0)   5.724 us    |                      } /* __kmalloc */
   0)   0.415 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.542 us    |                              ext4_get_group_desc();
   0)   0.467 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.381 us    |                                  mark_page_accessed();
   0)   1.183 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.303 us    |                                  rcu_all_qs();
   0)   0.887 us    |                                } /* _cond_resched */
   0)   2.955 us    |                              } /* __getblk_gfp */
   0)   5.349 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.871 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.294 us    |                                jbd2_write_access_granted.part.9();
   0)   0.872 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.390 us    |                            } /* __ext4_journal_get_write_access */
   0)   9.703 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.289 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.292 us    |                                map_id_up();
   0)   0.872 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.309 us    |                                map_id_up();
   0)   0.878 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.296 us    |                                map_id_up();
   0)   0.868 us    |                              } /* from_kprojid */
   0)   0.305 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.885 us    |                                } /* _cond_resched */
   0)   0.303 us    |                                jbd2_journal_dirty_metadata();
   0)   2.084 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                              __brelse();
   0)   8.073 us    |                            } /* ext4_do_update_inode */
   0)   8.663 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 20.433 us   |                        } /* ext4_mark_inode_dirty */
   0) + 21.094 us   |                      } /* __ext4_ext_dirty */
   0)   0.335 us    |                      ext4_ext_drop_refs();
   0)   0.423 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.406 us    |                        jbd2_journal_stop();
   0)   1.177 us    |                      } /* __ext4_journal_stop */
   0) + 36.123 us   |                    } /* ext4_ext_remove_space */
   0) ! 207.090 us  |                  } /* ext4_ext_truncate */
   0)   0.516 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.332 us    |                        ext4_get_group_desc();
   0)   0.284 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.320 us    |                            mark_page_accessed();
   0)   0.890 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   2.325 us    |                        } /* __getblk_gfp */
   0)   3.994 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.290 us    |                          jbd2_write_access_granted.part.9();
   0)   0.760 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.216 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.959 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   1.203 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.771 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.340 us    |                        jbd2_write_access_granted.part.9();
   0)   0.828 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.315 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.278 us    |                      ext4_superblock_csum_set();
   0)   0.308 us    |                      jbd2_journal_dirty_metadata();
   0)   1.328 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.270 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   1.456 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.718 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   7.438 us    |                      } /* ext4_do_update_inode */
   0)   7.922 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.996 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.354 us    |                    current_kernel_time64();
   0)   0.253 us    |                    timespec_trunc();
   0)   1.338 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
