Tracing "SyS_open" for PID 48161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.706 us    |            } /* _cond_resched */
   0)   0.350 us    |            prefetch_freepointer();
   0)   2.566 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.100 us    |            __virt_addr_valid();
   0)   0.323 us    |            __check_heap_object();
   0)   0.261 us    |            check_stack_object();
   0)   4.274 us    |          } /* __check_object_size */
   0)   8.698 us    |        } /* getname_flags */
   0)   9.252 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.522 us    |          _raw_spin_lock();
   0)   0.296 us    |          expand_files();
   0)   3.107 us    |        } /* __alloc_fd */
   0)   3.683 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.717 us    |              } /* _cond_resched */
   0)   0.560 us    |              prefetch_freepointer();
   0)   3.014 us    |            } /* kmem_cache_alloc */
   0)   0.250 us    |            _raw_spin_lock_irqsave();
   0)   0.267 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.704 us    |                } /* _cond_resched */
   0)   0.316 us    |                prefetch_freepointer();
   0)   2.401 us    |              } /* kmem_cache_alloc */
   0)   0.976 us    |              apparmor_file_alloc_security();
   0)   4.814 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0) + 11.160 us   |          } /* get_empty_filp */
   0)   1.050 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.710 us    |              } /* __inode_permission */
   0)   2.265 us    |            } /* inode_permission */
   0)   3.013 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.240 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.343 us    |                __legitimize_mnt();
   0)   2.041 us    |              } /* legitimize_path.isra.29 */
   0)   3.079 us    |            } /* unlazy_walk */
   0)   3.653 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.845 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.320 us    |              __mnt_is_readonly.part.13();
   0)   1.171 us    |            } /* __mnt_want_write */
   0)   4.071 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.232 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.206 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.300 us    |              _raw_spin_lock();
   0)   1.886 us    |            } /* __d_lookup */
   0)   2.470 us    |          } /* d_lookup */
   0)   0.255 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.245 us    |            __sb_end_write();
   0)   0.738 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.714 us    |            } /* _cond_resched */
   0)   1.230 us    |          } /* dput */
   0)   0.268 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   1.534 us    |              } /* _cond_resched */
   0)   2.003 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.777 us    |            } /* __mnt_want_write */
   0)   3.516 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.245 us    |                generic_permission();
   0)   0.243 us    |                security_inode_permission();
   0)   1.250 us    |              } /* __inode_permission */
   0)   1.765 us    |            } /* inode_permission */
   0)   2.293 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.246 us    |                mntget();
   0)   0.861 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.248 us    |                __mnt_is_readonly.part.13();
   0)   0.758 us    |              } /* __mnt_want_write */
   0)   0.252 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.318 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.442 us    |                fsnotify();
   0)   2.825 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.282 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.192 us    |                  } /* dput */
   0)   2.198 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.274 us    |                  generic_file_open();
   0)   0.384 us    |                  __dquot_initialize();
   0)   1.677 us    |                } /* dquot_file_open */
   0)   5.633 us    |              } /* ext4_file_open */
   0)   0.895 us    |              file_ra_state_init();
   0) + 14.109 us   |            } /* do_dentry_open */
   0) + 14.849 us   |          } /* vfs_open */
   0)   0.257 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.470 us    |            process_measurement();
   0)   1.050 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.295 us    |                common_perm();
   0)   0.805 us    |              } /* common_perm_cond */
   0)   1.375 us    |            } /* apparmor_path_truncate */
   0)   2.433 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.258 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.025 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.284 us    |                              rcu_all_qs();
   0)   0.766 us    |                            } /* _cond_resched */
   0)   1.304 us    |                          } /* down_read */
   0)   0.250 us    |                          ext4_xattr_ibody_get();
   0)   0.230 us    |                          up_read();
   0)   3.328 us    |                        } /* ext4_xattr_get */
   0)   3.944 us    |                      } /* ext4_xattr_security_get */
   0)   6.114 us    |                    } /* __vfs_getxattr */
   0)   6.880 us    |                  } /* cap_inode_need_killpriv */
   0) + 36.141 us   |                } /* security_inode_need_killpriv */
   0) + 37.403 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 38.093 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.694 us    |              } /* _cond_resched */
   0)   1.168 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.805 us    |                current_kernel_time64();
   0)   0.273 us    |                timespec_trunc();
   0)   2.073 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.234 us    |                evm_inode_setattr();
   0)   1.052 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.247 us    |                  inode_newsize_ok();
   0)   0.751 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.168 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.201 us    |                    } /* down_write */
   0)   0.265 us    |                    up_write();
   0)   2.199 us    |                  } /* unmap_mapping_range */
   0)   0.316 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.254 us    |                        rcu_all_qs();
   0)   0.774 us    |                      } /* _cond_resched */
   0)   1.254 us    |                    } /* down_write */
   0)   0.250 us    |                    up_write();
   0)   2.220 us    |                  } /* unmap_mapping_range */
   0)   5.982 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.263 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.364 us    |                      ext4_ext_index_trans_blocks();
   0)   1.423 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.731 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.332 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)   0.330 us    |                        prefetch_freepointer();
   0)   2.228 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.294 us    |                        _raw_read_lock();
   0)   0.494 us    |                        add_transaction_credits();
   0)   1.760 us    |                      } /* start_this_handle */
   0)   4.966 us    |                    } /* jbd2__journal_start */
   0)   7.244 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.732 us    |                        jbd2_write_access_granted.part.9();
   0)   1.416 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.878 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.741 us    |                        ext4_get_group_desc();
   0)   0.870 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.014 us    |                              find_get_entry();
   0)   0.303 us    |                              mark_page_accessed();
   0)   3.250 us    |                            } /* pagecache_get_page */
   0)   0.235 us    |                            _raw_spin_lock();
   0)   0.340 us    |                            __brelse();
   0)   7.124 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.752 us    |                          } /* _cond_resched */
   0)   8.736 us    |                        } /* __getblk_gfp */
   0) + 12.305 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)   0.323 us    |                              prefetch_freepointer();
   0)   2.409 us    |                            } /* kmem_cache_alloc */
   0)   2.963 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.378 us    |                                __wake_up_bit();
   0)   0.874 us    |                              } /* wake_up_bit */
   0)   1.427 us    |                            } /* unlock_buffer */
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.250 us    |                              jbd2_journal_grab_journal_head();
   0)   0.903 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.256 us    |                            jbd2_journal_cancel_revoke();
   0)   5.463 us    |                          } /* do_get_write_access */
   0)   0.246 us    |                          jbd2_journal_put_journal_head();
   0)   9.924 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.338 us   |                      } /* __ext4_journal_get_write_access */
   0) + 24.516 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.203 us    |                    } /* mutex_lock */
   0)   0.257 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.276 us    |                      ext4_superblock_csum_set();
   0)   0.290 us    |                      jbd2_journal_dirty_metadata();
   0)   1.426 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.285 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.414 us    |                          map_id_up();
   0)   0.988 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kprojid */
   0)   0.290 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.315 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.938 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.037 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.536 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   9.727 us    |                      } /* ext4_do_update_inode */
   0) + 10.532 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 43.526 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.734 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.235 us    |                    _raw_spin_lock();
   0)   0.865 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.232 us    |                          ext4_get_group_desc();
   0)   0.264 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.761 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   2.195 us    |                          } /* __getblk_gfp */
   0)   4.185 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.235 us    |                            jbd2_write_access_granted.part.9();
   0)   0.725 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.152 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   0.280 us    |                            jbd2_journal_dirty_metadata();
   0)   1.746 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.824 us    |                        } /* ext4_do_update_inode */
   0)   7.294 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.191 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.248 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.246 us    |                        __es_tree_search();
   0)   0.830 us    |                      } /* __es_remove_extent */
   0)   1.867 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   1.198 us    |                        } /* ext4_journal_check_start */
   0)   0.258 us    |                        jbd2__journal_start();
   0)   2.218 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.616 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.280 us    |                          rcu_all_qs();
   0)   0.947 us    |                        } /* _cond_resched */
   0) + 23.340 us   |                      } /* __kmalloc */
   0)   0.472 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.430 us    |                              ext4_get_group_desc();
   0)   0.282 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.311 us    |                                  mark_page_accessed();
   0)   0.922 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.721 us    |                                } /* _cond_resched */
   0)   2.354 us    |                              } /* __getblk_gfp */
   0)   4.144 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.707 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.647 us    |                                jbd2_write_access_granted.part.9();
   0)   1.180 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.619 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.515 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.268 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   0.328 us    |                                jbd2_journal_dirty_metadata();
   0)   1.753 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.667 us    |                            } /* ext4_do_update_inode */
   0)   7.151 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.336 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.954 us   |                      } /* __ext4_ext_dirty */
   0)   0.290 us    |                      ext4_ext_drop_refs();
   0)   0.615 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.288 us    |                        jbd2_journal_stop();
   0)   0.868 us    |                      } /* __ext4_journal_stop */
   0) + 48.265 us   |                    } /* ext4_ext_remove_space */
   0) + 67.572 us   |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.763 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   2.210 us    |                        } /* __getblk_gfp */
   0)   3.709 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.725 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.624 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.251 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.317 us    |                        jbd2_write_access_granted.part.9();
   0)   0.800 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.230 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.254 us    |                      ext4_superblock_csum_set();
   0)   0.242 us    |                      jbd2_journal_dirty_metadata();
   0)   1.232 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.236 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   1.277 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.713 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                        __brelse();
   0)   7.269 us    |                      } /* ext4_do_update_inode */
   0)   7.756 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.155 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.335 us    |                    current_kernel_time64();
   0)   0.280 us    |                    timespec_trunc();
   0)   1.344 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
