Tracing "SyS_open" for PID 47437... Ctrl-C to end.
   0)               |  SyS_open() {
   0) + 28.835 us   |                } /* try_to_wake_up */
   0) + 29.311 us   |              } /* default_wake_function */
   0) + 29.827 us   |            } /* autoremove_wake_function */
   0) + 31.740 us   |          } /* __wake_up_common */
   0)   0.260 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.353 us   |        } /* __wake_up_common_lock */
   0) + 33.981 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.275 us    |        idle_cpu();
   0)   0.287 us    |        rcu_irq_exit();
   0)   1.314 us    |      } /* irq_exit */
   0) + 49.688 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.758 us    |            } /* _cond_resched */
   0)   0.568 us    |            prefetch_freepointer();
   0)   3.163 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.093 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   3.523 us    |          } /* __check_object_size */
   0)   8.567 us    |        } /* getname_flags */
   0)   9.134 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.518 us    |          _raw_spin_lock();
   0)   0.266 us    |          expand_files();
   0)   2.610 us    |        } /* __alloc_fd */
   0)   3.175 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.692 us    |              } /* _cond_resched */
   0)   0.354 us    |              prefetch_freepointer();
   0)   2.608 us    |            } /* kmem_cache_alloc */
   0)   0.240 us    |            _raw_spin_lock_irqsave();
   0)   0.250 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.244 us    |                  rcu_all_qs();
   0)   0.716 us    |                } /* _cond_resched */
   0)   0.308 us    |                prefetch_freepointer();
   0)   2.270 us    |              } /* kmem_cache_alloc */
   0)   0.658 us    |              apparmor_file_alloc_security();
   0)   4.477 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0) + 10.322 us   |          } /* get_empty_filp */
   0)   0.780 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.233 us    |                generic_permission();
   0)   0.310 us    |                security_inode_permission();
   0)   1.706 us    |              } /* __inode_permission */
   0)   2.261 us    |            } /* inode_permission */
   0)   2.979 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.242 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.524 us    |                __legitimize_mnt();
   0)   2.226 us    |              } /* legitimize_path.isra.29 */
   0)   3.236 us    |            } /* unlazy_walk */
   0)   3.826 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.241 us    |                rcu_all_qs();
   0)   0.721 us    |              } /* _cond_resched */
   0)   1.700 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.322 us    |              __mnt_is_readonly.part.13();
   0)   0.985 us    |            } /* __mnt_want_write */
   0)   3.651 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.211 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.338 us    |              _raw_spin_lock();
   0)   2.595 us    |            } /* __d_lookup */
   0)   3.271 us    |          } /* d_lookup */
   0)   0.258 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.248 us    |            __sb_end_write();
   0)   0.722 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.716 us    |            } /* _cond_resched */
   0)   1.231 us    |          } /* dput */
   0)   0.263 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.174 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.236 us    |              __mnt_is_readonly.part.13();
   0)   0.738 us    |            } /* __mnt_want_write */
   0)   2.625 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.243 us    |                generic_permission();
   0)   0.248 us    |                security_inode_permission();
   0)   1.303 us    |              } /* __inode_permission */
   0)   1.821 us    |            } /* inode_permission */
   0)   2.351 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.273 us    |                mntget();
   0)   0.883 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.245 us    |                __mnt_is_readonly.part.13();
   0)   0.745 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.418 us    |                apparmor_file_open();
   0)   0.245 us    |                __fsnotify_parent();
   0)   0.417 us    |                fsnotify();
   0)   2.685 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.187 us    |                  } /* dput */
   0)   2.245 us    |                } /* fscrypt_file_open */
   0)   0.247 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.263 us    |                  generic_file_open();
   0)   0.356 us    |                  __dquot_initialize();
   0)   1.618 us    |                } /* dquot_file_open */
   0)   5.681 us    |              } /* ext4_file_open */
   0)   0.708 us    |              file_ra_state_init();
   0) + 13.919 us   |            } /* do_dentry_open */
   0) + 14.543 us   |          } /* vfs_open */
   0)   0.263 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.474 us    |            process_measurement();
   0)   1.050 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.308 us    |                common_perm();
   0)   0.793 us    |              } /* common_perm_cond */
   0)   1.361 us    |            } /* apparmor_path_truncate */
   0)   2.141 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.258 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.895 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   1.803 us    |                            } /* _cond_resched */
   0)   2.406 us    |                          } /* down_read */
   0)   0.262 us    |                          ext4_xattr_ibody_get();
   0)   0.234 us    |                          up_read();
   0)   4.411 us    |                        } /* ext4_xattr_get */
   0)   5.027 us    |                      } /* ext4_xattr_security_get */
   0)   7.002 us    |                    } /* __vfs_getxattr */
   0)   7.576 us    |                  } /* cap_inode_need_killpriv */
   0)   8.882 us    |                } /* security_inode_need_killpriv */
   0) + 10.112 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 10.745 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.808 us    |              } /* _cond_resched */
   0)   1.288 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.304 us    |                current_kernel_time64();
   0)   0.253 us    |                timespec_trunc();
   0)   1.728 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.232 us    |                evm_inode_setattr();
   0)   0.830 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.748 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   1.204 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.163 us    |                  } /* unmap_mapping_range */
   0)   0.288 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.257 us    |                        rcu_all_qs();
   0)   0.737 us    |                      } /* _cond_resched */
   0)   1.216 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.175 us    |                  } /* unmap_mapping_range */
   0)   5.877 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.243 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.333 us    |                      ext4_ext_index_trans_blocks();
   0)   1.261 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.575 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.290 us    |                        rcu_all_qs();
   0)   0.780 us    |                      } /* _cond_resched */
   0)   1.362 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   0.327 us    |                        prefetch_freepointer();
   0)   2.265 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.300 us    |                        _raw_read_lock();
   0)   0.498 us    |                        add_transaction_credits();
   0)   1.711 us    |                      } /* start_this_handle */
   0)   4.839 us    |                    } /* jbd2__journal_start */
   0)   7.116 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.655 us    |                        jbd2_write_access_granted.part.9();
   0)   1.375 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.395 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.758 us    |                        ext4_get_group_desc();
   0)   0.672 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.225 us    |                              find_get_entry();
   0)   0.300 us    |                              mark_page_accessed();
   0)   3.395 us    |                            } /* pagecache_get_page */
   0)   0.236 us    |                            _raw_spin_lock();
   0)   0.244 us    |                            __brelse();
   0)   6.997 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   8.604 us    |                        } /* __getblk_gfp */
   0) + 11.697 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.496 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.360 us    |                                __wake_up_bit();
   0)   0.860 us    |                              } /* wake_up_bit */
   0)   1.455 us    |                            } /* unlock_buffer */
   0)   0.236 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.247 us    |                              jbd2_journal_grab_journal_head();
   0)   0.875 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                            jbd2_journal_cancel_revoke();
   0)   5.399 us    |                          } /* do_get_write_access */
   0)   0.250 us    |                          jbd2_journal_put_journal_head();
   0)   7.454 us    |                        } /* jbd2_journal_get_write_access */
   0)   8.962 us    |                      } /* __ext4_journal_get_write_access */
   0) + 21.573 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.212 us    |                    } /* mutex_lock */
   0)   0.258 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.278 us    |                      ext4_superblock_csum_set();
   0)   0.283 us    |                      jbd2_journal_dirty_metadata();
   0)   1.411 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.388 us    |                          map_id_up();
   0)   0.962 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.296 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.253 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.314 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.895 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.990 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.551 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   9.654 us    |                      } /* ext4_do_update_inode */
   0) + 10.250 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 40.865 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.673 us    |                      rcu_all_qs();
   0)   1.138 us    |                    } /* _cond_resched */
   0)   1.606 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.262 us    |                    _raw_spin_lock();
   0)   0.850 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.270 us    |                        rcu_all_qs();
   0)   0.745 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.262 us    |                              mark_page_accessed();
   0)   0.791 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   2.230 us    |                          } /* __getblk_gfp */
   0)   3.821 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.236 us    |                            jbd2_write_access_granted.part.9();
   0)   0.714 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.721 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.784 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.781 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.801 us    |                            } /* _cond_resched */
   0)   0.268 us    |                            jbd2_journal_dirty_metadata();
   0)   1.922 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                          __brelse();
   0)   7.056 us    |                        } /* ext4_do_update_inode */
   0)   7.579 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.039 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.265 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.260 us    |                        __es_tree_search();
   0)   0.882 us    |                      } /* __es_remove_extent */
   0)   2.053 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   1.194 us    |                        } /* ext4_journal_check_start */
   0)   0.255 us    |                        jbd2__journal_start();
   0)   2.173 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.626 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   3.043 us    |                      } /* __kmalloc */
   0)   0.316 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.304 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.237 us    |                                  mark_page_accessed();
   0)   1.220 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.698 us    |                              } /* __getblk_gfp */
   0)   4.261 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.715 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.122 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.691 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.288 us    |                              __brelse();
   0)   6.634 us    |                            } /* ext4_do_update_inode */
   0)   7.117 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.924 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.439 us   |                      } /* __ext4_ext_dirty */
   0)   0.300 us    |                      ext4_ext_drop_refs();
   0)   0.546 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.300 us    |                        jbd2_journal_stop();
   0)   1.054 us    |                      } /* __ext4_journal_stop */
   0) + 27.111 us   |                    } /* ext4_ext_remove_space */
   0) + 46.341 us   |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.405 us    |                        ext4_get_group_desc();
   0)   0.304 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.340 us    |                            mark_page_accessed();
   0)   1.095 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.392 us    |                            rcu_all_qs();
   0)   1.127 us    |                          } /* _cond_resched */
   0)   3.297 us    |                        } /* __getblk_gfp */
   0)   5.327 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.368 us    |                          rcu_all_qs();
   0)   1.088 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.394 us    |                          jbd2_write_access_granted.part.9();
   0)   1.154 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.363 us    |                      } /* __ext4_journal_get_write_access */
   0)   9.712 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.366 us    |                        rcu_all_qs();
   0)   1.093 us    |                      } /* _cond_resched */
   0)   1.995 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.340 us    |                        rcu_all_qs();
   0)   1.040 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.398 us    |                        jbd2_write_access_granted.part.9();
   0)   1.135 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.228 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.403 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.370 us    |                      ext4_superblock_csum_set();
   0)   0.371 us    |                      jbd2_journal_dirty_metadata();
   0)   1.908 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.360 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.360 us    |                          map_id_up();
   0)   1.084 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.396 us    |                          map_id_up();
   0)   1.210 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.342 us    |                          map_id_up();
   0)   1.105 us    |                        } /* from_kprojid */
   0)   0.356 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.365 us    |                            rcu_all_qs();
   0)   1.103 us    |                          } /* _cond_resched */
   0)   0.353 us    |                          jbd2_journal_dirty_metadata();
   0)   2.557 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.408 us    |                        __brelse();
   0) + 10.470 us   |                      } /* ext4_do_update_inode */
   0) + 11.245 us   |                    } /* ext4_mark_iloc_dirty */
