Tracing "SyS_open" for PID 48444... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   0.378 us    |            prefetch_freepointer();
   0)   2.443 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.872 us    |            __virt_addr_valid();
   0)   0.323 us    |            __check_heap_object();
   0)   0.273 us    |            check_stack_object();
   0)   3.633 us    |          } /* __check_object_size */
   0)   7.928 us    |        } /* getname_flags */
   0)   8.479 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.526 us    |          _raw_spin_lock();
   0)   0.285 us    |          expand_files();
   0)   3.479 us    |        } /* __alloc_fd */
   0)   4.049 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.696 us    |              } /* _cond_resched */
   0)   0.537 us    |              prefetch_freepointer();
   0)   2.815 us    |            } /* kmem_cache_alloc */
   0)   0.240 us    |            _raw_spin_lock_irqsave();
   0)   0.250 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.692 us    |                } /* _cond_resched */
   0)   0.312 us    |                prefetch_freepointer();
   0)   2.376 us    |              } /* kmem_cache_alloc */
   0)   0.972 us    |              apparmor_file_alloc_security();
   0)   4.841 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0) + 11.405 us   |          } /* get_empty_filp */
   0)   1.065 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.706 us    |              } /* __inode_permission */
   0)   2.321 us    |            } /* inode_permission */
   0)   3.114 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.243 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.302 us    |                __legitimize_mnt();
   0)   2.042 us    |              } /* legitimize_path.isra.29 */
   0)   3.066 us    |            } /* unlazy_walk */
   0)   3.649 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   1.633 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.318 us    |              __mnt_is_readonly.part.13();
   0)   0.966 us    |            } /* __mnt_want_write */
   0)   3.475 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.718 us    |            } /* _cond_resched */
   0)   1.215 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.312 us    |              _raw_spin_lock();
   0)   2.022 us    |            } /* __d_lookup */
   0)   2.663 us    |          } /* d_lookup */
   0)   0.260 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.242 us    |            __sb_end_write();
   0)   0.803 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.756 us    |            } /* _cond_resched */
   0)   1.294 us    |          } /* dput */
   0)   0.270 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   1.414 us    |              } /* _cond_resched */
   0)   1.885 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.776 us    |            } /* __mnt_want_write */
   0)   3.389 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.235 us    |                security_inode_permission();
   0)   1.241 us    |              } /* __inode_permission */
   0)   1.753 us    |            } /* inode_permission */
   0)   2.269 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.246 us    |                mntget();
   0)   0.826 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.228 us    |                __mnt_is_readonly.part.13();
   0)   0.703 us    |              } /* __mnt_want_write */
   0)   0.263 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.255 us    |                __fsnotify_parent();
   0)   0.420 us    |                fsnotify();
   0)   2.655 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.198 us    |                  } /* dput */
   0)   2.208 us    |                } /* fscrypt_file_open */
   0)   0.241 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.276 us    |                  generic_file_open();
   0)   0.568 us    |                  __dquot_initialize();
   0)   1.857 us    |                } /* dquot_file_open */
   0)   5.743 us    |              } /* ext4_file_open */
   0)   0.844 us    |              file_ra_state_init();
   0) + 14.185 us   |            } /* do_dentry_open */
   0) + 14.827 us   |          } /* vfs_open */
   0)   0.248 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.470 us    |            process_measurement();
   0)   1.050 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.315 us    |                common_perm();
   0)   0.810 us    |              } /* common_perm_cond */
   0)   1.379 us    |            } /* apparmor_path_truncate */
   0)   2.166 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.236 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.020 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   1.482 us    |                          } /* down_read */
   0)   0.260 us    |                          ext4_xattr_ibody_get();
   0)   0.245 us    |                          up_read();
   0)   3.506 us    |                        } /* ext4_xattr_get */
   0)   4.097 us    |                      } /* ext4_xattr_security_get */
   0)   6.189 us    |                    } /* __vfs_getxattr */
   0)   6.777 us    |                  } /* cap_inode_need_killpriv */
   0)   7.638 us    |                } /* security_inode_need_killpriv */
   0)   8.783 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.410 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.210 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.553 us    |                current_kernel_time64();
   0)   0.270 us    |                timespec_trunc();
   0)   1.722 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.234 us    |                evm_inode_setattr();
   0)   1.046 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.250 us    |                  inode_newsize_ok();
   0)   0.750 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   1.170 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   1.195 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.167 us    |                  } /* unmap_mapping_range */
   0)   0.340 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)   1.271 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.240 us    |                  } /* unmap_mapping_range */
   0)   5.969 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.255 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.252 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.343 us    |                      ext4_ext_index_trans_blocks();
   0)   1.392 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.741 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.308 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   0.325 us    |                        prefetch_freepointer();
   0)   2.269 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.284 us    |                        _raw_read_lock();
   0)   0.496 us    |                        add_transaction_credits();
   0)   1.784 us    |                      } /* start_this_handle */
   0)   4.977 us    |                    } /* jbd2__journal_start */
   0)   7.437 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.656 us    |                        jbd2_write_access_granted.part.9();
   0)   1.362 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.856 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.757 us    |                        ext4_get_group_desc();
   0)   0.857 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.061 us    |                              find_get_entry();
   0)   0.295 us    |                              mark_page_accessed();
   0)   3.429 us    |                            } /* pagecache_get_page */
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.302 us    |                            __brelse();
   0)   7.153 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   8.732 us    |                        } /* __getblk_gfp */
   0) + 12.820 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)   0.340 us    |                              prefetch_freepointer();
   0)   2.365 us    |                            } /* kmem_cache_alloc */
   0)   2.941 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.363 us    |                                __wake_up_bit();
   0)   0.860 us    |                              } /* wake_up_bit */
   0)   1.363 us    |                            } /* unlock_buffer */
   0)   0.248 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.250 us    |                              jbd2_journal_grab_journal_head();
   0)   0.903 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.276 us    |                            jbd2_journal_cancel_revoke();
   0)   5.307 us    |                          } /* do_get_write_access */
   0)   0.246 us    |                          jbd2_journal_put_journal_head();
   0)   9.727 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.145 us   |                      } /* __ext4_journal_get_write_access */
   0) + 24.829 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   1.221 us    |                    } /* mutex_lock */
   0)   0.260 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.274 us    |                      ext4_superblock_csum_set();
   0)   0.280 us    |                      jbd2_journal_dirty_metadata();
   0)   1.452 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.478 us    |                          map_id_up();
   0)   1.033 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.290 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.325 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.935 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.026 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.490 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   9.539 us    |                      } /* ext4_do_update_inode */
   0) + 10.125 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 43.359 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)   1.205 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.237 us    |                    _raw_spin_lock();
   0)   0.785 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.253 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.763 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   2.200 us    |                          } /* __getblk_gfp */
   0)   4.459 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.766 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.740 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.225 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.404 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.721 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.274 us    |                            jbd2_journal_dirty_metadata();
   0)   1.738 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.754 us    |                        } /* ext4_do_update_inode */
   0)   7.227 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.418 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.270 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.316 us    |                        __es_tree_search();
   0)   0.934 us    |                      } /* __es_remove_extent */
   0)   2.102 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   1.195 us    |                        } /* ext4_journal_check_start */
   0)   0.262 us    |                        jbd2__journal_start();
   0)   2.173 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.550 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.022 us    |                          ___slab_alloc();
   0)   1.666 us    |                        } /* __slab_alloc */
   0)   4.459 us    |                      } /* __kmalloc */
   0)   0.316 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.272 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.268 us    |                                  mark_page_accessed();
   0)   0.804 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.695 us    |                                } /* _cond_resched */
   0)   2.220 us    |                              } /* __getblk_gfp */
   0)   3.751 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.482 us    |                                rcu_all_qs();
   0)   0.948 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.711 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.368 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.849 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.253 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   0.245 us    |                                jbd2_journal_dirty_metadata();
   0)   1.735 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.646 us    |                            } /* ext4_do_update_inode */
   0)   7.134 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.676 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.188 us   |                      } /* __ext4_ext_dirty */
   0)   0.272 us    |                      ext4_ext_drop_refs();
   0)   0.425 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.278 us    |                        jbd2_journal_stop();
   0)   1.037 us    |                      } /* __ext4_journal_stop */
   0) + 27.881 us   |                    } /* ext4_ext_remove_space */
   0) + 47.518 us   |                  } /* ext4_ext_truncate */
   0)   0.240 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.237 us    |                            mark_page_accessed();
   0)   0.736 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.190 us    |                        } /* __getblk_gfp */
   0)   3.736 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.770 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.733 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.221 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.684 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.195 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.257 us    |                        jbd2_write_access_granted.part.9();
   0)   0.728 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.252 us    |                      ext4_superblock_csum_set();
   0)   0.247 us    |                      jbd2_journal_dirty_metadata();
   0)   1.250 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.244 us    |                          map_id_up();
   0)   1.030 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          jbd2_journal_dirty_metadata();
   0)   1.695 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.988 us    |                      } /* ext4_do_update_inode */
   0)   7.494 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.840 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.245 us    |                    current_kernel_time64();
