Tracing "SyS_open" for PID 47578... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.743 us    |            } /* _cond_resched */
   0)   0.348 us    |            prefetch_freepointer();
   0)   2.648 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.050 us    |            __virt_addr_valid();
   0)   0.332 us    |            __check_heap_object();
   0)   0.256 us    |            check_stack_object();
   0)   3.891 us    |          } /* __check_object_size */
   0)   8.500 us    |        } /* getname_flags */
   0)   9.044 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.848 us    |          _raw_spin_lock();
   0)   0.280 us    |          expand_files();
   0)   3.045 us    |        } /* __alloc_fd */
   0)   3.621 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.695 us    |              } /* _cond_resched */
   0)   0.462 us    |              prefetch_freepointer();
   0)   2.603 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.695 us    |                } /* _cond_resched */
   0)   0.356 us    |                prefetch_freepointer();
   0)   2.446 us    |              } /* kmem_cache_alloc */
   0)   1.090 us    |              apparmor_file_alloc_security();
   0)   5.254 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0) + 10.202 us   |          } /* get_empty_filp */
   0)   1.278 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.493 us    |              } /* __inode_permission */
   0)   2.053 us    |            } /* inode_permission */
   0)   2.983 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.245 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.572 us    |                __legitimize_mnt();
   0)   2.286 us    |              } /* legitimize_path.isra.29 */
   0)   3.337 us    |            } /* unlazy_walk */
   0)   3.933 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.755 us    |              } /* _cond_resched */
   0)   1.769 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.340 us    |              __mnt_is_readonly.part.13();
   0)   0.984 us    |            } /* __mnt_want_write */
   0)   3.615 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.232 us    |              rcu_all_qs();
   0)   0.703 us    |            } /* _cond_resched */
   0)   1.205 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.303 us    |              _raw_spin_lock();
   0)   2.080 us    |            } /* __d_lookup */
   0)   2.888 us    |          } /* d_lookup */
   0)   0.258 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.237 us    |            __sb_end_write();
   0)   0.716 us    |          } /* mnt_drop_write */
   0)   0.247 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.716 us    |            } /* _cond_resched */
   0)   1.235 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.233 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.903 us    |              __mnt_is_readonly.part.13();
   0)   1.457 us    |            } /* __mnt_want_write */
   0)   3.401 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.245 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.293 us    |              } /* __inode_permission */
   0)   1.812 us    |            } /* inode_permission */
   0)   2.347 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.262 us    |                mntget();
   0)   1.045 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.244 us    |                __mnt_is_readonly.part.13();
   0)   0.733 us    |              } /* __mnt_want_write */
   0)   0.252 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.393 us    |                apparmor_file_open();
   0)   0.245 us    |                __fsnotify_parent();
   0)   0.397 us    |                fsnotify();
   0)   2.968 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.264 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.195 us    |                  } /* dput */
   0)   2.234 us    |                } /* fscrypt_file_open */
   0)   0.243 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.278 us    |                  generic_file_open();
   0)   0.370 us    |                  __dquot_initialize();
   0)   1.878 us    |                } /* dquot_file_open */
   0)   5.938 us    |              } /* ext4_file_open */
   0)   0.750 us    |              file_ra_state_init();
   0) + 14.651 us   |            } /* do_dentry_open */
   0) + 15.290 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.470 us    |            process_measurement();
   0)   1.114 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.273 us    |                common_perm();
   0)   0.757 us    |              } /* common_perm_cond */
   0)   1.318 us    |            } /* apparmor_path_truncate */
   0)   2.134 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.242 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.852 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.721 us    |                            } /* _cond_resched */
   0)   1.315 us    |                          } /* down_read */
   0)   0.265 us    |                          ext4_xattr_ibody_get();
   0)   0.252 us    |                          up_read();
   0)   3.561 us    |                        } /* ext4_xattr_get */
   0)   4.251 us    |                      } /* ext4_xattr_security_get */
   0)   6.257 us    |                    } /* __vfs_getxattr */
   0)   6.932 us    |                  } /* cap_inode_need_killpriv */
   0)   8.015 us    |                } /* security_inode_need_killpriv */
   0)   9.142 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.794 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.260 us    |                current_kernel_time64();
   0)   0.260 us    |                timespec_trunc();
   0)   1.450 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.870 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.262 us    |                  inode_newsize_ok();
   0)   0.786 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.272 us    |                    rcu_all_qs();
   0)   0.735 us    |                  } /* _cond_resched */
   0)   1.210 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.204 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.158 us    |                  } /* unmap_mapping_range */
   0)   0.325 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.737 us    |                      } /* _cond_resched */
   0)   1.267 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.235 us    |                  } /* unmap_mapping_range */
   0)   5.946 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.256 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.343 us    |                      ext4_ext_index_trans_blocks();
   0)   1.389 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.717 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.737 us    |                      } /* _cond_resched */
   0)   1.316 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.328 us    |                        prefetch_freepointer();
   0)   2.232 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.293 us    |                        _raw_read_lock();
   0)   0.492 us    |                        add_transaction_credits();
   0)   1.785 us    |                      } /* start_this_handle */
   0)   5.011 us    |                    } /* jbd2__journal_start */
   0)   7.270 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.675 us    |                        jbd2_write_access_granted.part.9();
   0)   1.343 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.819 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.950 us    |                        ext4_get_group_desc();
   0)   0.713 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.150 us    |                              find_get_entry();
   0)   0.298 us    |                              mark_page_accessed();
   0)   3.359 us    |                            } /* pagecache_get_page */
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.306 us    |                            __brelse();
   0)   7.041 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   8.638 us    |                        } /* __getblk_gfp */
   0) + 11.825 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   1.018 us    |                          rcu_all_qs();
   0)   1.490 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.252 us    |                                rcu_all_qs();
   0)   0.738 us    |                              } /* _cond_resched */
   0)   0.344 us    |                              prefetch_freepointer();
   0)   2.581 us    |                            } /* kmem_cache_alloc */
   0)   3.213 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.727 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.390 us    |                                __wake_up_bit();
   0)   0.965 us    |                              } /* wake_up_bit */
   0)   1.535 us    |                            } /* unlock_buffer */
   0)   0.248 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.257 us    |                              jbd2_journal_grab_journal_head();
   0)   0.904 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.247 us    |                            jbd2_journal_cancel_revoke();
   0)   5.838 us    |                          } /* do_get_write_access */
   0)   0.252 us    |                          jbd2_journal_put_journal_head();
   0) + 10.545 us   |                        } /* jbd2_journal_get_write_access */
   0) + 12.783 us   |                      } /* __ext4_journal_get_write_access */
   0) + 25.470 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.761 us    |                      } /* _cond_resched */
   0)   1.250 us    |                    } /* mutex_lock */
   0)   0.263 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.285 us    |                      ext4_superblock_csum_set();
   0)   0.290 us    |                      jbd2_journal_dirty_metadata();
   0)   1.437 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.490 us    |                          map_id_up();
   0)   1.066 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kprojid */
   0)   0.290 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.247 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.320 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.028 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.154 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.631 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                        __brelse();
   0)   9.794 us    |                      } /* ext4_do_update_inode */
   0) + 10.599 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 44.578 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.257 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)   1.201 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.238 us    |                    _raw_spin_lock();
   0)   0.802 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.248 us    |                          ext4_get_group_desc();
   0)   0.292 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.684 us    |                              mark_page_accessed();
   0)   1.218 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   2.655 us    |                          } /* __getblk_gfp */
   0)   4.226 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.736 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.142 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.270 us    |                            jbd2_journal_dirty_metadata();
   0)   1.730 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                          __brelse();
   0)   6.820 us    |                        } /* ext4_do_update_inode */
   0)   7.332 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.184 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.263 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.258 us    |                        __es_tree_search();
   0)   0.893 us    |                      } /* __es_remove_extent */
   0)   2.100 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.328 us    |                            rcu_all_qs();
   0)   0.817 us    |                          } /* _cond_resched */
   0)   1.408 us    |                        } /* ext4_journal_check_start */
   0)   0.270 us    |                        jbd2__journal_start();
   0)   2.428 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.660 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.742 us    |                        } /* _cond_resched */
   0)   3.110 us    |                      } /* __kmalloc */
   0)   0.318 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.268 us    |                              ext4_get_group_desc();
   0)   0.348 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.258 us    |                                  mark_page_accessed();
   0)   0.873 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.309 us    |                              } /* __getblk_gfp */
   0)   3.931 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.808 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.731 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.677 us    |                            } /* ext4_do_update_inode */
   0)   7.169 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.234 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.754 us   |                      } /* __ext4_ext_dirty */
   0)   0.274 us    |                      ext4_ext_drop_refs();
   0)   0.662 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.290 us    |                        jbd2_journal_stop();
   0)   1.068 us    |                      } /* __ext4_journal_stop */
   0) + 27.818 us   |                    } /* ext4_ext_remove_space */
   0) + 47.296 us   |                  } /* ext4_ext_truncate */
   0)   0.243 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.260 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.773 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   2.243 us    |                        } /* __getblk_gfp */
   0)   3.761 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.733 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.679 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.201 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.250 us    |                        jbd2_write_access_granted.part.9();
   0)   0.733 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.260 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.255 us    |                      ext4_superblock_csum_set();
   0)   0.260 us    |                      jbd2_journal_dirty_metadata();
   0)   1.260 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.264 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.735 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.741 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   7.387 us    |                      } /* ext4_do_update_inode */
   0)   7.902 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.293 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.256 us    |                    current_kernel_time64();
   0)   0.256 us    |                    timespec_trunc();
   0)   1.244 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
