Tracing "SyS_open" for PID 47722... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.585 us    |            prefetch_freepointer();
   0)   3.240 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.345 us    |            __virt_addr_valid();
   0)   0.586 us    |            __check_heap_object();
   0)   0.458 us    |            check_stack_object();
   0)   6.174 us    |          } /* __check_object_size */
   0) + 11.566 us   |        } /* getname_flags */
   0) + 12.372 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.866 us    |          _raw_spin_lock();
   0)   0.569 us    |          expand_files();
   0)   4.121 us    |        } /* __alloc_fd */
   0)   5.175 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.487 us    |                rcu_all_qs();
   0)   1.435 us    |              } /* _cond_resched */
   0)   0.627 us    |              prefetch_freepointer();
   0)   4.959 us    |            } /* kmem_cache_alloc */
   0)   0.511 us    |            _raw_spin_lock_irqsave();
   0)   0.511 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.787 us    |                  rcu_all_qs();
   0)   1.664 us    |                } /* _cond_resched */
   0)   0.435 us    |                prefetch_freepointer();
   0)   4.016 us    |              } /* kmem_cache_alloc */
   0)   0.766 us    |              apparmor_file_alloc_security();
   0)   6.574 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
   0) + 16.561 us   |          } /* get_empty_filp */
   0)   0.926 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.354 us    |                security_inode_permission();
   0)   1.791 us    |              } /* __inode_permission */
   0)   2.464 us    |            } /* inode_permission */
   0)   3.381 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.981 us    |                __legitimize_mnt();
   0)   3.173 us    |              } /* legitimize_path.isra.29 */
   0)   4.429 us    |            } /* unlazy_walk */
   0)   5.139 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.954 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.412 us    |              __mnt_is_readonly.part.13();
   0)   1.197 us    |            } /* __mnt_want_write */
   0)   4.198 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   1.495 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.360 us    |              _raw_spin_lock();
   0)   2.483 us    |            } /* __d_lookup */
   0)   3.375 us    |          } /* d_lookup */
   0)   0.315 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)   0.310 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.896 us    |            } /* _cond_resched */
   0)   1.540 us    |          } /* dput */
   0)   0.329 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   1.653 us    |              } /* _cond_resched */
   0)   2.243 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.288 us    |              __mnt_is_readonly.part.13();
   0)   0.889 us    |            } /* __mnt_want_write */
   0)   4.035 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.536 us    |              } /* __inode_permission */
   0)   2.163 us    |            } /* inode_permission */
   0)   2.800 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   1.129 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.877 us    |              } /* __mnt_want_write */
   0)   0.306 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.415 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.561 us    |                fsnotify();
   0)   3.397 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.464 us    |                  } /* dput */
   0)   2.652 us    |                } /* fscrypt_file_open */
   0)   0.343 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.566 us    |                  __dquot_initialize();
   0)   2.049 us    |                } /* dquot_file_open */
   0)   6.887 us    |              } /* ext4_file_open */
   0)   0.766 us    |              file_ra_state_init();
   0) + 16.774 us   |            } /* do_dentry_open */
   0) + 17.542 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.574 us    |            process_measurement();
   0)   1.274 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.966 us    |              } /* common_perm_cond */
   0)   1.809 us    |            } /* apparmor_path_truncate */
   0)   2.743 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.300 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.197 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.865 us    |                            } /* _cond_resched */
   0)   1.569 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.286 us    |                          up_read();
   0)   4.195 us    |                        } /* ext4_xattr_get */
   0)   4.907 us    |                      } /* ext4_xattr_security_get */
   0)   7.395 us    |                    } /* __vfs_getxattr */
   0)   8.113 us    |                  } /* cap_inode_need_killpriv */
   0)   9.131 us    |                } /* security_inode_need_killpriv */
   0) + 10.440 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.200 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   1.438 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.577 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   2.046 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.293 us    |                evm_inode_setattr();
   0)   1.030 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.308 us    |                  inode_newsize_ok();
   0)   0.929 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.911 us    |                  } /* _cond_resched */
   0)   1.499 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.460 us    |                    } /* down_write */
   0)   0.290 us    |                    up_write();
   0)   2.647 us    |                  } /* unmap_mapping_range */
   0)   0.354 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* down_write */
   0)   0.301 us    |                    up_write();
   0)   2.663 us    |                  } /* unmap_mapping_range */
   0)   6.996 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.317 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.286 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.425 us    |                      ext4_ext_index_trans_blocks();
   0)   1.744 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.535 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.915 us    |                      } /* _cond_resched */
   0)   1.609 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)   0.388 us    |                        prefetch_freepointer();
   0)   2.656 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.348 us    |                        _raw_read_lock();
   0)   0.571 us    |                        add_transaction_credits();
   0)   2.038 us    |                      } /* start_this_handle */
   0)   5.739 us    |                    } /* jbd2__journal_start */
   0)   8.474 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.302 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.746 us    |                        jbd2_write_access_granted.part.9();
   0)   1.641 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.478 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.843 us    |                        ext4_get_group_desc();
   0)   0.841 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.517 us    |                              find_get_entry();
   0)   0.373 us    |                              mark_page_accessed();
   0)   4.038 us    |                            } /* pagecache_get_page */
   0)   0.294 us    |                            _raw_spin_lock();
   0)   0.464 us    |                            __brelse();
   0)   8.436 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.917 us    |                          } /* _cond_resched */
   0) + 10.368 us   |                        } /* __getblk_gfp */
   0) + 15.295 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.865 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.769 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.470 us    |                                __wake_up_bit();
   0)   1.083 us    |                              } /* wake_up_bit */
   0)   1.708 us    |                            } /* unlock_buffer */
   0)   0.375 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.307 us    |                              jbd2_journal_grab_journal_head();
   0)   1.080 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                            jbd2_journal_cancel_revoke();
   0)   6.870 us    |                          } /* do_get_write_access */
   0)   0.311 us    |                          jbd2_journal_put_journal_head();
   0)   9.470 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.210 us   |                      } /* __ext4_journal_get_write_access */
   0) + 27.578 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* mutex_lock */
   0)   0.314 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.324 us    |                      ext4_superblock_csum_set();
   0)   0.352 us    |                      jbd2_journal_dirty_metadata();
   0)   1.715 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.480 us    |                          map_id_up();
   0)   1.166 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kprojid */
   0)   0.347 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.388 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.114 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.458 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.241 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.312 us    |                        __brelse();
   0) + 11.450 us   |                      } /* ext4_do_update_inode */
   0) + 12.412 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 50.319 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.462 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.291 us    |                    _raw_spin_lock();
   0)   0.960 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.287 us    |                          ext4_get_group_desc();
   0)   0.305 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.323 us    |                              mark_page_accessed();
   0)   0.958 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   1.111 us    |                              rcu_all_qs();
   0)   1.696 us    |                            } /* _cond_resched */
   0)   3.587 us    |                          } /* __getblk_gfp */
   0)   5.444 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.309 us    |                            rcu_all_qs();
   0)   0.891 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.295 us    |                            jbd2_write_access_granted.part.9();
   0)   0.892 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.658 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.992 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.291 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.307 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.870 us    |                          } /* from_kprojid */
   0)   0.309 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.341 us    |                            jbd2_journal_dirty_metadata();
   0)   2.114 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.293 us    |                          __brelse();
   0)   8.202 us    |                        } /* ext4_do_update_inode */
   0)   8.790 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.948 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.306 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.296 us    |                        __es_tree_search();
   0)   0.993 us    |                      } /* __es_remove_extent */
   0)   2.200 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.369 us    |                            rcu_all_qs();
   0)   0.952 us    |                          } /* _cond_resched */
   0)   1.546 us    |                        } /* ext4_journal_check_start */
   0)   0.329 us    |                        jbd2__journal_start();
   0)   2.776 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.784 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)   3.577 us    |                      } /* __kmalloc */
   0)   0.385 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.870 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.323 us    |                              ext4_get_group_desc();
   0)   0.298 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.295 us    |                                  mark_page_accessed();
   0)   0.972 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.289 us    |                                  rcu_all_qs();
   0)   0.878 us    |                                } /* _cond_resched */
   0)   2.740 us    |                              } /* __getblk_gfp */
   0)   4.595 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.870 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.294 us    |                                jbd2_write_access_granted.part.9();
   0)   0.872 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.675 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.171 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.289 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.888 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.292 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kprojid */
   0)   0.302 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.291 us    |                                  rcu_all_qs();
   0)   0.880 us    |                                } /* _cond_resched */
   0)   0.329 us    |                                jbd2_journal_dirty_metadata();
   0)   2.090 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.661 us    |                            } /* ext4_do_update_inode */
   0)   9.248 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.482 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.110 us   |                      } /* __ext4_ext_dirty */
   0)   0.347 us    |                      ext4_ext_drop_refs();
   0)   0.770 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.345 us    |                        jbd2_journal_stop();
   0)   1.264 us    |                      } /* __ext4_journal_stop */
   0) + 33.122 us   |                    } /* ext4_ext_remove_space */
   0) + 56.636 us   |                  } /* ext4_ext_truncate */
   0)   0.292 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.286 us    |                        ext4_get_group_desc();
   0)   0.302 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.295 us    |                            mark_page_accessed();
   0)   0.929 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.887 us    |                          } /* _cond_resched */
   0)   2.734 us    |                        } /* __getblk_gfp */
   0)   4.576 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.302 us    |                          jbd2_write_access_granted.part.9();
   0)   0.898 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.664 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.130 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.926 us    |                      } /* _cond_resched */
   0)   1.521 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.306 us    |                        jbd2_write_access_granted.part.9();
   0)   0.909 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.669 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.332 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.326 us    |                      ext4_superblock_csum_set();
   0)   0.332 us    |                      jbd2_journal_dirty_metadata();
   0)   1.575 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.303 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.888 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kprojid */
   0)   0.295 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.901 us    |                          } /* _cond_resched */
   0)   0.302 us    |                          jbd2_journal_dirty_metadata();
   0)   2.320 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                        __brelse();
   0)   8.365 us    |                      } /* ext4_do_update_inode */
   0)   8.966 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.383 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.333 us    |                    current_kernel_time64();
   0)   0.299 us    |                    timespec_trunc();
   0)   1.521 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.294 us    |                        ext4_get_group_desc();
   0)   0.316 us    |                        ext4_inode_table();
