Tracing "SyS_open" for PID 48591... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.262 us    |              rcu_all_qs();
   0)   0.748 us    |            } /* _cond_resched */
   0)   0.367 us    |            prefetch_freepointer();
   0)   2.425 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.072 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.263 us    |            check_stack_object();
   0)   4.079 us    |          } /* __check_object_size */
   0)   8.255 us    |        } /* getname_flags */
   0)   8.807 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.506 us    |          _raw_spin_lock();
   0)   0.298 us    |          expand_files();
   0)   3.143 us    |        } /* __alloc_fd */
   0)   3.725 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   0.341 us    |              prefetch_freepointer();
   0)   2.711 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.715 us    |                } /* _cond_resched */
   0)   0.513 us    |                prefetch_freepointer();
   0)   2.726 us    |              } /* kmem_cache_alloc */
   0)   0.662 us    |              apparmor_file_alloc_security();
   0)   4.971 us    |            } /* security_file_alloc */
   0)   0.247 us    |            __mutex_init();
   0) + 10.177 us   |          } /* get_empty_filp */
   0)   1.296 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.080 us    |            } /* inode_permission */
   0)   2.831 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.244 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.533 us    |                __legitimize_mnt();
   0)   2.435 us    |              } /* legitimize_path.isra.29 */
   0)   3.491 us    |            } /* unlazy_walk */
   0)   4.116 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.644 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.325 us    |              __mnt_is_readonly.part.13();
   0)   0.978 us    |            } /* __mnt_want_write */
   0)   3.469 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.706 us    |            } /* _cond_resched */
   0)   1.208 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.303 us    |              _raw_spin_lock();
   0)   2.208 us    |            } /* __d_lookup */
   0)   2.821 us    |          } /* d_lookup */
   0)   0.260 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.236 us    |            __sb_end_write();
   0)   0.741 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.713 us    |            } /* _cond_resched */
   0)   1.241 us    |          } /* dput */
   0)   0.267 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.726 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   1.137 us    |              __mnt_is_readonly.part.13();
   0)   1.683 us    |            } /* __mnt_want_write */
   0)   3.603 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.250 us    |                generic_permission();
   0)   0.238 us    |                security_inode_permission();
   0)   1.241 us    |              } /* __inode_permission */
   0)   1.764 us    |            } /* inode_permission */
   0)   2.303 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.246 us    |                mntget();
   0)   0.852 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.228 us    |                __mnt_is_readonly.part.13();
   0)   0.710 us    |              } /* __mnt_want_write */
   0)   0.242 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.327 us    |                apparmor_file_open();
   0)   0.238 us    |                __fsnotify_parent();
   0)   0.446 us    |                fsnotify();
   0)   2.930 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.237 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.703 us    |                    } /* _cond_resched */
   0)   1.176 us    |                  } /* dput */
   0)   2.125 us    |                } /* fscrypt_file_open */
   0)   0.238 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.290 us    |                  generic_file_open();
   0)   0.380 us    |                  __dquot_initialize();
   0)   1.693 us    |                } /* dquot_file_open */
   0)   5.594 us    |              } /* ext4_file_open */
   0)   0.846 us    |              file_ra_state_init();
   0) + 14.069 us   |            } /* do_dentry_open */
   0) + 14.789 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.515 us    |            process_measurement();
   0)   1.110 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.300 us    |                common_perm();
   0)   0.788 us    |              } /* common_perm_cond */
   0)   1.356 us    |            } /* apparmor_path_truncate */
   0)   2.141 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.276 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.848 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.744 us    |                            } /* _cond_resched */
   0)   1.252 us    |                          } /* down_read */
   0)   0.258 us    |                          ext4_xattr_ibody_get();
   0)   0.230 us    |                          up_read();
   0)   3.473 us    |                        } /* ext4_xattr_get */
   0)   4.106 us    |                      } /* ext4_xattr_security_get */
   0)   6.257 us    |                    } /* __vfs_getxattr */
   0)   6.859 us    |                  } /* cap_inode_need_killpriv */
   0)   7.724 us    |                } /* security_inode_need_killpriv */
   0)   8.852 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.522 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.278 us    |                current_kernel_time64();
   0)   0.253 us    |                timespec_trunc();
   0)   1.587 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.241 us    |                evm_inode_setattr();
   0)   0.870 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.264 us    |                  inode_newsize_ok();
   0)   0.771 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.255 us    |                    rcu_all_qs();
   0)   0.758 us    |                  } /* _cond_resched */
   0)   1.248 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)   1.177 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.151 us    |                  } /* unmap_mapping_range */
   0)   0.295 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.782 us    |                      } /* _cond_resched */
   0)   1.258 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.222 us    |                  } /* unmap_mapping_range */
   0)   5.909 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.255 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.232 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.356 us    |                      ext4_ext_index_trans_blocks();
   0)   1.272 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.588 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   1.305 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.328 us    |                        prefetch_freepointer();
   0)   2.218 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.658 us    |                        add_transaction_credits();
   0)   1.921 us    |                      } /* start_this_handle */
   0)   4.997 us    |                    } /* jbd2__journal_start */
   0)   7.232 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.863 us    |                        jbd2_write_access_granted.part.9();
   0)   1.646 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.087 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.653 us    |                        ext4_get_group_desc();
   0)   0.648 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.198 us    |                              find_get_entry();
   0)   0.304 us    |                              mark_page_accessed();
   0)   3.531 us    |                            } /* pagecache_get_page */
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.313 us    |                            __brelse();
   0)   6.774 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   8.510 us    |                        } /* __getblk_gfp */
   0) + 11.436 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.716 us    |                          rcu_all_qs();
   0)   1.180 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.480 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.375 us    |                                __wake_up_bit();
   0)   0.886 us    |                              } /* wake_up_bit */
   0)   1.403 us    |                            } /* unlock_buffer */
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.250 us    |                              jbd2_journal_grab_journal_head();
   0)   0.871 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                            jbd2_journal_cancel_revoke();
   0)   5.329 us    |                          } /* do_get_write_access */
   0)   0.248 us    |                          jbd2_journal_put_journal_head();
   0)   7.326 us    |                        } /* jbd2_journal_get_write_access */
   0)   9.222 us    |                      } /* __ext4_journal_get_write_access */
   0) + 21.525 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* mutex_lock */
   0)   0.256 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.280 us    |                      ext4_superblock_csum_set();
   0)   0.283 us    |                      jbd2_journal_dirty_metadata();
   0)   1.420 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.478 us    |                          map_id_up();
   0)   1.041 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kprojid */
   0)   0.293 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.337 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.992 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.079 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.551 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   9.608 us    |                      } /* ext4_do_update_inode */
   0) + 10.200 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 40.520 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.738 us    |                    } /* _cond_resched */
   0)   1.202 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.765 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.230 us    |                          ext4_get_group_desc();
   0)   0.261 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.245 us    |                              mark_page_accessed();
   0)   0.830 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   2.276 us    |                          } /* __getblk_gfp */
   0)   3.981 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.243 us    |                            jbd2_write_access_granted.part.9();
   0)   0.746 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.197 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.887 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.286 us    |                            jbd2_journal_dirty_metadata();
   0)   1.727 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                          __brelse();
   0)   6.727 us    |                        } /* ext4_do_update_inode */
   0)   7.199 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.822 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.266 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.258 us    |                        __es_tree_search();
   0)   1.104 us    |                      } /* __es_remove_extent */
   0)   2.270 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   1.210 us    |                        } /* ext4_journal_check_start */
   0)   0.268 us    |                        jbd2__journal_start();
   0)   2.201 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.700 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   3.041 us    |                      } /* __kmalloc */
   0)   0.310 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.277 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.780 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   2.208 us    |                              } /* __getblk_gfp */
   0)   3.727 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.607 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.758 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.241 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   0.246 us    |                                jbd2_journal_dirty_metadata();
   0)   1.665 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.232 us    |                              __brelse();
   0)   6.809 us    |                            } /* ext4_do_update_inode */
   0)   7.294 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.576 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.158 us   |                      } /* __ext4_ext_dirty */
   0)   0.272 us    |                      ext4_ext_drop_refs();
   0)   0.514 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.288 us    |                        jbd2_journal_stop();
   0)   0.883 us    |                      } /* __ext4_journal_stop */
   0) + 26.637 us   |                    } /* ext4_ext_remove_space */
   0) + 45.871 us   |                  } /* ext4_ext_truncate */
   0)   0.238 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.237 us    |                            mark_page_accessed();
   0)   0.730 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)   2.163 us    |                        } /* __getblk_gfp */
   0)   3.661 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.720 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.174 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.572 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)   1.185 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.250 us    |                        jbd2_write_access_granted.part.9();
   0)   0.726 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.267 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.270 us    |                      jbd2_journal_dirty_metadata();
   0)   1.260 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.705 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          jbd2_journal_dirty_metadata();
   0)   2.083 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.019 us    |                      } /* ext4_do_update_inode */
   0)   7.518 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.732 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.262 us    |                    current_kernel_time64();
   0)   0.248 us    |                    timespec_trunc();
   0)   1.230 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.255 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.282 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.252 us    |                            mark_page_accessed();
