Tracing "SyS_open" for PID 48009... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   0.422 us    |            prefetch_freepointer();
   0)   2.846 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.286 us    |            __virt_addr_valid();
   0)   0.394 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.730 us    |          } /* __check_object_size */
   0)   9.443 us    |        } /* getname_flags */
   0) + 10.151 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.777 us    |          _raw_spin_lock();
   0)   0.336 us    |          expand_files();
   0)   3.709 us    |        } /* __alloc_fd */
   0)   4.620 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.897 us    |              } /* _cond_resched */
   0)   0.428 us    |              prefetch_freepointer();
   0)   3.280 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.607 us    |                prefetch_freepointer();
   0)   3.069 us    |              } /* kmem_cache_alloc */
   0)   1.096 us    |              apparmor_file_alloc_security();
   0)   5.798 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
   0) + 11.706 us   |          } /* get_empty_filp */
   0)   1.383 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.351 us    |                security_inode_permission();
   0)   1.950 us    |              } /* __inode_permission */
   0)   2.623 us    |            } /* inode_permission */
   0)   3.512 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.694 us    |                __legitimize_mnt();
   0)   2.504 us    |              } /* legitimize_path.isra.29 */
   0)   3.810 us    |            } /* unlazy_walk */
   0)   4.524 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.930 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.387 us    |              __mnt_is_readonly.part.13();
   0)   1.190 us    |            } /* __mnt_want_write */
   0)   4.321 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.887 us    |            } /* _cond_resched */
   0)   1.498 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.366 us    |              _raw_spin_lock();
   0)   2.501 us    |            } /* __d_lookup */
   0)   3.212 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.304 us    |            __sb_end_write();
   0)   0.963 us    |          } /* mnt_drop_write */
   0)   0.307 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.533 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.499 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.906 us    |              __mnt_is_readonly.part.13();
   0)   1.518 us    |            } /* __mnt_want_write */
   0)   3.921 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.311 us    |                generic_permission();
   0)   0.289 us    |                security_inode_permission();
   0)   1.547 us    |              } /* __inode_permission */
   0)   2.183 us    |            } /* inode_permission */
   0)   2.840 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.074 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.281 us    |                __mnt_is_readonly.part.13();
   0)   0.868 us    |              } /* __mnt_want_write */
   0)   0.315 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.403 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.509 us    |                fsnotify();
   0)   3.323 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.295 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.863 us    |                    } /* _cond_resched */
   0)   1.446 us    |                  } /* dput */
   0)   2.632 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.342 us    |                  generic_file_open();
   0)   0.560 us    |                  __dquot_initialize();
   0)   2.120 us    |                } /* dquot_file_open */
   0)   6.838 us    |              } /* ext4_file_open */
   0)   1.031 us    |              file_ra_state_init();
   0) + 16.985 us   |            } /* do_dentry_open */
   0) + 17.787 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.257 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.394 us    |                common_perm();
   0)   0.993 us    |              } /* common_perm_cond */
   0)   1.717 us    |            } /* apparmor_path_truncate */
   0)   2.809 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.298 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.028 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.951 us    |                            } /* _cond_resched */
   0)   1.600 us    |                          } /* down_read */
   0)   0.315 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   4.219 us    |                        } /* ext4_xattr_get */
   0)   5.021 us    |                      } /* ext4_xattr_security_get */
   0)   7.337 us    |                    } /* __vfs_getxattr */
   0)   8.227 us    |                  } /* cap_inode_need_killpriv */
   0)   9.260 us    |                } /* security_inode_need_killpriv */
   0) + 10.714 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.476 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   1.503 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.323 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.800 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.294 us    |                evm_inode_setattr();
   0)   1.047 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.866 us    |                  } /* _cond_resched */
   0)   1.453 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.461 us    |                    } /* down_write */
   0)   0.296 us    |                    up_write();
   0)   2.636 us    |                  } /* unmap_mapping_range */
   0)   0.417 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.893 us    |                      } /* _cond_resched */
   0)   1.462 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.649 us    |                  } /* unmap_mapping_range */
   0)   7.053 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.308 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.295 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.400 us    |                      ext4_ext_index_trans_blocks();
   0)   1.548 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.131 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)   1.576 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.904 us    |                        } /* _cond_resched */
   0)   0.388 us    |                        prefetch_freepointer();
   0)   2.764 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   0.425 us    |                          prefetch_freepointer();
   0)   2.767 us    |                        } /* kmem_cache_alloc */
   0)   0.302 us    |                        _raw_read_lock();
   0)   0.298 us    |                        _raw_write_lock();
   0)   0.449 us    |                        ktime_get();
   0)   0.355 us    |                        round_jiffies_up();
   0)               |                        add_timer() {
   0)               |                          lock_timer_base() {
   0)   0.320 us    |                            _raw_spin_lock_irqsave();
   0)   0.994 us    |                          } /* lock_timer_base */
   0)   0.323 us    |                          detach_if_pending();
   0)   0.340 us    |                          get_nohz_timer_target();
   0)               |                          __internal_add_timer() {
   0)   0.323 us    |                            calc_wheel_index();
   0)   1.371 us    |                          } /* __internal_add_timer */
   0)   0.310 us    |                          trigger_dyntick_cpu.isra.34();
   0)   0.326 us    |                          _raw_spin_unlock_irqrestore();
   0)   6.152 us    |                        } /* add_timer */
   0)   0.303 us    |                        _raw_read_lock();
   0)   0.386 us    |                        add_transaction_credits();
   0) + 14.807 us   |                      } /* start_this_handle */
   0) + 18.618 us   |                    } /* jbd2__journal_start */
   0) + 21.460 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.351 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   1.478 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.707 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.307 us    |                            rcu_all_qs();
   0)   0.917 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.667 us    |                              __wake_up_bit();
   0)   1.280 us    |                            } /* wake_up_bit */
   0)   1.901 us    |                          } /* unlock_buffer */
   0)   0.308 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.311 us    |                            jbd2_journal_grab_journal_head();
   0)   1.073 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.340 us    |                          jbd2_journal_cancel_revoke();
   0)   7.030 us    |                        } /* do_get_write_access */
   0)   0.308 us    |                        jbd2_journal_put_journal_head();
   0)   9.655 us    |                      } /* jbd2_journal_get_write_access */
   0) + 12.028 us   |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.787 us    |                        ext4_get_group_desc();
   0)   1.006 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.417 us    |                              find_get_entry();
   0)   0.377 us    |                              mark_page_accessed();
   0)   3.850 us    |                            } /* pagecache_get_page */
   0)   0.292 us    |                            _raw_spin_lock();
   0)   0.298 us    |                            __brelse();
   0)   7.824 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.899 us    |                          } /* _cond_resched */
   0)   9.733 us    |                        } /* __getblk_gfp */
   0) + 13.298 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.891 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.505 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.355 us    |                              rcu_all_qs();
   0)   0.935 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.372 us    |                                __wake_up_bit();
   0)   0.954 us    |                              } /* wake_up_bit */
   0)   1.532 us    |                            } /* unlock_buffer */
   0)   0.299 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.298 us    |                              jbd2_journal_grab_journal_head();
   0)   0.957 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.311 us    |                            jbd2_journal_cancel_revoke();
   0)   6.004 us    |                          } /* do_get_write_access */
   0)   0.315 us    |                          jbd2_journal_put_journal_head();
   0)   8.027 us    |                        } /* jbd2_journal_get_write_access */
   0)   9.812 us    |                      } /* __ext4_journal_get_write_access */
   0) + 24.160 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.896 us    |                      } /* _cond_resched */
   0)   1.500 us    |                    } /* mutex_lock */
   0)   0.312 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.347 us    |                      ext4_superblock_csum_set();
   0)               |                      jbd2_journal_dirty_metadata() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        __jbd2_journal_file_buffer() {
   0)   0.361 us    |                          __jbd2_journal_temp_unlink_buffer();
   0)   1.093 us    |                        } /* __jbd2_journal_file_buffer */
   0)   2.441 us    |                      } /* jbd2_journal_dirty_metadata */
   0)   3.995 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.308 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.474 us    |                          map_id_up();
   0)   1.792 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.908 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.907 us    |                        } /* from_kprojid */
   0)   0.357 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.283 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.351 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.017 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.248 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.030 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                        __brelse();
   0) + 12.040 us   |                      } /* ext4_do_update_inode */
   0) + 12.747 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 58.229 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.904 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.294 us    |                    _raw_spin_lock();
   0)   0.975 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.298 us    |                          ext4_get_group_desc();
   0)   0.308 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.308 us    |                              mark_page_accessed();
   0)   0.966 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.902 us    |                            } /* _cond_resched */
   0)   2.782 us    |                          } /* __getblk_gfp */
   0)   4.659 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.329 us    |                            jbd2_write_access_granted.part.9();
   0)   0.960 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.747 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.298 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.906 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kprojid */
   0)   0.306 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.357 us    |                            jbd2_journal_dirty_metadata();
   0)   2.158 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                          __brelse();
   0)   8.400 us    |                        } /* ext4_do_update_inode */
   0)   8.984 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.471 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.326 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.320 us    |                        __es_tree_search();
   0)   1.059 us    |                      } /* __es_remove_extent */
   0)   3.258 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.920 us    |                          } /* _cond_resched */
   0)   1.551 us    |                        } /* ext4_journal_check_start */
   0)   0.342 us    |                        jbd2__journal_start();
   0)   2.797 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.709 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)   3.484 us    |                      } /* __kmalloc */
   0)   0.393 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.280 us    |                              ext4_get_group_desc();
   0)   0.301 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.297 us    |                                  mark_page_accessed();
   0)   0.943 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.287 us    |                                  rcu_all_qs();
   0)   0.865 us    |                                } /* _cond_resched */
   0)   2.687 us    |                              } /* __getblk_gfp */
   0)   4.533 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.872 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.295 us    |                                jbd2_write_access_granted.part.9();
   0)   0.995 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.767 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.196 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.292 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.891 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.291 us    |                                map_id_up();
   0)   0.881 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.870 us    |                              } /* from_kprojid */
   0)   0.302 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.297 us    |                                  rcu_all_qs();
   0)   0.888 us    |                                } /* _cond_resched */
   0)   0.305 us    |                                jbd2_journal_dirty_metadata();
   0)   2.072 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                              __brelse();
   0)   8.131 us    |                            } /* ext4_do_update_inode */
   0)   8.734 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.047 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.762 us   |                      } /* __ext4_ext_dirty */
   0)   0.372 us    |                      ext4_ext_drop_refs();
   0)   0.637 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.351 us    |                        jbd2_journal_stop();
   0)   1.076 us    |                      } /* __ext4_journal_stop */
   0) + 32.109 us   |                    } /* ext4_ext_remove_space */
   0) + 56.231 us   |                  } /* ext4_ext_truncate */
   0)   0.295 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.295 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.295 us    |                            mark_page_accessed();
   0)   0.914 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   1.061 us    |                            rcu_all_qs();
   0)   1.655 us    |                          } /* _cond_resched */
   0)   3.494 us    |                        } /* __getblk_gfp */
   0)   5.340 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.326 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.303 us    |                          jbd2_write_access_granted.part.9();
   0)   0.900 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.669 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.968 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.865 us    |                      } /* _cond_resched */
   0)   1.462 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.868 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.311 us    |                        jbd2_write_access_granted.part.9();
