Tracing "SyS_open" for PID 47296... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.309 us    |              rcu_all_qs();
   0)   0.890 us    |            } /* _cond_resched */
   0)   0.422 us    |            prefetch_freepointer();
   0)   2.850 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.132 us    |            __virt_addr_valid();
   0)   0.453 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.801 us    |          } /* __check_object_size */
   0)   9.637 us    |        } /* getname_flags */
   0) + 10.328 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.603 us    |          _raw_spin_lock();
   0)   0.340 us    |          expand_files();
   0)   3.749 us    |        } /* __alloc_fd */
   0)   4.441 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   0.385 us    |              prefetch_freepointer();
   0)   2.887 us    |            } /* kmem_cache_alloc */
   0)   0.307 us    |            _raw_spin_lock_irqsave();
   0)   0.318 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.850 us    |                } /* _cond_resched */
   0)   0.376 us    |                prefetch_freepointer();
   0)   2.748 us    |              } /* kmem_cache_alloc */
   0)   0.761 us    |              apparmor_file_alloc_security();
   0)   5.149 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0) + 12.145 us   |          } /* get_empty_filp */
   0)   1.472 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.800 us    |              } /* __inode_permission */
   0)   2.471 us    |            } /* inode_permission */
   0)   3.375 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.815 us    |                __legitimize_mnt();
   0)   2.637 us    |              } /* legitimize_path.isra.29 */
   0)   3.884 us    |            } /* unlazy_walk */
   0)   4.579 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.947 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.391 us    |              __mnt_is_readonly.part.13();
   0)   1.166 us    |            } /* __mnt_want_write */
   0)   4.290 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.474 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.357 us    |              _raw_spin_lock();
   0)   2.452 us    |            } /* __d_lookup */
   0)   3.158 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.301 us    |            __sb_end_write();
   0)   0.906 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.526 us    |          } /* dput */
   0)   0.412 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   1.829 us    |              } /* _cond_resched */
   0)   2.415 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.957 us    |            } /* __mnt_want_write */
   0)   4.271 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.539 us    |              } /* __inode_permission */
   0)   2.169 us    |            } /* inode_permission */
   0)   2.811 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   1.027 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.281 us    |                __mnt_is_readonly.part.13();
   0)   0.871 us    |              } /* __mnt_want_write */
   0)   0.303 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.397 us    |                apparmor_file_open();
   0)   0.317 us    |                __fsnotify_parent();
   0)   0.518 us    |                fsnotify();
   0)   3.458 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.332 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.464 us    |                  } /* dput */
   0)   2.681 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.341 us    |                  generic_file_open();
   0)   0.566 us    |                  __dquot_initialize();
   0)   2.123 us    |                } /* dquot_file_open */
   0)   6.838 us    |              } /* ext4_file_open */
   0)   0.831 us    |              file_ra_state_init();
   0) + 16.798 us   |            } /* do_dentry_open */
   0) + 17.579 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.550 us    |            process_measurement();
   0)   1.249 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.387 us    |                common_perm();
   0)   0.994 us    |              } /* common_perm_cond */
   0)   1.861 us    |            } /* apparmor_path_truncate */
   0)   2.857 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.323 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.983 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.957 us    |                            } /* _cond_resched */
   0)   1.600 us    |                          } /* down_read */
   0)   0.320 us    |                          ext4_xattr_ibody_get();
   0)   0.280 us    |                          up_read();
   0)   3.998 us    |                        } /* ext4_xattr_get */
   0)   4.721 us    |                      } /* ext4_xattr_security_get */
   0)   7.051 us    |                    } /* __vfs_getxattr */
   0)   7.802 us    |                  } /* cap_inode_need_killpriv */
   0)   8.835 us    |                } /* security_inode_need_killpriv */
   0) + 10.500 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.279 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.821 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   2.314 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.032 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.305 us    |                  inode_newsize_ok();
   0)   0.926 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.309 us    |                    rcu_all_qs();
   0)   0.934 us    |                  } /* _cond_resched */
   0)   1.552 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.896 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.684 us    |                  } /* unmap_mapping_range */
   0)   0.366 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.484 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.697 us    |                  } /* unmap_mapping_range */
   0)   7.112 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.309 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.295 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.406 us    |                      ext4_ext_index_trans_blocks();
   0)   1.477 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.044 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)   1.603 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.888 us    |                        } /* _cond_resched */
   0)   0.391 us    |                        prefetch_freepointer();
   0)   2.641 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.345 us    |                        _raw_read_lock();
   0)   0.569 us    |                        add_transaction_credits();
   0)   2.241 us    |                      } /* start_this_handle */
   0)   6.082 us    |                    } /* jbd2__journal_start */
   0)   8.805 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.301 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.868 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.760 us    |                        jbd2_write_access_granted.part.9();
   0)   1.612 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.426 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.117 us    |                        ext4_get_group_desc();
   0)   0.732 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.491 us    |                              find_get_entry();
   0)   0.371 us    |                              mark_page_accessed();
   0)   3.904 us    |                            } /* pagecache_get_page */
   0)   0.297 us    |                            _raw_spin_lock();
   0)   0.295 us    |                            __brelse();
   0)   8.408 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0) + 10.493 us   |                        } /* __getblk_gfp */
   0) + 14.712 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.894 us    |                              } /* _cond_resched */
   0)   0.394 us    |                              prefetch_freepointer();
   0)   3.118 us    |                            } /* kmem_cache_alloc */
   0)   3.817 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.431 us    |                                __wake_up_bit();
   0)   1.052 us    |                              } /* wake_up_bit */
   0)   1.666 us    |                            } /* unlock_buffer */
   0)   0.289 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.305 us    |                              jbd2_journal_grab_journal_head();
   0)   1.111 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.328 us    |                            jbd2_journal_cancel_revoke();
   0)   6.417 us    |                          } /* do_get_write_access */
   0)   0.305 us    |                          jbd2_journal_put_journal_head();
   0) + 12.043 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.787 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.564 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.875 us    |                      } /* _cond_resched */
   0)   1.474 us    |                    } /* mutex_lock */
   0)   0.311 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.344 us    |                      ext4_superblock_csum_set();
   0)   0.354 us    |                      jbd2_journal_dirty_metadata();
   0)   1.751 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.306 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.471 us    |                          map_id_up();
   0)   1.148 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.299 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kprojid */
   0)   0.360 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.391 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.163 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.521 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.312 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                        __brelse();
   0) + 11.554 us   |                      } /* ext4_do_update_inode */
   0) + 12.258 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 52.122 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.987 us    |                    } /* _cond_resched */
   0)   1.569 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.293 us    |                    _raw_spin_lock();
   0)   0.966 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.286 us    |                          ext4_get_group_desc();
   0)   0.320 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.309 us    |                              mark_page_accessed();
   0)   0.964 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   2.764 us    |                          } /* __getblk_gfp */
   0)   5.678 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.301 us    |                            jbd2_write_access_granted.part.9();
   0)   0.888 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.672 us    |                        } /* __ext4_journal_get_write_access */
   0)   9.223 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.306 us    |                            map_id_up();
   0)   0.907 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.966 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.904 us    |                          } /* from_kprojid */
   0)   0.302 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.348 us    |                            jbd2_journal_dirty_metadata();
   0)   2.146 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                          __brelse();
   0)   8.402 us    |                        } /* ext4_do_update_inode */
   0)   8.989 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 20.582 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.340 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.323 us    |                        __es_tree_search();
   0)   1.090 us    |                      } /* __es_remove_extent */
   0)   2.521 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.288 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)   1.467 us    |                        } /* ext4_journal_check_start */
   0)   0.326 us    |                        jbd2__journal_start();
   0)   2.694 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.711 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.292 us    |                          ___slab_alloc();
   0)   2.226 us    |                        } /* __slab_alloc */
   0)   5.684 us    |                      } /* __kmalloc */
   0)   0.395 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.320 us    |                            rcu_all_qs();
   0)   0.907 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.388 us    |                              ext4_get_group_desc();
   0)   0.309 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.293 us    |                                  mark_page_accessed();
   0)   0.956 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.865 us    |                                } /* _cond_resched */
   0)   2.704 us    |                              } /* __getblk_gfp */
   0)   4.712 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   1.014 us    |                                rcu_all_qs();
   0)   1.598 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.292 us    |                                jbd2_write_access_granted.part.9();
   0)   0.877 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.364 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.996 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.289 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.304 us    |                                map_id_up();
   0)   0.880 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.296 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.888 us    |                              } /* from_kprojid */
   0)   0.297 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.935 us    |                                } /* _cond_resched */
   0)   0.298 us    |                                jbd2_journal_dirty_metadata();
   0)   2.120 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.286 us    |                              __brelse();
   0)   8.130 us    |                            } /* ext4_do_update_inode */
   0)   8.736 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.835 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.479 us   |                      } /* __ext4_ext_dirty */
   0)   0.352 us    |                      ext4_ext_drop_refs();
   0)   0.388 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.342 us    |                        jbd2_journal_stop();
   0)   1.065 us    |                      } /* __ext4_journal_stop */
   0) + 34.949 us   |                    } /* ext4_ext_remove_space */
   0) + 59.434 us   |                  } /* ext4_ext_truncate */
   0)   0.291 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.292 us    |                        ext4_get_group_desc();
   0)   0.314 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.289 us    |                            mark_page_accessed();
   0)   0.906 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)   2.693 us    |                        } /* __getblk_gfp */
   0)   4.536 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.370 us    |                          rcu_all_qs();
   0)   0.954 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.297 us    |                          jbd2_write_access_granted.part.9();
   0)   0.897 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.736 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.171 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.471 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.915 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.697 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.317 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.308 us    |                      ext4_superblock_csum_set();
   0)   0.294 us    |                      jbd2_journal_dirty_metadata();
   0)   1.518 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.299 us    |                          map_id_up();
   0)   1.523 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.297 us    |                          map_id_up();
   0)   0.903 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kprojid */
   0)   0.304 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   0.315 us    |                          jbd2_journal_dirty_metadata();
   0)   2.112 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                        __brelse();
   0)   8.906 us    |                      } /* ext4_do_update_inode */
   0)   9.516 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.865 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
