Tracing "SyS_open" for PID 93729... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.864 us    |            } /* _cond_resched */
   0)   0.420 us    |            prefetch_freepointer();
   0)   2.884 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.838 us    |            __virt_addr_valid();
   0)   0.394 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.481 us    |          } /* __check_object_size */
   0)   9.097 us    |        } /* getname_flags */
   0)   9.783 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.677 us    |          _raw_spin_lock();
   0)   0.323 us    |          expand_files();
   0)   3.558 us    |        } /* __alloc_fd */
   0)   4.247 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   0.411 us    |              prefetch_freepointer();
   0)   2.832 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.852 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.606 us    |              } /* kmem_cache_alloc */
   0)   0.785 us    |              apparmor_file_alloc_security();
   0)   5.062 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   9.959 us    |          } /* get_empty_filp */
   0)   1.066 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   2.046 us    |              } /* __inode_permission */
   0)   2.713 us    |            } /* inode_permission */
   0)   3.597 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.718 us    |                __legitimize_mnt();
   0)   2.526 us    |              } /* legitimize_path.isra.29 */
   0)   3.784 us    |            } /* unlazy_walk */
   0)   4.490 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.872 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.377 us    |              __mnt_is_readonly.part.13();
   0)   1.326 us    |            } /* __mnt_want_write */
   0)   4.223 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.462 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.963 us    |            } /* __d_lookup */
   0)   2.669 us    |          } /* d_lookup */
   0)   0.295 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.314 us    |            __sb_end_write();
   0)   1.003 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.511 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.890 us    |              } /* _cond_resched */
   0)   1.463 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.880 us    |              __mnt_is_readonly.part.13();
   0)   1.548 us    |            } /* __mnt_want_write */
   0)   3.904 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.307 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.542 us    |              } /* __inode_permission */
   0)   2.175 us    |            } /* inode_permission */
   0)   2.829 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.001 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.883 us    |              } /* __mnt_want_write */
   0)   0.308 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.388 us    |                apparmor_file_open();
   0)   0.310 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.087 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.334 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.458 us    |                  } /* dput */
   0)   2.678 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.343 us    |                  generic_file_open();
   0)   0.668 us    |                  __dquot_initialize();
   0)   2.222 us    |                } /* dquot_file_open */
   0)   6.870 us    |              } /* ext4_file_open */
   0)   0.772 us    |              file_ra_state_init();
   0) + 16.136 us   |            } /* do_dentry_open */
   0) + 16.995 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.680 us    |            process_measurement();
   0)   1.388 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.409 us    |                common_perm();
   0)   1.009 us    |              } /* common_perm_cond */
   0)   1.690 us    |            } /* apparmor_path_truncate */
   0)   2.638 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.289 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.978 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.923 us    |                            } /* _cond_resched */
   0)   1.570 us    |                          } /* down_read */
   0)   0.314 us    |                          ext4_xattr_ibody_get();
   0)   0.286 us    |                          up_read();
   0)   4.035 us    |                        } /* ext4_xattr_get */
   0)   4.881 us    |                      } /* ext4_xattr_security_get */
   0)   7.153 us    |                    } /* __vfs_getxattr */
   0)   7.885 us    |                  } /* cap_inode_need_killpriv */
   0)   9.089 us    |                } /* security_inode_need_killpriv */
   0) + 10.419 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.166 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.873 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.403 us    |                current_kernel_time64();
   0)   0.311 us    |                timespec_trunc();
   0)   1.863 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.037 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.326 us    |                  inode_newsize_ok();
   0)   0.949 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.314 us    |                    rcu_all_qs();
   0)   0.933 us    |                  } /* _cond_resched */
   0)   1.563 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.312 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* down_write */
   0)   0.289 us    |                    up_write();
   0)   2.666 us    |                  } /* unmap_mapping_range */
   0)   0.400 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.952 us    |                      } /* _cond_resched */
   0)   1.543 us    |                    } /* down_write */
   0)   0.298 us    |                    up_write();
   0)   2.715 us    |                  } /* unmap_mapping_range */
   0)   7.122 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.311 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.517 us    |                      ext4_ext_index_trans_blocks();
   0)   1.797 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.347 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.601 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.377 us    |                        prefetch_freepointer();
   0)   2.829 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.357 us    |                        _raw_read_lock();
   0)   0.526 us    |                        add_transaction_credits();
   0)   1.982 us    |                      } /* start_this_handle */
   0)   5.858 us    |                    } /* jbd2__journal_start */
   0)   8.556 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.300 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.862 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.769 us    |                        jbd2_write_access_granted.part.9();
   0)   1.571 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.378 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.545 us    |                        ext4_get_group_desc();
   0)   0.643 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.026 us    |                              find_get_entry();
   0)   0.371 us    |                              mark_page_accessed();
   0)   3.463 us    |                            } /* pagecache_get_page */
   0)   0.292 us    |                            _raw_spin_lock();
   0)   0.295 us    |                            __brelse();
   0)   8.102 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   9.997 us    |                        } /* __getblk_gfp */
   0) + 12.963 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0) ! 182.362 us  |                          rcu_all_qs();
   0) ! 183.270 us  |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.470 us    |                          jbd2_write_access_granted.part.9();
   0)   1.160 us    |                        } /* jbd2_journal_get_write_access */
   0) ! 185.359 us  |                      } /* __ext4_journal_get_write_access */
   0) ! 199.423 us  |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.258 us    |                        rcu_all_qs();
   0)   0.840 us    |                      } /* _cond_resched */
   0)   1.478 us    |                    } /* mutex_lock */
   0)   0.263 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.298 us    |                      ext4_superblock_csum_set();
   0)   0.407 us    |                      jbd2_journal_dirty_metadata();
   0)   1.618 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.407 us    |                          map_id_up();
   0)   0.963 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.290 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.715 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.338 us    |                        __brelse();
   0)   7.936 us    |                      } /* ext4_do_update_inode */
   0)   8.550 us    |                    } /* ext4_mark_iloc_dirty */
   0) ! 217.865 us  |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.736 us    |                    } /* _cond_resched */
   0)   1.212 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.243 us    |                    _raw_spin_lock();
   0)   0.793 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.367 us    |                          ext4_get_group_desc();
   0)   0.308 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.438 us    |                              mark_page_accessed();
   0)   1.014 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.742 us    |                            } /* _cond_resched */
   0)   2.498 us    |                          } /* __getblk_gfp */
   0)   4.267 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.237 us    |                            jbd2_write_access_granted.part.9();
   0)   0.721 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.128 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.237 us    |                            map_id_up();
   0)   0.708 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kprojid */
   0)   0.242 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   0.240 us    |                            jbd2_journal_dirty_metadata();
   0)   1.715 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                          __brelse();
   0)   7.118 us    |                        } /* ext4_do_update_inode */
   0)   7.602 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.453 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.240 us    |                        __es_tree_search();
   0)   0.824 us    |                      } /* __es_remove_extent */
   0)   2.033 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   1.205 us    |                        } /* ext4_journal_check_start */
   0)   0.286 us    |                        jbd2__journal_start();
   0)   2.261 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.470 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   0.930 us    |                          ___slab_alloc();
   0)   1.555 us    |                        } /* __slab_alloc */
   0)   4.114 us    |                      } /* __kmalloc */
   0)   0.402 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.985 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.742 us    |                                } /* _cond_resched */
   0)   2.443 us    |                              } /* __getblk_gfp */
   0)   3.959 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.717 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.828 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.704 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.244 us    |                                jbd2_journal_dirty_metadata();
   0)   1.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.519 us    |                            } /* ext4_do_update_inode */
   0)   7.009 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.534 us   |                        } /* ext4_mark_inode_dirty */
   0) + 93.896 us   |                      } /* __ext4_ext_dirty */
   0)   0.458 us    |                      ext4_ext_drop_refs();
   0)   0.604 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.295 us    |                        jbd2_journal_stop();
   0)   1.140 us    |                      } /* __ext4_journal_stop */
   0) ! 106.748 us  |                    } /* ext4_ext_remove_space */
   0) ! 126.465 us  |                  } /* ext4_ext_truncate */
   0)   0.328 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.427 us    |                        ext4_get_group_desc();
   0)   0.310 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.318 us    |                            mark_page_accessed();
   0)   0.931 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.280 us    |                            rcu_all_qs();
   0)   0.764 us    |                          } /* _cond_resched */
   0)   2.428 us    |                        } /* __getblk_gfp */
   0)   4.291 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.812 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.364 us    |                          jbd2_write_access_granted.part.9();
   0)   0.850 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.375 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.418 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.752 us    |                      } /* _cond_resched */
   0)   1.241 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.270 us    |                        jbd2_write_access_granted.part.9();
   0)   0.760 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.278 us    |                      ext4_superblock_csum_set();
   0)   0.268 us    |                      jbd2_journal_dirty_metadata();
   0)   1.331 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.285 us    |                          map_id_up();
   0)   0.747 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.715 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.986 us    |                      } /* ext4_do_update_inode */
   0)   7.494 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.928 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.320 us    |                    current_kernel_time64();
   0)   0.235 us    |                    timespec_trunc();
   0)   1.266 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.241 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   1.187 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.246 us    |                            mark_page_accessed();
   0)   0.755 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   2.211 us    |                        } /* __getblk_gfp */
   0)   4.639 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.576 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
