Tracing "SyS_open" for PID 54592... Ctrl-C to end.
   0) + 10.080 us   |          } /* get_empty_filp */
   0)   1.163 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.316 us    |                security_inode_permission();
   0)   1.600 us    |              } /* __inode_permission */
   0)   2.153 us    |            } /* inode_permission */
   0)   2.880 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.478 us    |            __d_lookup_rcu();
   0)   0.276 us    |            __follow_mount_rcu.isra.27();
   0)   2.678 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.242 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.337 us    |                __legitimize_mnt();
   0)   1.995 us    |              } /* legitimize_path.isra.29 */
   0)   2.975 us    |            } /* unlazy_walk */
   0)   3.456 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.239 us    |              } /* __inode_permission */
   0)   2.141 us    |            } /* inode_permission */
   0)   2.875 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.252 us    |                mntget();
   0)   0.867 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.230 us    |                __mnt_is_readonly.part.13();
   0)   1.003 us    |              } /* __mnt_want_write */
   0)   0.242 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.302 us    |                apparmor_file_open();
   0)   0.243 us    |                __fsnotify_parent();
   0)   0.437 us    |                fsnotify();
   0)   2.761 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.250 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.701 us    |                    } /* _cond_resched */
   0)   1.208 us    |                  } /* dput */
   0)   2.638 us    |                } /* fscrypt_file_open */
   0)   0.234 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.253 us    |                  generic_file_open();
   0)   0.265 us    |                  __dquot_initialize();
   0)   1.480 us    |                } /* dquot_file_open */
   0)   6.724 us    |              } /* ext4_file_open */
   0)   0.551 us    |              file_ra_state_init();
   0) + 15.113 us   |            } /* do_dentry_open */
   0) + 15.864 us   |          } /* vfs_open */
   0)   0.254 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.612 us    |            process_measurement();
   0)   1.202 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.203 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.346 us    |              mntput_no_expire();
   0)   0.920 us    |            } /* mntput */
   0)   3.170 us    |          } /* terminate_walk */
   0) + 48.265 us   |        } /* path_openat */
   0)   0.278 us    |        restore_nameidata();
   0) + 49.539 us   |      } /* do_filp_open */
   0)   0.245 us    |      __fsnotify_parent();
   0)   0.265 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.246 us    |        __fd_install();
   0)   0.716 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.270 us    |        kmem_cache_free();
   0)   0.964 us    |      } /* putname */
   0) + 66.820 us   |    } /* do_sys_open */
   0) ! 110.201 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.253 us    |              rcu_all_qs();
   0)   0.756 us    |            } /* _cond_resched */
   0)   0.264 us    |            prefetch_freepointer();
   0)   1.786 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.265 us    |            __virt_addr_valid();
   0)   0.277 us    |            __check_heap_object();
   0)   0.245 us    |            check_stack_object();
   0)   1.793 us    |          } /* __check_object_size */
   0)   4.468 us    |        } /* getname_flags */
   0)   4.956 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.235 us    |          _raw_spin_lock();
   0)   0.250 us    |          expand_files();
   0)   1.282 us    |        } /* __alloc_fd */
   0)   1.768 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   0.325 us    |              prefetch_freepointer();
   0)   1.808 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.248 us    |                  rcu_all_qs();
   0)   0.712 us    |                } /* _cond_resched */
   0)   0.233 us    |                prefetch_freepointer();
   0)   1.716 us    |              } /* kmem_cache_alloc */
   0)   0.260 us    |              apparmor_file_alloc_security();
   0)   2.756 us    |            } /* security_file_alloc */
   0)   0.238 us    |            __mutex_init();
   0)   5.879 us    |          } /* get_empty_filp */
   0)   0.274 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.246 us    |                security_inode_permission();
   0)   1.204 us    |              } /* __inode_permission */
   0)   2.244 us    |            } /* inode_permission */
   0)   2.746 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.247 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.260 us    |                __legitimize_mnt();
   0)   0.742 us    |              } /* legitimize_path.isra.29 */
   0)   1.734 us    |            } /* unlazy_walk */
   0)   2.225 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.760 us    |              } /* _cond_resched */
   0)   1.568 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.244 us    |              __mnt_is_readonly.part.13();
   0)   0.740 us    |            } /* __mnt_want_write */
   0)   3.166 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.258 us    |              rcu_all_qs();
   0)   0.770 us    |            } /* _cond_resched */
   0)   1.292 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.246 us    |              _raw_spin_lock();
   0)   1.347 us    |            } /* __d_lookup */
   0)   1.927 us    |          } /* d_lookup */
   0)   0.250 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.730 us    |          } /* mnt_drop_write */
   0)   0.257 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.697 us    |            } /* _cond_resched */
   0)   1.188 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.209 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.731 us    |            } /* __mnt_want_write */
   0)   2.666 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.250 us    |                generic_permission();
   0)   0.238 us    |                security_inode_permission();
   0)   1.230 us    |              } /* __inode_permission */
   0)   1.798 us    |            } /* inode_permission */
   0)   2.278 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.243 us    |                mntget();
   0)   0.712 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.244 us    |                __mnt_is_readonly.part.13();
   0)   0.775 us    |              } /* __mnt_want_write */
   0)   0.256 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.258 us    |                apparmor_file_open();
   0)   0.245 us    |                __fsnotify_parent();
   0)   0.245 us    |                fsnotify();
   0)   1.748 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.204 us    |                  } /* dput */
   0)   2.150 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.245 us    |                  generic_file_open();
   0)   0.247 us    |                  __dquot_initialize();
   0)   1.211 us    |                } /* dquot_file_open */
   0)   4.884 us    |              } /* ext4_file_open */
   0)   0.244 us    |              file_ra_state_init();
   0) + 10.543 us   |            } /* do_dentry_open */
   0) + 11.032 us   |          } /* vfs_open */
   0)   0.252 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.248 us    |            process_measurement();
   0)   0.722 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.322 us    |                common_perm();
   0)   0.825 us    |              } /* common_perm_cond */
   0)   1.643 us    |            } /* apparmor_path_truncate */
   0)   2.436 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.240 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.697 us    |              } /* _cond_resched */
   0)   1.177 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.320 us    |                current_kernel_time64();
   0)   0.260 us    |                timespec_trunc();
   0)   1.538 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.263 us    |                evm_inode_setattr();
   0)   0.890 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.783 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.242 us    |                  __dquot_initialize();
   0)   0.710 us    |                } /* dquot_initialize */
   0)   0.595 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.702 us    |                    } /* _cond_resched */
   0)   1.333 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.727 us    |                      } /* _cond_resched */
   0)   0.333 us    |                      prefetch_freepointer();
   0)   2.206 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.248 us    |                      _raw_read_lock();
   0)   0.494 us    |                      add_transaction_credits();
   0)   1.728 us    |                    } /* start_this_handle */
   0)   5.191 us    |                  } /* jbd2__journal_start */
   0)   7.554 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.245 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.768 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.641 us    |                      jbd2_write_access_granted.part.9();
   0)   1.348 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.838 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.723 us    |                      ext4_get_group_desc();
   0)   0.852 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.420 us    |                            find_get_entry();
   0)   0.323 us    |                            mark_page_accessed();
   0)   3.803 us    |                          } /* pagecache_get_page */
   0)   0.238 us    |                          _raw_spin_lock();
   0)   0.242 us    |                          __brelse();
   0)   7.378 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   8.905 us    |                      } /* __getblk_gfp */
   0) + 12.225 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.257 us    |                        rcu_all_qs();
   0)   1.075 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.452 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.353 us    |                              __wake_up_bit();
   0)   0.852 us    |                            } /* wake_up_bit */
   0)   1.370 us    |                          } /* unlock_buffer */
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.258 us    |                            jbd2_journal_grab_journal_head();
   0)   1.069 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.275 us    |                          jbd2_journal_cancel_revoke();
   0)   5.504 us    |                        } /* do_get_write_access */
   0)   0.236 us    |                        jbd2_journal_put_journal_head();
   0)   7.872 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.665 us    |                    } /* __ext4_journal_get_write_access */
   0) + 22.764 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.721 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* mutex_lock */
   0)   0.252 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.270 us    |                    ext4_superblock_csum_set();
   0)   0.290 us    |                    jbd2_journal_dirty_metadata();
   0)   1.430 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.403 us    |                        map_id_up();
   0)   0.963 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kprojid */
   0)   0.292 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.322 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.932 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.028 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.491 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   9.475 us    |                    } /* ext4_do_update_inode */
   0) + 10.044 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 41.675 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.190 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.238 us    |                      ext4_get_group_desc();
   0)   0.247 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.780 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.280 us    |                          rcu_all_qs();
   0)   0.758 us    |                        } /* _cond_resched */
   0)   2.265 us    |                      } /* __getblk_gfp */
   0)   3.791 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   1.270 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.243 us    |                        jbd2_write_access_granted.part.9();
   0)   0.743 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.750 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.270 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.244 us    |                        map_id_up();
   0)   0.724 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        jbd2_journal_dirty_metadata();
   0)   1.709 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   6.704 us    |                    } /* ext4_do_update_inode */
   0)   7.188 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.154 us   |                } /* ext4_mark_inode_dirty */
   0)   0.238 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.247 us    |                        _raw_spin_lock_irqsave();
   0)   0.280 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.763 us    |                      } /* __wake_up_common_lock */
   0)   2.241 us    |                    } /* __wake_up */
   0)   0.483 us    |                    kmem_cache_free();
   0)   3.633 us    |                  } /* jbd2_journal_stop */
   0)   4.209 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.181 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)   1.220 us    |                    } /* down_write */
   0)   0.236 us    |                    up_write();
   0)   2.191 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.870 us    |                      find_get_entries();
   0)   1.471 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.755 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.353 us    |                                __wake_up_bit();
   0)   0.812 us    |                              } /* wake_up_bit */
   0)   1.283 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.268 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.397 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.452 us    |                                        __slab_free();
   0)   1.298 us    |                                      } /* kmem_cache_free */
   0)   1.866 us    |                                    } /* free_buffer_head */
   0)   3.519 us    |                                  } /* try_to_free_buffers */
   0)   4.579 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.251 us    |                              } /* ext4_releasepage */
   0)   5.865 us    |                            } /* try_to_release_page */
   0)   8.983 us    |                          } /* block_invalidatepage */
   0)   9.599 us    |                        } /* ext4_invalidatepage */
   0) + 10.533 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.915 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.243 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.650 us    |                        __mod_node_page_state();
   0)   2.515 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.276 us    |                      page_cache_free_page.isra.29();
   0)   5.791 us    |                    } /* delete_from_page_cache_batch */
   0)   0.234 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.308 us    |                          _raw_spin_lock_irqsave();
   0)   0.536 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.353 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.928 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.736 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
