Tracing "SyS_open" for PID 53456... Ctrl-C to end.
   0) + 10.974 us   |          } /* get_empty_filp */
   0)   0.987 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.352 us    |                security_inode_permission();
   0)   1.955 us    |              } /* __inode_permission */
   0)   2.632 us    |            } /* inode_permission */
   0)   3.561 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.977 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.487 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.450 us    |                __legitimize_mnt();
   0)   2.189 us    |              } /* legitimize_path.isra.29 */
   0)   3.403 us    |            } /* unlazy_walk */
   0)   3.995 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.597 us    |            } /* inode_permission */
   0)   3.656 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.265 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.294 us    |                __mnt_is_readonly.part.13();
   0)   1.158 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.369 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.513 us    |                fsnotify();
   0)   3.459 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.313 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.855 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* dput */
   0)   3.121 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.453 us    |                  __dquot_initialize();
   0)   2.263 us    |                } /* dquot_file_open */
   0)   8.602 us    |              } /* ext4_file_open */
   0)   0.843 us    |              file_ra_state_init();
   0) + 19.425 us   |            } /* do_dentry_open */
   0) + 20.334 us   |          } /* vfs_open */
   0)   0.458 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.739 us    |            process_measurement();
   0)   1.801 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.446 us    |                rcu_all_qs();
   0)   1.354 us    |              } /* _cond_resched */
   0)   2.332 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.539 us    |              mntput_no_expire();
   0)   1.546 us    |            } /* mntput */
   0)   5.984 us    |          } /* terminate_walk */
   0) + 60.905 us   |        } /* path_openat */
   0)   0.521 us    |        restore_nameidata();
   0) + 62.983 us   |      } /* do_filp_open */
   0)   0.486 us    |      __fsnotify_parent();
   0)   0.526 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.557 us    |        __fd_install();
   0)   1.592 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.720 us    |        kmem_cache_free();
   0)   1.982 us    |      } /* putname */
   0) + 87.901 us   |    } /* do_sys_open */
   0) ! 140.787 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.350 us    |              rcu_all_qs();
   0)   1.018 us    |            } /* _cond_resched */
   0)   0.337 us    |            prefetch_freepointer();
   0)   2.310 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.395 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.305 us    |            check_stack_object();
   0)   2.320 us    |          } /* __check_object_size */
   0)   5.718 us    |        } /* getname_flags */
   0)   6.318 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.289 us    |          expand_files();
   0)   1.630 us    |        } /* __alloc_fd */
   0)   2.255 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.887 us    |              } /* _cond_resched */
   0)   0.515 us    |              prefetch_freepointer();
   0)   2.429 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.306 us    |                prefetch_freepointer();
   0)   2.216 us    |              } /* kmem_cache_alloc */
   0)   0.365 us    |              apparmor_file_alloc_security();
   0)   3.616 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   7.713 us    |          } /* get_empty_filp */
   0)   0.419 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.283 us    |                security_inode_permission();
   0)   1.497 us    |              } /* __inode_permission */
   0)   2.927 us    |            } /* inode_permission */
   0)   3.542 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   0.960 us    |              } /* legitimize_path.isra.29 */
   0)   2.257 us    |            } /* unlazy_walk */
   0)   2.859 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.898 us    |              } /* _cond_resched */
   0)   1.741 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.328 us    |              __mnt_is_readonly.part.13();
   0)   0.955 us    |            } /* __mnt_want_write */
   0)   3.770 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.513 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.363 us    |              _raw_spin_lock();
   0)   1.664 us    |            } /* __d_lookup */
   0)   2.384 us    |          } /* d_lookup */
   0)   0.332 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.320 us    |            __sb_end_write();
   0)   0.923 us    |          } /* mnt_drop_write */
   0)   0.323 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.884 us    |            } /* _cond_resched */
   0)   1.489 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.352 us    |                rcu_all_qs();
   0)   0.943 us    |              } /* _cond_resched */
   0)   1.557 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.314 us    |              __mnt_is_readonly.part.13();
   0)   0.957 us    |            } /* __mnt_want_write */
   0)   3.426 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.309 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.531 us    |              } /* __inode_permission */
   0)   2.226 us    |            } /* inode_permission */
   0)   2.840 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.312 us    |                mntget();
   0)   0.929 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   0.940 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.373 us    |                apparmor_file_open();
   0)   0.315 us    |                __fsnotify_parent();
   0)   0.303 us    |                fsnotify();
   0)   2.384 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* dput */
   0)   2.702 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.376 us    |                  __dquot_initialize();
   0)   1.649 us    |                } /* dquot_file_open */
   0)   6.828 us    |              } /* ext4_file_open */
   0)   0.394 us    |              file_ra_state_init();
   0) + 14.355 us   |            } /* do_dentry_open */
   0) + 14.975 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.354 us    |            process_measurement();
   0)   0.947 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.380 us    |                common_perm();
   0)   1.009 us    |              } /* common_perm_cond */
   0)   1.690 us    |            } /* apparmor_path_truncate */
   0)   2.654 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   1.446 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.317 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.747 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.286 us    |                evm_inode_setattr();
   0)   1.100 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.292 us    |                  __dquot_initialize();
   0)   0.862 us    |                } /* dquot_initialize */
   0)   0.700 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)   1.667 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.907 us    |                      } /* _cond_resched */
   0)   0.600 us    |                      prefetch_freepointer();
   0)   2.929 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.300 us    |                      _raw_read_lock();
   0)   0.551 us    |                      add_transaction_credits();
   0)   1.955 us    |                    } /* start_this_handle */
   0)   6.173 us    |                  } /* jbd2__journal_start */
   0)   9.066 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.906 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.917 us    |                      jbd2_write_access_granted.part.9();
   0)   1.792 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.613 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.951 us    |                      ext4_get_group_desc();
   0)   1.012 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.979 us    |                            find_get_entry();
   0)   0.586 us    |                            mark_page_accessed();
   0)   5.332 us    |                          } /* pagecache_get_page */
   0)   0.604 us    |                          _raw_spin_lock();
   0)   0.468 us    |                          __brelse();
   0) + 10.646 us   |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.492 us    |                          rcu_all_qs();
   0)   1.472 us    |                        } /* _cond_resched */
   0) + 13.615 us   |                      } /* __getblk_gfp */
   0) + 18.381 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.449 us    |                        rcu_all_qs();
   0)   1.912 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.720 us    |                        jbd2_write_access_granted.part.9();
   0)   0.394 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.418 us    |                              __wake_up_bit();
   0)   1.031 us    |                            } /* wake_up_bit */
   0)   1.667 us    |                          } /* unlock_buffer */
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.309 us    |                            jbd2_journal_grab_journal_head();
   0)   1.327 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.338 us    |                          jbd2_journal_cancel_revoke();
   0)   6.802 us    |                        } /* do_get_write_access */
   0)   0.296 us    |                        jbd2_journal_put_journal_head();
   0) + 10.672 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.886 us   |                    } /* __ext4_journal_get_write_access */
   0) + 33.559 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.338 us    |                    ext4_superblock_csum_set();
   0)   0.417 us    |                    jbd2_journal_dirty_metadata();
   0)   1.906 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.657 us    |                        map_id_up();
   0)   1.338 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.932 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kprojid */
   0)   0.354 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.291 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.397 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.163 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.503 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.272 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.312 us    |                      __brelse();
   0) + 11.662 us   |                    } /* ext4_do_update_inode */
   0) + 12.418 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 57.192 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.890 us    |                  } /* _cond_resched */
   0)   1.483 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.866 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.323 us    |                      ext4_get_group_desc();
   0)   0.317 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.297 us    |                          mark_page_accessed();
   0)   1.041 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)   2.820 us    |                      } /* __getblk_gfp */
   0)   4.764 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.873 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.294 us    |                        jbd2_write_access_granted.part.9();
   0)   0.883 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.275 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.925 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.301 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.888 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.351 us    |                        jbd2_journal_dirty_metadata();
   0)   2.143 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.328 us    |                    } /* ext4_do_update_inode */
   0)   8.929 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.904 us   |                } /* ext4_mark_inode_dirty */
   0)   0.320 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.302 us    |                        _raw_spin_lock_irqsave();
   0)   0.317 us    |                        __wake_up_common();
   0)   0.314 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.175 us    |                      } /* __wake_up_common_lock */
   0)   2.758 us    |                    } /* __wake_up */
   0)   0.578 us    |                    kmem_cache_free();
   0)   4.481 us    |                  } /* jbd2_journal_stop */
   0)   5.182 us    |                } /* __ext4_journal_stop */
   0)   0.292 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.850 us    |                  } /* _cond_resched */
   0)   1.434 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.463 us    |                    } /* down_write */
   0)   0.293 us    |                    up_write();
   0)   2.664 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.904 us    |                      find_get_entries();
   0)   1.635 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.333 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.413 us    |                                __wake_up_bit();
   0)   1.000 us    |                              } /* wake_up_bit */
   0)   1.569 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.580 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.393 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.566 us    |                                        __slab_free();
   0)   1.584 us    |                                      } /* kmem_cache_free */
   0)   2.171 us    |                                    } /* free_buffer_head */
   0)   4.115 us    |                                  } /* try_to_free_buffers */
   0)   6.205 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.808 us    |                              } /* ext4_releasepage */
   0)   7.550 us    |                            } /* try_to_release_page */
   0) + 11.335 us   |                          } /* block_invalidatepage */
   0) + 12.120 us   |                        } /* ext4_invalidatepage */
   0) + 13.107 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.926 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.312 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.304 us    |                        page_mapped();
   0)   0.324 us    |                        PageHuge();
   0)   0.769 us    |                        __mod_node_page_state();
   0)   2.938 us    |                      } /* unaccount_page_cache_page */
   0)   0.306 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.354 us    |                      page_cache_free_page.isra.29();
   0)   7.226 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.292 us    |                    shmem_mapping();
   0)   0.337 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.683 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.366 us    |                        _raw_spin_lock_irqsave();
   0)   0.617 us    |                        mem_cgroup_page_lruvec();
   0)   0.286 us    |                        __mod_node_page_state();
   0)   0.492 us    |                        __mod_zone_page_state();
   0)   0.335 us    |                        mem_cgroup_update_lru_size();
   0)   0.354 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.508 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.471 us    |                            memcg_check_events();
   0)   1.561 us    |                          } /* uncharge_batch */
   0)   3.586 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.458 us    |                          free_pcp_prepare();
   0)   0.671 us    |                          free_unref_page_prepare.part.64();
   0)   0.803 us    |                          free_unref_page_commit();
   0)   4.469 us    |                        } /* free_unref_page_list */
