Tracing "SyS_open" for PID 54735... Ctrl-C to end.
   0)   5.419 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0) + 12.818 us   |          } /* get_empty_filp */
   0)   1.172 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.354 us    |                security_inode_permission();
   0)   1.778 us    |              } /* __inode_permission */
   0)   2.450 us    |            } /* inode_permission */
   0)   3.352 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.720 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   3.136 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.290 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.658 us    |                __legitimize_mnt();
   0)   2.449 us    |              } /* legitimize_path.isra.29 */
   0)   3.651 us    |            } /* unlazy_walk */
   0)   4.233 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.539 us    |            } /* inode_permission */
   0)   3.408 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.101 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.317 us    |                __mnt_is_readonly.part.13();
   0)   1.058 us    |              } /* __mnt_want_write */
   0)   0.305 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.503 us    |                fsnotify();
   0)   3.070 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.301 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.860 us    |                    } /* _cond_resched */
   0)   1.510 us    |                  } /* dput */
   0)   3.749 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.432 us    |                  __dquot_initialize();
   0)   2.023 us    |                } /* dquot_file_open */
   0)   7.885 us    |              } /* ext4_file_open */
   0)   0.662 us    |              file_ra_state_init();
   0) + 17.521 us   |            } /* do_dentry_open */
   0) + 18.287 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.569 us    |            process_measurement();
   0)   1.281 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.557 us    |              mntput_no_expire();
   0)   1.252 us    |            } /* mntput */
   0)   3.970 us    |          } /* terminate_walk */
   0) + 57.180 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 58.719 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.323 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.340 us    |        __fd_install();
   0)   0.932 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.345 us    |        kmem_cache_free();
   0)   1.240 us    |      } /* putname */
   0) + 79.911 us   |    } /* do_sys_open */
   0) ! 131.837 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.314 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   0.340 us    |            prefetch_freepointer();
   0)   2.255 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.329 us    |            __virt_addr_valid();
   0)   0.308 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   2.198 us    |          } /* __check_object_size */
   0)   5.509 us    |        } /* getname_flags */
   0)   6.119 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.303 us    |          _raw_spin_lock();
   0)   0.289 us    |          expand_files();
   0)   1.574 us    |        } /* __alloc_fd */
   0)   2.164 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   0.398 us    |              prefetch_freepointer();
   0)   2.223 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.855 us    |                } /* _cond_resched */
   0)   0.297 us    |                prefetch_freepointer();
   0)   2.101 us    |              } /* kmem_cache_alloc */
   0)   0.318 us    |              apparmor_file_alloc_security();
   0)   3.371 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
   0)   7.245 us    |          } /* get_empty_filp */
   0)   0.336 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.320 us    |                security_inode_permission();
   0)   2.032 us    |              } /* __inode_permission */
   0)   2.628 us    |            } /* inode_permission */
   0)   3.244 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.929 us    |              } /* legitimize_path.isra.29 */
   0)   2.148 us    |            } /* unlazy_walk */
   0)   2.743 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.686 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.371 us    |              __mnt_is_readonly.part.13();
   0)   1.015 us    |            } /* __mnt_want_write */
   0)   3.801 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.490 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.283 us    |              _raw_spin_lock();
   0)   1.521 us    |            } /* __d_lookup */
   0)   2.306 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.317 us    |            __sb_end_write();
   0)   0.911 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.478 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.488 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.985 us    |            } /* __mnt_want_write */
   0)   3.343 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.518 us    |              } /* __inode_permission */
   0)   2.216 us    |            } /* inode_permission */
   0)   2.835 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.890 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.887 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.308 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.296 us    |                fsnotify();
   0)   2.191 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* dput */
   0)   2.693 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.317 us    |                  __dquot_initialize();
   0)   2.121 us    |                } /* dquot_file_open */
   0)   6.352 us    |              } /* ext4_file_open */
   0)   0.302 us    |              file_ra_state_init();
   0) + 13.329 us   |            } /* do_dentry_open */
   0) + 13.908 us   |          } /* vfs_open */
   0)   0.302 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.335 us    |            process_measurement();
   0)   0.931 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.339 us    |                common_perm();
   0)   0.935 us    |              } /* common_perm_cond */
   0)   1.748 us    |            } /* apparmor_path_truncate */
   0)   2.766 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.291 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.354 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   1.902 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.286 us    |                evm_inode_setattr();
   0)   1.015 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.932 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.301 us    |                  __dquot_initialize();
   0)   0.888 us    |                } /* dquot_initialize */
   0)   0.668 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.887 us    |                    } /* _cond_resched */
   0)   1.630 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)   0.417 us    |                      prefetch_freepointer();
   0)   2.743 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.320 us    |                      _raw_read_lock();
   0)   0.573 us    |                      add_transaction_credits();
   0)   2.181 us    |                    } /* start_this_handle */
   0)   6.253 us    |                  } /* jbd2__journal_start */
   0)   9.117 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.306 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.729 us    |                      jbd2_write_access_granted.part.9();
   0)   1.566 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.358 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.711 us    |                      ext4_get_group_desc();
   0)   0.957 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.775 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.207 us    |                          } /* pagecache_get_page */
   0)   0.303 us    |                          _raw_spin_lock();
   0)   0.375 us    |                          __brelse();
   0)   8.651 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0) + 10.506 us   |                      } /* __getblk_gfp */
   0) + 14.499 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.887 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)   0.445 us    |                            prefetch_freepointer();
   0)   2.934 us    |                          } /* kmem_cache_alloc */
   0)   3.583 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.409 us    |                              __wake_up_bit();
   0)   1.029 us    |                            } /* wake_up_bit */
   0)   1.656 us    |                          } /* unlock_buffer */
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            jbd2_journal_grab_journal_head();
   0)   1.246 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                          jbd2_journal_cancel_revoke();
   0)   6.591 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0) + 12.222 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.984 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.789 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* mutex_lock */
   0)   0.300 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.333 us    |                    ext4_superblock_csum_set();
   0)   0.409 us    |                    jbd2_journal_dirty_metadata();
   0)   1.784 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.581 us    |                        map_id_up();
   0)   1.266 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.403 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.183 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.533 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.321 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0) + 11.593 us   |                    } /* ext4_do_update_inode */
   0) + 12.302 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.498 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.984 us    |                  } /* _cond_resched */
   0)   1.567 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.293 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.329 us    |                          mark_page_accessed();
   0)   1.401 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   3.201 us    |                      } /* __getblk_gfp */
   0)   5.099 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.926 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.883 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.702 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.678 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.307 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.935 us    |                        } /* _cond_resched */
   0)   0.335 us    |                        jbd2_journal_dirty_metadata();
   0)   2.183 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.366 us    |                      __brelse();
   0)   8.495 us    |                    } /* ext4_do_update_inode */
   0)   9.076 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.827 us   |                } /* ext4_mark_inode_dirty */
   0)   0.320 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.302 us    |                        _raw_spin_lock_irqsave();
   0)   0.336 us    |                        __wake_up_common();
   0)   0.333 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.187 us    |                      } /* __wake_up_common_lock */
   0)   2.771 us    |                    } /* __wake_up */
   0)   0.569 us    |                    kmem_cache_free();
   0)   4.432 us    |                  } /* jbd2_journal_stop */
   0)   5.121 us    |                } /* __ext4_journal_stop */
   0)   0.299 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.866 us    |                  } /* _cond_resched */
   0)   1.443 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.348 us    |                        rcu_all_qs();
   0)   0.948 us    |                      } /* _cond_resched */
   0)   1.760 us    |                    } /* down_write */
   0)   0.296 us    |                    up_write();
   0)   2.944 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.834 us    |                      find_get_entries();
   0)   1.577 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.317 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.923 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.467 us    |                                __wake_up_bit();
   0)   1.062 us    |                              } /* wake_up_bit */
   0)   1.637 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.335 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.626 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.499 us    |                                        __slab_free();
   0)   1.701 us    |                                      } /* kmem_cache_free */
   0)   2.295 us    |                                    } /* free_buffer_head */
   0)   5.377 us    |                                  } /* try_to_free_buffers */
   0)   6.670 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.319 us    |                              } /* ext4_releasepage */
   0)   8.068 us    |                            } /* try_to_release_page */
   0) + 11.954 us   |                          } /* block_invalidatepage */
   0) + 12.706 us   |                        } /* ext4_invalidatepage */
   0) + 13.961 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.733 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.289 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.296 us    |                        page_mapped();
   0)   0.340 us    |                        PageHuge();
   0)   0.727 us    |                        __mod_node_page_state();
   0)   3.124 us    |                      } /* unaccount_page_cache_page */
   0)   0.305 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.341 us    |                      page_cache_free_page.isra.29();
   0)   7.188 us    |                    } /* delete_from_page_cache_batch */
   0)   0.296 us    |                    unlock_page();
   0)   0.286 us    |                    shmem_mapping();
   0)   0.333 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.374 us    |                          _raw_spin_lock_irqsave();
   0)   0.789 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.287 us    |                            __mod_node_page_state();
   0)   0.422 us    |                            __mod_zone_page_state();
   0)   0.303 us    |                            mem_cgroup_update_lru_size();
   0)   2.341 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.309 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
