Tracing "SyS_open" for PID 54306... Ctrl-C to end.
   0)   5.376 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
   0) + 13.178 us   |          } /* get_empty_filp */
   0)   1.172 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.781 us    |              } /* __inode_permission */
   0)   2.452 us    |            } /* inode_permission */
   0)   3.526 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.898 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   3.303 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.825 us    |                __legitimize_mnt();
   0)   2.547 us    |              } /* legitimize_path.isra.29 */
   0)   3.756 us    |            } /* unlazy_walk */
   0)   4.347 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.541 us    |              } /* __inode_permission */
   0)   2.505 us    |            } /* inode_permission */
   0)   3.458 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.172 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.288 us    |                __mnt_is_readonly.part.13();
   0)   1.504 us    |              } /* __mnt_want_write */
   0)   0.295 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.397 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.164 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.509 us    |                  } /* dput */
   0)   3.857 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.313 us    |                  generic_file_open();
   0)   0.332 us    |                  __dquot_initialize();
   0)   1.866 us    |                } /* dquot_file_open */
   0)   7.739 us    |              } /* ext4_file_open */
   0)   1.034 us    |              file_ra_state_init();
   0) + 18.238 us   |            } /* do_dentry_open */
   0) + 19.004 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.543 us    |            process_measurement();
   0)   1.260 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.467 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.414 us    |              mntput_no_expire();
   0)   1.103 us    |            } /* mntput */
   0)   3.712 us    |          } /* terminate_walk */
   0) + 58.263 us   |        } /* path_openat */
   0)   0.336 us    |        restore_nameidata();
   0) + 60.198 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.412 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.331 us    |        __fd_install();
   0)   0.915 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.366 us    |        kmem_cache_free();
   0)   1.172 us    |      } /* putname */
   0) + 82.823 us   |    } /* do_sys_open */
   0) ! 144.031 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.406 us    |              rcu_all_qs();
   0)   1.022 us    |            } /* _cond_resched */
   0)   0.326 us    |            prefetch_freepointer();
   0)   2.294 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.357 us    |            __virt_addr_valid();
   0)   0.345 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.363 us    |          } /* __check_object_size */
   0)   5.764 us    |        } /* getname_flags */
   0)   6.379 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.302 us    |          _raw_spin_lock();
   0)   0.330 us    |          expand_files();
   0)   1.681 us    |        } /* __alloc_fd */
   0)   2.298 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   0.292 us    |              prefetch_freepointer();
   0)   2.127 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.309 us    |                prefetch_freepointer();
   0)   2.115 us    |              } /* kmem_cache_alloc */
   0)   0.379 us    |              apparmor_file_alloc_security();
   0)   3.481 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0)   7.412 us    |          } /* get_empty_filp */
   0)   0.366 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.886 us    |              } /* __inode_permission */
   0)   2.469 us    |            } /* inode_permission */
   0)   3.087 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.314 us    |                __legitimize_mnt();
   0)   0.920 us    |              } /* legitimize_path.isra.29 */
   0)   2.123 us    |            } /* unlazy_walk */
   0)   2.721 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.705 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.906 us    |            } /* __mnt_want_write */
   0)   3.647 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.864 us    |            } /* _cond_resched */
   0)   1.529 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.283 us    |              _raw_spin_lock();
   0)   1.592 us    |            } /* __d_lookup */
   0)   2.281 us    |          } /* d_lookup */
   0)   0.310 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.329 us    |            __sb_end_write();
   0)   0.920 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.478 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   1.475 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.290 us    |              __mnt_is_readonly.part.13();
   0)   0.926 us    |            } /* __mnt_want_write */
   0)   3.333 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.546 us    |              } /* __inode_permission */
   0)   2.238 us    |            } /* inode_permission */
   0)   2.850 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   0.896 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.291 us    |                __mnt_is_readonly.part.13();
   0)   0.960 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.366 us    |                __fsnotify_parent();
   0)   0.311 us    |                fsnotify();
   0)   2.248 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.303 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)   1.460 us    |                  } /* dput */
   0)   2.630 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.889 us    |                  __dquot_initialize();
   0) ! 145.669 us  |                } /* dquot_file_open */
   0) ! 149.926 us  |              } /* ext4_file_open */
   0)   0.598 us    |              file_ra_state_init();
   0) ! 157.551 us  |            } /* do_dentry_open */
   0) ! 158.226 us  |          } /* vfs_open */
   0)   0.326 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.357 us    |            process_measurement();
   0)   0.926 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.782 us    |                common_perm();
   0)   1.428 us    |              } /* common_perm_cond */
   0)   2.115 us    |            } /* apparmor_path_truncate */
   0)   3.456 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.302 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.337 us    |                rcu_all_qs();
   0)   0.981 us    |              } /* _cond_resched */
   0)   1.553 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.415 us    |                current_kernel_time64();
   0)   0.970 us    |                timespec_trunc();
   0) + 33.386 us   |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.270 us    |                evm_inode_setattr();
   0)   0.995 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.278 us    |                  inode_newsize_ok();
   0)   0.818 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.240 us    |                  __dquot_initialize();
   0)   0.728 us    |                } /* dquot_initialize */
   0)   0.965 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.732 us    |                    } /* _cond_resched */
   0)   1.352 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   0.570 us    |                      prefetch_freepointer();
   0)   2.506 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.258 us    |                      _raw_read_lock();
   0)   0.715 us    |                      add_transaction_credits();
   0)   1.869 us    |                    } /* start_this_handle */
   0)   5.417 us    |                  } /* jbd2__journal_start */
   0)   7.796 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.246 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.617 us    |                      jbd2_write_access_granted.part.9();
   0)   1.338 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.829 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.667 us    |                      ext4_get_group_desc();
   0)   0.623 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.140 us    |                            find_get_entry();
   0)   0.310 us    |                            mark_page_accessed();
   0)   3.723 us    |                          } /* pagecache_get_page */
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.318 us    |                          __brelse();
   0)   7.110 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   8.716 us    |                      } /* __getblk_gfp */
   0) + 12.391 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.460 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.860 us    |                            } /* wake_up_bit */
   0)   1.403 us    |                          } /* unlock_buffer */
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.243 us    |                            jbd2_journal_grab_journal_head();
   0)   0.981 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                          jbd2_journal_cancel_revoke();
   0)   5.409 us    |                        } /* do_get_write_access */
   0)   0.248 us    |                        jbd2_journal_put_journal_head();
   0)   7.385 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.840 us    |                    } /* __ext4_journal_get_write_access */
   0) + 22.126 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.195 us    |                  } /* mutex_lock */
   0)   0.247 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.260 us    |                    ext4_superblock_csum_set();
   0)   0.298 us    |                    jbd2_journal_dirty_metadata();
   0)   1.410 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.405 us    |                        map_id_up();
   0)   0.968 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kprojid */
   0)   0.370 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.336 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.325 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.941 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.117 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.571 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   9.630 us    |                    } /* ext4_do_update_inode */
   0) + 10.202 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 40.907 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   1.182 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.238 us    |                      ext4_get_group_desc();
   0)   0.253 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.822 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   2.296 us    |                      } /* __getblk_gfp */
   0)   3.846 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.248 us    |                        jbd2_write_access_granted.part.9();
   0)   0.732 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.157 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.186 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.741 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.244 us    |                        map_id_up();
   0)   0.722 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.278 us    |                        jbd2_journal_dirty_metadata();
   0)   1.725 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.254 us    |                      __brelse();
   0)   6.778 us    |                    } /* ext4_do_update_inode */
   0)   7.246 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.436 us   |                } /* ext4_mark_inode_dirty */
   0)   0.253 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.242 us    |                        _raw_spin_lock_irqsave();
   0)   0.265 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.810 us    |                      } /* __wake_up_common_lock */
   0)   2.303 us    |                    } /* __wake_up */
   0)   0.590 us    |                    kmem_cache_free();
   0)   3.933 us    |                  } /* jbd2_journal_stop */
   0)   4.508 us    |                } /* __ext4_journal_stop */
   0)   0.240 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   1.185 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* down_write */
   0)   0.250 us    |                    up_write();
   0)   2.181 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.772 us    |                      find_get_entries();
   0)   1.594 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.788 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.361 us    |                                __wake_up_bit();
   0)   0.830 us    |                              } /* wake_up_bit */
   0)   1.375 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.310 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.236 us    |                                    _raw_spin_lock();
   0)   0.290 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.455 us    |                                        __slab_free();
   0)   1.358 us    |                                      } /* kmem_cache_free */
   0)   1.855 us    |                                    } /* free_buffer_head */
   0)   3.841 us    |                                  } /* try_to_free_buffers */
   0)   5.015 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.537 us    |                              } /* ext4_releasepage */
   0)   6.141 us    |                            } /* try_to_release_page */
   0)   9.409 us    |                          } /* block_invalidatepage */
   0) + 10.007 us   |                        } /* ext4_invalidatepage */
   0) + 10.804 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.670 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.235 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.243 us    |                        page_mapped();
   0)   0.272 us    |                        PageHuge();
   0)   0.666 us    |                        __mod_node_page_state();
   0)   2.742 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.278 us    |                      page_cache_free_page.isra.29();
   0)   6.292 us    |                    } /* delete_from_page_cache_batch */
   0)   0.236 us    |                    unlock_page();
   0)   0.233 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.318 us    |                          _raw_spin_lock_irqsave();
   0)   0.576 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.353 us    |                            __mod_zone_page_state();
   0)   0.287 us    |                            mem_cgroup_update_lru_size();
   0)   1.955 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.252 us    |                            __mod_zone_page_state();
   0)   0.251 us    |                            mem_cgroup_update_lru_size();
   0)   1.861 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
