Tracing "SyS_open" for PID 53883... Ctrl-C to end.
   0) + 11.982 us   |          } /* get_empty_filp */
   0)   1.008 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.772 us    |              } /* __inode_permission */
   0)   2.454 us    |            } /* inode_permission */
   0)   3.343 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.865 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.344 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.538 us    |                __legitimize_mnt();
   0)   2.360 us    |              } /* legitimize_path.isra.29 */
   0)   3.635 us    |            } /* unlazy_walk */
   0)   4.227 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.594 us    |              } /* __inode_permission */
   0)   2.636 us    |            } /* inode_permission */
   0)   3.526 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   1.181 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.187 us    |              } /* __mnt_want_write */
   0)   0.310 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.393 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.521 us    |                fsnotify();
   0)   3.147 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.296 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.860 us    |                    } /* _cond_resched */
   0)   1.497 us    |                  } /* dput */
   0)   3.053 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.310 us    |                  generic_file_open();
   0)   0.328 us    |                  __dquot_initialize();
   0)   1.827 us    |                } /* dquot_file_open */
   0)   7.814 us    |              } /* ext4_file_open */
   0)   0.646 us    |              file_ra_state_init();
   0) + 17.780 us   |            } /* do_dentry_open */
   0) + 18.536 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.617 us    |            process_measurement();
   0)   1.324 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.109 us    |            } /* mntput */
   0)   3.690 us    |          } /* terminate_walk */
   0) + 56.404 us   |        } /* path_openat */
   0)   0.348 us    |        restore_nameidata();
   0) + 57.974 us   |      } /* do_filp_open */
   0)   0.375 us    |      __fsnotify_parent();
   0)   0.298 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.915 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.393 us    |        kmem_cache_free();
   0)   1.218 us    |      } /* putname */
   0) + 80.130 us   |    } /* do_sys_open */
   0) ! 131.876 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.948 us    |            } /* _cond_resched */
   0)   0.335 us    |            prefetch_freepointer();
   0)   2.306 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.388 us    |            __virt_addr_valid();
   0)   0.309 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.296 us    |          } /* __check_object_size */
   0)   5.691 us    |        } /* getname_flags */
   0)   6.316 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.298 us    |          _raw_spin_lock();
   0)   0.347 us    |          expand_files();
   0)   1.694 us    |        } /* __alloc_fd */
   0)   2.308 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   0.505 us    |              prefetch_freepointer();
   0)   2.368 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.290 us    |                prefetch_freepointer();
   0)   2.126 us    |              } /* kmem_cache_alloc */
   0)   0.379 us    |              apparmor_file_alloc_security();
   0)   3.561 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0)   7.647 us    |          } /* get_empty_filp */
   0)   0.369 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.480 us    |              } /* __inode_permission */
   0)   2.575 us    |            } /* inode_permission */
   0)   3.207 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   0.945 us    |              } /* legitimize_path.isra.29 */
   0)   2.123 us    |            } /* unlazy_walk */
   0)   2.718 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.766 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.917 us    |            } /* __mnt_want_write */
   0)   3.769 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.489 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.298 us    |              _raw_spin_lock();
   0)   1.551 us    |            } /* __d_lookup */
   0)   2.249 us    |          } /* d_lookup */
   0)   0.315 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.877 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.484 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.909 us    |            } /* __mnt_want_write */
   0)   3.274 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.539 us    |              } /* __inode_permission */
   0)   2.252 us    |            } /* inode_permission */
   0)   2.843 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.900 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.283 us    |                __mnt_is_readonly.part.13();
   0)   0.887 us    |              } /* __mnt_want_write */
   0)   0.292 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.311 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.306 us    |                fsnotify();
   0)   2.266 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.470 us    |                  } /* dput */
   0)   2.703 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.299 us    |                  __dquot_initialize();
   0)   1.486 us    |                } /* dquot_file_open */
   0)   6.864 us    |              } /* ext4_file_open */
   0)   0.309 us    |              file_ra_state_init();
   0) + 14.006 us   |            } /* do_dentry_open */
   0) + 14.593 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.356 us    |            process_measurement();
   0)   0.939 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.388 us    |                common_perm();
   0)   1.009 us    |              } /* common_perm_cond */
   0)   1.709 us    |            } /* apparmor_path_truncate */
   0)   2.687 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.446 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.369 us    |                current_kernel_time64();
   0)   0.326 us    |                timespec_trunc();
   0)   1.800 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.024 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.313 us    |                  inode_newsize_ok();
   0)   0.929 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.297 us    |                  __dquot_initialize();
   0)   0.866 us    |                } /* dquot_initialize */
   0)   0.695 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.683 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   0.535 us    |                      prefetch_freepointer();
   0)   2.800 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.303 us    |                      _raw_read_lock();
   0)   0.572 us    |                      add_transaction_credits();
   0)   1.960 us    |                    } /* start_this_handle */
   0)   6.028 us    |                  } /* jbd2__journal_start */
   0)   8.953 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.300 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.947 us    |                      jbd2_write_access_granted.part.9();
   0)   1.781 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.550 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.868 us    |                      ext4_get_group_desc();
   0)   0.911 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.583 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.216 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.295 us    |                          __brelse();
   0)   8.119 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.926 us    |                        } /* _cond_resched */
   0) + 10.238 us   |                      } /* __getblk_gfp */
   0) + 14.003 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   1.421 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.557 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.927 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.417 us    |                              __wake_up_bit();
   0)   1.035 us    |                            } /* wake_up_bit */
   0)   1.678 us    |                          } /* unlock_buffer */
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.277 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.342 us    |                          jbd2_journal_cancel_revoke();
   0)   6.699 us    |                        } /* do_get_write_access */
   0)   0.297 us    |                        jbd2_journal_put_journal_head();
   0)   9.065 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.394 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.450 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.501 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.363 us    |                    ext4_superblock_csum_set();
   0)   0.391 us    |                    jbd2_journal_dirty_metadata();
   0)   1.810 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.649 us    |                        map_id_up();
   0)   1.454 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.929 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.911 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.400 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.115 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.457 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.270 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0) + 11.754 us   |                    } /* ext4_do_update_inode */
   0) + 12.456 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.631 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.901 us    |                  } /* _cond_resched */
   0)   1.484 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.885 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.295 us    |                      ext4_get_group_desc();
   0)   0.326 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.332 us    |                          mark_page_accessed();
   0)   1.061 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   2.826 us    |                      } /* __getblk_gfp */
   0)   4.727 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   1.481 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.296 us    |                        jbd2_write_access_granted.part.9();
   0)   0.898 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.312 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.931 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.890 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.947 us    |                        } /* _cond_resched */
   0)   0.351 us    |                        jbd2_journal_dirty_metadata();
   0)   2.204 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0)   8.338 us    |                    } /* ext4_do_update_inode */
   0)   8.922 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.930 us   |                } /* ext4_mark_inode_dirty */
   0)   0.323 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.304 us    |                        _raw_spin_lock_irqsave();
   0)   0.329 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.166 us    |                      } /* __wake_up_common_lock */
   0)   2.763 us    |                    } /* __wake_up */
   0)   0.735 us    |                    kmem_cache_free();
   0)   4.629 us    |                  } /* jbd2_journal_stop */
   0)   5.336 us    |                } /* __ext4_journal_stop */
   0)   0.299 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.860 us    |                  } /* _cond_resched */
   0)   1.435 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.336 us    |                        rcu_all_qs();
   0)   0.935 us    |                      } /* _cond_resched */
   0)   1.514 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.706 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.849 us    |                      find_get_entries();
   0)   1.578 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.307 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.428 us    |                                __wake_up_bit();
   0)   1.003 us    |                              } /* wake_up_bit */
   0)   1.572 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.372 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.363 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.555 us    |                                        __slab_free();
   0)   1.810 us    |                                      } /* kmem_cache_free */
   0)   2.494 us    |                                    } /* free_buffer_head */
   0)   4.389 us    |                                  } /* try_to_free_buffers */
   0)   5.693 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.954 us    |                              } /* ext4_releasepage */
   0)   7.699 us    |                            } /* try_to_release_page */
   0) + 11.511 us   |                          } /* block_invalidatepage */
   0) + 12.266 us   |                        } /* ext4_invalidatepage */
   0) + 13.232 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.023 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.293 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.296 us    |                        page_mapped();
   0)   0.332 us    |                        PageHuge();
   0)   0.724 us    |                        __mod_node_page_state();
   0)   3.020 us    |                      } /* unaccount_page_cache_page */
   0)   0.299 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.348 us    |                      page_cache_free_page.isra.29();
   0)   6.824 us    |                    } /* delete_from_page_cache_batch */
   0)   0.294 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.582 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.398 us    |                        _raw_spin_lock_irqsave();
   0)   0.646 us    |                        mem_cgroup_page_lruvec();
   0)   0.295 us    |                        __mod_node_page_state();
   0)   0.412 us    |                        __mod_zone_page_state();
   0)   0.351 us    |                        mem_cgroup_update_lru_size();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.384 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.280 us    |                            memcg_check_events();
   0)   1.058 us    |                          } /* uncharge_batch */
   0)   2.548 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.312 us    |                          free_pcp_prepare();
   0)   0.494 us    |                          free_unref_page_prepare.part.64();
   0)   0.538 us    |                          free_unref_page_commit();
   0)   3.010 us    |                        } /* free_unref_page_list */
   0) + 11.760 us   |                      } /* release_pages */
