Tracing "SyS_open" for PID 54166... Ctrl-C to end.
   0) + 11.759 us   |          } /* get_empty_filp */
   0)   1.218 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.538 us    |                security_inode_permission();
   0)   2.120 us    |              } /* __inode_permission */
   0)   2.789 us    |            } /* inode_permission */
   0)   3.676 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.009 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.450 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.297 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.400 us    |                __legitimize_mnt();
   0)   2.123 us    |              } /* legitimize_path.isra.29 */
   0)   3.340 us    |            } /* unlazy_walk */
   0)   3.933 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.594 us    |              } /* __inode_permission */
   0)   2.643 us    |            } /* inode_permission */
   0)   3.758 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   1.105 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.297 us    |                __mnt_is_readonly.part.13();
   0)   1.309 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.385 us    |                apparmor_file_open();
   0)   0.289 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.049 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.301 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.861 us    |                    } /* _cond_resched */
   0)   1.512 us    |                  } /* dput */
   0)   3.058 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.329 us    |                  __dquot_initialize();
   0)   1.968 us    |                } /* dquot_file_open */
   0)   7.988 us    |              } /* ext4_file_open */
   0)   0.985 us    |              file_ra_state_init();
   0) + 18.275 us   |            } /* do_dentry_open */
   0) + 19.084 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.640 us    |            process_measurement();
   0)   1.357 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.489 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.417 us    |              mntput_no_expire();
   0)   1.106 us    |            } /* mntput */
   0)   3.709 us    |          } /* terminate_walk */
   0) + 57.321 us   |        } /* path_openat */
   0)   0.338 us    |        restore_nameidata();
   0) + 58.848 us   |      } /* do_filp_open */
   0)   0.304 us    |      __fsnotify_parent();
   0)   0.328 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.908 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.393 us    |        kmem_cache_free();
   0)   1.264 us    |      } /* putname */
   0) + 80.440 us   |    } /* do_sys_open */
   0) ! 131.936 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.902 us    |            } /* _cond_resched */
   0)   0.311 us    |            prefetch_freepointer();
   0)   2.204 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.363 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.243 us    |          } /* __check_object_size */
   0)   5.515 us    |        } /* getname_flags */
   0)   6.145 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.303 us    |          _raw_spin_lock();
   0)   0.297 us    |          expand_files();
   0)   1.589 us    |        } /* __alloc_fd */
   0)   2.185 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.932 us    |              } /* _cond_resched */
   0)   0.395 us    |              prefetch_freepointer();
   0)   2.318 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.299 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.175 us    |              } /* kmem_cache_alloc */
   0)   0.349 us    |              apparmor_file_alloc_security();
   0)   3.496 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
   0)   7.409 us    |          } /* get_empty_filp */
   0)   0.418 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.288 us    |                generic_permission();
   0)   0.306 us    |                security_inode_permission();
   0)   1.494 us    |              } /* __inode_permission */
   0)   2.687 us    |            } /* inode_permission */
   0)   3.311 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   0.990 us    |              } /* legitimize_path.isra.29 */
   0)   2.190 us    |            } /* unlazy_walk */
   0)   2.798 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.855 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.372 us    |              __mnt_is_readonly.part.13();
   0)   0.972 us    |            } /* __mnt_want_write */
   0)   3.949 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   1.492 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.297 us    |              _raw_spin_lock();
   0)   1.524 us    |            } /* __d_lookup */
   0)   2.220 us    |          } /* d_lookup */
   0)   0.313 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.289 us    |            __sb_end_write();
   0)   0.883 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.863 us    |            } /* _cond_resched */
   0)   1.466 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.494 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.951 us    |            } /* __mnt_want_write */
   0)   3.328 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.509 us    |              } /* __inode_permission */
   0)   2.206 us    |            } /* inode_permission */
   0)   2.810 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.299 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.892 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.301 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.307 us    |                fsnotify();
   0)   2.160 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.300 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* dput */
   0)   2.647 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.314 us    |                  __dquot_initialize();
   0)   1.497 us    |                } /* dquot_file_open */
   0)   6.304 us    |              } /* ext4_file_open */
   0)   0.301 us    |              file_ra_state_init();
   0) + 13.231 us   |            } /* do_dentry_open */
   0) + 13.812 us   |          } /* vfs_open */
   0)   0.310 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   0.915 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.391 us    |                common_perm();
   0)   1.006 us    |              } /* common_perm_cond */
   0)   1.699 us    |            } /* apparmor_path_truncate */
   0)   2.783 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.304 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.769 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.091 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.969 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.297 us    |                  __dquot_initialize();
   0)   0.878 us    |                } /* dquot_initialize */
   0)   1.095 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.615 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   0.395 us    |                      prefetch_freepointer();
   0)   2.656 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.296 us    |                      _raw_read_lock();
   0)   0.554 us    |                      add_transaction_credits();
   0)   1.932 us    |                    } /* start_this_handle */
   0)   5.829 us    |                  } /* jbd2__journal_start */
   0)   8.663 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.305 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.936 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.923 us    |                      jbd2_write_access_granted.part.9();
   0)   1.850 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.678 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.861 us    |                      ext4_get_group_desc();
   0)   0.878 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.847 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.287 us    |                          } /* pagecache_get_page */
   0)   0.288 us    |                          _raw_spin_lock();
   0)   0.308 us    |                          __brelse();
   0)   8.654 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0) + 10.503 us   |                      } /* __getblk_gfp */
   0) + 14.120 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.323 us    |                        rcu_all_qs();
   0)   1.867 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.306 us    |                              rcu_all_qs();
   0)   0.904 us    |                            } /* _cond_resched */
   0)   0.441 us    |                            prefetch_freepointer();
   0)   2.894 us    |                          } /* kmem_cache_alloc */
   0)   3.549 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.923 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.418 us    |                              __wake_up_bit();
   0)   1.040 us    |                            } /* wake_up_bit */
   0)   1.650 us    |                          } /* unlock_buffer */
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.340 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                          jbd2_journal_cancel_revoke();
   0)   6.879 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0) + 12.255 us   |                      } /* jbd2_journal_get_write_access */
   0) + 15.001 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.164 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.887 us    |                    } /* _cond_resched */
   0)   1.503 us    |                  } /* mutex_lock */
   0)   0.308 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.385 us    |                    ext4_superblock_csum_set();
   0)   0.372 us    |                    jbd2_journal_dirty_metadata();
   0)   1.797 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.172 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.398 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.160 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.546 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.336 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.791 us   |                    } /* ext4_do_update_inode */
   0) + 12.495 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.529 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.300 us    |                    rcu_all_qs();
   0)   0.898 us    |                  } /* _cond_resched */
   0)   1.495 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.297 us    |                      ext4_get_group_desc();
   0)   0.331 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.295 us    |                          mark_page_accessed();
   0)   0.963 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   1.138 us    |                          rcu_all_qs();
   0)   1.721 us    |                        } /* _cond_resched */
   0)   3.582 us    |                      } /* __getblk_gfp */
   0)   5.489 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.310 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.299 us    |                        jbd2_write_access_granted.part.9();
   0)   0.880 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.666 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.042 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.338 us    |                        jbd2_journal_dirty_metadata();
   0)   2.132 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                      __brelse();
   0)   8.288 us    |                    } /* ext4_do_update_inode */
   0)   8.876 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.984 us   |                } /* ext4_mark_inode_dirty */
   0)   0.317 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.302 us    |                        _raw_spin_lock_irqsave();
   0)   0.326 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.161 us    |                      } /* __wake_up_common_lock */
   0)   2.758 us    |                    } /* __wake_up */
   0)   0.576 us    |                    kmem_cache_free();
   0)   4.453 us    |                  } /* jbd2_journal_stop */
   0)   5.177 us    |                } /* __ext4_journal_stop */
   0)   0.300 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.918 us    |                  } /* _cond_resched */
   0)   1.487 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.480 us    |                    } /* down_write */
   0)   0.291 us    |                    up_write();
   0)   2.687 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)   ==========> |
   0)               |                    smp_apic_timer_interrupt() {
   0)               |                      irq_enter() {
   0)   0.317 us    |                        rcu_irq_enter();
   0)   0.951 us    |                      } /* irq_enter */
   0)               |                      hrtimer_interrupt() {
   0)   0.337 us    |                        _raw_spin_lock();
   0)   0.557 us    |                        ktime_get_update_offsets_now();
   0)               |                        __hrtimer_run_queues() {
   0)   0.637 us    |                          __remove_hrtimer();
   0)               |                          tick_sched_timer() {
   0)   0.360 us    |                            ktime_get();
   0)               |                            tick_sched_do_timer() {
   0)               |                              tick_do_update_jiffies64.part.10() {
   0)   0.360 us    |                                _raw_spin_lock();
   0)               |                                do_timer() {
   0)   0.424 us    |                                  calc_global_load();
   0)   1.025 us    |                                } /* do_timer */
   0)               |                                update_wall_time() {
   0)   0.307 us    |                                  _raw_spin_lock_irqsave();
   0)   0.320 us    |                                  _raw_spin_unlock_irqrestore();
   0)   1.678 us    |                                } /* update_wall_time */
   0)   5.069 us    |                              } /* tick_do_update_jiffies64.part.10 */
   0)   5.842 us    |                            } /* tick_sched_do_timer */
   0)               |                            tick_sched_handle() {
   0)               |                              update_process_times() {
   0)               |                                account_process_tick() {
   0)               |                                  account_system_time() {
   0)               |                                    account_system_index_time() {
   0)   0.346 us    |                                      cpuacct_account_field();
   0)               |                                      acct_account_cputime() {
   0)   0.529 us    |                                        __acct_update_integrals();
   0)   1.206 us    |                                      } /* acct_account_cputime */
   0)   2.924 us    |                                    } /* account_system_index_time */
   0)   3.567 us    |                                  } /* account_system_time */
   0)   4.195 us    |                                } /* account_process_tick */
   0)               |                                run_local_timers() {
   0)   0.289 us    |                                  hrtimer_run_queues();
   0)   0.337 us    |                                  raise_softirq();
   0)   1.614 us    |                                } /* run_local_timers */
   0)               |                                rcu_check_callbacks() {
   0)   0.381 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.375 us    |                                    rcu_segcblist_future_gp_needed();
   0)   1.311 us    |                                  } /* cpu_needs_another_gp */
   0)   0.301 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.292 us    |                                    rcu_segcblist_future_gp_needed();
   0)   1.086 us    |                                  } /* cpu_needs_another_gp */
   0)   5.518 us    |                                } /* rcu_check_callbacks */
   0)               |                                scheduler_tick() {
   0)   0.305 us    |                                  _raw_spin_lock();
   0)   0.314 us    |                                  update_rq_clock();
   0)               |                                  task_tick_fair() {
   0)               |                                    update_curr() {
   0)   0.314 us    |                                      update_min_vruntime();
   0)   0.357 us    |                                      cpuacct_charge();
   0)   1.680 us    |                                    } /* update_curr */
   0)               |                                    __update_load_avg_se.isra.38() {
   0)   0.344 us    |                                      decay_load();
   0)   0.326 us    |                                      decay_load();
   0)   0.306 us    |                                      decay_load();
   0)   0.314 us    |                                      __accumulate_pelt_segments();
   0)   2.958 us    |                                    } /* __update_load_avg_se.isra.38 */
   0)   0.307 us    |                                    decay_load();
   0)   0.302 us    |                                    decay_load();
   0)   0.311 us    |                                    decay_load();
