Tracing "SyS_open" for PID 54026... Ctrl-C to end.
   0) + 11.365 us   |          } /* get_empty_filp */
   0)   1.178 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.365 us    |                security_inode_permission();
   0)   1.810 us    |              } /* __inode_permission */
   0)   2.484 us    |            } /* inode_permission */
   0)   3.401 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.085 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.527 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.798 us    |                __legitimize_mnt();
   0)   2.691 us    |              } /* legitimize_path.isra.29 */
   0)   3.893 us    |            } /* unlazy_walk */
   0)   4.484 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.543 us    |              } /* __inode_permission */
   0)   2.487 us    |            } /* inode_permission */
   0)   3.515 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.333 us    |                mntget();
   0)   1.183 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   1.209 us    |              } /* __mnt_want_write */
   0)   0.296 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.406 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.143 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.357 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)   1.503 us    |                  } /* dput */
   0)   2.980 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.328 us    |                  generic_file_open();
   0)   0.328 us    |                  __dquot_initialize();
   0)   1.852 us    |                } /* dquot_file_open */
   0)   7.467 us    |              } /* ext4_file_open */
   0)   0.661 us    |              file_ra_state_init();
   0) + 17.392 us   |            } /* do_dentry_open */
   0) + 18.164 us   |          } /* vfs_open */
   0)   0.326 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.637 us    |            process_measurement();
   0)   1.369 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.484 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.145 us    |            } /* mntput */
   0)   3.758 us    |          } /* terminate_walk */
   0) + 56.441 us   |        } /* path_openat */
   0)   0.351 us    |        restore_nameidata();
   0) + 58.008 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.355 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.351 us    |        __fd_install();
   0)   0.932 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.347 us    |        kmem_cache_free();
   0)   1.175 us    |      } /* putname */
   0) + 80.108 us   |    } /* do_sys_open */
   0) ! 133.669 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.349 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.228 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.357 us    |            __virt_addr_valid();
   0)   0.333 us    |            __check_heap_object();
   0)   0.342 us    |            check_stack_object();
   0)   2.311 us    |          } /* __check_object_size */
   0)   5.613 us    |        } /* getname_flags */
   0)   6.236 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.320 us    |          _raw_spin_lock();
   0)   0.301 us    |          expand_files();
   0)   1.616 us    |        } /* __alloc_fd */
   0)   2.226 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.949 us    |              } /* _cond_resched */
   0)   0.302 us    |              prefetch_freepointer();
   0)   2.307 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.885 us    |                } /* _cond_resched */
   0)   0.300 us    |                prefetch_freepointer();
   0)   2.133 us    |              } /* kmem_cache_alloc */
   0)   0.332 us    |              apparmor_file_alloc_security();
   0)   3.423 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   7.309 us    |          } /* get_empty_filp */
   0)   0.351 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.490 us    |              } /* __inode_permission */
   0)   2.929 us    |            } /* inode_permission */
   0)   3.604 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.297 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.363 us    |                __legitimize_mnt();
   0)   1.018 us    |              } /* legitimize_path.isra.29 */
   0)   2.281 us    |            } /* unlazy_walk */
   0)   2.887 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.677 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.901 us    |            } /* __mnt_want_write */
   0)   3.666 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.494 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.305 us    |              _raw_spin_lock();
   0)   1.532 us    |            } /* __d_lookup */
   0)   2.231 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.311 us    |            __sb_end_write();
   0)   0.900 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.290 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.462 us    |          } /* dput */
   0)   0.312 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.487 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.893 us    |            } /* __mnt_want_write */
   0)   3.327 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.306 us    |                generic_permission();
   0)   0.293 us    |                security_inode_permission();
   0)   1.495 us    |              } /* __inode_permission */
   0)   2.176 us    |            } /* inode_permission */
   0)   2.785 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.892 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.884 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.369 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.311 us    |                fsnotify();
   0)   2.284 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.307 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.287 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.465 us    |                  } /* dput */
   0)   2.634 us    |                } /* fscrypt_file_open */
   0)   0.300 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.306 us    |                  __dquot_initialize();
   0)   1.487 us    |                } /* dquot_file_open */
   0)   5.855 us    |              } /* ext4_file_open */
   0)   0.323 us    |              file_ra_state_init();
   0) + 12.904 us   |            } /* do_dentry_open */
   0) + 13.495 us   |          } /* vfs_open */
   0)   0.342 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.312 us    |            process_measurement();
   0)   0.906 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.378 us    |                common_perm();
   0)   0.994 us    |              } /* common_perm_cond */
   0)   1.683 us    |            } /* apparmor_path_truncate */
   0)   2.621 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.298 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.849 us    |              } /* _cond_resched */
   0)   1.449 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.349 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.819 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.305 us    |                evm_inode_setattr();
   0)   1.022 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.932 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.881 us    |                } /* dquot_initialize */
   0)   1.095 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.921 us    |                    } /* _cond_resched */
   0)   1.688 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.357 us    |                        rcu_all_qs();
   0)   1.020 us    |                      } /* _cond_resched */
   0)   0.538 us    |                      prefetch_freepointer();
   0)   3.004 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.305 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   2.053 us    |                    } /* start_this_handle */
   0)   6.371 us    |                  } /* jbd2__journal_start */
   0)   9.308 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.299 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.894 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.723 us    |                      jbd2_write_access_granted.part.9();
   0)   1.570 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.337 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.866 us    |                      ext4_get_group_desc();
   0)   1.014 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   3.146 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.799 us    |                          } /* pagecache_get_page */
   0)   0.298 us    |                          _raw_spin_lock();
   0)   0.480 us    |                          __brelse();
   0)   9.082 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0) + 10.948 us   |                      } /* __getblk_gfp */
   0) + 14.889 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   1.963 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.732 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.908 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.421 us    |                              __wake_up_bit();
   0)   1.044 us    |                            } /* wake_up_bit */
   0)   1.677 us    |                          } /* unlock_buffer */
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.316 us    |                            jbd2_journal_grab_journal_head();
   0)   1.323 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.333 us    |                          jbd2_journal_cancel_revoke();
   0)   6.727 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0)   9.234 us    |                      } /* jbd2_journal_get_write_access */
   0) + 12.080 us   |                    } /* __ext4_journal_get_write_access */
   0) + 28.026 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.496 us    |                  } /* mutex_lock */
   0)   0.357 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.338 us    |                    ext4_superblock_csum_set();
   0)   0.361 us    |                    jbd2_journal_dirty_metadata();
   0)   1.757 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.561 us    |                        map_id_up();
   0)   1.494 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.338 us    |                        map_id_up();
   0)   0.923 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kprojid */
   0)   0.348 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.891 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.400 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.149 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.500 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.278 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.984 us   |                    } /* ext4_do_update_inode */
   0) + 12.687 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 51.095 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.306 us    |                    rcu_all_qs();
   0)   0.901 us    |                  } /* _cond_resched */
   0)   1.487 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.323 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.297 us    |                          mark_page_accessed();
   0)   0.967 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.923 us    |                        } /* _cond_resched */
   0)   2.769 us    |                      } /* __getblk_gfp */
   0)   4.647 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   1.128 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.296 us    |                        jbd2_write_access_granted.part.9();
   0)   0.874 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.905 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.436 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.891 us    |                        } /* _cond_resched */
   0)   0.342 us    |                        jbd2_journal_dirty_metadata();
   0)   2.139 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0)   8.332 us    |                    } /* ext4_do_update_inode */
   0)   8.907 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.408 us   |                } /* ext4_mark_inode_dirty */
   0)   0.295 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.296 us    |                        _raw_spin_lock_irqsave();
   0)   0.326 us    |                        __wake_up_common();
   0)   0.313 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.126 us    |                      } /* __wake_up_common_lock */
   0)   2.726 us    |                    } /* __wake_up */
   0)   0.544 us    |                    kmem_cache_free();
   0)   4.359 us    |                  } /* jbd2_journal_stop */
   0)   5.062 us    |                } /* __ext4_journal_stop */
   0)   0.295 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)   1.477 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.906 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* down_write */
   0)   0.286 us    |                    up_write();
   0)   2.663 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.288 us    |                      find_get_entries();
   0)   2.034 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.313 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.860 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.510 us    |                                __wake_up_bit();
   0)   1.117 us    |                              } /* wake_up_bit */
   0)   1.695 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.286 us    |                                    _raw_spin_lock();
   0)   0.364 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.555 us    |                                        __slab_free();
   0)   1.658 us    |                                      } /* kmem_cache_free */
   0)   2.250 us    |                                    } /* free_buffer_head */
   0)   4.166 us    |                                  } /* try_to_free_buffers */
   0)   5.442 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.295 us    |                              } /* ext4_releasepage */
   0)   7.039 us    |                            } /* try_to_release_page */
   0) + 10.911 us   |                          } /* block_invalidatepage */
   0) + 11.629 us   |                        } /* ext4_invalidatepage */
   0) + 12.609 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.400 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.298 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.304 us    |                        page_mapped();
   0)   0.317 us    |                        PageHuge();
   0)   0.760 us    |                        __mod_node_page_state();
   0)   3.000 us    |                      } /* unaccount_page_cache_page */
   0)   0.297 us    |                      shmem_mapping();
   0)   0.333 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.351 us    |                      page_cache_free_page.isra.29();
   0)   6.833 us    |                    } /* delete_from_page_cache_batch */
   0)   0.296 us    |                    unlock_page();
   0)   0.308 us    |                    shmem_mapping();
   0)   0.337 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.370 us    |                          _raw_spin_lock_irqsave();
   0)   0.634 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.320 us    |                            __mod_node_page_state();
   0)   0.468 us    |                            __mod_zone_page_state();
   0)   0.335 us    |                            mem_cgroup_update_lru_size();
   0)   2.764 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.297 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.117 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.280 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.289 us    |                            __mod_zone_page_state();
