Tracing "SyS_open" for PID 54880... Ctrl-C to end.
   0) + 12.177 us   |          } /* get_empty_filp */
   0)   1.043 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.371 us    |                security_inode_permission();
   0)   1.964 us    |              } /* __inode_permission */
   0)   2.637 us    |            } /* inode_permission */
   0)   3.518 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.763 us    |            __d_lookup_rcu();
   0)   0.343 us    |            __follow_mount_rcu.isra.27();
   0)   3.197 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.523 us    |                __legitimize_mnt();
   0)   2.234 us    |              } /* legitimize_path.isra.29 */
   0)   3.475 us    |            } /* unlazy_walk */
   0)   4.059 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.524 us    |            } /* inode_permission */
   0)   3.581 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   1.150 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.300 us    |                __mnt_is_readonly.part.13();
   0)   1.184 us    |              } /* __mnt_want_write */
   0)   0.292 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.297 us    |                __fsnotify_parent();
   0)   0.509 us    |                fsnotify();
   0)   3.045 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.881 us    |                    } /* _cond_resched */
   0)   1.527 us    |                  } /* dput */
   0)   2.935 us    |                } /* fscrypt_file_open */
   0)   0.286 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.307 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.860 us    |                } /* dquot_file_open */
   0)   7.608 us    |              } /* ext4_file_open */
   0)   0.627 us    |              file_ra_state_init();
   0) + 17.309 us   |            } /* do_dentry_open */
   0) + 18.065 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.566 us    |            process_measurement();
   0)   1.281 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.486 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.417 us    |              mntput_no_expire();
   0)   1.112 us    |            } /* mntput */
   0)   3.721 us    |          } /* terminate_walk */
   0) + 56.005 us   |        } /* path_openat */
   0)   0.348 us    |        restore_nameidata();
   0) + 57.565 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.335 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.312 us    |        __fd_install();
   0)   0.892 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.341 us    |        kmem_cache_free();
   0)   1.141 us    |      } /* putname */
   0) + 78.425 us   |    } /* do_sys_open */
   0) ! 130.930 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.333 us    |              rcu_all_qs();
   0)   0.951 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.231 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.331 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.261 us    |          } /* __check_object_size */
   0)   5.595 us    |        } /* getname_flags */
   0)   6.223 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.297 us    |          _raw_spin_lock();
   0)   0.303 us    |          expand_files();
   0)   1.598 us    |        } /* __alloc_fd */
   0)   2.220 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.403 us    |              prefetch_freepointer();
   0)   2.281 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.117 us    |              } /* kmem_cache_alloc */
   0)   0.326 us    |              apparmor_file_alloc_security();
   0)   3.455 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0)   7.312 us    |          } /* get_empty_filp */
   0)   0.335 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.480 us    |              } /* __inode_permission */
   0)   2.444 us    |            } /* inode_permission */
   0)   3.074 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.336 us    |                __legitimize_mnt();
   0)   0.995 us    |              } /* legitimize_path.isra.29 */
   0)   2.207 us    |            } /* unlazy_walk */
   0)   2.812 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.892 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.300 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.849 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.489 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.302 us    |              _raw_spin_lock();
   0)   1.575 us    |            } /* __d_lookup */
   0)   2.266 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.869 us    |            } /* _cond_resched */
   0)   1.510 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.476 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.893 us    |            } /* __mnt_want_write */
   0)   3.251 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.497 us    |              } /* __inode_permission */
   0)   2.280 us    |            } /* inode_permission */
   0)   2.878 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   0.877 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   0.950 us    |              } /* __mnt_want_write */
   0)   0.315 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.305 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.314 us    |                fsnotify();
   0)   2.232 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.306 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.478 us    |                  } /* dput */
   0)   2.653 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.299 us    |                  generic_file_open();
   0)   0.308 us    |                  __dquot_initialize();
   0)   1.501 us    |                } /* dquot_file_open */
   0)   5.996 us    |              } /* ext4_file_open */
   0)   0.303 us    |              file_ra_state_init();
   0) + 13.117 us   |            } /* do_dentry_open */
   0) + 13.715 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.311 us    |            process_measurement();
   0)   0.905 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.381 us    |                common_perm();
   0)   1.000 us    |              } /* common_perm_cond */
   0)   1.680 us    |            } /* apparmor_path_truncate */
   0)   2.675 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.296 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.447 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.370 us    |                current_kernel_time64();
   0)   0.325 us    |                timespec_trunc();
   0)   1.852 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.094 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.972 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.297 us    |                  __dquot_initialize();
   0)   0.877 us    |                } /* dquot_initialize */
   0)   0.720 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.597 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.929 us    |                      } /* _cond_resched */
   0)   0.395 us    |                      prefetch_freepointer();
   0)   2.643 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.302 us    |                      _raw_read_lock();
   0)   0.597 us    |                      add_transaction_credits();
   0)   2.110 us    |                    } /* start_this_handle */
   0)   6.219 us    |                  } /* jbd2__journal_start */
   0)   9.165 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.309 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.729 us    |                      jbd2_write_access_granted.part.9();
   0)   1.536 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.312 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.705 us    |                      ext4_get_group_desc();
   0)   0.911 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.641 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.155 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.398 us    |                          __brelse();
   0)   8.490 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.332 us    |                          rcu_all_qs();
   0)   0.911 us    |                        } /* _cond_resched */
   0) + 10.372 us   |                      } /* __getblk_gfp */
   0) + 14.111 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   1.203 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.578 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.426 us    |                              __wake_up_bit();
   0)   1.044 us    |                            } /* wake_up_bit */
   0)   1.668 us    |                          } /* unlock_buffer */
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.311 us    |                            jbd2_journal_grab_journal_head();
   0)   1.299 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.343 us    |                          jbd2_journal_cancel_revoke();
   0)   6.694 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0)   9.449 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.538 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.701 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.906 us    |                    } /* _cond_resched */
   0)   1.504 us    |                  } /* mutex_lock */
   0)   0.357 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.333 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.741 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.480 us    |                        map_id_up();
   0)   1.154 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.382 us    |                        map_id_up();
   0)   0.969 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.377 us    |                        map_id_up();
   0)   0.973 us    |                      } /* from_kprojid */
   0)   0.357 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.905 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.395 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.149 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.536 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.339 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0) + 11.897 us   |                    } /* ext4_do_update_inode */
   0) + 12.781 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.880 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.306 us    |                    rcu_all_qs();
   0)   0.898 us    |                  } /* _cond_resched */
   0)   1.478 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.890 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.292 us    |                      ext4_get_group_desc();
   0)   0.306 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.296 us    |                          mark_page_accessed();
   0)   0.969 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.290 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   2.735 us    |                      } /* __getblk_gfp */
   0)   4.632 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   1.330 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.293 us    |                        jbd2_write_access_granted.part.9();
   0)   0.874 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.134 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.710 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.928 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.295 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.910 us    |                        } /* _cond_resched */
   0)   0.357 us    |                        jbd2_journal_dirty_metadata();
   0)   2.175 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.528 us    |                    } /* ext4_do_update_inode */
   0)   9.128 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.907 us   |                } /* ext4_mark_inode_dirty */
   0)   0.333 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.302 us    |                        _raw_spin_lock_irqsave();
   0)   0.323 us    |                        __wake_up_common();
   0)   0.332 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.180 us    |                      } /* __wake_up_common_lock */
   0)   2.776 us    |                    } /* __wake_up */
   0)   0.616 us    |                    kmem_cache_free();
   0)   4.531 us    |                  } /* jbd2_journal_stop */
   0)   5.259 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.872 us    |                  } /* _cond_resched */
   0)   1.450 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.681 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.840 us    |                      find_get_entries();
   0)   1.618 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.308 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.462 us    |                                __wake_up_bit();
   0)   1.035 us    |                              } /* wake_up_bit */
   0)   1.614 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.370 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.368 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.560 us    |                                        __slab_free();
   0)   1.575 us    |                                      } /* kmem_cache_free */
   0)   2.171 us    |                                    } /* free_buffer_head */
   0)   4.081 us    |                                  } /* try_to_free_buffers */
   0)   5.423 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.447 us    |                              } /* ext4_releasepage */
   0)   7.186 us    |                            } /* try_to_release_page */
   0) + 10.976 us   |                          } /* block_invalidatepage */
   0) + 11.722 us   |                        } /* ext4_invalidatepage */
   0) + 12.746 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.570 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.295 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.304 us    |                        page_mapped();
   0)   0.320 us    |                        PageHuge();
   0)   0.757 us    |                        __mod_node_page_state();
   0)   2.973 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.351 us    |                      page_cache_free_page.isra.29();
   0)   6.829 us    |                    } /* delete_from_page_cache_batch */
   0)   0.294 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.544 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.386 us    |                        _raw_spin_lock_irqsave();
   0)   0.631 us    |                        mem_cgroup_page_lruvec();
   0)   0.298 us    |                        __mod_node_page_state();
   0)   0.415 us    |                        __mod_zone_page_state();
   0)   0.338 us    |                        mem_cgroup_update_lru_size();
   0)   0.306 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.385 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.295 us    |                            memcg_check_events();
   0)   1.181 us    |                          } /* uncharge_batch */
   0)   2.674 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.315 us    |                          free_pcp_prepare();
   0)   0.487 us    |                          free_unref_page_prepare.part.64();
   0)   0.616 us    |                          free_unref_page_commit();
   0)   3.084 us    |                        } /* free_unref_page_list */
   0) + 11.588 us   |                      } /* release_pages */
