Tracing "SyS_open" for PID 53736... Ctrl-C to end.
   0)   5.342 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0) + 12.643 us   |          } /* get_empty_filp */
   0)   1.077 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.787 us    |              } /* __inode_permission */
   0)   2.457 us    |            } /* inode_permission */
   0)   3.367 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.843 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.265 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.547 us    |                __legitimize_mnt();
   0)   2.575 us    |              } /* legitimize_path.isra.29 */
   0)   3.784 us    |            } /* unlazy_walk */
   0)   4.381 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.535 us    |              } /* __inode_permission */
   0)   2.548 us    |            } /* inode_permission */
   0)   3.555 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   1.126 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.311 us    |                __mnt_is_readonly.part.13();
   0)   1.186 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.385 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.512 us    |                fsnotify();
   0)   3.126 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.332 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.503 us    |                  } /* dput */
   0)   3.742 us    |                } /* fscrypt_file_open */
   0)   0.304 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.316 us    |                  generic_file_open();
   0)   0.420 us    |                  __dquot_initialize();
   0)   1.940 us    |                } /* dquot_file_open */
   0)   7.943 us    |              } /* ext4_file_open */
   0)   0.745 us    |              file_ra_state_init();
   0) + 17.798 us   |            } /* do_dentry_open */
   0) + 18.559 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.580 us    |            process_measurement();
   0)   1.287 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.467 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.420 us    |              mntput_no_expire();
   0)   1.106 us    |            } /* mntput */
   0)   3.708 us    |          } /* terminate_walk */
   0) + 57.432 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 58.950 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.320 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.337 us    |        __fd_install();
   0)   0.921 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.366 us    |        kmem_cache_free();
   0)   1.170 us    |      } /* putname */
   0) + 80.012 us   |    } /* do_sys_open */
   0) ! 131.892 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.335 us    |              rcu_all_qs();
   0)   0.926 us    |            } /* _cond_resched */
   0)   0.299 us    |            prefetch_freepointer();
   0)   2.217 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.357 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.260 us    |          } /* __check_object_size */
   0)   5.521 us    |        } /* getname_flags */
   0)   6.127 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.294 us    |          _raw_spin_lock();
   0)   0.294 us    |          expand_files();
   0)   1.580 us    |        } /* __alloc_fd */
   0)   2.186 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.899 us    |              } /* _cond_resched */
   0)   0.400 us    |              prefetch_freepointer();
   0)   2.315 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.298 us    |                prefetch_freepointer();
   0)   2.118 us    |              } /* kmem_cache_alloc */
   0)   0.317 us    |              apparmor_file_alloc_security();
   0)   3.376 us    |            } /* security_file_alloc */
   0)   0.303 us    |            __mutex_init();
   0)   7.494 us    |          } /* get_empty_filp */
   0)   0.329 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.318 us    |                security_inode_permission();
   0)   2.343 us    |              } /* __inode_permission */
   0)   2.927 us    |            } /* inode_permission */
   0)   3.579 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.310 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.921 us    |              } /* legitimize_path.isra.29 */
   0)   2.128 us    |            } /* unlazy_walk */
   0)   2.718 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.897 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.303 us    |              __mnt_is_readonly.part.13();
   0)   0.975 us    |            } /* __mnt_want_write */
   0)   3.930 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.307 us    |              rcu_all_qs();
   0)   0.899 us    |            } /* _cond_resched */
   0)   1.514 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.300 us    |              _raw_spin_lock();
   0)   1.567 us    |            } /* __d_lookup */
   0)   2.269 us    |          } /* d_lookup */
   0)   0.323 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.320 us    |            __sb_end_write();
   0)   0.908 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.481 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.898 us    |              } /* _cond_resched */
   0)   1.487 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.308 us    |              __mnt_is_readonly.part.13();
   0)   0.939 us    |            } /* __mnt_want_write */
   0)   3.309 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.212 us    |            } /* inode_permission */
   0)   2.811 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.310 us    |                mntget();
   0)   0.908 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.311 us    |                __mnt_is_readonly.part.13();
   0)   0.914 us    |              } /* __mnt_want_write */
   0)   0.324 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.325 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.230 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.494 us    |                  } /* dput */
   0)   2.684 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.301 us    |                  generic_file_open();
   0)   0.320 us    |                  __dquot_initialize();
   0)   2.160 us    |                } /* dquot_file_open */
   0)   6.343 us    |              } /* ext4_file_open */
   0)   0.311 us    |              file_ra_state_init();
   0) + 13.372 us   |            } /* do_dentry_open */
   0) + 13.960 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.337 us    |            process_measurement();
   0)   0.927 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.373 us    |                common_perm();
   0)   0.969 us    |              } /* common_perm_cond */
   0)   1.653 us    |            } /* apparmor_path_truncate */
   0)   2.766 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.374 us    |                current_kernel_time64();
   0)   0.334 us    |                timespec_trunc();
   0)   1.913 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.043 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.314 us    |                  __dquot_initialize();
   0)   0.901 us    |                } /* dquot_initialize */
   0)   0.726 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.664 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   0.540 us    |                      prefetch_freepointer();
   0)   2.820 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.307 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   1.940 us    |                    } /* start_this_handle */
   0)   5.979 us    |                  } /* jbd2__journal_start */
   0)   8.877 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.305 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.904 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.923 us    |                      jbd2_write_access_granted.part.9();
   0)   1.749 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.561 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.855 us    |                      ext4_get_group_desc();
   0)   0.778 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.747 us    |                            find_get_entry();
   0)   0.391 us    |                            mark_page_accessed();
   0)   4.456 us    |                          } /* pagecache_get_page */
   0)   0.315 us    |                          _raw_spin_lock();
   0)   0.311 us    |                          __brelse();
   0)   8.747 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0) + 10.839 us   |                      } /* __getblk_gfp */
   0) + 15.614 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.547 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.603 us    |                              __wake_up_bit();
   0)   1.225 us    |                            } /* wake_up_bit */
   0)   1.840 us    |                          } /* unlock_buffer */
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.313 us    |                            jbd2_journal_grab_journal_head();
   0)   1.191 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                          jbd2_journal_cancel_revoke();
   0)   6.954 us    |                        } /* do_get_write_access */
   0)   0.296 us    |                        jbd2_journal_put_journal_head();
   0)   9.421 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.180 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.927 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* mutex_lock */
   0)   0.302 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.360 us    |                    ext4_superblock_csum_set();
   0)   0.351 us    |                    jbd2_journal_dirty_metadata();
   0)   1.755 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.180 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.332 us    |                        map_id_up();
   0)   0.920 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.370 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.403 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.160 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.486 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.272 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0) + 11.492 us   |                    } /* ext4_do_update_inode */
   0) + 12.365 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.852 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   1.462 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.929 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.299 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.335 us    |                          mark_page_accessed();
   0)   0.992 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   2.749 us    |                      } /* __getblk_gfp */
   0)   4.638 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.309 us    |                        jbd2_write_access_granted.part.9();
   0)   0.940 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.764 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.840 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.916 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.351 us    |                        jbd2_journal_dirty_metadata();
   0)   2.174 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.313 us    |                      __brelse();
   0)   8.420 us    |                    } /* ext4_do_update_inode */
   0)   9.020 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.971 us   |                } /* ext4_mark_inode_dirty */
   0)   0.299 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.312 us    |                        _raw_spin_lock_irqsave();
   0)   0.332 us    |                        __wake_up_common();
   0)   0.333 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.178 us    |                      } /* __wake_up_common_lock */
   0)   2.780 us    |                    } /* __wake_up */
   0)   0.574 us    |                    kmem_cache_free();
   0)   4.507 us    |                  } /* jbd2_journal_stop */
   0)   5.201 us    |                } /* __ext4_journal_stop */
   0)   0.306 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   1.467 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.484 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.695 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.932 us    |                      find_get_entries();
   0)   1.672 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.320 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.458 us    |                                __wake_up_bit();
   0)   1.052 us    |                              } /* wake_up_bit */
   0)   1.646 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.341 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.298 us    |                                    _raw_spin_lock();
   0)   0.471 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.507 us    |                                        __slab_free();
   0)   1.523 us    |                                      } /* kmem_cache_free */
   0)   2.118 us    |                                    } /* free_buffer_head */
   0) ! 159.527 us  |                                  } /* try_to_free_buffers */
   0) ! 161.252 us  |                                } /* jbd2_journal_try_to_free_buffers */
   0) ! 161.908 us  |                              } /* ext4_releasepage */
   0) ! 162.681 us  |                            } /* try_to_release_page */
   0) ! 166.546 us  |                          } /* block_invalidatepage */
   0) ! 167.270 us  |                        } /* ext4_invalidatepage */
   0) ! 168.291 us  |                      } /* ext4_da_invalidatepage */
   0) ! 170.635 us  |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.326 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.255 us    |                        PageHuge();
   0)   0.632 us    |                        __mod_node_page_state();
   0)   2.796 us    |                      } /* unaccount_page_cache_page */
   0)   0.252 us    |                      shmem_mapping();
   0)   0.262 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.340 us    |                      page_cache_free_page.isra.29();
   0)   6.695 us    |                    } /* delete_from_page_cache_batch */
   0)   0.242 us    |                    unlock_page();
   0)   0.244 us    |                    shmem_mapping();
   0)   0.280 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.312 us    |                          _raw_spin_lock_irqsave();
   0)   0.574 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.246 us    |                            __mod_node_page_state();
   0)   0.360 us    |                            __mod_zone_page_state();
   0)   0.256 us    |                            mem_cgroup_update_lru_size();
   0)   1.976 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.247 us    |                            __mod_zone_page_state();
   0)   0.254 us    |                            mem_cgroup_update_lru_size();
   0)   1.743 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
