Tracing "SyS_open" for PID 54450... Ctrl-C to end.
   0)   0.434 us    |              prefetch_freepointer();
   0)   3.487 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.869 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   3.034 us    |              } /* kmem_cache_alloc */
   0)   0.912 us    |              apparmor_file_alloc_security();
   0)   5.602 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0) + 11.930 us   |          } /* get_empty_filp */
   0)   1.091 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.975 us    |              } /* __inode_permission */
   0)   2.654 us    |            } /* inode_permission */
   0)   3.612 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.770 us    |            __d_lookup_rcu();
   0)   0.351 us    |            __follow_mount_rcu.isra.27();
   0)   3.241 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.588 us    |                __legitimize_mnt();
   0)   2.308 us    |              } /* legitimize_path.isra.29 */
   0)   3.524 us    |            } /* unlazy_walk */
   0)   4.118 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.641 us    |            } /* inode_permission */
   0)   3.675 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.166 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   2.109 us    |              } /* __mnt_want_write */
   0)   0.309 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.415 us    |                apparmor_file_open();
   0)   0.323 us    |                __fsnotify_parent();
   0)   0.495 us    |                fsnotify();
   0)   3.272 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.299 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.852 us    |                    } /* _cond_resched */
   0)   1.501 us    |                  } /* dput */
   0)   2.917 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.405 us    |                  generic_file_open();
   0)   0.444 us    |                  __dquot_initialize();
   0)   3.367 us    |                } /* dquot_file_open */
   0) ! 173.700 us  |              } /* ext4_file_open */
   0)   0.618 us    |              file_ra_state_init();
   0) ! 184.449 us  |            } /* do_dentry_open */
   0) ! 185.235 us  |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.468 us    |            process_measurement();
   0)   1.058 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.277 us    |                rcu_all_qs();
   0)   0.830 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.603 us    |              mntput_no_expire();
   0)   1.175 us    |            } /* mntput */
   0)   3.693 us    |          } /* terminate_walk */
   0) ! 222.568 us  |        } /* path_openat */
   0)   0.370 us    |        restore_nameidata();
   0) ! 224.063 us  |      } /* do_filp_open */
   0)   0.276 us    |      __fsnotify_parent();
   0)   0.298 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.590 us    |        __fd_install();
   0)   1.078 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.534 us    |        kmem_cache_free();
   0)   1.255 us    |      } /* putname */
   0) ! 243.990 us  |    } /* do_sys_open */
   0) ! 414.657 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.736 us    |            } /* _cond_resched */
   0)   0.344 us    |            prefetch_freepointer();
   0)   1.948 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.435 us    |            __virt_addr_valid();
   0)   0.270 us    |            __check_heap_object();
   0)   0.268 us    |            check_stack_object();
   0)   2.176 us    |          } /* __check_object_size */
   0)   5.207 us    |        } /* getname_flags */
   0)   5.713 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.250 us    |          _raw_spin_lock();
   0)   0.238 us    |          expand_files();
   0)   1.565 us    |        } /* __alloc_fd */
   0)   2.076 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.694 us    |              } /* _cond_resched */
   0)   0.270 us    |              prefetch_freepointer();
   0)   2.017 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.704 us    |                } /* _cond_resched */
   0)   0.248 us    |                prefetch_freepointer();
   0)   1.888 us    |              } /* kmem_cache_alloc */
   0)   0.372 us    |              apparmor_file_alloc_security();
   0)   3.253 us    |            } /* security_file_alloc */
   0)   0.235 us    |            __mutex_init();
   0)   7.525 us    |          } /* get_empty_filp */
   0)   0.455 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.234 us    |                generic_permission();
   0)   0.235 us    |                security_inode_permission();
   0)   1.302 us    |              } /* __inode_permission */
   0)   1.825 us    |            } /* inode_permission */
   0)   2.443 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.243 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.250 us    |                __legitimize_mnt();
   0)   0.806 us    |              } /* legitimize_path.isra.29 */
   0)   1.840 us    |            } /* unlazy_walk */
   0)   2.348 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.381 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.244 us    |              __mnt_is_readonly.part.13();
   0)   0.818 us    |            } /* __mnt_want_write */
   0)   3.148 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.703 us    |            } /* _cond_resched */
   0)   1.199 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.248 us    |              _raw_spin_lock();
   0)   1.533 us    |            } /* __d_lookup */
   0)   2.103 us    |          } /* d_lookup */
   0)   0.262 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.727 us    |          } /* mnt_drop_write */
   0)   0.257 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.707 us    |            } /* _cond_resched */
   0)   1.199 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.178 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.785 us    |            } /* __mnt_want_write */
   0)   2.693 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.238 us    |                security_inode_permission();
   0)   1.230 us    |              } /* __inode_permission */
   0)   1.810 us    |            } /* inode_permission */
   0)   2.318 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.265 us    |                mntget();
   0)   0.843 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.232 us    |                __mnt_is_readonly.part.13();
   0)   0.734 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.260 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.250 us    |                fsnotify();
   0)   2.490 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.242 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* dput */
   0)   2.207 us    |                } /* fscrypt_file_open */
   0)   0.243 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.240 us    |                  __dquot_initialize();
   0)   1.215 us    |                } /* dquot_file_open */
   0)   4.793 us    |              } /* ext4_file_open */
   0)   0.237 us    |              file_ra_state_init();
   0) + 11.380 us   |            } /* do_dentry_open */
   0) + 11.948 us   |          } /* vfs_open */
   0)   0.252 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.255 us    |            process_measurement();
   0)   0.752 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.292 us    |                common_perm();
   0)   0.790 us    |              } /* common_perm_cond */
   0)   1.354 us    |            } /* apparmor_path_truncate */
   0)   2.148 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.232 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   1.168 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.350 us    |                current_kernel_time64();
   0)   0.250 us    |                timespec_trunc();
   0)   1.592 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.858 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.260 us    |                  inode_newsize_ok();
   0)   0.758 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.260 us    |                  __dquot_initialize();
   0)   0.734 us    |                } /* dquot_initialize */
   0)   0.533 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.286 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.727 us    |                      } /* _cond_resched */
   0)   0.332 us    |                      prefetch_freepointer();
   0)   2.206 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.242 us    |                      _raw_read_lock();
   0)   0.493 us    |                      add_transaction_credits();
   0)   1.936 us    |                    } /* start_this_handle */
   0)   5.176 us    |                  } /* jbd2__journal_start */
   0)   7.629 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.876 us    |                      jbd2_write_access_granted.part.9();
   0)   1.720 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.161 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.251 us    |                      ext4_get_group_desc();
   0)   0.753 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.677 us    |                            find_get_entry();
   0)   0.478 us    |                            mark_page_accessed();
   0)   4.034 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.343 us    |                          __brelse();
   0)   8.226 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.747 us    |                        } /* _cond_resched */
   0)   9.800 us    |                      } /* __getblk_gfp */
   0) + 13.876 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.233 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.356 us    |                            prefetch_freepointer();
   0)   2.523 us    |                          } /* kmem_cache_alloc */
   0)   3.068 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.355 us    |                              __wake_up_bit();
   0)   0.853 us    |                            } /* wake_up_bit */
   0)   1.395 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.246 us    |                            jbd2_journal_grab_journal_head();
   0)   1.094 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                          jbd2_journal_cancel_revoke();
   0)   5.514 us    |                        } /* do_get_write_access */
   0)   0.288 us    |                        jbd2_journal_put_journal_head();
   0)   9.992 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.433 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.186 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.206 us    |                  } /* mutex_lock */
   0)   0.245 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.274 us    |                    ext4_superblock_csum_set();
   0)   0.297 us    |                    jbd2_journal_dirty_metadata();
   0)   1.478 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.722 us    |                        map_id_up();
   0)   1.288 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kprojid */
   0)   0.295 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.342 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.958 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.101 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.560 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   9.960 us    |                    } /* ext4_do_update_inode */
   0) + 10.535 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 46.224 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.198 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.253 us    |                      ext4_get_group_desc();
   0)   0.270 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.262 us    |                          mark_page_accessed();
   0)   0.802 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.748 us    |                        } /* _cond_resched */
   0)   2.266 us    |                      } /* __getblk_gfp */
   0)   3.848 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.243 us    |                        jbd2_write_access_granted.part.9();
   0)   0.741 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.720 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.717 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        jbd2_journal_dirty_metadata();
   0)   1.743 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.795 us    |                    } /* ext4_do_update_inode */
   0)   7.270 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.724 us   |                } /* ext4_mark_inode_dirty */
   0)   0.244 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.248 us    |                        _raw_spin_lock_irqsave();
   0)   0.268 us    |                        __wake_up_common();
   0)   0.273 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.820 us    |                      } /* __wake_up_common_lock */
   0)   2.319 us    |                    } /* __wake_up */
   0)   0.470 us    |                    kmem_cache_free();
   0)   3.689 us    |                  } /* jbd2_journal_stop */
   0)   4.267 us    |                } /* __ext4_journal_stop */
   0)   0.237 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.233 us    |                    rcu_all_qs();
   0)   0.690 us    |                  } /* _cond_resched */
   0)   1.163 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.177 us    |                    } /* down_write */
   0)   0.236 us    |                    up_write();
   0)   2.138 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.808 us    |                      find_get_entries();
   0)   1.393 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.254 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.350 us    |                                __wake_up_bit();
   0)   0.826 us    |                              } /* wake_up_bit */
   0)   1.288 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.315 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.327 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.460 us    |                                        __slab_free();
   0)   1.708 us    |                                      } /* kmem_cache_free */
   0)   2.196 us    |                                    } /* free_buffer_head */
   0)   3.779 us    |                                  } /* try_to_free_buffers */
   0)   4.936 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.432 us    |                              } /* ext4_releasepage */
   0)   6.056 us    |                            } /* try_to_release_page */
   0)   9.144 us    |                          } /* block_invalidatepage */
   0)   9.743 us    |                        } /* ext4_invalidatepage */
   0) + 10.613 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.166 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.238 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.257 us    |                        PageHuge();
   0)   0.600 us    |                        __mod_node_page_state();
   0)   2.410 us    |                      } /* unaccount_page_cache_page */
   0)   0.242 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.286 us    |                      page_cache_free_page.isra.29();
   0)   5.641 us    |                    } /* delete_from_page_cache_batch */
   0)   0.250 us    |                    unlock_page();
   0)   0.233 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
