Tracing "SyS_open" for PID 53597... Ctrl-C to end.
   0)   6.436 us    |          } /* get_empty_filp */
   0)   0.784 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.128 us    |                generic_permission();
   0)   0.197 us    |                security_inode_permission();
   0)   1.041 us    |              } /* __inode_permission */
   0)   1.361 us    |            } /* inode_permission */
   0)   1.776 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.497 us    |            __d_lookup_rcu();
   0)   0.150 us    |            __follow_mount_rcu.isra.27();
   0)   2.227 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.127 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.076 us    |                __legitimize_mnt();
   0)   1.409 us    |              } /* legitimize_path.isra.29 */
   0)   1.938 us    |            } /* unlazy_walk */
   0)   2.190 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.127 us    |                generic_permission();
   0)   0.130 us    |                security_inode_permission();
   0)   0.662 us    |              } /* __inode_permission */
   0)   1.167 us    |            } /* inode_permission */
   0)   2.334 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.365 us    |                mntget();
   0)   0.730 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.185 us    |                __mnt_is_readonly.part.13();
   0)   0.604 us    |              } /* __mnt_want_write */
   0)   0.135 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.361 us    |                apparmor_file_open();
   0)   0.129 us    |                __fsnotify_parent();
   0)   0.249 us    |                fsnotify();
   0)   1.868 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.172 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.124 us    |                      rcu_all_qs();
   0)   0.378 us    |                    } /* _cond_resched */
   0)   0.670 us    |                  } /* dput */
   0)   1.381 us    |                } /* fscrypt_file_open */
   0)   0.123 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.140 us    |                  generic_file_open();
   0)   0.144 us    |                  __dquot_initialize();
   0)   0.865 us    |                } /* dquot_file_open */
   0)   3.906 us    |              } /* ext4_file_open */
   0)   0.497 us    |              file_ra_state_init();
   0)   9.906 us    |            } /* do_dentry_open */
   0) + 10.268 us   |          } /* vfs_open */
   0)   0.138 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.357 us    |            process_measurement();
   0)   0.718 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.125 us    |                rcu_all_qs();
   0)   0.378 us    |              } /* _cond_resched */
   0)   0.648 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.384 us    |              mntput_no_expire();
   0)   0.705 us    |            } /* mntput */
   0)   1.864 us    |          } /* terminate_walk */
   0) + 31.223 us   |        } /* path_openat */
   0)   0.222 us    |        restore_nameidata();
   0) + 32.047 us   |      } /* do_filp_open */
   0)   0.134 us    |      __fsnotify_parent();
   0)   0.151 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.284 us    |        __fd_install();
   0)   0.534 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.264 us    |        kmem_cache_free();
   0)   0.639 us    |      } /* putname */
   0) + 43.513 us   |    } /* do_sys_open */
   0) + 74.347 us   |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.145 us    |              rcu_all_qs();
   0)   0.403 us    |            } /* _cond_resched */
   0)   0.202 us    |            prefetch_freepointer();
   0)   1.074 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.421 us    |            __virt_addr_valid();
   0)   0.136 us    |            __check_heap_object();
   0)   0.130 us    |            check_stack_object();
   0)   1.289 us    |          } /* __check_object_size */
   0)   2.890 us    |        } /* getname_flags */
   0)   3.149 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.402 us    |          _raw_spin_lock();
   0)   0.135 us    |          expand_files();
   0)   0.960 us    |        } /* __alloc_fd */
   0)   1.291 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.129 us    |                rcu_all_qs();
   0)   0.385 us    |              } /* _cond_resched */
   0)   0.442 us    |              prefetch_freepointer();
   0)   1.493 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.128 us    |                  rcu_all_qs();
   0)   0.381 us    |                } /* _cond_resched */
   0)   0.127 us    |                prefetch_freepointer();
   0)   0.930 us    |              } /* kmem_cache_alloc */
   0)   0.201 us    |              apparmor_file_alloc_security();
   0)   1.544 us    |            } /* security_file_alloc */
   0)   0.127 us    |            __mutex_init();
   0)   3.860 us    |          } /* get_empty_filp */
   0)   0.213 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.128 us    |                generic_permission();
   0)   0.133 us    |                security_inode_permission();
   0)   0.649 us    |              } /* __inode_permission */
   0)   1.306 us    |            } /* inode_permission */
   0)   1.583 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.132 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.218 us    |                __legitimize_mnt();
   0)   0.549 us    |              } /* legitimize_path.isra.29 */
   0)   1.074 us    |            } /* unlazy_walk */
   0)   1.332 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.126 us    |                rcu_all_qs();
   0)   0.385 us    |              } /* _cond_resched */
   0)   0.782 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.125 us    |              __mnt_is_readonly.part.13();
   0)   0.453 us    |            } /* __mnt_want_write */
   0)   1.805 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.124 us    |              rcu_all_qs();
   0)   0.464 us    |            } /* _cond_resched */
   0)   0.784 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.128 us    |              _raw_spin_lock();
   0)   0.910 us    |            } /* __d_lookup */
   0)   1.298 us    |          } /* d_lookup */
   0)   0.137 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.127 us    |            __sb_end_write();
   0)   0.392 us    |          } /* mnt_drop_write */
   0)   0.135 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.128 us    |              rcu_all_qs();
   0)   0.373 us    |            } /* _cond_resched */
   0)   0.633 us    |          } /* dput */
   0)   0.135 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.130 us    |                rcu_all_qs();
   0)   0.378 us    |              } /* _cond_resched */
   0)   0.643 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.124 us    |              __mnt_is_readonly.part.13();
   0)   0.383 us    |            } /* __mnt_want_write */
   0)   1.414 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.133 us    |                generic_permission();
   0)   0.126 us    |                security_inode_permission();
   0)   0.731 us    |              } /* __inode_permission */
   0)   1.064 us    |            } /* inode_permission */
   0)   1.322 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.130 us    |                mntget();
   0)   0.388 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.130 us    |                __mnt_is_readonly.part.13();
   0)   0.390 us    |              } /* __mnt_want_write */
   0)   0.129 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.131 us    |                apparmor_file_open();
   0)   0.131 us    |                __fsnotify_parent();
   0)   0.130 us    |                fsnotify();
   0)   0.998 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.175 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.126 us    |                      rcu_all_qs();
   0)   0.381 us    |                    } /* _cond_resched */
   0)   0.642 us    |                  } /* dput */
   0)   1.195 us    |                } /* fscrypt_file_open */
   0)   0.128 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.127 us    |                  generic_file_open();
   0)   0.127 us    |                  __dquot_initialize();
   0)   0.667 us    |                } /* dquot_file_open */
   0)   3.093 us    |              } /* ext4_file_open */
   0)   0.383 us    |              file_ra_state_init();
   0)   6.496 us    |            } /* do_dentry_open */
   0)   6.758 us    |          } /* vfs_open */
   0)   0.136 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.190 us    |            process_measurement();
   0)   0.441 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.160 us    |                common_perm();
   0)   0.420 us    |              } /* common_perm_cond */
   0)   0.743 us    |            } /* apparmor_path_truncate */
   0)   1.379 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.124 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.194 us    |                rcu_all_qs();
   0)   0.436 us    |              } /* _cond_resched */
   0)   0.696 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.220 us    |                current_kernel_time64();
   0)   0.140 us    |                timespec_trunc();
   0)   1.118 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.136 us    |                evm_inode_setattr();
   0)   0.568 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.137 us    |                  inode_newsize_ok();
   0)   0.415 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.132 us    |                  __dquot_initialize();
   0)   0.380 us    |                } /* dquot_initialize */
   0)   0.383 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.127 us    |                      rcu_all_qs();
   0)   0.599 us    |                    } /* _cond_resched */
   0)   1.068 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.127 us    |                        rcu_all_qs();
   0)   0.384 us    |                      } /* _cond_resched */
   0)   0.197 us    |                      prefetch_freepointer();
   0)   1.468 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.127 us    |                      _raw_read_lock();
   0)   0.456 us    |                      add_transaction_credits();
   0)   1.098 us    |                    } /* start_this_handle */
   0)   3.329 us    |                  } /* jbd2__journal_start */
   0)   5.046 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.132 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.132 us    |                      rcu_all_qs();
   0)   0.406 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.462 us    |                      jbd2_write_access_granted.part.9();
   0)   0.939 us    |                    } /* jbd2_journal_get_write_access */
   0)   1.736 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.880 us    |                      ext4_get_group_desc();
   0)   0.472 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.635 us    |                            find_get_entry();
   0)   0.159 us    |                            mark_page_accessed();
   0)   2.354 us    |                          } /* pagecache_get_page */
   0)   0.124 us    |                          _raw_spin_lock();
   0)   0.275 us    |                          __brelse();
   0)   4.908 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.379 us    |                        } /* _cond_resched */
   0)   5.796 us    |                      } /* __getblk_gfp */
   0)   8.141 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.126 us    |                        rcu_all_qs();
   0)   0.676 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.319 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.132 us    |                            rcu_all_qs();
   0)   0.380 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.204 us    |                              __wake_up_bit();
   0)   0.473 us    |                            } /* wake_up_bit */
   0)   0.751 us    |                          } /* unlock_buffer */
   0)   0.136 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.136 us    |                            jbd2_journal_grab_journal_head();
   0)   0.607 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.360 us    |                          jbd2_journal_cancel_revoke();
   0)   3.546 us    |                        } /* do_get_write_access */
   0)   0.132 us    |                        jbd2_journal_put_journal_head();
   0)   4.842 us    |                      } /* jbd2_journal_get_write_access */
   0)   5.903 us    |                    } /* __ext4_journal_get_write_access */
   0) + 14.521 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.209 us    |                      rcu_all_qs();
   0)   0.462 us    |                    } /* _cond_resched */
   0)   0.721 us    |                  } /* mutex_lock */
   0)   0.136 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.149 us    |                    ext4_superblock_csum_set();
   0)   0.160 us    |                    jbd2_journal_dirty_metadata();
   0)   0.783 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.132 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.296 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.138 us    |                        map_id_up();
   0)   0.394 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.137 us    |                        map_id_up();
   0)   0.399 us    |                      } /* from_kprojid */
   0)   0.157 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.132 us    |                          rcu_all_qs();
   0)   0.390 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.124 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.174 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.732 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.319 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   2.099 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.134 us    |                      __brelse();
   0)   5.624 us    |                    } /* ext4_do_update_inode */
   0)   5.995 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 25.764 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.127 us    |                    rcu_all_qs();
   0)   0.385 us    |                  } /* _cond_resched */
   0)   0.646 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.386 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.129 us    |                      ext4_get_group_desc();
   0)   0.146 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.143 us    |                          mark_page_accessed();
   0)   0.500 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.379 us    |                        } /* _cond_resched */
   0)   1.398 us    |                      } /* __getblk_gfp */
   0)   2.228 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.131 us    |                        rcu_all_qs();
   0)   1.080 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.127 us    |                        jbd2_write_access_granted.part.9();
   0)   0.381 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.858 us    |                    } /* __ext4_journal_get_write_access */
   0)   4.492 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.130 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.276 us    |                        map_id_up();
   0)   0.524 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.137 us    |                        map_id_up();
   0)   0.391 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.137 us    |                        map_id_up();
   0)   0.390 us    |                      } /* from_kprojid */
   0)   0.140 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.132 us    |                          rcu_all_qs();
   0)   0.389 us    |                        } /* _cond_resched */
   0)   0.262 us    |                        jbd2_journal_dirty_metadata();
   0)   1.075 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.136 us    |                      __brelse();
   0)   3.906 us    |                    } /* ext4_do_update_inode */
   0)   4.153 us    |                  } /* ext4_mark_iloc_dirty */
   0)   9.622 us    |                } /* ext4_mark_inode_dirty */
   0)   0.146 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.134 us    |                        _raw_spin_lock_irqsave();
   0)   0.145 us    |                        __wake_up_common();
   0)   0.144 us    |                        _raw_spin_unlock_irqrestore();
   0)   0.944 us    |                      } /* __wake_up_common_lock */
   0)   1.208 us    |                    } /* __wake_up */
   0)   0.345 us    |                    kmem_cache_free();
   0)   2.205 us    |                  } /* jbd2_journal_stop */
   0)   2.540 us    |                } /* __ext4_journal_stop */
   0)   0.128 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.378 us    |                  } /* _cond_resched */
   0)   0.631 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.152 us    |                        rcu_all_qs();
   0)   0.405 us    |                      } /* _cond_resched */
   0)   0.749 us    |                    } /* down_write */
   0)   0.124 us    |                    up_write();
   0)   1.256 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.680 us    |                      find_get_entries();
   0)   1.296 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.136 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.380 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.425 us    |                                __wake_up_bit();
   0)   0.679 us    |                              } /* wake_up_bit */
   0)   0.925 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.147 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.124 us    |                                    _raw_spin_lock();
   0)   0.161 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.250 us    |                                        __slab_free();
   0)   0.934 us    |                                      } /* kmem_cache_free */
   0)   1.259 us    |                                    } /* free_buffer_head */
   0)   2.093 us    |                                  } /* try_to_free_buffers */
   0)   2.653 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   3.586 us    |                              } /* ext4_releasepage */
   0)   3.929 us    |                            } /* try_to_release_page */
   0)   5.807 us    |                          } /* block_invalidatepage */
   0)   6.188 us    |                        } /* ext4_invalidatepage */
   0)   6.902 us    |                      } /* ext4_da_invalidatepage */
   0)   7.838 us    |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.131 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.135 us    |                        page_mapped();
   0)   0.138 us    |                        PageHuge();
   0)   0.493 us    |                        __mod_node_page_state();
   0)   1.611 us    |                      } /* unaccount_page_cache_page */
   0)   0.198 us    |                      shmem_mapping();
   0)   0.141 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.156 us    |                      page_cache_free_page.isra.29();
   0)   3.412 us    |                    } /* delete_from_page_cache_batch */
   0)   0.128 us    |                    unlock_page();
   0)   0.126 us    |                    shmem_mapping();
   0)   0.144 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.272 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.190 us    |                        _raw_spin_lock_irqsave();
   0)   0.378 us    |                        mem_cgroup_page_lruvec();
   0)   0.196 us    |                        __mod_node_page_state();
   0)   0.216 us    |                        __mod_zone_page_state();
   0)   0.384 us    |                        mem_cgroup_update_lru_size();
   0)   0.130 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.166 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.123 us    |                            memcg_check_events();
   0)   0.643 us    |                          } /* uncharge_batch */
   0)   1.329 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.142 us    |                          free_pcp_prepare();
   0)   0.293 us    |                          free_unref_page_prepare.part.64();
   0)   0.314 us    |                          free_unref_page_commit();
   0)   1.570 us    |                        } /* free_unref_page_list */
   0)   6.369 us    |                      } /* release_pages */
   0)   7.146 us    |                    } /* __pagevec_release */
