Tracing "SyS_open" for PID 45444... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.449 us    |            prefetch_freepointer();
   0)   3.089 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.083 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.332 us    |            check_stack_object();
   0)   5.147 us    |          } /* __check_object_size */
   0) + 10.050 us   |        } /* getname_flags */
   0) + 10.741 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.594 us    |          _raw_spin_lock();
   0)   0.376 us    |          expand_files();
   0)   3.985 us    |        } /* __alloc_fd */
   0)   4.693 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   0.434 us    |              prefetch_freepointer();
   0)   3.364 us    |            } /* kmem_cache_alloc */
   0)   0.352 us    |            _raw_spin_lock_irqsave();
   0)   0.320 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.867 us    |                } /* _cond_resched */
   0)   0.389 us    |                prefetch_freepointer();
   0)   2.795 us    |              } /* kmem_cache_alloc */
   0)   1.295 us    |              apparmor_file_alloc_security();
   0)   5.810 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
   0) + 13.167 us   |          } /* get_empty_filp */
   0)   0.894 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.377 us    |                security_inode_permission();
   0)   1.818 us    |              } /* __inode_permission */
   0)   2.543 us    |            } /* inode_permission */
   0)   3.429 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.893 us    |                __legitimize_mnt();
   0)   2.924 us    |              } /* legitimize_path.isra.29 */
   0)   4.213 us    |            } /* unlazy_walk */
   0)   4.903 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   2.115 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.382 us    |              __mnt_is_readonly.part.13();
   0)   1.182 us    |            } /* __mnt_want_write */
   0)   4.355 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.906 us    |            } /* _cond_resched */
   0)   1.527 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.371 us    |              _raw_spin_lock();
   0)   2.404 us    |            } /* __d_lookup */
   0)   3.118 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.902 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.534 us    |          } /* dput */
   0)   0.421 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   2.001 us    |              } /* _cond_resched */
   0)   2.589 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   0.939 us    |            } /* __mnt_want_write */
   0)   4.503 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.161 us    |            } /* inode_permission */
   0)   2.807 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.297 us    |                mntget();
   0)   1.152 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   0.901 us    |              } /* __mnt_want_write */
   0)   0.308 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.406 us    |                apparmor_file_open();
   0)   0.307 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.333 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.363 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.903 us    |                    } /* _cond_resched */
   0)   1.503 us    |                  } /* dput */
   0)   2.813 us    |                } /* fscrypt_file_open */
   0)   0.304 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.412 us    |                  __dquot_initialize();
   0)   2.007 us    |                } /* dquot_file_open */
   0)   6.913 us    |              } /* ext4_file_open */
   0)   0.874 us    |              file_ra_state_init();
   0) + 16.789 us   |            } /* do_dentry_open */
   0) + 17.561 us   |          } /* vfs_open */
   0)   0.326 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.551 us    |            process_measurement();
   0)   1.309 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.394 us    |                common_perm();
   0)   1.004 us    |              } /* common_perm_cond */
   0)   1.689 us    |            } /* apparmor_path_truncate */
   0)   2.750 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.290 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.025 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.937 us    |                            } /* _cond_resched */
   0)   1.587 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.290 us    |                          up_read();
   0)   4.068 us    |                        } /* ext4_xattr_get */
   0)   4.810 us    |                      } /* ext4_xattr_security_get */
   0)   7.132 us    |                    } /* __vfs_getxattr */
   0)   7.990 us    |                  } /* cap_inode_need_killpriv */
   0)   9.016 us    |                } /* security_inode_need_killpriv */
   0) + 10.322 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.090 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.446 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   1.229 us    |                current_kernel_time64();
   0)   0.326 us    |                timespec_trunc();
   0)   2.928 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.308 us    |                evm_inode_setattr();
   0)   1.105 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.314 us    |                    rcu_all_qs();
   0)   0.935 us    |                  } /* _cond_resched */
   0)   1.557 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.326 us    |                        rcu_all_qs();
   0)   0.906 us    |                      } /* _cond_resched */
   0)   1.497 us    |                    } /* down_write */
   0)   0.323 us    |                    up_write();
   0)   2.718 us    |                  } /* unmap_mapping_range */
   0)   0.360 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.312 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.496 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.737 us    |                  } /* unmap_mapping_range */
   0)   7.294 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.320 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.309 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.456 us    |                      ext4_ext_index_trans_blocks();
   0)   1.538 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.118 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.918 us    |                      } /* _cond_resched */
   0)   1.620 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.905 us    |                        } /* _cond_resched */
   0)   0.555 us    |                        prefetch_freepointer();
   0)   2.881 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.350 us    |                        _raw_read_lock();
   0)   0.572 us    |                        add_transaction_credits();
   0)   2.040 us    |                      } /* start_this_handle */
   0)   5.967 us    |                    } /* jbd2__journal_start */
   0)   8.725 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.308 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.932 us    |                        jbd2_write_access_granted.part.9();
   0)   1.738 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.578 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.936 us    |                        ext4_get_group_desc();
   0)   0.883 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.299 us    |                              find_get_entry();
   0)   0.387 us    |                              mark_page_accessed();
   0)   3.964 us    |                            } /* pagecache_get_page */
   0)   0.305 us    |                            _raw_spin_lock();
   0)   0.381 us    |                            __brelse();
   0)   8.137 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.917 us    |                          } /* _cond_resched */
   0) + 10.060 us   |                        } /* __getblk_gfp */
   0) + 14.489 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0)   0.380 us    |                              prefetch_freepointer();
   0)   2.841 us    |                            } /* kmem_cache_alloc */
   0)   3.503 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.867 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.448 us    |                                __wake_up_bit();
   0)   1.067 us    |                              } /* wake_up_bit */
   0)   1.680 us    |                            } /* unlock_buffer */
   0)   0.289 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.302 us    |                              jbd2_journal_grab_journal_head();
   0)   1.105 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                            jbd2_journal_cancel_revoke();
   0)   6.475 us    |                          } /* do_get_write_access */
   0)   0.308 us    |                          jbd2_journal_put_journal_head();
   0) + 11.797 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.560 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.118 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.533 us    |                    } /* mutex_lock */
   0)   0.320 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.348 us    |                      ext4_superblock_csum_set();
   0)   0.360 us    |                      jbd2_journal_dirty_metadata();
   0)   1.955 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.342 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.475 us    |                          map_id_up();
   0)   1.149 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.902 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kprojid */
   0)   0.355 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.400 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.172 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.517 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.310 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                        __brelse();
   0) + 11.591 us   |                      } /* ext4_do_update_inode */
   0) + 12.304 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 52.148 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.894 us    |                    } /* _cond_resched */
   0)   1.520 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.289 us    |                    _raw_spin_lock();
   0)   0.949 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.286 us    |                          ext4_get_group_desc();
   0)   0.332 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.296 us    |                              mark_page_accessed();
   0)   1.000 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.866 us    |                            } /* _cond_resched */
   0)   2.760 us    |                          } /* __getblk_gfp */
   0)   5.250 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.891 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.302 us    |                            jbd2_write_access_granted.part.9();
   0)   0.889 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.668 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.799 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.900 us    |                          } /* from_kprojid */
   0)   0.301 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.330 us    |                            jbd2_journal_dirty_metadata();
   0)   2.120 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                          __brelse();
   0)   8.251 us    |                        } /* ext4_do_update_inode */
   0)   8.828 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.773 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.335 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.394 us    |                        __es_tree_search();
   0)   1.138 us    |                      } /* __es_remove_extent */
   0)   2.572 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.894 us    |                          } /* _cond_resched */
   0)   1.481 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.703 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.721 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   3.124 us    |                      } /* __kmalloc */
   0)   0.391 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.323 us    |                              ext4_get_group_desc();
   0)   0.302 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.289 us    |                                  mark_page_accessed();
   0)   0.937 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.287 us    |                                  rcu_all_qs();
   0)   0.862 us    |                                } /* _cond_resched */
   0)   2.727 us    |                              } /* __getblk_gfp */
   0)   4.607 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.289 us    |                                rcu_all_qs();
   0)   0.864 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.828 us    |                                jbd2_write_access_granted.part.9();
   0)   1.418 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.180 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.673 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.286 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.872 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.880 us    |                              } /* from_kprojid */
   0)   0.307 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.294 us    |                                  rcu_all_qs();
   0)   0.872 us    |                                } /* _cond_resched */
   0)   0.306 us    |                                jbd2_journal_dirty_metadata();
   0)   2.066 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                              __brelse();
   0)   8.079 us    |                            } /* ext4_do_update_inode */
   0)   8.666 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.410 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.051 us   |                      } /* __ext4_ext_dirty */
   0)   0.355 us    |                      ext4_ext_drop_refs();
   0)   0.587 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.345 us    |                        jbd2_journal_stop();
   0)   1.077 us    |                      } /* __ext4_journal_stop */
   0) + 32.187 us   |                    } /* ext4_ext_remove_space */
   0) + 55.893 us   |                  } /* ext4_ext_truncate */
   0)   0.302 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.292 us    |                        ext4_get_group_desc();
   0)   0.307 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.286 us    |                            mark_page_accessed();
   0)   0.933 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.866 us    |                          } /* _cond_resched */
   0)   2.698 us    |                        } /* __getblk_gfp */
   0)   4.524 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.320 us    |                          jbd2_write_access_granted.part.9();
   0)   0.905 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.678 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.105 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.475 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.900 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.666 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.323 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.317 us    |                      ext4_superblock_csum_set();
   0)   0.308 us    |                      jbd2_journal_dirty_metadata();
   0)   1.576 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.303 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.301 us    |                          map_id_up();
   0)   1.569 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.917 us    |                        } /* from_kprojid */
   0)   0.304 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.305 us    |                          jbd2_journal_dirty_metadata();
   0)   2.114 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                        __brelse();
   0)   8.942 us    |                      } /* ext4_do_update_inode */
   0)   9.545 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.880 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.332 us    |                    current_kernel_time64();
   0)   0.295 us    |                    timespec_trunc();
   0)   1.493 us    |                  } /* current_time */
