Tracing "SyS_open" for PID 44435... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.728 us    |            } /* _cond_resched */
   0)   0.373 us    |            prefetch_freepointer();
   0)   2.708 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.040 us    |            __virt_addr_valid();
   0)   0.323 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   4.234 us    |          } /* __check_object_size */
   0)   8.782 us    |        } /* getname_flags */
   0)   9.360 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.510 us    |          _raw_spin_lock();
   0)   0.268 us    |          expand_files();
   0)   2.927 us    |        } /* __alloc_fd */
   0)   3.535 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.741 us    |              } /* _cond_resched */
   0)   0.342 us    |              prefetch_freepointer();
   0)   2.715 us    |            } /* kmem_cache_alloc */
   0)   0.240 us    |            _raw_spin_lock_irqsave();
   0)   0.254 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.232 us    |                  rcu_all_qs();
   0)   0.703 us    |                } /* _cond_resched */
   0)   0.321 us    |                prefetch_freepointer();
   0)   2.483 us    |              } /* kmem_cache_alloc */
   0)   0.986 us    |              apparmor_file_alloc_security();
   0)   4.797 us    |            } /* security_file_alloc */
   0)   0.238 us    |            __mutex_init();
   0) + 11.022 us   |          } /* get_empty_filp */
   0)   1.066 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.227 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.465 us    |              } /* __inode_permission */
   0)   2.023 us    |            } /* inode_permission */
   0)   2.759 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.236 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.685 us    |                __legitimize_mnt();
   0)   2.594 us    |              } /* legitimize_path.isra.29 */
   0)   3.591 us    |            } /* unlazy_walk */
   0)   4.181 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.703 us    |              } /* _cond_resched */
   0)   1.807 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.312 us    |              __mnt_is_readonly.part.13();
   0)   1.003 us    |            } /* __mnt_want_write */
   0)   3.661 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.230 us    |              rcu_all_qs();
   0)   0.716 us    |            } /* _cond_resched */
   0)   1.208 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.300 us    |              _raw_spin_lock();
   0)   1.973 us    |            } /* __d_lookup */
   0)   2.561 us    |          } /* d_lookup */
   0)   0.254 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.738 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.713 us    |            } /* _cond_resched */
   0)   1.248 us    |          } /* dput */
   0)   0.266 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   1.065 us    |              } /* _cond_resched */
   0)   1.541 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.788 us    |            } /* __mnt_want_write */
   0)   3.108 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.245 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.249 us    |              } /* __inode_permission */
   0)   1.763 us    |            } /* inode_permission */
   0)   2.290 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.246 us    |                mntget();
   0)   0.828 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.272 us    |                __mnt_is_readonly.part.13();
   0)   0.744 us    |              } /* __mnt_want_write */
   0)   0.245 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.333 us    |                apparmor_file_open();
   0)   0.264 us    |                __fsnotify_parent();
   0)   0.444 us    |                fsnotify();
   0)   2.893 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.240 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.234 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.224 us    |                  } /* dput */
   0)   2.181 us    |                } /* fscrypt_file_open */
   0)   0.250 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.275 us    |                  generic_file_open();
   0)   0.373 us    |                  __dquot_initialize();
   0)   1.869 us    |                } /* dquot_file_open */
   0)   6.009 us    |              } /* ext4_file_open */
   0)   0.740 us    |              file_ra_state_init();
   0) + 14.308 us   |            } /* do_dentry_open */
   0) + 14.936 us   |          } /* vfs_open */
   0)   0.252 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.468 us    |            process_measurement();
   0)   1.045 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.294 us    |                common_perm();
   0)   0.790 us    |              } /* common_perm_cond */
   0)   1.358 us    |            } /* apparmor_path_truncate */
   0)   2.152 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.238 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.903 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   1.294 us    |                          } /* down_read */
   0)   0.252 us    |                          ext4_xattr_ibody_get();
   0)   0.230 us    |                          up_read();
   0)   3.331 us    |                        } /* ext4_xattr_get */
   0)   3.926 us    |                      } /* ext4_xattr_security_get */
   0)   5.907 us    |                    } /* __vfs_getxattr */
   0)   6.487 us    |                  } /* cap_inode_need_killpriv */
   0)   7.580 us    |                } /* security_inode_need_killpriv */
   0)   8.650 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.277 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   1.170 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.868 us    |                current_kernel_time64();
   0)   0.263 us    |                timespec_trunc();
   0)   2.113 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.896 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.250 us    |                  inode_newsize_ok();
   0)   0.748 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.175 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* down_write */
   0)   0.235 us    |                    up_write();
   0)   2.143 us    |                  } /* unmap_mapping_range */
   0)   0.288 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.153 us    |                  } /* unmap_mapping_range */
   0)   5.687 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.255 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.238 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.336 us    |                      ext4_ext_index_trans_blocks();
   0)   1.246 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.764 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.753 us    |                      } /* _cond_resched */
   0)   1.320 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.266 us    |                          rcu_all_qs();
   0)   0.760 us    |                        } /* _cond_resched */
   0)   0.328 us    |                        prefetch_freepointer();
   0)   2.218 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.290 us    |                        _raw_read_lock();
   0)   0.488 us    |                        add_transaction_credits();
   0)   1.685 us    |                      } /* start_this_handle */
   0)   4.976 us    |                    } /* jbd2__journal_start */
   0)   7.266 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.230 us    |                        rcu_all_qs();
   0)   0.697 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.878 us    |                        jbd2_write_access_granted.part.9();
   0)   1.762 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.230 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.740 us    |                        ext4_get_group_desc();
   0)   0.660 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   1.988 us    |                              find_get_entry();
   0)   0.290 us    |                              mark_page_accessed();
   0)   3.156 us    |                            } /* pagecache_get_page */
   0)   0.240 us    |                            _raw_spin_lock();
   0)   0.315 us    |                            __brelse();
   0)   6.906 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   8.460 us    |                        } /* __getblk_gfp */
   0) + 11.853 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.483 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.427 us    |                                __wake_up_bit();
   0)   0.940 us    |                              } /* wake_up_bit */
   0)   1.463 us    |                            } /* unlock_buffer */
   0)   0.248 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.252 us    |                              jbd2_journal_grab_journal_head();
   0)   0.882 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.266 us    |                            jbd2_journal_cancel_revoke();
   0)   5.779 us    |                          } /* do_get_write_access */
   0)   0.247 us    |                          jbd2_journal_put_journal_head();
   0)   7.602 us    |                        } /* jbd2_journal_get_write_access */
   0)   9.047 us    |                      } /* __ext4_journal_get_write_access */
   0) + 21.778 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.215 us    |                    } /* mutex_lock */
   0)   0.250 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.268 us    |                      ext4_superblock_csum_set();
   0)   0.286 us    |                      jbd2_journal_dirty_metadata();
   0)   1.408 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.251 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.424 us    |                          map_id_up();
   0)   0.998 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.333 us    |                          map_id_up();
   0)   0.808 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kprojid */
   0)   0.297 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.247 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.318 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.927 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.032 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.499 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                        __brelse();
   0)   9.537 us    |                      } /* ext4_do_update_inode */
   0) + 10.125 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 40.742 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.738 us    |                    } /* _cond_resched */
   0)   1.213 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.245 us    |                    _raw_spin_lock();
   0)   0.783 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.785 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.790 us    |                              rcu_all_qs();
   0)   1.268 us    |                            } /* _cond_resched */
   0)   2.791 us    |                          } /* __getblk_gfp */
   0)   4.319 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.260 us    |                            rcu_all_qs();
   0)   0.737 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.235 us    |                            jbd2_write_access_granted.part.9();
   0)   0.715 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.230 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.696 us    |                            } /* _cond_resched */
   0)   0.280 us    |                            jbd2_journal_dirty_metadata();
   0)   1.702 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                          __brelse();
   0)   6.717 us    |                        } /* ext4_do_update_inode */
   0)   7.197 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.118 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.270 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.256 us    |                        __es_tree_search();
   0)   0.880 us    |                      } /* __es_remove_extent */
   0)   2.090 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   1.202 us    |                        } /* ext4_journal_check_start */
   0)   0.257 us    |                        jbd2__journal_start();
   0)   2.191 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.672 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   2.750 us    |                      } /* __kmalloc */
   0)   0.314 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.265 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.232 us    |                                  mark_page_accessed();
   0)   0.771 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   2.193 us    |                              } /* __getblk_gfp */
   0)   3.721 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.715 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.147 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.596 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.753 us    |                                } /* _cond_resched */
   0)   0.243 us    |                                jbd2_journal_dirty_metadata();
   0)   1.718 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.634 us    |                            } /* ext4_do_update_inode */
   0)   8.118 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.402 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.918 us   |                      } /* __ext4_ext_dirty */
   0)   0.265 us    |                      ext4_ext_drop_refs();
   0)   0.647 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.290 us    |                        jbd2_journal_stop();
   0)   0.885 us    |                      } /* __ext4_journal_stop */
   0) + 27.463 us   |                    } /* ext4_ext_remove_space */
   0) + 46.823 us   |                  } /* ext4_ext_truncate */
   0)   0.240 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.198 us    |                        } /* __getblk_gfp */
   0)   3.701 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.763 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.740 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.223 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.652 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)   1.187 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.255 us    |                        jbd2_write_access_granted.part.9();
   0)   0.732 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.266 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.266 us    |                      ext4_superblock_csum_set();
   0)   0.244 us    |                      jbd2_journal_dirty_metadata();
   0)   1.248 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.244 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   2.308 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   7.294 us    |                      } /* ext4_do_update_inode */
   0)   7.782 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.085 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.272 us    |                    current_kernel_time64();
   0)   0.240 us    |                    timespec_trunc();
   0)   1.223 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.254 us    |                        ext4_inode_table();
