Tracing "SyS_open" for PID 44304... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.891 us    |            } /* _cond_resched */
   0)   0.421 us    |            prefetch_freepointer();
   0)   2.915 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.083 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.693 us    |          } /* __check_object_size */
   0)   9.691 us    |        } /* getname_flags */
   0) + 10.355 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.625 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.452 us    |        } /* __alloc_fd */
   0)   4.141 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   3.398 us    |            } /* kmem_cache_alloc */
   0)   0.301 us    |            _raw_spin_lock_irqsave();
   0)   0.320 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.288 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)   0.379 us    |                prefetch_freepointer();
   0)   2.896 us    |              } /* kmem_cache_alloc */
   0)   0.758 us    |              apparmor_file_alloc_security();
   0)   5.325 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0) + 12.674 us   |          } /* get_empty_filp */
   0)   1.218 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.523 us    |                security_inode_permission();
   0)   2.163 us    |              } /* __inode_permission */
   0)   2.826 us    |            } /* inode_permission */
   0)   3.724 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.294 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.739 us    |                __legitimize_mnt();
   0)   2.577 us    |              } /* legitimize_path.isra.29 */
   0)   3.812 us    |            } /* unlazy_walk */
   0)   4.527 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   2.000 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.537 us    |              __mnt_is_readonly.part.13();
   0)   1.331 us    |            } /* __mnt_want_write */
   0)   4.386 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.492 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.542 us    |              _raw_spin_lock();
   0)   2.314 us    |            } /* __d_lookup */
   0)   3.222 us    |          } /* d_lookup */
   0)   0.316 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.306 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.645 us    |          } /* dput */
   0)   0.325 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   1.301 us    |              } /* _cond_resched */
   0)   1.910 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.901 us    |            } /* __mnt_want_write */
   0)   3.707 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.293 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.154 us    |            } /* inode_permission */
   0)   2.800 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.344 us    |                mntget();
   0)   1.037 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.902 us    |              } /* __mnt_want_write */
   0)   0.306 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.406 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.126 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.301 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.458 us    |                  } /* dput */
   0)   2.631 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.334 us    |                  generic_file_open();
   0)   0.431 us    |                  __dquot_initialize();
   0)   2.144 us    |                } /* dquot_file_open */
   0)   6.956 us    |              } /* ext4_file_open */
   0)   1.067 us    |              file_ra_state_init();
   0) + 16.695 us   |            } /* do_dentry_open */
   0) + 17.667 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.554 us    |            process_measurement();
   0)   1.255 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.338 us    |                common_perm();
   0)   0.952 us    |              } /* common_perm_cond */
   0)   1.610 us    |            } /* apparmor_path_truncate */
   0)   2.570 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.289 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.954 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.312 us    |                              rcu_all_qs();
   0)   0.932 us    |                            } /* _cond_resched */
   0)   1.575 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.277 us    |                          up_read();
   0)   3.982 us    |                        } /* ext4_xattr_get */
   0)   4.746 us    |                      } /* ext4_xattr_security_get */
   0)   6.993 us    |                    } /* __vfs_getxattr */
   0)   7.704 us    |                  } /* cap_inode_need_killpriv */
   0)   8.725 us    |                } /* security_inode_need_killpriv */
   0) + 10.034 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 10.787 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.681 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   2.315 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.025 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.924 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.308 us    |                    rcu_all_qs();
   0)   0.926 us    |                  } /* _cond_resched */
   0)   1.538 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.541 us    |                    } /* down_write */
   0)   0.293 us    |                    up_write();
   0)   2.736 us    |                  } /* unmap_mapping_range */
   0)   0.348 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.351 us    |                        rcu_all_qs();
   0)   0.940 us    |                      } /* _cond_resched */
   0)   1.520 us    |                    } /* down_write */
   0)   0.304 us    |                    up_write();
   0)   2.700 us    |                  } /* unmap_mapping_range */
   0)   7.140 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.311 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.409 us    |                      ext4_ext_index_trans_blocks();
   0)   1.620 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.244 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.903 us    |                      } /* _cond_resched */
   0)   1.601 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.896 us    |                        } /* _cond_resched */
   0)   0.386 us    |                        prefetch_freepointer();
   0)   2.770 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.335 us    |                        _raw_read_lock();
   0)   0.563 us    |                        add_transaction_credits();
   0)   2.000 us    |                      } /* start_this_handle */
   0)   5.841 us    |                    } /* jbd2__journal_start */
   0)   8.657 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.297 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.861 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.738 us    |                        jbd2_write_access_granted.part.9();
   0)   1.528 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.347 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.052 us    |                        ext4_get_group_desc();
   0)   0.753 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.250 us    |                              find_get_entry();
   0)   0.366 us    |                              mark_page_accessed();
   0)   3.810 us    |                            } /* pagecache_get_page */
   0)   0.295 us    |                            _raw_spin_lock();
   0)   0.292 us    |                            __brelse();
   0)   8.139 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0) + 10.117 us   |                        } /* __getblk_gfp */
   0) + 14.289 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.293 us    |                                rcu_all_qs();
   0)   0.871 us    |                              } /* _cond_resched */
   0)   0.391 us    |                              prefetch_freepointer();
   0)   2.820 us    |                            } /* kmem_cache_alloc */
   0)   3.470 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.576 us    |                                __wake_up_bit();
   0)   1.197 us    |                              } /* wake_up_bit */
   0)   1.818 us    |                            } /* unlock_buffer */
   0)   0.294 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.314 us    |                              jbd2_journal_grab_journal_head();
   0)   1.095 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.320 us    |                            jbd2_journal_cancel_revoke();
   0)   6.639 us    |                          } /* do_get_write_access */
   0)   0.304 us    |                          jbd2_journal_put_journal_head();
   0) + 11.892 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.641 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.033 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.495 us    |                    } /* mutex_lock */
   0)   0.308 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.346 us    |                      ext4_superblock_csum_set();
   0)   0.360 us    |                      jbd2_journal_dirty_metadata();
   0)   1.755 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.493 us    |                          map_id_up();
   0)   1.172 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kprojid */
   0)   0.357 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.288 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.296 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.388 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.132 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.474 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.263 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                        __brelse();
   0) + 11.450 us   |                      } /* ext4_do_update_inode */
   0) + 12.169 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 51.390 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.292 us    |                    _raw_spin_lock();
   0)   0.963 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.674 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.431 us    |                              mark_page_accessed();
   0)   1.180 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.340 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)   2.947 us    |                          } /* __getblk_gfp */
   0) ! 199.472 us  |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.313 us    |                            jbd2_write_access_granted.part.9();
   0)   0.842 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.315 us    |                        } /* __ext4_journal_get_write_access */
   0) ! 202.741 us  |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.288 us    |                            map_id_up();
   0)   0.778 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.735 us    |                            } /* _cond_resched */
   0)   0.323 us    |                            jbd2_journal_dirty_metadata();
   0)   1.803 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.282 us    |                          __brelse();
   0)   7.414 us    |                        } /* ext4_do_update_inode */
   0)   7.932 us    |                      } /* ext4_mark_iloc_dirty */
   0) ! 212.743 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.298 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.244 us    |                        __es_tree_search();
   0)   0.833 us    |                      } /* __es_remove_extent */
   0)   2.003 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.735 us    |                          } /* _cond_resched */
   0)   1.247 us    |                        } /* ext4_journal_check_start */
   0)   0.286 us    |                        jbd2__journal_start();
   0)   2.315 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.577 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.048 us    |                          ___slab_alloc();
   0)   1.688 us    |                        } /* __slab_alloc */
   0)   4.639 us    |                      } /* __kmalloc */
   0)   0.340 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.418 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.745 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.196 us    |                              } /* __getblk_gfp */
   0)   3.931 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.514 us    |                                rcu_all_qs();
   0)   0.990 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.790 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.517 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.222 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   0.242 us    |                                jbd2_journal_dirty_metadata();
   0)   1.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.624 us    |                            } /* ext4_do_update_inode */
   0)   7.109 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.059 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.662 us   |                      } /* __ext4_ext_dirty */
   0)   0.260 us    |                      ext4_ext_drop_refs();
   0)   0.350 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.306 us    |                        jbd2_journal_stop();
   0)   0.898 us    |                      } /* __ext4_journal_stop */
   0) + 28.725 us   |                    } /* ext4_ext_remove_space */
   0) ! 244.763 us  |                  } /* ext4_ext_truncate */
   0)   0.238 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.758 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   2.219 us    |                        } /* __getblk_gfp */
   0)   3.725 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.778 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.226 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.686 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.203 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.334 us    |                        jbd2_write_access_granted.part.9();
   0)   0.816 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.235 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.265 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.263 us    |                      ext4_superblock_csum_set();
   0)   0.240 us    |                      jbd2_journal_dirty_metadata();
   0)   1.252 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   1.336 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.775 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.243 us    |                          jbd2_journal_dirty_metadata();
   0)   1.704 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   7.311 us    |                      } /* ext4_do_update_inode */
   0)   7.812 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.358 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
