Tracing "SyS_open" for PID 45156... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.347 us    |              rcu_all_qs();
   0)   0.931 us    |            } /* _cond_resched */
   0)   0.640 us    |            prefetch_freepointer();
   0)   3.278 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.040 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.337 us    |            check_stack_object();
   0)   4.538 us    |          } /* __check_object_size */
   0)   9.865 us    |        } /* getname_flags */
   0) + 10.744 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.603 us    |          _raw_spin_lock();
   0)   0.328 us    |          expand_files();
   0)   3.952 us    |        } /* __alloc_fd */
   0)   4.631 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.894 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   3.243 us    |            } /* kmem_cache_alloc */
   0)   0.297 us    |            _raw_spin_lock_irqsave();
   0)   0.311 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.534 us    |                prefetch_freepointer();
   0)   3.044 us    |              } /* kmem_cache_alloc */
   0)   0.929 us    |              apparmor_file_alloc_security();
   0)   5.811 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0) + 13.034 us   |          } /* get_empty_filp */
   0)   0.935 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.354 us    |                security_inode_permission();
   0)   1.971 us    |              } /* __inode_permission */
   0)   2.644 us    |            } /* inode_permission */
   0)   3.595 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.626 us    |                __legitimize_mnt();
   0)   2.450 us    |              } /* legitimize_path.isra.29 */
   0)   3.708 us    |            } /* unlazy_walk */
   0)   4.401 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.887 us    |              } /* _cond_resched */
   0)   2.186 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.388 us    |              __mnt_is_readonly.part.13();
   0)   1.179 us    |            } /* __mnt_want_write */
   0)   4.459 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.365 us    |              _raw_spin_lock();
   0)   2.530 us    |            } /* __d_lookup */
   0)   3.235 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.293 us    |            __sb_end_write();
   0)   0.905 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.510 us    |          } /* dput */
   0)   0.324 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   1.227 us    |              } /* _cond_resched */
   0)   1.804 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.915 us    |            } /* __mnt_want_write */
   0)   3.619 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.163 us    |            } /* inode_permission */
   0)   2.801 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.046 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.873 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.416 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.118 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.293 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.888 us    |                    } /* _cond_resched */
   0)   1.471 us    |                  } /* dput */
   0)   2.644 us    |                } /* fscrypt_file_open */
   0)   0.303 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.339 us    |                  generic_file_open();
   0)   0.458 us    |                  __dquot_initialize();
   0)   2.018 us    |                } /* dquot_file_open */
   0)   6.718 us    |              } /* ext4_file_open */
   0)   1.017 us    |              file_ra_state_init();
   0) + 16.502 us   |            } /* do_dentry_open */
   0) + 17.281 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.261 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.997 us    |              } /* common_perm_cond */
   0)   1.910 us    |            } /* apparmor_path_truncate */
   0)   2.900 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.289 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.146 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.311 us    |                              rcu_all_qs();
   0)   0.935 us    |                            } /* _cond_resched */
   0)   1.578 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   4.158 us    |                        } /* ext4_xattr_get */
   0)   5.023 us    |                      } /* ext4_xattr_security_get */
   0)   7.525 us    |                    } /* __vfs_getxattr */
   0)   8.221 us    |                  } /* cap_inode_need_killpriv */
   0)   9.454 us    |                } /* security_inode_need_killpriv */
   0) + 10.759 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.506 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   1.459 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   1.068 us    |                current_kernel_time64();
   0)   0.307 us    |                timespec_trunc();
   0)   2.545 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.027 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.930 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.315 us    |                    rcu_all_qs();
   0)   0.935 us    |                  } /* _cond_resched */
   0)   1.552 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.893 us    |                      } /* _cond_resched */
   0)   1.471 us    |                    } /* down_write */
   0)   0.294 us    |                    up_write();
   0)   2.652 us    |                  } /* unmap_mapping_range */
   0)   0.351 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.348 us    |                        rcu_all_qs();
   0)   0.941 us    |                      } /* _cond_resched */
   0)   1.526 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.711 us    |                  } /* unmap_mapping_range */
   0)   7.052 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.307 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.395 us    |                      ext4_ext_index_trans_blocks();
   0)   1.549 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.198 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)   1.603 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   0.391 us    |                        prefetch_freepointer();
   0)   2.585 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.510 us    |                        _raw_read_lock();
   0)   0.569 us    |                        add_transaction_credits();
   0)   2.404 us    |                      } /* start_this_handle */
   0)   6.039 us    |                    } /* jbd2__journal_start */
   0)   8.759 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.308 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.732 us    |                        jbd2_write_access_granted.part.9();
   0)   1.533 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.358 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.050 us    |                        ext4_get_group_desc();
   0)   0.734 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.308 us    |                              find_get_entry();
   0)   0.371 us    |                              mark_page_accessed();
   0)   3.732 us    |                            } /* pagecache_get_page */
   0)   0.295 us    |                            _raw_spin_lock();
   0)   0.388 us    |                            __brelse();
   0)   8.279 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0) + 10.155 us   |                        } /* __getblk_gfp */
   0) + 14.518 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.885 us    |                              } /* _cond_resched */
   0)   0.538 us    |                              prefetch_freepointer();
   0)   2.974 us    |                            } /* kmem_cache_alloc */
   0)   3.659 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.437 us    |                                __wake_up_bit();
   0)   1.052 us    |                              } /* wake_up_bit */
   0)   1.665 us    |                            } /* unlock_buffer */
   0)   0.286 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.302 us    |                              jbd2_journal_grab_journal_head();
   0)   1.104 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.320 us    |                            jbd2_journal_cancel_revoke();
   0)   6.470 us    |                          } /* do_get_write_access */
   0)   0.304 us    |                          jbd2_journal_put_journal_head();
   0) + 11.923 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.686 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.266 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.480 us    |                    } /* mutex_lock */
   0)   0.318 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.344 us    |                      ext4_superblock_csum_set();
   0)   0.360 us    |                      jbd2_journal_dirty_metadata();
   0)   1.745 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.300 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.480 us    |                          map_id_up();
   0)   1.151 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.896 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kprojid */
   0)   0.363 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.896 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.435 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.200 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.546 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.367 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                        __brelse();
   0) + 11.619 us   |                      } /* ext4_do_update_inode */
   0) + 12.535 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 52.015 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.290 us    |                    _raw_spin_lock();
   0)   0.966 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.286 us    |                          ext4_get_group_desc();
   0)   0.314 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.306 us    |                              mark_page_accessed();
   0)   0.941 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)   2.770 us    |                          } /* __getblk_gfp */
   0)   5.515 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.894 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.294 us    |                            jbd2_write_access_granted.part.9();
   0)   0.905 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.696 us    |                        } /* __ext4_journal_get_write_access */
   0)   9.110 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.297 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kprojid */
   0)   0.302 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.288 us    |                              rcu_all_qs();
   0)   0.866 us    |                            } /* _cond_resched */
   0)   0.329 us    |                            jbd2_journal_dirty_metadata();
   0)   2.097 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                          __brelse();
   0)   8.205 us    |                        } /* ext4_do_update_inode */
   0)   8.802 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 20.082 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.334 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.317 us    |                        __es_tree_search();
   0)   1.134 us    |                      } /* __es_remove_extent */
   0)   2.709 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)   1.461 us    |                        } /* ext4_journal_check_start */
   0)   0.329 us    |                        jbd2__journal_start();
   0)   2.673 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.850 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)   3.577 us    |                      } /* __kmalloc */
   0)   0.391 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.286 us    |                              ext4_get_group_desc();
   0)   0.302 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.287 us    |                                  mark_page_accessed();
   0)   0.926 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.291 us    |                                  rcu_all_qs();
   0)   0.883 us    |                                } /* _cond_resched */
   0)   2.699 us    |                              } /* __getblk_gfp */
   0)   4.567 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.290 us    |                                rcu_all_qs();
   0)   0.871 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.680 us    |                                jbd2_write_access_granted.part.9();
   0)   1.268 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.041 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.491 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.289 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.872 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.300 us    |                                map_id_up();
   0)   0.887 us    |                              } /* from_kprojid */
   0)   0.292 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.296 us    |                                  rcu_all_qs();
   0)   0.910 us    |                                } /* _cond_resched */
   0)   0.309 us    |                                jbd2_journal_dirty_metadata();
   0)   2.106 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                              __brelse();
   0)   8.076 us    |                            } /* ext4_do_update_inode */
   0)   8.670 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.248 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.870 us   |                      } /* __ext4_ext_dirty */
   0)   0.360 us    |                      ext4_ext_drop_refs();
   0)   0.597 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.339 us    |                        jbd2_journal_stop();
   0)   1.050 us    |                      } /* __ext4_journal_stop */
   0) + 32.583 us   |                    } /* ext4_ext_remove_space */
   0) + 56.810 us   |                  } /* ext4_ext_truncate */
   0)   0.314 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.301 us    |                        ext4_get_group_desc();
   0)   0.309 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.342 us    |                            mark_page_accessed();
   0)   1.012 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   2.811 us    |                        } /* __getblk_gfp */
   0)   4.635 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.304 us    |                          jbd2_write_access_granted.part.9();
   0)   0.893 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.661 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.202 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.466 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.304 us    |                        jbd2_write_access_granted.part.9();
   0)   0.899 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.661 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.329 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.299 us    |                      ext4_superblock_csum_set();
   0)   0.308 us    |                      jbd2_journal_dirty_metadata();
   0)   1.518 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.315 us    |                          map_id_up();
   0)   0.898 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.304 us    |                          map_id_up();
   0)   1.461 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.292 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kprojid */
   0)   0.311 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)   0.298 us    |                          jbd2_journal_dirty_metadata();
   0)   2.089 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                        __brelse();
   0)   8.796 us    |                      } /* ext4_do_update_inode */
   0)   9.396 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.737 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.326 us    |                    current_kernel_time64();
   0)   0.289 us    |                    timespec_trunc();
   0)   1.502 us    |                  } /* current_time */
