Tracing "SyS_open" for PID 44023... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.124 us    |              rcu_all_qs();
   0)   0.371 us    |            } /* _cond_resched */
   0)   0.261 us    |            prefetch_freepointer();
   0)   1.477 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.681 us    |            __virt_addr_valid();
   0)   0.254 us    |            __check_heap_object();
   0)   0.132 us    |            check_stack_object();
   0)   2.859 us    |          } /* __check_object_size */
   0)   5.436 us    |        } /* getname_flags */
   0)   5.750 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.431 us    |          _raw_spin_lock();
   0)   0.151 us    |          expand_files();
   0)   2.506 us    |        } /* __alloc_fd */
   0)   2.839 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.120 us    |                rcu_all_qs();
   0)   0.357 us    |              } /* _cond_resched */
   0)   0.188 us    |              prefetch_freepointer();
   0)   1.779 us    |            } /* kmem_cache_alloc */
   0)   0.123 us    |            _raw_spin_lock_irqsave();
   0)   0.136 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.121 us    |                  rcu_all_qs();
   0)   0.362 us    |                } /* _cond_resched */
   0)   0.185 us    |                prefetch_freepointer();
   0)   1.466 us    |              } /* kmem_cache_alloc */
   0)   1.010 us    |              apparmor_file_alloc_security();
   0)   3.723 us    |            } /* security_file_alloc */
   0)   0.123 us    |            __mutex_init();
   0)   7.512 us    |          } /* get_empty_filp */
   0)   0.772 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.121 us    |                generic_permission();
   0)   0.189 us    |                security_inode_permission();
   0)   1.016 us    |              } /* __inode_permission */
   0)   1.333 us    |            } /* inode_permission */
   0)   1.762 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.126 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.534 us    |                __legitimize_mnt();
   0)   1.991 us    |              } /* legitimize_path.isra.29 */
   0)   2.507 us    |            } /* unlazy_walk */
   0)   2.834 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.193 us    |                rcu_all_qs();
   0)   0.431 us    |              } /* _cond_resched */
   0)   1.106 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.291 us    |              __mnt_is_readonly.part.13();
   0)   0.880 us    |            } /* __mnt_want_write */
   0)   2.516 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.122 us    |              rcu_all_qs();
   0)   0.375 us    |            } /* _cond_resched */
   0)   0.629 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.185 us    |              _raw_spin_lock();
   0)   2.037 us    |            } /* __d_lookup */
   0)   2.565 us    |          } /* d_lookup */
   0)   0.130 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.124 us    |            __sb_end_write();
   0)   0.375 us    |          } /* mnt_drop_write */
   0)   0.129 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.121 us    |              rcu_all_qs();
   0)   0.379 us    |            } /* _cond_resched */
   0)   0.659 us    |          } /* dput */
   0)   0.143 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.124 us    |                rcu_all_qs();
   0)   0.534 us    |              } /* _cond_resched */
   0)   0.775 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.185 us    |              __mnt_is_readonly.part.13();
   0)   0.606 us    |            } /* __mnt_want_write */
   0)   1.794 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.182 us    |                generic_permission();
   0)   0.182 us    |                security_inode_permission();
   0)   0.810 us    |              } /* __inode_permission */
   0)   1.201 us    |            } /* inode_permission */
   0)   1.561 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.133 us    |                mntget();
   0)   0.599 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.344 us    |                __mnt_is_readonly.part.13();
   0)   0.749 us    |              } /* __mnt_want_write */
   0)   0.185 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.340 us    |                apparmor_file_open();
   0)   0.132 us    |                __fsnotify_parent();
   0)   0.357 us    |                fsnotify();
   0)   2.044 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.121 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.121 us    |                      rcu_all_qs();
   0)   0.401 us    |                    } /* _cond_resched */
   0)   0.646 us    |                  } /* dput */
   0)   1.301 us    |                } /* fscrypt_file_open */
   0)   0.124 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.129 us    |                  generic_file_open();
   0)   0.221 us    |                  __dquot_initialize();
   0)   0.964 us    |                } /* dquot_file_open */
   0)   3.268 us    |              } /* ext4_file_open */
   0)   0.958 us    |              file_ra_state_init();
   0)   9.800 us    |            } /* do_dentry_open */
   0) + 10.151 us   |          } /* vfs_open */
   0)   0.129 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.605 us    |            process_measurement();
   0)   1.003 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.278 us    |                common_perm();
   0)   0.531 us    |              } /* common_perm_cond */
   0)   0.839 us    |            } /* apparmor_path_truncate */
   0)   1.418 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.131 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.652 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.193 us    |                              rcu_all_qs();
   0)   0.454 us    |                            } /* _cond_resched */
   0)   0.922 us    |                          } /* down_read */
   0)   0.194 us    |                          ext4_xattr_ibody_get();
   0)   0.117 us    |                          up_read();
   0)   2.546 us    |                        } /* ext4_xattr_get */
   0)   3.082 us    |                      } /* ext4_xattr_security_get */
   0)   4.361 us    |                    } /* __vfs_getxattr */
   0)   4.678 us    |                  } /* cap_inode_need_killpriv */
   0)   5.418 us    |                } /* security_inode_need_killpriv */
   0)   6.413 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   6.760 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.195 us    |                rcu_all_qs();
   0)   0.549 us    |              } /* _cond_resched */
   0)   0.793 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.351 us    |                current_kernel_time64();
   0)   0.132 us    |                timespec_trunc();
   0)   1.030 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.122 us    |                evm_inode_setattr();
   0)   0.481 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.129 us    |                  inode_newsize_ok();
   0)   0.391 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.394 us    |                  } /* _cond_resched */
   0)   0.651 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.390 us    |                      } /* _cond_resched */
   0)   0.634 us    |                    } /* down_write */
   0)   0.121 us    |                    up_write();
   0)   1.135 us    |                  } /* unmap_mapping_range */
   0)   0.261 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.129 us    |                        rcu_all_qs();
   0)   0.374 us    |                      } /* _cond_resched */
   0)   0.622 us    |                    } /* down_write */
   0)   0.125 us    |                    up_write();
   0)   1.112 us    |                  } /* unmap_mapping_range */
   0)   3.114 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.130 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.130 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.297 us    |                      ext4_ext_index_trans_blocks();
   0)   0.968 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.754 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.127 us    |                        rcu_all_qs();
   0)   0.381 us    |                      } /* _cond_resched */
   0)   0.808 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.429 us    |                        } /* _cond_resched */
   0)   0.459 us    |                        prefetch_freepointer();
   0)   2.129 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.122 us    |                        _raw_read_lock();
   0)   0.453 us    |                        add_transaction_credits();
   0)   1.081 us    |                      } /* start_this_handle */
   0)   3.875 us    |                    } /* jbd2__journal_start */
   0)   5.196 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.133 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.121 us    |                        rcu_all_qs();
   0)   0.363 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.801 us    |                        jbd2_write_access_granted.part.9();
   0)   1.375 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.140 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.690 us    |                        ext4_get_group_desc();
   0)   0.619 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   1.701 us    |                              find_get_entry();
   0)   0.213 us    |                              mark_page_accessed();
   0)   2.643 us    |                            } /* pagecache_get_page */
   0)   0.165 us    |                            _raw_spin_lock();
   0)   0.205 us    |                            __brelse();
   0)   5.447 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)   6.338 us    |                        } /* __getblk_gfp */
   0)   9.648 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.121 us    |                                rcu_all_qs();
   0)   0.370 us    |                              } /* _cond_resched */
   0)   0.211 us    |                              prefetch_freepointer();
   0)   1.366 us    |                            } /* kmem_cache_alloc */
   0)   1.667 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.384 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.208 us    |                                __wake_up_bit();
   0)   0.477 us    |                              } /* wake_up_bit */
   0)   0.826 us    |                            } /* unlock_buffer */
   0)   0.123 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.127 us    |                              jbd2_journal_grab_journal_head();
   0)   0.462 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.137 us    |                            jbd2_journal_cancel_revoke();
   0)   3.168 us    |                          } /* do_get_write_access */
   0)   0.127 us    |                          jbd2_journal_put_journal_head();
   0)   5.703 us    |                        } /* jbd2_journal_get_write_access */
   0)   6.441 us    |                      } /* __ext4_journal_get_write_access */
   0) + 16.555 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.186 us    |                        rcu_all_qs();
   0)   0.429 us    |                      } /* _cond_resched */
   0)   0.737 us    |                    } /* mutex_lock */
   0)   0.129 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.208 us    |                      ext4_superblock_csum_set();
   0)   0.234 us    |                      jbd2_journal_dirty_metadata();
   0)   0.920 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.130 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.222 us    |                          map_id_up();
   0)   0.513 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.127 us    |                          map_id_up();
   0)   0.379 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.128 us    |                          map_id_up();
   0)   0.375 us    |                        } /* from_kprojid */
   0)   0.152 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.125 us    |                            rcu_all_qs();
   0)   0.380 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.135 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.164 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.493 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.084 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   1.840 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.131 us    |                        __brelse();
   0)   5.244 us    |                      } /* ext4_do_update_inode */
   0)   5.663 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 27.762 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.124 us    |                      rcu_all_qs();
   0)   0.369 us    |                    } /* _cond_resched */
   0)   0.610 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.133 us    |                    _raw_spin_lock();
   0)   0.432 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.380 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.213 us    |                          ext4_get_group_desc();
   0)   0.130 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.135 us    |                              mark_page_accessed();
   0)   0.430 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.364 us    |                            } /* _cond_resched */
   0)   1.170 us    |                          } /* __getblk_gfp */
   0)   2.507 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.125 us    |                            rcu_all_qs();
   0)   0.364 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.192 us    |                            jbd2_write_access_granted.part.9();
   0)   0.437 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.177 us    |                        } /* __ext4_journal_get_write_access */
   0)   4.048 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.119 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.258 us    |                            map_id_up();
   0)   0.509 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.125 us    |                            map_id_up();
   0)   0.372 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.123 us    |                            map_id_up();
   0)   0.381 us    |                          } /* from_kprojid */
   0)   0.124 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)   0.188 us    |                            jbd2_journal_dirty_metadata();
   0)   0.928 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                          __brelse();
   0)   3.637 us    |                        } /* ext4_do_update_inode */
   0)   3.884 us    |                      } /* ext4_mark_iloc_dirty */
   0)   8.818 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.143 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.131 us    |                        __es_tree_search();
   0)   0.473 us    |                      } /* __es_remove_extent */
   0)   1.094 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.121 us    |                            rcu_all_qs();
   0)   0.369 us    |                          } /* _cond_resched */
   0)   0.616 us    |                        } /* ext4_journal_check_start */
   0)   0.137 us    |                        jbd2__journal_start();
   0)   1.124 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.442 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.372 us    |                        } /* _cond_resched */
   0)   1.972 us    |                      } /* __kmalloc */
   0)   0.228 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.120 us    |                            rcu_all_qs();
   0)   0.365 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.172 us    |                              ext4_get_group_desc();
   0)   0.125 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.122 us    |                                  mark_page_accessed();
   0)   0.772 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.120 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   1.513 us    |                              } /* __getblk_gfp */
   0)   2.412 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.125 us    |                                rcu_all_qs();
   0)   0.364 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.354 us    |                                jbd2_write_access_granted.part.9();
   0)   0.602 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.336 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.130 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.127 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.180 us    |                                map_id_up();
   0)   0.422 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.123 us    |                                map_id_up();
   0)   0.364 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.367 us    |                              } /* from_kprojid */
   0)   0.124 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.206 us    |                                  rcu_all_qs();
   0)   0.451 us    |                                } /* _cond_resched */
   0)   0.256 us    |                                jbd2_journal_dirty_metadata();
   0)   1.081 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.660 us    |                            } /* ext4_do_update_inode */
   0)   3.979 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.982 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.240 us    |                      } /* __ext4_ext_dirty */
   0)   0.135 us    |                      ext4_ext_drop_refs();
   0)   0.436 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.210 us    |                        jbd2_journal_stop();
   0)   0.546 us    |                      } /* __ext4_journal_stop */
   0) + 15.420 us   |                    } /* ext4_ext_remove_space */
   0) + 26.149 us   |                  } /* ext4_ext_truncate */
   0)   0.128 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.122 us    |                        ext4_get_group_desc();
   0)   0.129 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.122 us    |                            mark_page_accessed();
   0)   0.385 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.183 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)   1.311 us    |                        } /* __getblk_gfp */
   0)   2.094 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.136 us    |                          rcu_all_qs();
   0)   0.435 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.125 us    |                          jbd2_write_access_granted.part.9();
   0)   0.371 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.176 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.645 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.190 us    |                        rcu_all_qs();
   0)   0.432 us    |                      } /* _cond_resched */
   0)   0.676 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.181 us    |                        rcu_all_qs();
   0)   0.422 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.195 us    |                        jbd2_write_access_granted.part.9();
   0)   0.437 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.227 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.254 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.124 us    |                      ext4_superblock_csum_set();
   0)   0.128 us    |                      jbd2_journal_dirty_metadata();
   0)   0.633 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.188 us    |                          map_id_up();
   0)   0.429 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.124 us    |                          map_id_up();
   0)   0.997 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.127 us    |                          map_id_up();
   0)   0.399 us    |                        } /* from_kprojid */
   0)   0.133 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.370 us    |                          } /* _cond_resched */
   0)   0.184 us    |                          jbd2_journal_dirty_metadata();
   0)   0.948 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.128 us    |                        __brelse();
   0)   4.221 us    |                      } /* ext4_do_update_inode */
   0)   4.479 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 11.902 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.201 us    |                    current_kernel_time64();
   0)   0.124 us    |                    timespec_trunc();
   0)   0.692 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
