Tracing "SyS_open" for PID 45014... Ctrl-C to end.
   0)               |  SyS_open() {
   0) + 35.686 us   |                } /* try_to_wake_up */
   0) + 36.326 us   |              } /* default_wake_function */
   0) + 36.984 us   |            } /* autoremove_wake_function */
   0) + 39.374 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.302 us   |        } /* __wake_up_common_lock */
   0) + 42.164 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.341 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.622 us    |      } /* irq_exit */
   0) + 49.215 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   0.637 us    |            prefetch_freepointer();
   0)   3.192 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.966 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   3.684 us    |          } /* __check_object_size */
   0)   8.956 us    |        } /* getname_flags */
   0)   9.639 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.671 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.635 us    |        } /* __alloc_fd */
   0)   4.334 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.847 us    |              } /* _cond_resched */
   0)   0.418 us    |              prefetch_freepointer();
   0)   3.234 us    |            } /* kmem_cache_alloc */
   0)   0.291 us    |            _raw_spin_lock_irqsave();
   0)   0.312 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.870 us    |                } /* _cond_resched */
   0)   0.374 us    |                prefetch_freepointer();
   0)   2.948 us    |              } /* kmem_cache_alloc */
   0)   1.330 us    |              apparmor_file_alloc_security();
   0)   6.174 us    |            } /* security_file_alloc */
   0)   0.303 us    |            __mutex_init();
   0) + 13.257 us   |          } /* get_empty_filp */
   0)   0.905 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   2.069 us    |              } /* __inode_permission */
   0)   2.742 us    |            } /* inode_permission */
   0)   3.635 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.689 us    |                __legitimize_mnt();
   0)   2.503 us    |              } /* legitimize_path.isra.29 */
   0)   3.724 us    |            } /* unlazy_walk */
   0)   4.429 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   2.099 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.387 us    |              __mnt_is_readonly.part.13();
   0)   1.169 us    |            } /* __mnt_want_write */
   0)   4.463 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.872 us    |            } /* _cond_resched */
   0)   1.481 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.512 us    |              _raw_spin_lock();
   0)   3.444 us    |            } /* __d_lookup */
   0)   4.155 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.904 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.895 us    |            } /* _cond_resched */
   0)   1.535 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.449 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.284 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.531 us    |              } /* __inode_permission */
   0)   2.167 us    |            } /* inode_permission */
   0)   2.819 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   1.161 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.283 us    |                __mnt_is_readonly.part.13();
   0)   0.883 us    |              } /* __mnt_want_write */
   0)   0.299 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.397 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.512 us    |                fsnotify();
   0)   3.281 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.326 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.463 us    |                  } /* dput */
   0)   2.721 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.323 us    |                  generic_file_open();
   0)   0.589 us    |                  __dquot_initialize();
   0)   2.104 us    |                } /* dquot_file_open */
   0)   6.891 us    |              } /* ext4_file_open */
   0)   0.868 us    |              file_ra_state_init();
   0) + 16.721 us   |            } /* do_dentry_open */
   0) + 17.490 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.612 us    |            process_measurement();
   0)   1.320 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.342 us    |                common_perm();
   0)   0.953 us    |              } /* common_perm_cond */
   0)   1.741 us    |            } /* apparmor_path_truncate */
   0)   2.766 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.293 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.023 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.311 us    |                              rcu_all_qs();
   0)   1.610 us    |                            } /* _cond_resched */
   0)   2.284 us    |                          } /* down_read */
   0)   0.323 us    |                          ext4_xattr_ibody_get();
   0)   0.289 us    |                          up_read();
   0)   4.730 us    |                        } /* ext4_xattr_get */
   0)   5.481 us    |                      } /* ext4_xattr_security_get */
   0)   7.796 us    |                    } /* __vfs_getxattr */
   0)   8.710 us    |                  } /* cap_inode_need_killpriv */
   0)   9.734 us    |                } /* security_inode_need_killpriv */
   0) + 11.132 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.888 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.443 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.345 us    |                current_kernel_time64();
   0)   0.306 us    |                timespec_trunc();
   0)   1.810 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.021 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.310 us    |                  inode_newsize_ok();
   0)   0.932 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.929 us    |                  } /* _cond_resched */
   0)   1.552 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.891 us    |                      } /* _cond_resched */
   0)   1.461 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.663 us    |                  } /* unmap_mapping_range */
   0)   0.354 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.946 us    |                      } /* _cond_resched */
   0)   1.526 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.707 us    |                  } /* unmap_mapping_range */
   0)   7.098 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.311 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.295 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.420 us    |                      ext4_ext_index_trans_blocks();
   0)   1.563 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.167 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.904 us    |                      } /* _cond_resched */
   0)   1.590 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.391 us    |                        prefetch_freepointer();
   0)   2.674 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.343 us    |                        _raw_read_lock();
   0)   0.566 us    |                        add_transaction_credits();
   0)   2.230 us    |                      } /* start_this_handle */
   0)   5.979 us    |                    } /* jbd2__journal_start */
   0)   8.842 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.308 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.875 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.729 us    |                        jbd2_write_access_granted.part.9();
   0)   1.541 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.640 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.886 us    |                        ext4_get_group_desc();
   0)   0.741 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.303 us    |                              find_get_entry();
   0)   0.381 us    |                              mark_page_accessed();
   0)   3.785 us    |                            } /* pagecache_get_page */
   0)   0.295 us    |                            _raw_spin_lock();
   0)   0.394 us    |                            __brelse();
   0)   8.218 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.906 us    |                          } /* _cond_resched */
   0) + 10.132 us   |                        } /* __getblk_gfp */
   0) + 13.687 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.939 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.578 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.456 us    |                                __wake_up_bit();
   0)   1.085 us    |                              } /* wake_up_bit */
   0)   1.713 us    |                            } /* unlock_buffer */
   0)   0.303 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.301 us    |                              jbd2_journal_grab_journal_head();
   0)   1.080 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.335 us    |                            jbd2_journal_cancel_revoke();
   0)   6.499 us    |                          } /* do_get_write_access */
   0)   0.314 us    |                          jbd2_journal_put_journal_head();
   0)   8.879 us    |                        } /* jbd2_journal_get_write_access */
   0) + 10.702 us   |                      } /* __ext4_journal_get_write_access */
   0) + 25.652 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.899 us    |                      } /* _cond_resched */
   0)   1.505 us    |                    } /* mutex_lock */
   0)   0.317 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.347 us    |                      ext4_superblock_csum_set();
   0)   0.360 us    |                      jbd2_journal_dirty_metadata();
   0)   1.764 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.311 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.478 us    |                          map_id_up();
   0)   1.379 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.904 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.901 us    |                        } /* from_kprojid */
   0)   0.369 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.909 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.305 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.397 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.113 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.476 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.295 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                        __brelse();
   0) + 11.855 us   |                      } /* ext4_do_update_inode */
   0) + 12.579 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 48.911 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.886 us    |                      rcu_all_qs();
   0)   1.483 us    |                    } /* _cond_resched */
   0)   2.071 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.289 us    |                    _raw_spin_lock();
   0)   0.958 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.288 us    |                          ext4_get_group_desc();
   0)   0.308 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.302 us    |                              mark_page_accessed();
   0)   0.950 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.863 us    |                            } /* _cond_resched */
   0)   2.717 us    |                          } /* __getblk_gfp */
   0)   4.570 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.869 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.890 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.643 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.147 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.288 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.908 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.311 us    |                            map_id_up();
   0)   0.909 us    |                          } /* from_kprojid */
   0)   0.311 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)   0.338 us    |                            jbd2_journal_dirty_metadata();
   0)   2.136 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   8.262 us    |                        } /* ext4_do_update_inode */
   0)   8.839 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.142 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.326 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.397 us    |                        __es_tree_search();
   0)   1.187 us    |                      } /* __es_remove_extent */
   0)   2.612 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   1.466 us    |                        } /* ext4_journal_check_start */
   0)   0.329 us    |                        jbd2__journal_start();
   0)   2.675 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.718 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   0.947 us    |                          ___slab_alloc();
   0)   1.736 us    |                        } /* __slab_alloc */
   0)   5.096 us    |                      } /* __kmalloc */
   0)   0.388 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.887 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.329 us    |                              ext4_get_group_desc();
   0)   0.308 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.290 us    |                                  mark_page_accessed();
   0)   0.935 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.858 us    |                                } /* _cond_resched */
   0)   2.666 us    |                              } /* __getblk_gfp */
   0)   5.244 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.865 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.311 us    |                                jbd2_write_access_granted.part.9();
   0)   0.899 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.661 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.799 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.289 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.893 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.309 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kprojid */
   0)   0.355 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.311 us    |                                  rcu_all_qs();
   0)   0.901 us    |                                } /* _cond_resched */
   0)   0.317 us    |                                jbd2_journal_dirty_metadata();
   0)   2.089 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                              __brelse();
   0)   8.130 us    |                            } /* ext4_do_update_inode */
   0)   8.719 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.599 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.209 us   |                      } /* __ext4_ext_dirty */
   0)   0.330 us    |                      ext4_ext_drop_refs();
   0)   0.385 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.357 us    |                        jbd2_journal_stop();
   0)   1.071 us    |                      } /* __ext4_journal_stop */
   0) + 34.060 us   |                    } /* ext4_ext_remove_space */
   0) + 57.213 us   |                  } /* ext4_ext_truncate */
   0)   0.289 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.292 us    |                        ext4_get_group_desc();
   0)   0.302 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.295 us    |                            mark_page_accessed();
   0)   0.915 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.861 us    |                          } /* _cond_resched */
   0)   2.686 us    |                        } /* __getblk_gfp */
   0)   4.533 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.294 us    |                          jbd2_write_access_granted.part.9();
   0)   0.892 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.644 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.125 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.868 us    |                      } /* _cond_resched */
   0)   1.480 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.866 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.304 us    |                        jbd2_write_access_granted.part.9();
   0)   0.895 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.174 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.337 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.328 us    |                      ext4_superblock_csum_set();
   0)   0.301 us    |                      jbd2_journal_dirty_metadata();
   0)   1.537 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.360 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.894 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.294 us    |                          map_id_up();
   0)   0.868 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kprojid */
   0)   0.311 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.297 us    |                          jbd2_journal_dirty_metadata();
   0)   2.105 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                        __brelse();
