Tracing "SyS_open" for PID 45301... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   0.416 us    |            prefetch_freepointer();
   0)   3.006 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.096 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   4.921 us    |          } /* __check_object_size */
   0) + 10.030 us   |        } /* getname_flags */
   0) + 10.714 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.726 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.918 us    |        } /* __alloc_fd */
   0)   4.617 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   0.434 us    |              prefetch_freepointer();
   0)   3.257 us    |            } /* kmem_cache_alloc */
   0)   0.306 us    |            _raw_spin_lock_irqsave();
   0)   0.326 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.299 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.377 us    |                prefetch_freepointer();
   0)   2.838 us    |              } /* kmem_cache_alloc */
   0)   0.954 us    |              apparmor_file_alloc_security();
   0)   5.620 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0) + 12.697 us   |          } /* get_empty_filp */
   0)   0.761 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   2.146 us    |              } /* __inode_permission */
   0)   2.817 us    |            } /* inode_permission */
   0)   3.973 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.524 us    |                __legitimize_mnt();
   0)   2.626 us    |              } /* legitimize_path.isra.29 */
   0)   3.860 us    |            } /* unlazy_walk */
   0)   4.555 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   2.278 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.394 us    |              __mnt_is_readonly.part.13();
   0)   1.188 us    |            } /* __mnt_want_write */
   0)   4.626 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.895 us    |            } /* _cond_resched */
   0)   1.501 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.366 us    |              _raw_spin_lock();
   0)   2.429 us    |            } /* __d_lookup */
   0)   3.144 us    |          } /* d_lookup */
   0)   0.323 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.323 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.891 us    |            } /* _cond_resched */
   0)   1.546 us    |          } /* dput */
   0)   0.421 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   1.514 us    |              } /* _cond_resched */
   0)   2.137 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.917 us    |            } /* __mnt_want_write */
   0)   3.961 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.536 us    |              } /* __inode_permission */
   0)   2.175 us    |            } /* inode_permission */
   0)   2.810 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.296 us    |                mntget();
   0)   0.998 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.283 us    |                __mnt_is_readonly.part.13();
   0)   0.872 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.373 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.515 us    |                fsnotify();
   0)   3.115 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.289 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.280 us    |                      rcu_all_qs();
   0)   0.878 us    |                    } /* _cond_resched */
   0)   1.460 us    |                  } /* dput */
   0)   2.659 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.336 us    |                  generic_file_open();
   0)   0.431 us    |                  __dquot_initialize();
   0)   2.163 us    |                } /* dquot_file_open */
   0)   6.950 us    |              } /* ext4_file_open */
   0)   0.979 us    |              file_ra_state_init();
   0) + 16.512 us   |            } /* do_dentry_open */
   0) + 17.275 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.546 us    |            process_measurement();
   0)   1.238 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.360 us    |                common_perm();
   0)   0.970 us    |              } /* common_perm_cond */
   0)   1.646 us    |            } /* apparmor_path_truncate */
   0)   2.596 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.289 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.995 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.939 us    |                            } /* _cond_resched */
   0)   1.578 us    |                          } /* down_read */
   0)   0.323 us    |                          ext4_xattr_ibody_get();
   0)   0.286 us    |                          up_read();
   0)   4.069 us    |                        } /* ext4_xattr_get */
   0)   4.776 us    |                      } /* ext4_xattr_security_get */
   0)   7.055 us    |                    } /* __vfs_getxattr */
   0)   7.821 us    |                  } /* cap_inode_need_killpriv */
   0)   8.839 us    |                } /* security_inode_need_killpriv */
   0) + 10.152 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 10.908 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.460 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   1.009 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   2.468 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.288 us    |                evm_inode_setattr();
   0)   1.020 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.310 us    |                  inode_newsize_ok();
   0)   0.923 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.314 us    |                    rcu_all_qs();
   0)   0.924 us    |                  } /* _cond_resched */
   0)   1.543 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* down_write */
   0)   0.306 us    |                    up_write();
   0)   2.700 us    |                  } /* unmap_mapping_range */
   0)   0.349 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.310 us    |                        rcu_all_qs();
   0)   0.896 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* down_write */
   0)   0.314 us    |                    up_write();
   0)   2.675 us    |                  } /* unmap_mapping_range */
   0)   7.056 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.315 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.298 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.412 us    |                      ext4_ext_index_trans_blocks();
   0)   1.804 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.358 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.923 us    |                      } /* _cond_resched */
   0)   1.619 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.394 us    |                        prefetch_freepointer();
   0)   2.816 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.340 us    |                        _raw_read_lock();
   0)   0.569 us    |                        add_transaction_credits();
   0)   2.136 us    |                      } /* start_this_handle */
   0)   6.008 us    |                    } /* jbd2__journal_start */
   0)   8.756 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.305 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.885 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.967 us    |                        jbd2_write_access_granted.part.9();
   0)   1.777 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.619 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.907 us    |                        ext4_get_group_desc();
   0)   0.883 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.409 us    |                              find_get_entry();
   0)   0.377 us    |                              mark_page_accessed();
   0)   4.072 us    |                            } /* pagecache_get_page */
   0)   0.301 us    |                            _raw_spin_lock();
   0)   0.372 us    |                            __brelse();
   0)   8.257 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0) + 10.163 us   |                        } /* __getblk_gfp */
   0) + 14.435 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.541 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.450 us    |                                __wake_up_bit();
   0)   1.064 us    |                              } /* wake_up_bit */
   0)   1.680 us    |                            } /* unlock_buffer */
   0)   0.289 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.303 us    |                              jbd2_journal_grab_journal_head();
   0)   1.074 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.320 us    |                            jbd2_journal_cancel_revoke();
   0)   6.489 us    |                          } /* do_get_write_access */
   0)   0.299 us    |                          jbd2_journal_put_journal_head();
   0)   8.826 us    |                        } /* jbd2_journal_get_write_access */
   0) + 10.593 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.100 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.495 us    |                    } /* mutex_lock */
   0)   ==========> |
   0)               |                    smp_apic_timer_interrupt() {
   0)               |                      irq_enter() {
   0)   0.314 us    |                        rcu_irq_enter();
   0)   0.938 us    |                      } /* irq_enter */
   0)               |                      hrtimer_interrupt() {
   0)   0.334 us    |                        _raw_spin_lock();
   0)   0.600 us    |                        ktime_get_update_offsets_now();
   0)               |                        __hrtimer_run_queues() {
   0)   0.593 us    |                          __remove_hrtimer();
   0)               |                          tick_sched_timer() {
   0)   0.365 us    |                            ktime_get();
   0)               |                            tick_sched_do_timer() {
   0)               |                              tick_do_update_jiffies64.part.10() {
   0)   0.388 us    |                                _raw_spin_lock();
   0)               |                                do_timer() {
   0)   0.452 us    |                                  calc_global_load();
   0)   1.068 us    |                                } /* do_timer */
   0)               |                                update_wall_time() {
   0)   0.574 us    |                                  _raw_spin_lock_irqsave();
   0)   0.309 us    |                                  ntp_tick_length();
   0)   0.299 us    |                                  ntp_tick_length();
   0)   0.308 us    |                                  ntp_tick_length();
   0)               |                                  timekeeping_update() {
   0)   0.302 us    |                                    ntp_get_next_leap();
   0)   0.657 us    |                                    update_vsyscall();
   0)               |                                    raw_notifier_call_chain() {
   0)   0.308 us    |                                      notifier_call_chain();
   0)   0.991 us    |                                    } /* raw_notifier_call_chain */
   0)   0.455 us    |                                    update_fast_timekeeper();
   0)   0.390 us    |                                    update_fast_timekeeper();
   0)   4.992 us    |                                  } /* timekeeping_update */
   0)   0.326 us    |                                  _raw_spin_unlock_irqrestore();
   0) + 10.053 us   |                                } /* update_wall_time */
   0) + 12.807 us   |                              } /* tick_do_update_jiffies64.part.10 */
   0) + 13.540 us   |                            } /* tick_sched_do_timer */
   0)               |                            tick_sched_handle() {
   0)               |                              update_process_times() {
   0)               |                                account_process_tick() {
   0)               |                                  account_system_time() {
   0)               |                                    account_system_index_time() {
   0)   0.360 us    |                                      cpuacct_account_field();
   0)               |                                      acct_account_cputime() {
   0)   0.381 us    |                                        __acct_update_integrals();
   0)   1.129 us    |                                      } /* acct_account_cputime */
   0)   2.976 us    |                                    } /* account_system_index_time */
   0)   3.617 us    |                                  } /* account_system_time */
   0)   4.228 us    |                                } /* account_process_tick */
   0)               |                                run_local_timers() {
   0)   0.290 us    |                                  hrtimer_run_queues();
   0)   0.336 us    |                                  raise_softirq();
   0)   1.621 us    |                                } /* run_local_timers */
   0)               |                                rcu_check_callbacks() {
   0)   0.296 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.329 us    |                                    rcu_segcblist_future_gp_needed();
   0)   1.034 us    |                                  } /* cpu_needs_another_gp */
   0)   0.289 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.295 us    |                                    rcu_segcblist_future_gp_needed();
   0)   1.133 us    |                                  } /* cpu_needs_another_gp */
   0)   5.738 us    |                                } /* rcu_check_callbacks */
   0)               |                                scheduler_tick() {
   0)   0.314 us    |                                  _raw_spin_lock();
   0)   0.329 us    |                                  update_rq_clock();
   0)               |                                  task_tick_fair() {
   0)               |                                    update_curr() {
   0)   0.334 us    |                                      update_min_vruntime();
   0)   0.335 us    |                                      cpuacct_charge();
   0)   1.652 us    |                                    } /* update_curr */
   0)   0.424 us    |                                    __update_load_avg_se.isra.38();
   0)   0.307 us    |                                    update_cfs_group();
   0)   0.346 us    |                                    hrtimer_active();
   0)               |                                    sched_slice.isra.66() {
   0)   0.380 us    |                                      __calc_delta();
   0)   0.332 us    |                                      __calc_delta();
   0)   1.721 us    |                                    } /* sched_slice.isra.66 */
   0)               |                                    update_curr() {
   0)   0.308 us    |                                      update_min_vruntime();
   0)   1.022 us    |                                    } /* update_curr */
   0)   0.360 us    |                                    __update_load_avg_se.isra.38();
   0)               |                                    update_cfs_group() {
   0)               |                                      reweight_entity() {
   0)   0.326 us    |                                        update_curr();
   0)   0.330 us    |                                        account_entity_dequeue();
   0)   0.336 us    |                                        account_entity_enqueue();
   0)   2.238 us    |                                      } /* reweight_entity */
   0)   2.980 us    |                                    } /* update_cfs_group */
   0)   0.308 us    |                                    hrtimer_active();
   0) + 12.568 us   |                                  } /* task_tick_fair */
   0)               |                                  cpu_load_update_active() {
   0)   0.303 us    |                                    tick_nohz_tick_stopped();
   0)               |                                    cpu_load_update() {
   0)   0.351 us    |                                      sched_avg_update();
   0)   1.243 us    |                                    } /* cpu_load_update */
   0)   2.540 us    |                                  } /* cpu_load_update_active */
   0)   0.336 us    |                                  calc_global_load_tick();
   0)   0.343 us    |                                  trigger_load_balance();
   0) + 19.594 us   |                                } /* scheduler_tick */
   0)   0.468 us    |                                run_posix_cpu_timers();
   0) + 33.858 us   |                              } /* update_process_times */
   0)   0.354 us    |                              profile_tick();
   0) + 35.282 us   |                            } /* tick_sched_handle */
   0)   0.363 us    |                            hrtimer_forward();
   0) + 51.188 us   |                          } /* tick_sched_timer */
   0)   0.297 us    |                          _raw_spin_lock();
   0)   0.923 us    |                          enqueue_hrtimer();
   0) + 55.140 us   |                        } /* __hrtimer_run_queues */
   0)               |                        tick_program_event() {
   0)               |                          clockevents_program_event() {
   0)   0.354 us    |                            ktime_get();
   0)   2.397 us    |                            lapic_next_deadline();
   0)   3.807 us    |                          } /* clockevents_program_event */
   0)   4.475 us    |                        } /* tick_program_event */
   0) + 62.430 us   |                      } /* hrtimer_interrupt */
   0)               |                      irq_exit() {
   0)               |                        __do_softirq() {
   0)               |                          run_timer_softirq() {
   0)   0.292 us    |                            _raw_spin_lock_irq();
   0)   0.298 us    |                            _raw_spin_lock_irq();
   0)   0.849 us    |                            __next_timer_interrupt();
   0)   3.020 us    |                          } /* run_timer_softirq */
   0)   0.328 us    |                          rcu_bh_qs();
   0)   4.895 us    |                        } /* __do_softirq */
   0)   0.311 us    |                        idle_cpu();
   0)   0.320 us    |                        rcu_irq_exit();
   0)   7.257 us    |                      } /* irq_exit */
   0) + 73.889 us   |                    } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.340 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.354 us    |                      ext4_superblock_csum_set();
   0)   0.348 us    |                      jbd2_journal_dirty_metadata();
   0)   1.815 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.297 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.481 us    |                          map_id_up();
   0)   1.157 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.904 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.356 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.890 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.397 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.186 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.546 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.346 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                        __brelse();
   0) + 11.615 us   |                      } /* ext4_do_update_inode */
   0) + 12.319 us   |                    } /* ext4_mark_iloc_dirty */
   0) ! 130.031 us  |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.467 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.320 us    |                    _raw_spin_lock();
   0)   1.043 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.906 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.314 us    |                          ext4_get_group_desc();
   0)   0.299 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.301 us    |                              mark_page_accessed();
   0)   1.026 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)   2.807 us    |                          } /* __getblk_gfp */
   0)   4.706 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.897 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.677 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.267 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.320 us    |                            map_id_up();
   0)   0.911 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.893 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.891 us    |                          } /* from_kprojid */
   0)   0.301 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.865 us    |                            } /* _cond_resched */
   0)   0.329 us    |                            jbd2_journal_dirty_metadata();
   0)   2.092 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.978 us    |                          __brelse();
   0)   8.903 us    |                        } /* ext4_do_update_inode */
   0)   9.493 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.879 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.335 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.320 us    |                        __es_tree_search();
   0)   1.255 us    |                      } /* __es_remove_extent */
   0)   2.764 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)   1.489 us    |                        } /* ext4_journal_check_start */
   0)   0.337 us    |                        jbd2__journal_start();
   0)   2.777 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.736 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   3.635 us    |                      } /* __kmalloc */
   0)   0.488 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.884 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
