Tracing "SyS_open" for PID 44875... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   0.423 us    |            prefetch_freepointer();
   0)   3.010 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.121 us    |            __virt_addr_valid();
   0)   0.398 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.813 us    |          } /* __check_object_size */
   0)   9.657 us    |        } /* getname_flags */
   0) + 10.408 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.681 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.955 us    |        } /* __alloc_fd */
   0)   4.665 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   0.429 us    |              prefetch_freepointer();
   0)   3.539 us    |            } /* kmem_cache_alloc */
   0)   0.298 us    |            _raw_spin_lock_irqsave();
   0)   0.311 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.873 us    |                } /* _cond_resched */
   0)   0.385 us    |                prefetch_freepointer();
   0)   2.765 us    |              } /* kmem_cache_alloc */
   0)   1.207 us    |              apparmor_file_alloc_security();
   0)   5.648 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
   0) + 13.400 us   |          } /* get_empty_filp */
   0)   1.169 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.280 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.791 us    |              } /* __inode_permission */
   0)   2.508 us    |            } /* inode_permission */
   0)   3.398 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.732 us    |                __legitimize_mnt();
   0)   2.538 us    |              } /* legitimize_path.isra.29 */
   0)   3.781 us    |            } /* unlazy_walk */
   0)   4.487 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   2.086 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.374 us    |              __mnt_is_readonly.part.13();
   0)   1.146 us    |            } /* __mnt_want_write */
   0)   4.407 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.293 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.539 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.360 us    |              _raw_spin_lock();
   0)   2.376 us    |            } /* __d_lookup */
   0)   3.090 us    |          } /* d_lookup */
   0)   0.313 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.306 us    |            __sb_end_write();
   0)   0.906 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.890 us    |            } /* _cond_resched */
   0)   1.529 us    |          } /* dput */
   0)   0.328 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   1.803 us    |              } /* _cond_resched */
   0)   2.384 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   0.915 us    |            } /* __mnt_want_write */
   0)   4.236 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.539 us    |              } /* __inode_permission */
   0)   2.175 us    |            } /* inode_permission */
   0)   2.812 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   1.197 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.283 us    |                __mnt_is_readonly.part.13();
   0)   0.874 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.412 us    |                apparmor_file_open();
   0)   0.310 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.246 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.332 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.452 us    |                  } /* dput */
   0)   2.668 us    |                } /* fscrypt_file_open */
   0)   0.294 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.307 us    |                  generic_file_open();
   0)   0.567 us    |                  __dquot_initialize();
   0)   2.029 us    |                } /* dquot_file_open */
   0)   6.703 us    |              } /* ext4_file_open */
   0)   1.029 us    |              file_ra_state_init();
   0) + 17.007 us   |            } /* do_dentry_open */
   0) + 17.781 us   |          } /* vfs_open */
   0)   0.304 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.603 us    |            process_measurement();
   0)   1.307 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.363 us    |                common_perm();
   0)   0.985 us    |              } /* common_perm_cond */
   0)   1.663 us    |            } /* apparmor_path_truncate */
   0)   2.821 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.289 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.061 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.310 us    |                              rcu_all_qs();
   0)   0.938 us    |                            } /* _cond_resched */
   0)   1.585 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   4.007 us    |                        } /* ext4_xattr_get */
   0)   4.724 us    |                      } /* ext4_xattr_security_get */
   0)   7.069 us    |                    } /* __vfs_getxattr */
   0)   7.959 us    |                  } /* cap_inode_need_killpriv */
   0)   9.002 us    |                } /* security_inode_need_killpriv */
   0) + 10.314 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.065 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.460 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   1.111 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   2.775 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.034 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.308 us    |                  inode_newsize_ok();
   0)   0.941 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.307 us    |                    rcu_all_qs();
   0)   0.951 us    |                  } /* _cond_resched */
   0)   1.564 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.932 us    |                      } /* _cond_resched */
   0)   1.566 us    |                    } /* down_write */
   0)   0.294 us    |                    up_write();
   0)   2.757 us    |                  } /* unmap_mapping_range */
   0)   0.363 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.471 us    |                    } /* down_write */
   0)   0.296 us    |                    up_write();
   0)   2.640 us    |                  } /* unmap_mapping_range */
   0)   7.413 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.305 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.292 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.405 us    |                      ext4_ext_index_trans_blocks();
   0)   1.510 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.063 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.590 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.394 us    |                        prefetch_freepointer();
   0)   2.666 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.333 us    |                        _raw_read_lock();
   0)   0.512 us    |                        add_transaction_credits();
   0)   2.020 us    |                      } /* start_this_handle */
   0)   5.738 us    |                    } /* jbd2__journal_start */
   0)   8.457 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.307 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.283 us    |                        rcu_all_qs();
   0)   0.857 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.938 us    |                        jbd2_write_access_granted.part.9();
   0)   1.884 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.696 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.112 us    |                        ext4_get_group_desc();
   0)   0.886 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.351 us    |                              find_get_entry();
   0)   0.382 us    |                              mark_page_accessed();
   0)   3.786 us    |                            } /* pagecache_get_page */
   0)   0.301 us    |                            _raw_spin_lock();
   0)   0.299 us    |                            __brelse();
   0)   8.017 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.406 us    |                            rcu_all_qs();
   0)   0.997 us    |                          } /* _cond_resched */
   0) + 10.030 us   |                        } /* __getblk_gfp */
   0) + 14.792 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.872 us    |                              } /* _cond_resched */
   0)   0.388 us    |                              prefetch_freepointer();
   0)   2.829 us    |                            } /* kmem_cache_alloc */
   0)   3.534 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.443 us    |                                __wake_up_bit();
   0)   1.063 us    |                              } /* wake_up_bit */
   0)   1.680 us    |                            } /* unlock_buffer */
   0)   0.289 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.297 us    |                              jbd2_journal_grab_journal_head();
   0)   1.092 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.320 us    |                            jbd2_journal_cancel_revoke();
   0)   6.568 us    |                          } /* do_get_write_access */
   0)   0.314 us    |                          jbd2_journal_put_journal_head();
   0) + 11.967 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.711 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.613 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.881 us    |                      } /* _cond_resched */
   0)   1.478 us    |                    } /* mutex_lock */
   0)   0.317 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.336 us    |                      ext4_superblock_csum_set();
   0)   0.351 us    |                      jbd2_journal_dirty_metadata();
   0)   1.742 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.300 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.474 us    |                          map_id_up();
   0)   1.141 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.336 us    |                          map_id_up();
   0)   0.929 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.897 us    |                        } /* from_kprojid */
   0)   0.351 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.412 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.148 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.501 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.336 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0) + 11.609 us   |                      } /* ext4_do_update_inode */
   0) + 12.322 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 52.544 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.897 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.295 us    |                    _raw_spin_lock();
   0)   0.972 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.290 us    |                          ext4_get_group_desc();
   0)   0.317 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.315 us    |                              mark_page_accessed();
   0)   0.952 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.283 us    |                              rcu_all_qs();
   0)   0.855 us    |                            } /* _cond_resched */
   0)   2.712 us    |                          } /* __getblk_gfp */
   0)   5.367 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.861 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.291 us    |                            jbd2_write_access_granted.part.9();
   0)   0.877 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.623 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.888 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.296 us    |                            map_id_up();
   0)   0.887 us    |                          } /* from_kprojid */
   0)   0.295 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.329 us    |                            jbd2_journal_dirty_metadata();
   0)   2.106 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.293 us    |                          __brelse();
   0)   8.211 us    |                        } /* ext4_do_update_inode */
   0)   8.796 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.799 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.335 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.312 us    |                        __es_tree_search();
   0)   1.086 us    |                      } /* __es_remove_extent */
   0)   2.527 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   1.468 us    |                        } /* ext4_journal_check_start */
   0)   0.320 us    |                        jbd2__journal_start();
   0)   2.735 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.711 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   3.589 us    |                      } /* __kmalloc */
   0)   0.390 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.288 us    |                            rcu_all_qs();
   0)   0.862 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.317 us    |                              ext4_get_group_desc();
   0)   0.298 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.286 us    |                                  mark_page_accessed();
   0)   0.936 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.866 us    |                                } /* _cond_resched */
   0)   2.681 us    |                              } /* __getblk_gfp */
   0)   4.564 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.871 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.622 us    |                                jbd2_write_access_granted.part.9();
   0)   1.212 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.980 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.448 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.939 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.303 us    |                                map_id_up();
   0)   0.895 us    |                              } /* from_kprojid */
   0)   0.295 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.290 us    |                                  rcu_all_qs();
   0)   0.926 us    |                                } /* _cond_resched */
   0)   0.314 us    |                                jbd2_journal_dirty_metadata();
   0)   2.120 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                              __brelse();
   0)   8.199 us    |                            } /* ext4_do_update_inode */
   0)   8.819 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.328 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.953 us   |                      } /* __ext4_ext_dirty */
   0)   0.335 us    |                      ext4_ext_drop_refs();
   0)   0.603 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.344 us    |                        jbd2_journal_stop();
   0)   1.055 us    |                      } /* __ext4_journal_stop */
   0) + 32.378 us   |                    } /* ext4_ext_remove_space */
   0) + 56.094 us   |                  } /* ext4_ext_truncate */
   0)   0.308 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   ==========> |
   0)               |                        smp_apic_timer_interrupt() {
   0)               |                          irq_enter() {
   0)   0.290 us    |                            rcu_irq_enter();
   0)   0.828 us    |                          } /* irq_enter */
   0)               |                          hrtimer_interrupt() {
   0)   0.275 us    |                            _raw_spin_lock();
   0)   0.503 us    |                            ktime_get_update_offsets_now();
   0)               |                            __hrtimer_run_queues() {
   0)   0.542 us    |                              __remove_hrtimer();
   0)               |                              tick_sched_timer() {
   0)   0.350 us    |                                ktime_get();
   0)               |                                tick_sched_do_timer() {
   0)               |                                  tick_do_update_jiffies64.part.10() {
   0)   0.291 us    |                                    _raw_spin_lock();
   0)               |                                    do_timer() {
   0)   0.346 us    |                                      calc_global_load();
   0)   0.896 us    |                                    } /* do_timer */
   0)               |                                    update_wall_time() {
   0)   0.248 us    |                                      _raw_spin_lock_irqsave();
   0)   0.263 us    |                                      _raw_spin_unlock_irqrestore();
   0)   1.350 us    |                                    } /* update_wall_time */
   0)   3.536 us    |                                  } /* tick_do_update_jiffies64.part.10 */
   0)   4.071 us    |                                } /* tick_sched_do_timer */
   0)               |                                tick_sched_handle() {
   0)               |                                  update_process_times() {
   0)               |                                    account_process_tick() {
   0)               |                                      account_system_time() {
   0)               |                                        account_system_index_time() {
   0)   0.482 us    |                                          cpuacct_account_field();
   0)               |                                          acct_account_cputime() {
   0)   0.456 us    |                                            __acct_update_integrals();
   0)   1.062 us    |                                          } /* acct_account_cputime */
   0)   2.918 us    |                                        } /* account_system_index_time */
   0)   3.488 us    |                                      } /* account_system_time */
   0)   3.993 us    |                                    } /* account_process_tick */
   0)               |                                    run_local_timers() {
   0)   0.240 us    |                                      hrtimer_run_queues();
   0)   0.272 us    |                                      raise_softirq();
   0)   1.304 us    |                                    } /* run_local_timers */
   0)               |                                    rcu_check_callbacks() {
   0)   0.310 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.270 us    |                                        rcu_segcblist_future_gp_needed();
   0)   1.001 us    |                                      } /* cpu_needs_another_gp */
   0)   0.310 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.234 us    |                                        rcu_segcblist_future_gp_needed();
   0)   1.246 us    |                                      } /* cpu_needs_another_gp */
   0)   4.721 us    |                                    } /* rcu_check_callbacks */
   0)               |                                    scheduler_tick() {
   0)   0.250 us    |                                      _raw_spin_lock();
   0)   0.270 us    |                                      update_rq_clock();
   0)               |                                      task_tick_fair() {
   0)               |                                        update_curr() {
   0)   0.372 us    |                                          update_min_vruntime();
   0)   0.316 us    |                                          cpuacct_charge();
   0)   1.630 us    |                                        } /* update_curr */
   0)               |                                        __update_load_avg_se.isra.38() {
   0)   0.287 us    |                                          decay_load();
   0)   0.253 us    |                                          decay_load();
   0)   0.250 us    |                                          decay_load();
   0)   0.252 us    |                                          __accumulate_pelt_segments();
   0)   2.403 us    |                                        } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                                        decay_load();
   0)   0.248 us    |                                        decay_load();
