Tracing "SyS_open" for PID 44732... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.426 us    |            prefetch_freepointer();
   0)   3.172 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.115 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.721 us    |          } /* __check_object_size */
   0)   9.987 us    |        } /* getname_flags */
   0) + 10.666 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.590 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.400 us    |        } /* __alloc_fd */
   0)   4.113 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.409 us    |              prefetch_freepointer();
   0)   3.394 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.858 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   3.007 us    |              } /* kmem_cache_alloc */
   0)   0.966 us    |              apparmor_file_alloc_security();
   0)   5.613 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0) + 11.791 us   |          } /* get_empty_filp */
   0)   1.517 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   1.981 us    |              } /* __inode_permission */
   0)   2.657 us    |            } /* inode_permission */
   0)   3.534 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.306 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.671 us    |                __legitimize_mnt();
   0)   2.709 us    |              } /* legitimize_path.isra.29 */
   0)   3.977 us    |            } /* unlazy_walk */
   0)   4.734 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.927 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.384 us    |              __mnt_is_readonly.part.13();
   0)   1.153 us    |            } /* __mnt_want_write */
   0)   4.096 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.866 us    |            } /* _cond_resched */
   0)   1.484 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.357 us    |              _raw_spin_lock();
   0)   2.355 us    |            } /* __d_lookup */
   0)   3.061 us    |          } /* d_lookup */
   0)   0.313 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.289 us    |            __sb_end_write();
   0)   0.890 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.520 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   1.481 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.671 us    |              __mnt_is_readonly.part.13();
   0)   1.280 us    |            } /* __mnt_want_write */
   0)   3.653 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.286 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.158 us    |            } /* inode_permission */
   0)   2.837 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.292 us    |                mntget();
   0)   1.005 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.894 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.384 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.507 us    |                fsnotify();
   0)   3.099 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.301 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.453 us    |                  } /* dput */
   0)   2.648 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.446 us    |                  __dquot_initialize();
   0)   2.075 us    |                } /* dquot_file_open */
   0)   6.895 us    |              } /* ext4_file_open */
   0)   0.849 us    |              file_ra_state_init();
   0) + 16.527 us   |            } /* do_dentry_open */
   0) + 17.284 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.631 us    |            process_measurement();
   0)   1.344 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.373 us    |                common_perm();
   0)   0.966 us    |              } /* common_perm_cond */
   0)   1.658 us    |            } /* apparmor_path_truncate */
   0)   2.587 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.317 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.195 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.313 us    |                              rcu_all_qs();
   0)   0.952 us    |                            } /* _cond_resched */
   0)   1.594 us    |                          } /* down_read */
   0)   0.315 us    |                          ext4_xattr_ibody_get();
   0)   0.276 us    |                          up_read();
   0)   4.041 us    |                        } /* ext4_xattr_get */
   0)   4.755 us    |                      } /* ext4_xattr_security_get */
   0)   7.245 us    |                    } /* __vfs_getxattr */
   0)   7.949 us    |                  } /* cap_inode_need_killpriv */
   0)   9.110 us    |                } /* security_inode_need_killpriv */
   0) + 10.639 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.408 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.347 us    |                rcu_all_qs();
   0)   0.928 us    |              } /* _cond_resched */
   0)   1.497 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.348 us    |                current_kernel_time64();
   0)   0.313 us    |                timespec_trunc();
   0)   1.791 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.318 us    |                evm_inode_setattr();
   0)   1.624 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.344 us    |                  inode_newsize_ok();
   0)   1.028 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.323 us    |                    rcu_all_qs();
   0)   1.072 us    |                  } /* _cond_resched */
   0)   1.650 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.536 us    |                    } /* down_write */
   0)   0.303 us    |                    up_write();
   0)   2.723 us    |                  } /* unmap_mapping_range */
   0)   0.372 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* down_write */
   0)   0.299 us    |                    up_write();
   0)   2.661 us    |                  } /* unmap_mapping_range */
   0)   7.098 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.314 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.293 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.397 us    |                      ext4_ext_index_trans_blocks();
   0)   1.588 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.372 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)   1.655 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.891 us    |                        } /* _cond_resched */
   0)   0.394 us    |                        prefetch_freepointer();
   0)   2.684 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.347 us    |                        _raw_read_lock();
   0)   0.563 us    |                        add_transaction_credits();
   0)   2.084 us    |                      } /* start_this_handle */
   0)   5.885 us    |                    } /* jbd2__journal_start */
   0)   8.679 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.323 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.876 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.757 us    |                        jbd2_write_access_granted.part.9();
   0)   1.626 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.416 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.738 us    |                        ext4_get_group_desc();
   0)   0.911 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.495 us    |                              find_get_entry();
   0)   0.483 us    |                              mark_page_accessed();
   0)   4.447 us    |                            } /* pagecache_get_page */
   0)   0.295 us    |                            _raw_spin_lock();
   0)   0.375 us    |                            __brelse();
   0)   8.621 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.910 us    |                          } /* _cond_resched */
   0) + 10.737 us   |                        } /* __getblk_gfp */
   0) + 14.263 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.612 us    |                          rcu_all_qs();
   0)   1.198 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.587 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.340 us    |                              rcu_all_qs();
   0)   0.940 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.449 us    |                                __wake_up_bit();
   0)   1.077 us    |                              } /* wake_up_bit */
   0)   1.763 us    |                            } /* unlock_buffer */
   0)   0.300 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.349 us    |                              jbd2_journal_grab_journal_head();
   0)   1.152 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                            jbd2_journal_cancel_revoke();
   0)   6.685 us    |                          } /* do_get_write_access */
   0)   0.323 us    |                          jbd2_journal_put_journal_head();
   0)   9.079 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.152 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.460 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.495 us    |                    } /* mutex_lock */
   0)   0.317 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.351 us    |                      ext4_superblock_csum_set();
   0)   0.371 us    |                      jbd2_journal_dirty_metadata();
   0)   1.774 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.534 us    |                          map_id_up();
   0)   1.228 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.358 us    |                          map_id_up();
   0)   0.951 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.317 us    |                          map_id_up();
   0)   0.957 us    |                        } /* from_kprojid */
   0)   0.354 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.938 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.418 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.144 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.483 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.379 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                        __brelse();
   0) + 11.973 us   |                      } /* ext4_do_update_inode */
   0) + 12.665 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 49.520 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.904 us    |                    } /* _cond_resched */
   0)   1.498 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.300 us    |                    _raw_spin_lock();
   0)   0.974 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.366 us    |                        rcu_all_qs();
   0)   0.957 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.300 us    |                          ext4_get_group_desc();
   0)   0.305 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.320 us    |                              mark_page_accessed();
   0)   1.044 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   2.821 us    |                          } /* __getblk_gfp */
   0)   5.330 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.292 us    |                            jbd2_write_access_granted.part.9();
   0)   0.880 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.695 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.925 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.909 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.883 us    |                          } /* from_kprojid */
   0)   0.300 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   0.326 us    |                            jbd2_journal_dirty_metadata();
   0)   2.108 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.293 us    |                          __brelse();
   0)   8.231 us    |                        } /* ext4_do_update_inode */
   0)   8.819 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.922 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.347 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.295 us    |                        __es_tree_search();
   0)   1.003 us    |                      } /* __es_remove_extent */
   0)   2.400 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.900 us    |                          } /* _cond_resched */
   0)   1.509 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.730 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.631 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   3.204 us    |                      } /* __kmalloc */
   0)   0.382 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.309 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.320 us    |                              ext4_get_group_desc();
   0)   0.305 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.283 us    |                                  mark_page_accessed();
   0)   0.923 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.296 us    |                                  rcu_all_qs();
   0)   0.863 us    |                                } /* _cond_resched */
   0)   2.758 us    |                              } /* __getblk_gfp */
   0)   4.638 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.910 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.297 us    |                                jbd2_write_access_granted.part.9();
   0)   0.884 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.667 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.181 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.289 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.877 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.306 us    |                                map_id_up();
   0)   0.898 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.873 us    |                              } /* from_kprojid */
   0)   0.302 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.890 us    |                                } /* _cond_resched */
   0)   0.311 us    |                                jbd2_journal_dirty_metadata();
   0)   2.137 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                              __brelse();
   0)   9.039 us    |                            } /* ext4_do_update_inode */
   0)   9.627 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.959 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.583 us   |                      } /* __ext4_ext_dirty */
   0)   0.353 us    |                      ext4_ext_drop_refs();
   0)   0.683 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.354 us    |                        jbd2_journal_stop();
   0)   1.043 us    |                      } /* __ext4_journal_stop */
   0) + 32.633 us   |                    } /* ext4_ext_remove_space */
   0) + 56.322 us   |                  } /* ext4_ext_truncate */
   0)   0.307 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.294 us    |                        ext4_get_group_desc();
   0)   0.313 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.342 us    |                            mark_page_accessed();
   0)   0.944 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   2.746 us    |                        } /* __getblk_gfp */
   0)   4.598 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.320 us    |                          rcu_all_qs();
   0) + 38.153 us   |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.333 us    |                          jbd2_write_access_granted.part.9();
   0)   0.957 us    |                        } /* jbd2_journal_get_write_access */
   0) + 40.273 us   |                      } /* __ext4_journal_get_write_access */
   0) + 45.771 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.263 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.257 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.312 us    |                        jbd2_write_access_granted.part.9();
   0)   0.851 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.295 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.267 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.296 us    |                      ext4_superblock_csum_set();
   0)   0.333 us    |                      jbd2_journal_dirty_metadata();
   0)   1.410 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.292 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.278 us    |                          map_id_up();
   0)   0.747 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          jbd2_journal_dirty_metadata();
   0)   2.645 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                        __brelse();
   0)   7.746 us    |                      } /* ext4_do_update_inode */
   0)   8.268 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 61.395 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.344 us    |                    current_kernel_time64();
   0)   0.247 us    |                    timespec_trunc();
   0)   1.312 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.721 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.314 us    |                        ext4_get_group_desc();
   0)   0.342 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.323 us    |                            mark_page_accessed();
