Tracing "SyS_open" for PID 44161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   0.471 us    |            prefetch_freepointer();
   0)   3.207 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.028 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.613 us    |          } /* __check_object_size */
   0)   9.796 us    |        } /* getname_flags */
   0) + 10.472 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.681 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   4.060 us    |        } /* __alloc_fd */
   0)   4.790 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.849 us    |              } /* _cond_resched */
   0)   0.429 us    |              prefetch_freepointer();
   0)   3.112 us    |            } /* kmem_cache_alloc */
   0)   0.310 us    |            _raw_spin_lock_irqsave();
   0)   0.311 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.855 us    |                } /* _cond_resched */
   0)   0.376 us    |                prefetch_freepointer();
   0)   2.886 us    |              } /* kmem_cache_alloc */
   0)   1.372 us    |              apparmor_file_alloc_security();
   0)   5.979 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0) + 13.514 us   |          } /* get_empty_filp */
   0)   1.292 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.280 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   1.806 us    |              } /* __inode_permission */
   0)   2.471 us    |            } /* inode_permission */
   0)   3.373 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.909 us    |                __legitimize_mnt();
   0)   2.714 us    |              } /* legitimize_path.isra.29 */
   0)   3.946 us    |            } /* unlazy_walk */
   0)   4.653 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.989 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.381 us    |              __mnt_is_readonly.part.13();
   0)   1.166 us    |            } /* __mnt_want_write */
   0)   4.207 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.494 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.367 us    |              _raw_spin_lock();
   0)   2.246 us    |            } /* __d_lookup */
   0)   2.950 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.906 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.514 us    |          } /* dput */
   0)   0.332 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   1.351 us    |              } /* _cond_resched */
   0)   1.936 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   0.932 us    |            } /* __mnt_want_write */
   0)   3.806 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.551 us    |              } /* __inode_permission */
   0)   2.188 us    |            } /* inode_permission */
   0)   2.837 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.313 us    |                mntget();
   0)   1.009 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.304 us    |                __mnt_is_readonly.part.13();
   0)   0.954 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.397 us    |                apparmor_file_open();
   0)   0.307 us    |                __fsnotify_parent();
   0)   0.526 us    |                fsnotify();
   0)   3.151 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.304 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)   1.495 us    |                  } /* dput */
   0)   2.703 us    |                } /* fscrypt_file_open */
   0)   0.311 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.434 us    |                  __dquot_initialize();
   0)   2.012 us    |                } /* dquot_file_open */
   0)   6.925 us    |              } /* ext4_file_open */
   0)   0.875 us    |              file_ra_state_init();
   0) + 16.564 us   |            } /* do_dentry_open */
   0) + 17.490 us   |          } /* vfs_open */
   0)   0.335 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.310 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.397 us    |                common_perm();
   0)   1.004 us    |              } /* common_perm_cond */
   0)   1.691 us    |            } /* apparmor_path_truncate */
   0)   2.632 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.298 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.009 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.935 us    |                            } /* _cond_resched */
   0)   1.583 us    |                          } /* down_read */
   0)   0.323 us    |                          ext4_xattr_ibody_get();
   0)   0.326 us    |                          up_read();
   0)   4.038 us    |                        } /* ext4_xattr_get */
   0)   4.753 us    |                      } /* ext4_xattr_security_get */
   0)   7.050 us    |                    } /* __vfs_getxattr */
   0)   7.762 us    |                  } /* cap_inode_need_killpriv */
   0)   8.782 us    |                } /* security_inode_need_killpriv */
   0) + 10.108 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 10.867 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.896 us    |              } /* _cond_resched */
   0)   1.492 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.691 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   2.147 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.019 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.924 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.929 us    |                  } /* _cond_resched */
   0)   1.560 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.475 us    |                    } /* down_write */
   0)   0.301 us    |                    up_write();
   0)   2.675 us    |                  } /* unmap_mapping_range */
   0)   0.366 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.869 us    |                      } /* _cond_resched */
   0)   1.472 us    |                    } /* down_write */
   0)   0.296 us    |                    up_write();
   0)   2.650 us    |                  } /* unmap_mapping_range */
   0)   7.045 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.314 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.298 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.422 us    |                      ext4_ext_index_trans_blocks();
   0)   1.560 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.167 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.601 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)   0.395 us    |                        prefetch_freepointer();
   0)   2.711 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.342 us    |                        _raw_read_lock();
   0)   0.566 us    |                        add_transaction_credits();
   0)   2.241 us    |                      } /* start_this_handle */
   0)   6.001 us    |                    } /* jbd2__journal_start */
   0)   8.780 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.306 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.751 us    |                        jbd2_write_access_granted.part.9();
   0)   1.563 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.344 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.945 us    |                        ext4_get_group_desc();
   0)   0.821 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.272 us    |                              find_get_entry();
   0)   0.366 us    |                              mark_page_accessed();
   0)   3.703 us    |                            } /* pagecache_get_page */
   0)   0.290 us    |                            _raw_spin_lock();
   0)   0.340 us    |                            __brelse();
   0)   8.151 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0) + 10.051 us   |                        } /* __getblk_gfp */
   0) + 14.366 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.560 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.440 us    |                                __wake_up_bit();
   0)   1.069 us    |                              } /* wake_up_bit */
   0)   1.706 us    |                            } /* unlock_buffer */
   0)   0.289 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.304 us    |                              jbd2_journal_grab_journal_head();
   0)   1.067 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.331 us    |                            jbd2_journal_cancel_revoke();
   0)   6.459 us    |                          } /* do_get_write_access */
   0)   0.300 us    |                          jbd2_journal_put_journal_head();
   0)   8.797 us    |                        } /* jbd2_journal_get_write_access */
   0) + 10.538 us   |                      } /* __ext4_journal_get_write_access */
   0) + 25.966 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* mutex_lock */
   0)   0.311 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.338 us    |                      ext4_superblock_csum_set();
   0)   0.341 us    |                      jbd2_journal_dirty_metadata();
   0)   1.723 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.475 us    |                          map_id_up();
   0)   1.151 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.310 us    |                          map_id_up();
   0)   0.893 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kprojid */
   0)   0.358 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.440 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.173 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.500 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.281 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                        __brelse();
   0) + 11.489 us   |                      } /* ext4_do_update_inode */
   0) + 12.191 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 48.420 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.472 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.290 us    |                    _raw_spin_lock();
   0)   0.958 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.300 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.299 us    |                              mark_page_accessed();
   0)   0.954 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.569 us    |                              rcu_all_qs();
   0)   1.146 us    |                            } /* _cond_resched */
   0)   2.994 us    |                          } /* __getblk_gfp */
   0)   4.859 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.296 us    |                            jbd2_write_access_granted.part.9();
   0)   0.892 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.686 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.439 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.371 us    |                            map_id_up();
   0)   0.954 us    |                          } /* from_kprojid */
   0)   0.302 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.329 us    |                            jbd2_journal_dirty_metadata();
   0)   2.108 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                          __brelse();
   0)   8.276 us    |                        } /* ext4_do_update_inode */
   0)   8.857 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.461 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.327 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.320 us    |                        __es_tree_search();
   0)   1.281 us    |                      } /* __es_remove_extent */
   0)   2.686 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   1.486 us    |                        } /* ext4_journal_check_start */
   0)   0.329 us    |                        jbd2__journal_start();
   0)   2.723 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.660 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.342 us    |                          rcu_all_qs();
   0)   0.939 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.408 us    |                          ___slab_alloc();
   0)   2.167 us    |                        } /* __slab_alloc */
   0)   5.548 us    |                      } /* __kmalloc */
   0)   0.388 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.288 us    |                            rcu_all_qs();
   0)   0.887 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.321 us    |                              ext4_get_group_desc();
   0)   0.299 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.283 us    |                                  mark_page_accessed();
   0)   0.938 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.334 us    |                                  rcu_all_qs();
   0)   0.920 us    |                                } /* _cond_resched */
   0)   2.755 us    |                              } /* __getblk_gfp */
   0)   4.604 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.289 us    |                                rcu_all_qs();
   0)   0.861 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.295 us    |                                jbd2_write_access_granted.part.9();
   0)   0.886 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.631 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.139 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.290 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.296 us    |                                map_id_up();
   0)   0.877 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.295 us    |                                map_id_up();
   0)   0.878 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.300 us    |                                map_id_up();
   0)   0.881 us    |                              } /* from_kprojid */
   0)   0.295 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.868 us    |                                } /* _cond_resched */
   0)   0.309 us    |                                jbd2_journal_dirty_metadata();
   0)   2.064 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                              __brelse();
   0)   8.052 us    |                            } /* ext4_do_update_inode */
   0)   8.639 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.184 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.827 us   |                      } /* __ext4_ext_dirty */
   0)   0.394 us    |                      ext4_ext_drop_refs();
   0)   0.390 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.352 us    |                        jbd2_journal_stop();
   0)   1.058 us    |                      } /* __ext4_journal_stop */
   0) + 34.205 us   |                    } /* ext4_ext_remove_space */
   0) + 57.734 us   |                  } /* ext4_ext_truncate */
   0)   0.295 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.289 us    |                        ext4_get_group_desc();
   0)   0.303 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.302 us    |                            mark_page_accessed();
   0)   0.932 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   2.744 us    |                        } /* __getblk_gfp */
   0)   4.589 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.317 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.302 us    |                          jbd2_write_access_granted.part.9();
   0)   0.892 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.657 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.134 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.921 us    |                      } /* _cond_resched */
   0)   1.517 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.873 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.886 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.649 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.312 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.326 us    |                      ext4_superblock_csum_set();
   0)   0.302 us    |                      jbd2_journal_dirty_metadata();
   0)   1.536 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.296 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.310 us    |                          map_id_up();
   0)   0.908 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.891 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.360 us    |                          map_id_up();
   0)   0.938 us    |                        } /* from_kprojid */
   0)   0.323 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)   0.305 us    |                          jbd2_journal_dirty_metadata();
   0)   2.093 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                        __brelse();
   0)   8.423 us    |                      } /* ext4_do_update_inode */
   0)   9.026 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.308 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.317 us    |                    current_kernel_time64();
   0)   0.300 us    |                    timespec_trunc();
   0)   1.503 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
