Tracing "SyS_open" for PID 44589... Ctrl-C to end.
   0)               |  SyS_open() {
   0) + 55.644 us   |                } /* try_to_wake_up */
   0) + 56.601 us   |              } /* default_wake_function */
   0) + 57.522 us   |            } /* autoremove_wake_function */
   0) + 60.587 us   |          } /* __wake_up_common */
   0)   0.584 us    |          _raw_spin_unlock_irqrestore();
   0) + 63.698 us   |        } /* __wake_up_common_lock */
   0) + 64.760 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.546 us    |        idle_cpu();
   0)   0.524 us    |        rcu_irq_exit();
   0)   2.601 us    |      } /* irq_exit */
   0) + 74.658 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.637 us    |              rcu_all_qs();
   0)   1.663 us    |            } /* _cond_resched */
   0)   0.572 us    |            prefetch_freepointer();
   0)   4.567 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.169 us    |            __virt_addr_valid();
   0)   0.640 us    |            __check_heap_object();
   0)   0.518 us    |            check_stack_object();
   0)   5.499 us    |          } /* __check_object_size */
   0) + 12.972 us   |        } /* getname_flags */
   0) + 13.982 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.792 us    |          _raw_spin_lock();
   0)   0.625 us    |          expand_files();
   0)   4.742 us    |        } /* __alloc_fd */
   0)   5.839 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.483 us    |                rcu_all_qs();
   0)   1.451 us    |              } /* _cond_resched */
   0)   0.613 us    |              prefetch_freepointer();
   0)   4.487 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.438 us    |                  rcu_all_qs();
   0)   1.378 us    |                } /* _cond_resched */
   0)   0.526 us    |                prefetch_freepointer();
   0)   4.105 us    |              } /* kmem_cache_alloc */
   0)   1.324 us    |              apparmor_file_alloc_security();
   0)   7.725 us    |            } /* security_file_alloc */
   0)   0.597 us    |            __mutex_init();
   0) + 16.410 us   |          } /* get_empty_filp */
   0)   1.215 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.446 us    |                generic_permission();
   0)   0.612 us    |                security_inode_permission();
   0)   2.841 us    |              } /* __inode_permission */
   0)   3.915 us    |            } /* inode_permission */
   0)   5.287 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.558 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.800 us    |                __legitimize_mnt();
   0)   3.380 us    |              } /* legitimize_path.isra.29 */
   0)   5.636 us    |            } /* unlazy_walk */
   0)   6.701 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.481 us    |                rcu_all_qs();
   0)   1.432 us    |              } /* _cond_resched */
   0)   2.902 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.566 us    |              __mnt_is_readonly.part.13();
   0)   1.809 us    |            } /* __mnt_want_write */
   0)   6.487 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.474 us    |              rcu_all_qs();
   0)   1.298 us    |            } /* _cond_resched */
   0)   2.197 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.489 us    |              _raw_spin_lock();
   0)   2.915 us    |            } /* __d_lookup */
   0)   4.004 us    |          } /* d_lookup */
   0)   0.591 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.504 us    |            __sb_end_write();
   0)   1.480 us    |          } /* mnt_drop_write */
   0)   0.509 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.502 us    |              rcu_all_qs();
   0)   1.437 us    |            } /* _cond_resched */
   0)   2.504 us    |          } /* dput */
   0)   0.501 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.425 us    |                rcu_all_qs();
   0)   1.360 us    |              } /* _cond_resched */
   0)   2.289 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.474 us    |              __mnt_is_readonly.part.13();
   0)   1.477 us    |            } /* __mnt_want_write */
   0)   5.232 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.509 us    |                generic_permission();
   0)   0.505 us    |                security_inode_permission();
   0)   2.455 us    |              } /* __inode_permission */
   0)   3.724 us    |            } /* inode_permission */
   0)   4.818 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.502 us    |                mntget();
   0)   1.585 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.708 us    |                __mnt_is_readonly.part.13();
   0)   1.752 us    |              } /* __mnt_want_write */
   0)   0.545 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.715 us    |                apparmor_file_open();
   0)   2.529 us    |                __fsnotify_parent();
   0)   1.007 us    |                fsnotify();
   0) + 77.324 us   |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.652 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.425 us    |                      rcu_all_qs();
   0)   1.317 us    |                    } /* _cond_resched */
   0)   2.343 us    |                  } /* dput */
   0)   4.450 us    |                } /* fscrypt_file_open */
   0)   0.689 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.449 us    |                  generic_file_open();
   0)   0.754 us    |                  __dquot_initialize();
   0)   2.757 us    |                } /* dquot_file_open */
   0) + 10.134 us   |              } /* ext4_file_open */
   0)   0.946 us    |              file_ra_state_init();
   0) + 97.329 us   |            } /* do_dentry_open */
   0) + 98.561 us   |          } /* vfs_open */
   0)   0.415 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.741 us    |            process_measurement();
   0)   1.678 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   1.054 us    |                common_perm();
   0)   2.182 us    |              } /* common_perm_cond */
   0)   3.164 us    |            } /* apparmor_path_truncate */
   0)   4.432 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.391 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.409 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.410 us    |                              rcu_all_qs();
   0)   1.283 us    |                            } /* _cond_resched */
   0)   2.317 us    |                          } /* down_read */
   0)   0.537 us    |                          ext4_xattr_ibody_get();
   0)   0.496 us    |                          up_read();
   0)   6.496 us    |                        } /* ext4_xattr_get */
   0)   9.768 us    |                      } /* ext4_xattr_security_get */
   0) + 12.836 us   |                    } /* __vfs_getxattr */
   0) + 13.838 us   |                  } /* cap_inode_need_killpriv */
   0) + 15.323 us   |                } /* security_inode_need_killpriv */
   0) + 17.276 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 18.519 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.451 us    |                rcu_all_qs();
   0)   1.335 us    |              } /* _cond_resched */
   0)   2.384 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.584 us    |                current_kernel_time64();
   0)   0.476 us    |                timespec_trunc();
   0)   2.761 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.437 us    |                evm_inode_setattr();
   0)   1.511 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.457 us    |                  inode_newsize_ok();
   0)   1.349 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.382 us    |                    rcu_all_qs();
   0)   1.141 us    |                  } /* _cond_resched */
   0)   1.903 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.394 us    |                        rcu_all_qs();
   0)   1.166 us    |                      } /* _cond_resched */
   0)   1.945 us    |                    } /* down_write */
   0) + 45.479 us   |                    up_write();
   0) + 49.367 us   |                  } /* unmap_mapping_range */
   0)   1.086 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.415 us    |                        rcu_all_qs();
   0)   1.206 us    |                      } /* _cond_resched */
   0)   2.012 us    |                    } /* down_write */
   0)   0.391 us    |                    up_write();
   0)   3.572 us    |                  } /* unmap_mapping_range */
   0) + 56.000 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.415 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.431 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.515 us    |                      ext4_ext_index_trans_blocks();
   0)   1.892 us    |                    } /* ext4_meta_trans_blocks */
   0)   4.198 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.400 us    |                        rcu_all_qs();
   0)   1.263 us    |                      } /* _cond_resched */
   0)   2.139 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.406 us    |                          rcu_all_qs();
   0)   1.257 us    |                        } /* _cond_resched */
   0)   0.486 us    |                        prefetch_freepointer();
   0)   3.669 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.375 us    |                        _raw_read_lock();
   0)   0.589 us    |                        add_transaction_credits();
   0)   2.681 us    |                      } /* start_this_handle */
   0)   7.949 us    |                    } /* jbd2__journal_start */
   0) + 11.578 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.455 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.378 us    |                        rcu_all_qs();
   0)   1.142 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.855 us    |                        jbd2_write_access_granted.part.9();
   0)   1.846 us    |                      } /* jbd2_journal_get_write_access */
   0)   4.309 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.825 us    |                        ext4_get_group_desc();
   0)   0.823 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.656 us    |                              find_get_entry();
   0)   0.465 us    |                              mark_page_accessed();
   0)   4.511 us    |                            } /* pagecache_get_page */
   0)   0.477 us    |                            _raw_spin_lock();
   0)   0.437 us    |                            __brelse();
   0)   9.452 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.391 us    |                            rcu_all_qs();
   0)   1.224 us    |                          } /* _cond_resched */
   0) + 12.028 us   |                        } /* __getblk_gfp */
   0) + 16.136 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.394 us    |                          rcu_all_qs();
   0)   1.219 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.390 us    |                                rcu_all_qs();
   0)   1.164 us    |                              } /* _cond_resched */
   0)   0.473 us    |                              prefetch_freepointer();
   0)   3.457 us    |                            } /* kmem_cache_alloc */
   0)   4.255 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.360 us    |                              rcu_all_qs();
   0)   1.098 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.550 us    |                                __wake_up_bit();
   0)   1.361 us    |                              } /* wake_up_bit */
   0)   2.227 us    |                            } /* unlock_buffer */
   0)   0.415 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.468 us    |                              jbd2_journal_grab_journal_head();
   0)   1.649 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.397 us    |                            jbd2_journal_cancel_revoke();
   0)   8.760 us    |                          } /* do_get_write_access */
   0)   0.531 us    |                          jbd2_journal_put_journal_head();
   0) + 15.576 us   |                        } /* jbd2_journal_get_write_access */
   0) + 18.035 us   |                      } /* __ext4_journal_get_write_access */
   0) + 35.547 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.385 us    |                        rcu_all_qs();
   0)   1.152 us    |                      } /* _cond_resched */
   0)   1.958 us    |                    } /* mutex_lock */
   0) + 34.405 us   |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.425 us    |                      ext4_superblock_csum_set();
   0)   0.466 us    |                      jbd2_journal_dirty_metadata();
   0)   2.176 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.318 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.500 us    |                          map_id_up();
   0)   1.456 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.405 us    |                          map_id_up();
   0)   1.051 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.318 us    |                          map_id_up();
   0)   0.938 us    |                        } /* from_kprojid */
   0)   0.350 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.330 us    |                            rcu_all_qs();
   0)   0.945 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.310 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.397 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.231 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.688 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.629 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.373 us    |                        __brelse();
   0) + 12.830 us   |                      } /* ext4_do_update_inode */
   0) + 13.613 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 97.153 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.928 us    |                    } /* _cond_resched */
   0)   1.671 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.320 us    |                    _raw_spin_lock();
   0)   1.030 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.325 us    |                        rcu_all_qs();
   0)   0.953 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.398 us    |                          ext4_get_group_desc();
   0)   0.366 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.482 us    |                              mark_page_accessed();
   0)   1.266 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.918 us    |                            } /* _cond_resched */
   0)   3.097 us    |                          } /* __getblk_gfp */
   0)   5.247 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.333 us    |                            rcu_all_qs();
   0)   0.984 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.347 us    |                            jbd2_write_access_granted.part.9();
   0)   0.958 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.911 us    |                        } /* __ext4_journal_get_write_access */
   0)   9.065 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.320 us    |                            map_id_up();
   0)   0.933 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.325 us    |                            map_id_up();
   0)   0.948 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.320 us    |                            map_id_up();
   0)   0.934 us    |                          } /* from_kprojid */
   0)   0.325 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.337 us    |                              rcu_all_qs();
   0)   0.995 us    |                            } /* _cond_resched */
   0)   0.342 us    |                            jbd2_journal_dirty_metadata();
   0)   2.311 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.362 us    |                          __brelse();
   0)   8.778 us    |                        } /* ext4_do_update_inode */
   0)   9.414 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 20.745 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.317 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.317 us    |                        __es_tree_search();
   0)   1.087 us    |                      } /* __es_remove_extent */
   0)   2.558 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.310 us    |                            rcu_all_qs();
   0)   1.018 us    |                          } /* _cond_resched */
   0)   1.645 us    |                        } /* ext4_journal_check_start */
   0)   0.338 us    |                        jbd2__journal_start();
   0)   2.911 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.618 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.313 us    |                          rcu_all_qs();
   0)   0.938 us    |                        } /* _cond_resched */
   0)   3.515 us    |                      } /* __kmalloc */
   0)   0.506 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.365 us    |                            rcu_all_qs();
   0)   1.038 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.402 us    |                              ext4_get_group_desc();
   0)   0.320 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.300 us    |                                  mark_page_accessed();
   0)   1.032 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.318 us    |                                  rcu_all_qs();
   0)   0.952 us    |                                } /* _cond_resched */
   0)   5.381 us    |                              } /* __getblk_gfp */
   0)   7.914 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.310 us    |                                rcu_all_qs();
   0)   0.930 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.315 us    |                                jbd2_write_access_granted.part.9();
   0)   0.962 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.858 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.743 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.302 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.328 us    |                                map_id_up();
   0)   0.950 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.328 us    |                                map_id_up();
   0)   1.021 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.325 us    |                                map_id_up();
   0)   0.948 us    |                              } /* from_kprojid */
   0)   0.318 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.397 us    |                                  rcu_all_qs();
   0)   1.110 us    |                                } /* _cond_resched */
   0)   0.371 us    |                                jbd2_journal_dirty_metadata();
   0)   2.549 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.325 us    |                              __brelse();
   0)   9.108 us    |                            } /* ext4_do_update_inode */
   0)   9.742 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 23.795 us   |                        } /* ext4_mark_inode_dirty */
   0) + 24.469 us   |                      } /* __ext4_ext_dirty */
   0)   0.375 us    |                      ext4_ext_drop_refs();
   0)   0.865 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.400 us    |                        jbd2_journal_stop();
   0)   1.160 us    |                      } /* __ext4_journal_stop */
   0) + 37.887 us   |                    } /* ext4_ext_remove_space */
   0) + 62.827 us   |                  } /* ext4_ext_truncate */
   0)   0.288 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.310 us    |                        ext4_get_group_desc();
   0)   0.288 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.305 us    |                            mark_page_accessed();
   0)   0.963 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)   2.759 us    |                        } /* __getblk_gfp */
   0)   4.641 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.363 us    |                          jbd2_write_access_granted.part.9();
   0)   0.983 us    |                        } /* jbd2_journal_get_write_access */
   0)   5.798 us    |                      } /* __ext4_journal_get_write_access */
   0) + 11.367 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   1.518 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.906 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.313 us    |                        jbd2_write_access_granted.part.9();
   0)   1.603 us    |                      } /* jbd2_journal_get_write_access */
   0)   4.577 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.323 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.363 us    |                      ext4_superblock_csum_set();
   0)   0.305 us    |                      jbd2_journal_dirty_metadata();
   0)   1.607 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.306 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.315 us    |                          map_id_up();
   0)   0.920 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.315 us    |                          map_id_up();
   0)   0.955 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.914 us    |                        } /* from_kprojid */
   0)   0.322 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.951 us    |                          } /* _cond_resched */
   0)   0.315 us    |                          jbd2_journal_dirty_metadata();
