Tracing "SyS_open" for PID 43731... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.717 us    |            } /* _cond_resched */
   0)   0.363 us    |            prefetch_freepointer();
   0)   2.370 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.857 us    |            __virt_addr_valid();
   0)   0.326 us    |            __check_heap_object();
   0)   0.258 us    |            check_stack_object();
   0)   3.600 us    |          } /* __check_object_size */
   0)   7.529 us    |        } /* getname_flags */
   0)   8.087 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.506 us    |          _raw_spin_lock();
   0)   0.270 us    |          expand_files();
   0)   3.125 us    |        } /* __alloc_fd */
   0)   3.706 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.724 us    |              } /* _cond_resched */
   0)   0.363 us    |              prefetch_freepointer();
   0)   2.660 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.712 us    |                } /* _cond_resched */
   0)   0.323 us    |                prefetch_freepointer();
   0)   2.515 us    |              } /* kmem_cache_alloc */
   0)   0.963 us    |              apparmor_file_alloc_security();
   0)   4.979 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
   0)   9.942 us    |          } /* get_empty_filp */
   0)   1.225 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.236 us    |                generic_permission();
   0)   0.356 us    |                security_inode_permission();
   0)   1.682 us    |              } /* __inode_permission */
   0)   2.248 us    |            } /* inode_permission */
   0)   2.988 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.255 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.508 us    |                __legitimize_mnt();
   0)   2.205 us    |              } /* legitimize_path.isra.29 */
   0)   3.250 us    |            } /* unlazy_walk */
   0)   3.844 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.738 us    |              } /* _cond_resched */
   0)   1.703 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.340 us    |              __mnt_is_readonly.part.13();
   0)   0.995 us    |            } /* __mnt_want_write */
   0)   3.568 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.725 us    |            } /* _cond_resched */
   0)   1.238 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.307 us    |              _raw_spin_lock();
   0)   1.946 us    |            } /* __d_lookup */
   0)   2.538 us    |          } /* d_lookup */
   0)   0.258 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.248 us    |            __sb_end_write();
   0)   0.744 us    |          } /* mnt_drop_write */
   0)   0.258 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.727 us    |            } /* _cond_resched */
   0)   1.278 us    |          } /* dput */
   0)   0.265 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.726 us    |              } /* _cond_resched */
   0)   1.194 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.950 us    |              __mnt_is_readonly.part.13();
   0)   1.474 us    |            } /* __mnt_want_write */
   0)   3.438 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.245 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.255 us    |              } /* __inode_permission */
   0)   1.770 us    |            } /* inode_permission */
   0)   2.296 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.247 us    |                mntget();
   0)   0.840 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.256 us    |                __mnt_is_readonly.part.13();
   0)   0.774 us    |              } /* __mnt_want_write */
   0)   0.246 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.313 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.437 us    |                fsnotify();
   0)   2.763 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.294 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* dput */
   0)   2.231 us    |                } /* fscrypt_file_open */
   0)   0.247 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.278 us    |                  generic_file_open();
   0)   0.424 us    |                  __dquot_initialize();
   0)   1.828 us    |                } /* dquot_file_open */
   0)   5.878 us    |              } /* ext4_file_open */
   0)   0.873 us    |              file_ra_state_init();
   0) + 14.329 us   |            } /* do_dentry_open */
   0) + 14.973 us   |          } /* vfs_open */
   0)   0.254 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.600 us    |            process_measurement();
   0)   1.190 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.295 us    |                common_perm();
   0)   0.796 us    |              } /* common_perm_cond */
   0)   1.357 us    |            } /* apparmor_path_truncate */
   0)   2.153 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.250 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.100 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.256 us    |                              rcu_all_qs();
   0)   0.780 us    |                            } /* _cond_resched */
   0)   1.348 us    |                          } /* down_read */
   0)   0.256 us    |                          ext4_xattr_ibody_get();
   0)   0.226 us    |                          up_read();
   0)   3.463 us    |                        } /* ext4_xattr_get */
   0)   4.149 us    |                      } /* ext4_xattr_security_get */
   0)   6.325 us    |                    } /* __vfs_getxattr */
   0)   6.921 us    |                  } /* cap_inode_need_killpriv */
   0)   7.862 us    |                } /* security_inode_need_killpriv */
   0)   8.994 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.627 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.187 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.282 us    |                current_kernel_time64();
   0)   0.247 us    |                timespec_trunc();
   0)   1.516 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.248 us    |                evm_inode_setattr();
   0)   0.873 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.768 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.255 us    |                    rcu_all_qs();
   0)   0.761 us    |                  } /* _cond_resched */
   0)   1.266 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.772 us    |                      } /* _cond_resched */
   0)   1.291 us    |                    } /* down_write */
   0)   0.250 us    |                    up_write();
   0)   2.288 us    |                  } /* unmap_mapping_range */
   0)   0.367 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.258 us    |                        rcu_all_qs();
   0)   0.735 us    |                      } /* _cond_resched */
   0)   1.230 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.208 us    |                  } /* unmap_mapping_range */
   0)   6.092 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.257 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.248 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.390 us    |                      ext4_ext_index_trans_blocks();
   0)   1.461 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.762 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.750 us    |                      } /* _cond_resched */
   0)   1.343 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.798 us    |                        } /* _cond_resched */
   0)   0.336 us    |                        prefetch_freepointer();
   0)   2.285 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.303 us    |                        _raw_read_lock();
   0)   0.500 us    |                        add_transaction_credits();
   0)   1.735 us    |                      } /* start_this_handle */
   0)   4.931 us    |                    } /* jbd2__journal_start */
   0)   7.290 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.646 us    |                        jbd2_write_access_granted.part.9();
   0)   1.328 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.795 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.751 us    |                        ext4_get_group_desc();
   0)   0.817 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.153 us    |                              find_get_entry();
   0)   0.298 us    |                              mark_page_accessed();
   0)   3.317 us    |                            } /* pagecache_get_page */
   0)   0.246 us    |                            _raw_spin_lock();
   0)   0.322 us    |                            __brelse();
   0)   6.934 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   8.744 us    |                        } /* __getblk_gfp */
   0) + 12.001 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   1.064 us    |                          rcu_all_qs();
   0)   1.539 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)   0.332 us    |                              prefetch_freepointer();
   0)   2.638 us    |                            } /* kmem_cache_alloc */
   0)   3.200 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.260 us    |                              rcu_all_qs();
   0)   0.738 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.384 us    |                                __wake_up_bit();
   0)   0.886 us    |                              } /* wake_up_bit */
   0)   1.386 us    |                            } /* unlock_buffer */
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.245 us    |                              jbd2_journal_grab_journal_head();
   0)   0.893 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                            jbd2_journal_cancel_revoke();
   0)   5.356 us    |                          } /* do_get_write_access */
   0)   0.245 us    |                          jbd2_journal_put_journal_head();
   0) + 10.285 us   |                        } /* jbd2_journal_get_write_access */
   0) + 12.529 us   |                      } /* __ext4_journal_get_write_access */
   0) + 25.396 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* mutex_lock */
   0)   0.255 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.282 us    |                      ext4_superblock_csum_set();
   0)   0.280 us    |                      jbd2_journal_dirty_metadata();
   0)   1.476 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.513 us    |                          map_id_up();
   0)   1.068 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kprojid */
   0)   0.330 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.316 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.928 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.010 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.501 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   9.879 us    |                      } /* ext4_do_update_inode */
   0) + 10.467 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 44.433 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.188 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.258 us    |                    _raw_spin_lock();
   0)   0.837 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.748 us    |                              mark_page_accessed();
   0)   1.275 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   2.733 us    |                          } /* __getblk_gfp */
   0)   4.253 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.755 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.226 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.195 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.241 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.280 us    |                            jbd2_journal_dirty_metadata();
   0)   1.746 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.934 us    |                        } /* ext4_do_update_inode */
   0)   7.412 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.394 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.263 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.257 us    |                        __es_tree_search();
   0)   0.876 us    |                      } /* __es_remove_extent */
   0)   2.089 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   1.208 us    |                        } /* ext4_journal_check_start */
   0)   0.270 us    |                        jbd2__journal_start();
   0)   2.279 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.624 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   2.701 us    |                      } /* __kmalloc */
   0)   0.365 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.233 us    |                                  mark_page_accessed();
   0)   0.778 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.225 us    |                              } /* __getblk_gfp */
   0)   3.738 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.735 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.189 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.662 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.702 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.247 us    |                                jbd2_journal_dirty_metadata();
   0)   1.665 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.571 us    |                            } /* ext4_do_update_inode */
   0)   7.048 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.650 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.186 us   |                      } /* __ext4_ext_dirty */
   0)   0.270 us    |                      ext4_ext_drop_refs();
   0)   0.574 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.308 us    |                        jbd2_journal_stop();
   0)   0.915 us    |                      } /* __ext4_journal_stop */
   0) + 26.593 us   |                    } /* ext4_ext_remove_space */
   0) + 46.276 us   |                  } /* ext4_ext_truncate */
   0)   0.241 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.232 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.253 us    |                            mark_page_accessed();
   0)   0.760 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.226 us    |                        } /* __getblk_gfp */
   0)   3.698 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.721 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.201 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.622 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.253 us    |                        jbd2_write_access_granted.part.9();
   0)   0.712 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.240 us    |                      ext4_superblock_csum_set();
   0)   0.248 us    |                      jbd2_journal_dirty_metadata();
   0)   1.223 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kprojid */
   0)   0.256 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.744 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0)   7.040 us    |                      } /* ext4_do_update_inode */
   0)   7.532 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.795 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.248 us    |                    current_kernel_time64();
   0)   0.288 us    |                    timespec_trunc();
   0)   1.254 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
