Tracing "SyS_open" for PID 42449... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.890 us    |            } /* _cond_resched */
   0)   0.422 us    |            prefetch_freepointer();
   0)   3.158 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.190 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   5.087 us    |          } /* __check_object_size */
   0) + 10.220 us   |        } /* getname_flags */
   0) + 10.911 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.609 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.361 us    |        } /* __alloc_fd */
   0)   4.063 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   0.426 us    |              prefetch_freepointer();
   0)   3.275 us    |            } /* kmem_cache_alloc */
   0)   0.298 us    |            _raw_spin_lock_irqsave();
   0)   0.315 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.859 us    |                } /* _cond_resched */
   0)   0.535 us    |                prefetch_freepointer();
   0)   3.106 us    |              } /* kmem_cache_alloc */
   0)   0.749 us    |              apparmor_file_alloc_security();
   0)   5.616 us    |            } /* security_file_alloc */
   0)   0.293 us    |            __mutex_init();
   0) + 12.843 us   |          } /* get_empty_filp */
   0)   1.092 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.367 us    |                security_inode_permission();
   0)   1.972 us    |              } /* __inode_permission */
   0)   2.644 us    |            } /* inode_permission */
   0)   3.533 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.637 us    |                __legitimize_mnt();
   0)   2.452 us    |              } /* legitimize_path.isra.29 */
   0)   3.704 us    |            } /* unlazy_walk */
   0)   4.413 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   2.317 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.371 us    |              __mnt_is_readonly.part.13();
   0)   1.138 us    |            } /* __mnt_want_write */
   0)   4.487 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.493 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.363 us    |              _raw_spin_lock();
   0)   2.438 us    |            } /* __d_lookup */
   0)   3.137 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.291 us    |            __sb_end_write();
   0)   0.887 us    |          } /* mnt_drop_write */
   0)   0.312 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.945 us    |            } /* _cond_resched */
   0)   1.590 us    |          } /* dput */
   0)   0.420 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   1.415 us    |              } /* _cond_resched */
   0)   1.991 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.892 us    |            } /* __mnt_want_write */
   0)   3.781 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.168 us    |            } /* inode_permission */
   0)   2.809 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.046 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   0.941 us    |              } /* __mnt_want_write */
   0)   0.304 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.393 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.361 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.861 us    |                    } /* _cond_resched */
   0)   1.452 us    |                  } /* dput */
   0)   2.628 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.588 us    |                  __dquot_initialize();
   0)   2.156 us    |                } /* dquot_file_open */
   0)   7.019 us    |              } /* ext4_file_open */
   0)   1.046 us    |              file_ra_state_init();
   0) + 17.199 us   |            } /* do_dentry_open */
   0) + 17.962 us   |          } /* vfs_open */
   0)   0.304 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.569 us    |            process_measurement();
   0)   1.283 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.982 us    |              } /* common_perm_cond */
   0)   1.661 us    |            } /* apparmor_path_truncate */
   0)   2.826 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.320 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.976 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.957 us    |                            } /* _cond_resched */
   0)   1.608 us    |                          } /* down_read */
   0)   0.323 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   4.024 us    |                        } /* ext4_xattr_get */
   0)   4.747 us    |                      } /* ext4_xattr_security_get */
   0)   7.076 us    |                    } /* __vfs_getxattr */
   0)   7.810 us    |                  } /* cap_inode_need_killpriv */
   0)   8.842 us    |                } /* security_inode_need_killpriv */
   0) + 10.305 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.062 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.465 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.843 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   2.580 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.297 us    |                evm_inode_setattr();
   0)   1.027 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.310 us    |                    rcu_all_qs();
   0)   0.929 us    |                  } /* _cond_resched */
   0)   1.548 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.465 us    |                    } /* down_write */
   0)   0.296 us    |                    up_write();
   0)   2.664 us    |                  } /* unmap_mapping_range */
   0)   0.349 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.476 us    |                    } /* down_write */
   0)   0.304 us    |                    up_write();
   0)   2.657 us    |                  } /* unmap_mapping_range */
   0)   7.376 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.311 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.286 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.403 us    |                      ext4_ext_index_trans_blocks();
   0)   1.791 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.364 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.920 us    |                      } /* _cond_resched */
   0)   1.613 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.906 us    |                        } /* _cond_resched */
   0)   0.391 us    |                        prefetch_freepointer();
   0)   2.795 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.345 us    |                        _raw_read_lock();
   0)   0.575 us    |                        add_transaction_credits();
   0)   2.152 us    |                      } /* start_this_handle */
   0)   5.991 us    |                    } /* jbd2__journal_start */
   0)   8.774 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.302 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.869 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.940 us    |                        jbd2_write_access_granted.part.9();
   0)   1.750 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.567 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.969 us    |                        ext4_get_group_desc();
   0)   0.901 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.297 us    |                              find_get_entry();
   0)   0.369 us    |                              mark_page_accessed();
   0)   3.861 us    |                            } /* pagecache_get_page */
   0)   0.309 us    |                            _raw_spin_lock();
   0)   0.295 us    |                            __brelse();
   0)   7.971 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   9.854 us    |                        } /* __getblk_gfp */
   0) + 13.866 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.354 us    |                                rcu_all_qs();
   0)   0.974 us    |                              } /* _cond_resched */
   0)   0.384 us    |                              prefetch_freepointer();
   0)   3.139 us    |                            } /* kmem_cache_alloc */
   0)   3.831 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.451 us    |                                __wake_up_bit();
   0)   1.084 us    |                              } /* wake_up_bit */
   0)   1.703 us    |                            } /* unlock_buffer */
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.314 us    |                              jbd2_journal_grab_journal_head();
   0)   1.120 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                            jbd2_journal_cancel_revoke();
   0)   6.556 us    |                          } /* do_get_write_access */
   0)   0.304 us    |                          jbd2_journal_put_journal_head();
   0) + 12.197 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.947 us   |                      } /* __ext4_journal_get_write_access */
   0) + 28.875 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.936 us    |                      } /* _cond_resched */
   0)   1.537 us    |                    } /* mutex_lock */
   0)   0.312 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.354 us    |                      ext4_superblock_csum_set();
   0)   0.354 us    |                      jbd2_journal_dirty_metadata();
   0)   1.760 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.309 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.477 us    |                          map_id_up();
   0)   1.150 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.311 us    |                          map_id_up();
   0)   0.905 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.895 us    |                        } /* from_kprojid */
   0)   0.351 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.902 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.440 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.203 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.552 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.367 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                        __brelse();
   0) + 11.817 us   |                      } /* ext4_do_update_inode */
   0) + 12.532 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 51.919 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.909 us    |                    } /* _cond_resched */
   0)   1.493 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.295 us    |                    _raw_spin_lock();
   0)   0.966 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.897 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.295 us    |                          ext4_get_group_desc();
   0)   0.314 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.338 us    |                              mark_page_accessed();
   0)   1.038 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.872 us    |                            } /* _cond_resched */
   0)   2.798 us    |                          } /* __getblk_gfp */
   0)   5.481 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.291 us    |                            jbd2_write_access_granted.part.9();
   0)   0.869 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.632 us    |                        } /* __ext4_journal_get_write_access */
   0)   9.002 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.287 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.905 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.893 us    |                          } /* from_kprojid */
   0)   0.298 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)   0.328 us    |                            jbd2_journal_dirty_metadata();
   0)   2.107 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                          __brelse();
   0)   8.261 us    |                        } /* ext4_do_update_inode */
   0)   8.842 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 20.039 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.332 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.315 us    |                        __es_tree_search();
   0)   1.057 us    |                      } /* __es_remove_extent */
   0)   2.490 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.870 us    |                          } /* _cond_resched */
   0)   1.461 us    |                        } /* ext4_journal_check_start */
   0)   0.326 us    |                        jbd2__journal_start();
   0)   2.687 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.662 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.861 us    |                        } /* _cond_resched */
   0)   3.120 us    |                      } /* __kmalloc */
   0)   0.383 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.861 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.331 us    |                              ext4_get_group_desc();
   0)   0.304 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.289 us    |                                  mark_page_accessed();
   0)   0.939 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.868 us    |                                } /* _cond_resched */
   0)   2.686 us    |                              } /* __getblk_gfp */
   0)   4.593 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.873 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   1.123 us    |                                jbd2_write_access_granted.part.9();
   0)   1.815 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.583 us    |                            } /* __ext4_journal_get_write_access */
   0)   9.057 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.300 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.893 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.304 us    |                                map_id_up();
   0)   0.891 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.312 us    |                                map_id_up();
   0)   0.898 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.886 us    |                                } /* _cond_resched */
   0)   0.314 us    |                                jbd2_journal_dirty_metadata();
   0)   2.096 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                              __brelse();
   0)   8.164 us    |                            } /* ext4_do_update_inode */
   0)   8.779 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.888 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.519 us   |                      } /* __ext4_ext_dirty */
   0)   0.400 us    |                      ext4_ext_drop_refs();
   0)   0.603 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.348 us    |                        jbd2_journal_stop();
   0)   1.075 us    |                      } /* __ext4_journal_stop */
   0) + 32.885 us   |                    } /* ext4_ext_remove_space */
   0) + 56.799 us   |                  } /* ext4_ext_truncate */
   0)   0.298 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.298 us    |                        ext4_get_group_desc();
   0)   0.318 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.304 us    |                            mark_page_accessed();
   0)   0.932 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   2.720 us    |                        } /* __getblk_gfp */
   0)   4.588 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.391 us    |                          rcu_all_qs();
   0)   0.986 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.324 us    |                          jbd2_write_access_granted.part.9();
   0)   0.917 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.786 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.273 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.494 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.314 us    |                        jbd2_write_access_granted.part.9();
   0)   0.905 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.698 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.311 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.312 us    |                      ext4_superblock_csum_set();
   0)   0.318 us    |                      jbd2_journal_dirty_metadata();
   0)   1.543 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.357 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.907 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.314 us    |                          map_id_up();
   0)   1.640 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.899 us    |                        } /* from_kprojid */
   0)   0.306 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   0.301 us    |                          jbd2_journal_dirty_metadata();
   0)   2.103 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                        __brelse();
   0)   9.020 us    |                      } /* ext4_do_update_inode */
   0)   9.627 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 26.162 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.320 us    |                    current_kernel_time64();
   0)   0.298 us    |                    timespec_trunc();
   0)   1.520 us    |                  } /* current_time */
