Tracing "SyS_open" for PID 43590... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.628 us    |              rcu_all_qs();
   0)   1.350 us    |            } /* _cond_resched */
   0)   0.480 us    |            prefetch_freepointer();
   0)   3.781 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.193 us    |            __virt_addr_valid();
   0)   0.496 us    |            __check_heap_object();
   0)   0.392 us    |            check_stack_object();
   0)   5.549 us    |          } /* __check_object_size */
   0) + 11.495 us   |        } /* getname_flags */
   0) + 12.368 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.676 us    |          _raw_spin_lock();
   0)   0.538 us    |          expand_files();
   0)   4.659 us    |        } /* __alloc_fd */
   0)   5.540 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.410 us    |                rcu_all_qs();
   0)   1.095 us    |              } /* _cond_resched */
   0)   0.468 us    |              prefetch_freepointer();
   0)   3.969 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.352 us    |                  rcu_all_qs();
   0)   1.150 us    |                } /* _cond_resched */
   0)   0.393 us    |                prefetch_freepointer();
   0)   3.293 us    |              } /* kmem_cache_alloc */
   0)   1.246 us    |              apparmor_file_alloc_security();
   0)   6.338 us    |            } /* security_file_alloc */
   0)   0.360 us    |            __mutex_init();
   0) + 12.966 us   |          } /* get_empty_filp */
   0)   1.463 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.370 us    |                generic_permission();
   0)   0.483 us    |                security_inode_permission();
   0)   2.325 us    |              } /* __inode_permission */
   0)   3.153 us    |            } /* inode_permission */
   0)   4.403 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.442 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.564 us    |                __legitimize_mnt();
   0)   2.723 us    |              } /* legitimize_path.isra.29 */
   0)   4.343 us    |            } /* unlazy_walk */
   0)   5.281 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.392 us    |                rcu_all_qs();
   0)   1.162 us    |              } /* _cond_resched */
   0)   2.451 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.456 us    |              __mnt_is_readonly.part.13();
   0)   1.622 us    |            } /* __mnt_want_write */
   0)   5.472 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.415 us    |              rcu_all_qs();
   0)   1.168 us    |            } /* _cond_resched */
   0)   1.915 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.417 us    |              _raw_spin_lock();
   0)   2.643 us    |            } /* __d_lookup */
   0)   3.671 us    |          } /* d_lookup */
   0)   0.420 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.350 us    |            __sb_end_write();
   0)   1.120 us    |          } /* mnt_drop_write */
   0)   0.358 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.260 us    |              rcu_all_qs();
   0)   0.794 us    |            } /* _cond_resched */
   0)   1.686 us    |          } /* dput */
   0)   0.276 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.730 us    |              } /* _cond_resched */
   0)   1.237 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.852 us    |              __mnt_is_readonly.part.13();
   0)   1.398 us    |            } /* __mnt_want_write */
   0)   3.377 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.278 us    |                generic_permission();
   0)   0.243 us    |                security_inode_permission();
   0)   1.325 us    |              } /* __inode_permission */
   0)   1.857 us    |            } /* inode_permission */
   0)   2.390 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   1.021 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.255 us    |                __mnt_is_readonly.part.13();
   0)   0.757 us    |              } /* __mnt_want_write */
   0)   0.254 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.416 us    |                apparmor_file_open();
   0)   0.245 us    |                __fsnotify_parent();
   0)   0.445 us    |                fsnotify();
   0)   2.732 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.270 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.190 us    |                  } /* dput */
   0)   2.185 us    |                } /* fscrypt_file_open */
   0)   0.253 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.265 us    |                  generic_file_open();
   0)   0.352 us    |                  __dquot_initialize();
   0)   1.817 us    |                } /* dquot_file_open */
   0)   5.871 us    |              } /* ext4_file_open */
   0)   0.780 us    |              file_ra_state_init();
   0) + 14.357 us   |            } /* do_dentry_open */
   0) + 14.993 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.482 us    |            process_measurement();
   0)   1.076 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.300 us    |                common_perm();
   0)   1.070 us    |              } /* common_perm_cond */
   0)   1.632 us    |            } /* apparmor_path_truncate */
   0)   2.431 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.242 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.022 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   1.316 us    |                          } /* down_read */
   0)   0.263 us    |                          ext4_xattr_ibody_get();
   0)   0.233 us    |                          up_read();
   0)   3.408 us    |                        } /* ext4_xattr_get */
   0)   4.001 us    |                      } /* ext4_xattr_security_get */
   0)   6.124 us    |                    } /* __vfs_getxattr */
   0)   6.729 us    |                  } /* cap_inode_need_killpriv */
   0)   7.812 us    |                } /* security_inode_need_killpriv */
   0)   8.938 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.572 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.725 us    |              } /* _cond_resched */
   0)   1.203 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.388 us    |                current_kernel_time64();
   0)   0.250 us    |                timespec_trunc();
   0)   1.666 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.263 us    |                evm_inode_setattr();
   0)   0.883 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.266 us    |                  inode_newsize_ok();
   0)   0.840 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.198 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.727 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* down_write */
   0)   0.237 us    |                    up_write();
   0)   2.196 us    |                  } /* unmap_mapping_range */
   0)   0.300 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.263 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.220 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.193 us    |                  } /* unmap_mapping_range */
   0)   6.121 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.254 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.270 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.347 us    |                      ext4_ext_index_trans_blocks();
   0)   1.443 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.870 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.731 us    |                      } /* _cond_resched */
   0)   1.544 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   0.334 us    |                        prefetch_freepointer();
   0)   2.347 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.258 us    |                        _raw_read_lock();
   0)   0.490 us    |                        add_transaction_credits();
   0)   1.650 us    |                      } /* start_this_handle */
   0)   4.919 us    |                    } /* jbd2__journal_start */
   0)   7.381 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.254 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.575 us    |                        jbd2_write_access_granted.part.9();
   0)   1.250 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.751 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.770 us    |                        ext4_get_group_desc();
   0)   0.876 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.236 us    |                              find_get_entry();
   0)   0.307 us    |                              mark_page_accessed();
   0)   3.503 us    |                            } /* pagecache_get_page */
   0)   0.242 us    |                            _raw_spin_lock();
   0)   0.340 us    |                            __brelse();
   0)   7.342 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.748 us    |                          } /* _cond_resched */
   0)   8.934 us    |                        } /* __getblk_gfp */
   0) + 12.079 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   1.027 us    |                          rcu_all_qs();
   0)   1.502 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.563 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.255 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.430 us    |                                __wake_up_bit();
   0)   0.940 us    |                              } /* wake_up_bit */
   0)   1.458 us    |                            } /* unlock_buffer */
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.250 us    |                              jbd2_journal_grab_journal_head();
   0)   0.860 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.275 us    |                            jbd2_journal_cancel_revoke();
   0)   5.621 us    |                          } /* do_get_write_access */
   0)   0.256 us    |                          jbd2_journal_put_journal_head();
   0)   7.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   9.987 us    |                      } /* __ext4_journal_get_write_access */
   0) + 22.915 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* mutex_lock */
   0)   0.240 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.288 us    |                      ext4_superblock_csum_set();
   0)   0.288 us    |                      jbd2_journal_dirty_metadata();
   0)   1.450 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.483 us    |                          map_id_up();
   0)   1.050 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.792 us    |                        } /* from_kprojid */
   0)   0.292 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.746 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.252 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.330 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.944 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.146 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.643 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   9.804 us    |                      } /* ext4_do_update_inode */
   0) + 10.409 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 41.663 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.258 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)   1.206 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.245 us    |                    _raw_spin_lock();
   0)   0.786 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.260 us    |                          ext4_get_group_desc();
   0)   0.266 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.290 us    |                              mark_page_accessed();
   0)   0.817 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   2.265 us    |                          } /* __getblk_gfp */
   0)   4.353 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.722 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.187 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.281 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.750 us    |                            } /* _cond_resched */
   0)   0.274 us    |                            jbd2_journal_dirty_metadata();
   0)   1.758 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.732 us    |                        } /* ext4_do_update_inode */
   0)   7.207 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.244 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.247 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.250 us    |                        __es_tree_search();
   0)   0.850 us    |                      } /* __es_remove_extent */
   0)   1.838 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.735 us    |                          } /* _cond_resched */
   0)   1.240 us    |                        } /* ext4_journal_check_start */
   0)   0.275 us    |                        jbd2__journal_start();
   0)   2.240 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.598 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   3.298 us    |                      } /* __kmalloc */
   0)   0.305 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.234 us    |                                  mark_page_accessed();
   0)   0.777 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.219 us    |                              } /* __getblk_gfp */
   0)   3.737 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.728 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.634 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.743 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.703 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   7.435 us    |                            } /* ext4_do_update_inode */
   0)   7.924 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.276 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.872 us   |                      } /* __ext4_ext_dirty */
   0)   0.308 us    |                      ext4_ext_drop_refs();
   0)   0.607 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.275 us    |                        jbd2_journal_stop();
   0)   0.855 us    |                      } /* __ext4_journal_stop */
   0) + 27.819 us   |                    } /* ext4_ext_remove_space */
   0) + 47.016 us   |                  } /* ext4_ext_truncate */
   0)   0.245 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.253 us    |                            mark_page_accessed();
   0)   0.747 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   2.206 us    |                        } /* __getblk_gfp */
   0)   3.697 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.733 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.182 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.622 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.287 us    |                        rcu_all_qs();
   0)   0.766 us    |                      } /* _cond_resched */
   0)   1.247 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.255 us    |                        jbd2_write_access_granted.part.9();
   0)   0.733 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.260 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.250 us    |                      ext4_superblock_csum_set();
   0)   0.258 us    |                      jbd2_journal_dirty_metadata();
   0)   1.248 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.750 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kprojid */
   0)   0.256 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.842 us    |                          jbd2_journal_dirty_metadata();
   0) ! 160.689 us  |                        } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                        __brelse();
   0) ! 165.928 us  |                      } /* ext4_do_update_inode */
   0) ! 166.512 us  |                    } /* ext4_mark_iloc_dirty */
   0) ! 179.965 us  |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.337 us    |                    current_kernel_time64();
   0)   0.248 us    |                    timespec_trunc();
   0)   1.450 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.276 us    |                      rcu_all_qs();
   0)   0.845 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.440 us    |                        ext4_get_group_desc();
   0)   0.342 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.400 us    |                            mark_page_accessed();
