Tracing "SyS_open" for PID 43020... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.263 us    |              rcu_all_qs();
   0)   0.740 us    |            } /* _cond_resched */
   0)   0.356 us    |            prefetch_freepointer();
   0)   2.859 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.160 us    |            __virt_addr_valid();
   0)   0.343 us    |            __check_heap_object();
   0)   0.258 us    |            check_stack_object();
   0)   4.247 us    |          } /* __check_object_size */
   0)   8.648 us    |        } /* getname_flags */
   0)   9.200 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.523 us    |          _raw_spin_lock();
   0)   0.283 us    |          expand_files();
   0)   3.021 us    |        } /* __alloc_fd */
   0)   3.589 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.763 us    |              } /* _cond_resched */
   0)   0.373 us    |              prefetch_freepointer();
   0)   2.547 us    |            } /* kmem_cache_alloc */
   0)   0.240 us    |            _raw_spin_lock_irqsave();
   0)   0.258 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.702 us    |                } /* _cond_resched */
   0)   0.314 us    |                prefetch_freepointer();
   0)   2.298 us    |              } /* kmem_cache_alloc */
   0)   1.173 us    |              apparmor_file_alloc_security();
   0)   4.934 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
   0) + 10.605 us   |          } /* get_empty_filp */
   0)   0.858 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.501 us    |              } /* __inode_permission */
   0)   2.056 us    |            } /* inode_permission */
   0)   3.033 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.253 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.510 us    |                __legitimize_mnt();
   0)   2.446 us    |              } /* legitimize_path.isra.29 */
   0)   3.507 us    |            } /* unlazy_walk */
   0)   4.103 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.786 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.322 us    |              __mnt_is_readonly.part.13();
   0)   1.036 us    |            } /* __mnt_want_write */
   0)   3.679 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.728 us    |            } /* _cond_resched */
   0)   1.223 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.306 us    |              _raw_spin_lock();
   0)   2.080 us    |            } /* __d_lookup */
   0)   2.673 us    |          } /* d_lookup */
   0)   0.260 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.242 us    |            __sb_end_write();
   0)   0.733 us    |          } /* mnt_drop_write */
   0)   0.262 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.248 us    |              rcu_all_qs();
   0)   0.722 us    |            } /* _cond_resched */
   0)   1.266 us    |          } /* dput */
   0)   0.300 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   1.401 us    |              } /* _cond_resched */
   0)   1.897 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.248 us    |              __mnt_is_readonly.part.13();
   0)   0.768 us    |            } /* __mnt_want_write */
   0)   3.391 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.237 us    |                security_inode_permission();
   0)   1.260 us    |              } /* __inode_permission */
   0)   1.780 us    |            } /* inode_permission */
   0)   2.297 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.265 us    |                mntget();
   0)   0.898 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.768 us    |              } /* __mnt_want_write */
   0)   0.246 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.344 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.485 us    |                fsnotify();
   0)   2.794 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.242 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.731 us    |                    } /* _cond_resched */
   0)   1.213 us    |                  } /* dput */
   0)   2.188 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.245 us    |                  generic_file_open();
   0)   0.350 us    |                  __dquot_initialize();
   0)   1.560 us    |                } /* dquot_file_open */
   0)   5.511 us    |              } /* ext4_file_open */
   0)   0.640 us    |              file_ra_state_init();
   0) + 13.839 us   |            } /* do_dentry_open */
   0) + 14.491 us   |          } /* vfs_open */
   0)   0.255 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.468 us    |            process_measurement();
   0)   1.047 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.307 us    |                common_perm();
   0)   0.798 us    |              } /* common_perm_cond */
   0)   1.356 us    |            } /* apparmor_path_truncate */
   0)   2.170 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.238 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.943 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.254 us    |                              rcu_all_qs();
   0)   0.760 us    |                            } /* _cond_resched */
   0)   1.282 us    |                          } /* down_read */
   0)   0.260 us    |                          ext4_xattr_ibody_get();
   0)   0.242 us    |                          up_read();
   0)   3.358 us    |                        } /* ext4_xattr_get */
   0)   3.936 us    |                      } /* ext4_xattr_security_get */
   0)   6.034 us    |                    } /* __vfs_getxattr */
   0)   6.634 us    |                  } /* cap_inode_need_killpriv */
   0)   7.468 us    |                } /* security_inode_need_killpriv */
   0)   8.550 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.180 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   1.184 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.833 us    |                current_kernel_time64();
   0)   0.260 us    |                timespec_trunc();
   0)   2.038 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.848 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.762 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.254 us    |                    rcu_all_qs();
   0)   0.760 us    |                  } /* _cond_resched */
   0)   1.250 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.282 us    |                        rcu_all_qs();
   0)   0.758 us    |                      } /* _cond_resched */
   0)   1.228 us    |                    } /* down_write */
   0)   0.258 us    |                    up_write();
   0)   2.221 us    |                  } /* unmap_mapping_range */
   0)   0.288 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.144 us    |                  } /* unmap_mapping_range */
   0)   5.897 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.254 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.238 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.408 us    |                      ext4_ext_index_trans_blocks();
   0)   1.410 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.756 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   1.313 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   0.327 us    |                        prefetch_freepointer();
   0)   2.168 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.492 us    |                        add_transaction_credits();
   0)   1.698 us    |                      } /* start_this_handle */
   0)   4.714 us    |                    } /* jbd2__journal_start */
   0)   6.969 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.247 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.562 us    |                        jbd2_write_access_granted.part.9();
   0)   1.244 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.721 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.755 us    |                        ext4_get_group_desc();
   0)   0.948 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.152 us    |                              find_get_entry();
   0)   0.308 us    |                              mark_page_accessed();
   0)   3.610 us    |                            } /* pagecache_get_page */
   0)   0.242 us    |                            _raw_spin_lock();
   0)   0.310 us    |                            __brelse();
   0)   7.300 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   8.867 us    |                        } /* __getblk_gfp */
   0) + 13.483 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.496 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.388 us    |                                __wake_up_bit();
   0)   0.900 us    |                              } /* wake_up_bit */
   0)   1.516 us    |                            } /* unlock_buffer */
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.305 us    |                              jbd2_journal_grab_journal_head();
   0)   0.962 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.383 us    |                            jbd2_journal_cancel_revoke();
   0)   5.636 us    |                          } /* do_get_write_access */
   0)   0.254 us    |                          jbd2_journal_put_journal_head();
   0)   7.640 us    |                        } /* jbd2_journal_get_write_access */
   0)   9.075 us    |                      } /* __ext4_journal_get_write_access */
   0) + 23.420 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.731 us    |                      } /* _cond_resched */
   0)   1.216 us    |                    } /* mutex_lock */
   0)   0.250 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.288 us    |                      ext4_superblock_csum_set();
   0)   0.288 us    |                      jbd2_journal_dirty_metadata();
   0)   1.473 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.291 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.507 us    |                          map_id_up();
   0)   1.082 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.270 us    |                          map_id_up();
   0)   0.758 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.782 us    |                        } /* from_kprojid */
   0)   0.290 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.783 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.318 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.916 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.005 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.529 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   9.913 us    |                      } /* ext4_do_update_inode */
   0) + 10.531 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 42.526 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.731 us    |                    } /* _cond_resched */
   0)   1.201 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.786 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.267 us    |                          ext4_get_group_desc();
   0)   0.252 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.772 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.943 us    |                              rcu_all_qs();
   0)   1.415 us    |                            } /* _cond_resched */
   0)   2.971 us    |                          } /* __getblk_gfp */
   0)   4.524 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.262 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.722 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.424 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.714 us    |                          } /* from_kprojid */
   0)   0.267 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.276 us    |                            jbd2_journal_dirty_metadata();
   0)   1.709 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                          __brelse();
   0)   6.751 us    |                        } /* ext4_do_update_inode */
   0)   7.215 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.377 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.260 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.258 us    |                        __es_tree_search();
   0)   0.882 us    |                      } /* __es_remove_extent */
   0)   2.075 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   1.208 us    |                        } /* ext4_journal_check_start */
   0)   0.257 us    |                        jbd2__journal_start();
   0)   2.194 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.650 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.197 us    |                          ___slab_alloc();
   0)   1.833 us    |                        } /* __slab_alloc */
   0)   4.703 us    |                      } /* __kmalloc */
   0)   0.314 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.300 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.230 us    |                                  mark_page_accessed();
   0)   0.766 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   2.196 us    |                              } /* __getblk_gfp */
   0)   3.746 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.747 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.725 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.187 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.667 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.290 us    |                                map_id_up();
   0)   0.753 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kprojid */
   0)   0.238 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.268 us    |                                  rcu_all_qs();
   0)   0.798 us    |                                } /* _cond_resched */
   0)   0.410 us    |                                jbd2_journal_dirty_metadata();
   0)   1.910 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   7.226 us    |                            } /* ext4_do_update_inode */
   0)   8.042 us    |                          } /* ext4_mark_iloc_dirty */
   0) ! 137.697 us  |                        } /* ext4_mark_inode_dirty */
   0) ! 138.272 us  |                      } /* __ext4_ext_dirty */
   0)   0.380 us    |                      ext4_ext_drop_refs();
   0)   0.615 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.320 us    |                        jbd2_journal_stop();
   0)   0.948 us    |                      } /* __ext4_journal_stop */
   0) ! 150.890 us  |                    } /* ext4_ext_remove_space */
   0) ! 170.578 us  |                  } /* ext4_ext_truncate */
   0)   0.242 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.438 us    |                        ext4_get_group_desc();
   0)   0.338 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.310 us    |                            mark_page_accessed();
   0)   0.900 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.401 us    |                        } /* __getblk_gfp */
   0)   4.331 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.772 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.260 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.314 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)   1.180 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.354 us    |                        jbd2_write_access_granted.part.9();
   0)   0.840 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.275 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.253 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.245 us    |                      ext4_superblock_csum_set();
   0)   0.257 us    |                      jbd2_journal_dirty_metadata();
   0)   1.272 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.711 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.721 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   7.146 us    |                      } /* ext4_do_update_inode */
   0)   7.632 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.898 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.343 us    |                    current_kernel_time64();
   0)   0.260 us    |                    timespec_trunc();
   0)   1.323 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.768 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
