Tracing "SyS_open" for PID 43306... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.760 us    |            } /* _cond_resched */
   0)   0.361 us    |            prefetch_freepointer();
   0)   2.792 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.974 us    |            __virt_addr_valid();
   0)   0.322 us    |            __check_heap_object();
   0)   0.258 us    |            check_stack_object();
   0)   4.377 us    |          } /* __check_object_size */
   0)   8.794 us    |        } /* getname_flags */
   0)   9.358 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.736 us    |          _raw_spin_lock();
   0)   0.290 us    |          expand_files();
   0)   3.277 us    |        } /* __alloc_fd */
   0)   3.853 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.230 us    |                rcu_all_qs();
   0)   0.693 us    |              } /* _cond_resched */
   0)   0.324 us    |              prefetch_freepointer();
   0)   2.623 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.717 us    |                } /* _cond_resched */
   0)   0.324 us    |                prefetch_freepointer();
   0)   2.520 us    |              } /* kmem_cache_alloc */
   0)   0.873 us    |              apparmor_file_alloc_security();
   0)   5.016 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0) + 10.179 us   |          } /* get_empty_filp */
   0)   1.095 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.233 us    |                generic_permission();
   0)   0.537 us    |                security_inode_permission();
   0)   1.891 us    |              } /* __inode_permission */
   0)   2.453 us    |            } /* inode_permission */
   0)   3.197 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.238 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.520 us    |                __legitimize_mnt();
   0)   2.249 us    |              } /* legitimize_path.isra.29 */
   0)   3.238 us    |            } /* unlazy_walk */
   0)   3.871 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.660 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.336 us    |              __mnt_is_readonly.part.13();
   0)   1.105 us    |            } /* __mnt_want_write */
   0)   3.633 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.700 us    |            } /* _cond_resched */
   0)   1.204 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.302 us    |              _raw_spin_lock();
   0)   1.947 us    |            } /* __d_lookup */
   0)   2.537 us    |          } /* d_lookup */
   0)   0.250 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.232 us    |            __sb_end_write();
   0)   0.722 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.232 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.220 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.876 us    |              __mnt_is_readonly.part.13();
   0)   1.381 us    |            } /* __mnt_want_write */
   0)   3.280 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.250 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.249 us    |              } /* __inode_permission */
   0)   1.771 us    |            } /* inode_permission */
   0)   2.289 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.240 us    |                mntget();
   0)   0.828 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.246 us    |                __mnt_is_readonly.part.13();
   0)   0.768 us    |              } /* __mnt_want_write */
   0)   0.243 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.314 us    |                apparmor_file_open();
   0)   0.240 us    |                __fsnotify_parent();
   0)   0.442 us    |                fsnotify();
   0)   2.809 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.283 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.254 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.197 us    |                  } /* dput */
   0)   2.198 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.273 us    |                  generic_file_open();
   0)   0.382 us    |                  __dquot_initialize();
   0)   1.686 us    |                } /* dquot_file_open */
   0)   5.584 us    |              } /* ext4_file_open */
   0)   0.834 us    |              file_ra_state_init();
   0) + 13.991 us   |            } /* do_dentry_open */
   0) + 14.623 us   |          } /* vfs_open */
   0)   0.253 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.495 us    |            process_measurement();
   0)   1.096 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.268 us    |                common_perm();
   0)   0.753 us    |              } /* common_perm_cond */
   0)   1.320 us    |            } /* apparmor_path_truncate */
   0)   2.188 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.260 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.917 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.254 us    |                              rcu_all_qs();
   0)   1.046 us    |                            } /* _cond_resched */
   0)   1.566 us    |                          } /* down_read */
   0)   0.258 us    |                          ext4_xattr_ibody_get();
   0)   0.228 us    |                          up_read();
   0)   3.771 us    |                        } /* ext4_xattr_get */
   0)   4.353 us    |                      } /* ext4_xattr_security_get */
   0)   6.539 us    |                    } /* __vfs_getxattr */
   0)   7.121 us    |                  } /* cap_inode_need_killpriv */
   0)   7.987 us    |                } /* security_inode_need_killpriv */
   0)   9.175 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.802 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.283 us    |                current_kernel_time64();
   0)   0.253 us    |                timespec_trunc();
   0)   1.527 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.868 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.265 us    |                  inode_newsize_ok();
   0)   0.777 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.254 us    |                    rcu_all_qs();
   0)   0.758 us    |                  } /* _cond_resched */
   0)   1.261 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.182 us    |                    } /* down_write */
   0)   0.253 us    |                    up_write();
   0)   2.156 us    |                  } /* unmap_mapping_range */
   0)   0.290 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.187 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.151 us    |                  } /* unmap_mapping_range */
   0)   5.844 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.237 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.336 us    |                      ext4_ext_index_trans_blocks();
   0)   1.270 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.621 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.750 us    |                      } /* _cond_resched */
   0)   1.333 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.290 us    |                          rcu_all_qs();
   0)   0.776 us    |                        } /* _cond_resched */
   0)   0.328 us    |                        prefetch_freepointer();
   0)   2.280 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.303 us    |                        _raw_read_lock();
   0)   0.496 us    |                        add_transaction_credits();
   0)   1.711 us    |                      } /* start_this_handle */
   0)   5.009 us    |                    } /* jbd2__journal_start */
   0)   7.261 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.238 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.664 us    |                        jbd2_write_access_granted.part.9();
   0)   1.448 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.888 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.975 us    |                        ext4_get_group_desc();
   0)   0.660 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.095 us    |                              find_get_entry();
   0)   0.300 us    |                              mark_page_accessed();
   0)   3.476 us    |                            } /* pagecache_get_page */
   0)   0.297 us    |                            _raw_spin_lock();
   0)   0.315 us    |                            __brelse();
   0)   6.714 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   8.274 us    |                        } /* __getblk_gfp */
   0) + 11.373 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.742 us    |                          rcu_all_qs();
   0)   1.224 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.478 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.732 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.388 us    |                                __wake_up_bit();
   0)   0.891 us    |                              } /* wake_up_bit */
   0)   1.403 us    |                            } /* unlock_buffer */
   0)   0.275 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.250 us    |                              jbd2_journal_grab_journal_head();
   0)   0.870 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                            jbd2_journal_cancel_revoke();
   0)   5.238 us    |                          } /* do_get_write_access */
   0)   0.248 us    |                          jbd2_journal_put_journal_head();
   0)   7.206 us    |                        } /* jbd2_journal_get_write_access */
   0)   9.150 us    |                      } /* __ext4_journal_get_write_access */
   0) + 21.383 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   1.215 us    |                    } /* mutex_lock */
   0)   0.260 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.280 us    |                      ext4_superblock_csum_set();
   0)   0.277 us    |                      jbd2_journal_dirty_metadata();
   0)   1.636 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.515 us    |                          map_id_up();
   0)   1.078 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.744 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kprojid */
   0)   0.292 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.323 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.927 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.028 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.521 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   9.705 us    |                      } /* ext4_do_update_inode */
   0) + 10.291 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 40.382 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.266 us    |                      rcu_all_qs();
   0)   0.743 us    |                    } /* _cond_resched */
   0)   1.212 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.235 us    |                    _raw_spin_lock();
   0)   0.778 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.228 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.828 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   2.264 us    |                          } /* __getblk_gfp */
   0)   4.601 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.243 us    |                            jbd2_write_access_granted.part.9();
   0)   0.743 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.502 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.737 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kprojid */
   0)   0.251 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.758 us    |                            } /* _cond_resched */
   0)   0.277 us    |                            jbd2_journal_dirty_metadata();
   0)   1.766 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   6.814 us    |                        } /* ext4_do_update_inode */
   0)   7.290 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.559 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.261 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.260 us    |                        __es_tree_search();
   0)   0.880 us    |                      } /* __es_remove_extent */
   0)   2.060 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   1.226 us    |                        } /* ext4_journal_check_start */
   0)   0.257 us    |                        jbd2__journal_start();
   0)   2.215 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.660 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   3.069 us    |                      } /* __kmalloc */
   0)   0.326 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.277 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.236 us    |                                  mark_page_accessed();
   0)   0.772 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   2.211 us    |                              } /* __getblk_gfp */
   0)   3.756 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.716 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.625 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.772 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.735 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.711 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   7.116 us    |                            } /* ext4_do_update_inode */
   0)   7.604 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.897 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.478 us   |                      } /* __ext4_ext_dirty */
   0)   0.287 us    |                      ext4_ext_drop_refs();
   0)   0.690 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.288 us    |                        jbd2_journal_stop();
   0)   0.880 us    |                      } /* __ext4_journal_stop */
   0) + 27.224 us   |                    } /* ext4_ext_remove_space */
   0) + 46.973 us   |                  } /* ext4_ext_truncate */
   0)   0.242 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.246 us    |                            mark_page_accessed();
   0)   0.743 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.198 us    |                        } /* __getblk_gfp */
   0)   3.721 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.263 us    |                          rcu_all_qs();
   0)   0.737 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.725 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.634 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.257 us    |                        jbd2_write_access_granted.part.9();
   0)   0.720 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.273 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.256 us    |                      ext4_superblock_csum_set();
   0)   0.254 us    |                      jbd2_journal_dirty_metadata();
   0)   1.248 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.775 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   2.219 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   7.236 us    |                      } /* ext4_do_update_inode */
   0)   7.737 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.045 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.255 us    |                    current_kernel_time64();
   0)   0.247 us    |                    timespec_trunc();
   0)   1.220 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.280 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
