Tracing "SyS_open" for PID 43875... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.336 us    |              rcu_all_qs();
   0)   0.914 us    |            } /* _cond_resched */
   0)   0.600 us    |            prefetch_freepointer();
   0)   3.075 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.920 us    |            __virt_addr_valid();
   0)   0.389 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.604 us    |          } /* __check_object_size */
   0)   9.574 us    |        } /* getname_flags */
   0) + 10.279 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.829 us    |          _raw_spin_lock();
   0)   0.327 us    |          expand_files();
   0)   3.736 us    |        } /* __alloc_fd */
   0)   4.423 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.876 us    |              } /* _cond_resched */
   0)   0.465 us    |              prefetch_freepointer();
   0)   3.025 us    |            } /* kmem_cache_alloc */
   0)   0.309 us    |            _raw_spin_lock_irqsave();
   0)   0.316 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.852 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.773 us    |              } /* kmem_cache_alloc */
   0)   0.751 us    |              apparmor_file_alloc_security();
   0)   5.284 us    |            } /* security_file_alloc */
   0)   0.291 us    |            __mutex_init();
   0) + 12.514 us   |          } /* get_empty_filp */
   0)   1.032 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.792 us    |              } /* __inode_permission */
   0)   2.506 us    |            } /* inode_permission */
   0)   3.391 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.532 us    |                __legitimize_mnt();
   0)   2.272 us    |              } /* legitimize_path.isra.29 */
   0)   3.542 us    |            } /* unlazy_walk */
   0)   4.244 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   2.192 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.373 us    |              __mnt_is_readonly.part.13();
   0)   1.154 us    |            } /* __mnt_want_write */
   0)   4.604 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.283 us    |              rcu_all_qs();
   0)   0.866 us    |            } /* _cond_resched */
   0) + 11.726 us   |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.379 us    |              _raw_spin_lock();
   0)   2.324 us    |            } /* __d_lookup */
   0)   3.149 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.318 us    |            __sb_end_write();
   0)   0.914 us    |          } /* mnt_drop_write */
   0)   0.305 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.969 us    |            } /* _cond_resched */
   0)   1.616 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   1.358 us    |              } /* _cond_resched */
   0)   1.957 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   0.968 us    |            } /* __mnt_want_write */
   0)   3.819 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.538 us    |              } /* __inode_permission */
   0)   2.166 us    |            } /* inode_permission */
   0)   2.817 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.310 us    |                mntget();
   0)   1.177 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.892 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.414 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.557 us    |                fsnotify();
   0)   3.240 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.337 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.694 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.305 us    |                  generic_file_open();
   0)   0.563 us    |                  __dquot_initialize();
   0)   2.044 us    |                } /* dquot_file_open */
   0)   6.888 us    |              } /* ext4_file_open */
   0)   0.871 us    |              file_ra_state_init();
   0) + 16.661 us   |            } /* do_dentry_open */
   0) + 17.430 us   |          } /* vfs_open */
   0)   0.306 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.603 us    |            process_measurement();
   0)   1.308 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.380 us    |                common_perm();
   0)   1.003 us    |              } /* common_perm_cond */
   0)   1.878 us    |            } /* apparmor_path_truncate */
   0)   2.829 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.323 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.954 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.317 us    |                              rcu_all_qs();
   0)   0.937 us    |                            } /* _cond_resched */
   0)   1.589 us    |                          } /* down_read */
   0)   0.327 us    |                          ext4_xattr_ibody_get();
   0)   0.305 us    |                          up_read();
   0)   4.164 us    |                        } /* ext4_xattr_get */
   0)   4.872 us    |                      } /* ext4_xattr_security_get */
   0)   7.122 us    |                    } /* __vfs_getxattr */
   0)   7.839 us    |                  } /* cap_inode_need_killpriv */
   0)   8.874 us    |                } /* security_inode_need_killpriv */
   0) + 10.385 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.140 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.889 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   2.297 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.025 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.303 us    |                  inode_newsize_ok();
   0)   0.926 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.314 us    |                    rcu_all_qs();
   0)   0.936 us    |                  } /* _cond_resched */
   0)   1.557 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.309 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.472 us    |                    } /* down_write */
   0)   0.293 us    |                    up_write();
   0)   2.665 us    |                  } /* unmap_mapping_range */
   0)   0.354 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.355 us    |                        rcu_all_qs();
   0)   0.935 us    |                      } /* _cond_resched */
   0)   1.518 us    |                    } /* down_write */
   0)   0.301 us    |                    up_write();
   0)   2.696 us    |                  } /* unmap_mapping_range */
   0)   7.088 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.311 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.300 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.418 us    |                      ext4_ext_index_trans_blocks();
   0)   1.564 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.321 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.592 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.400 us    |                        prefetch_freepointer();
   0)   2.646 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.416 us    |                        _raw_read_lock();
   0)   0.563 us    |                        add_transaction_credits();
   0)   2.092 us    |                      } /* start_this_handle */
   0)   5.826 us    |                    } /* jbd2__journal_start */
   0)   8.562 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.306 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.751 us    |                        jbd2_write_access_granted.part.9();
   0)   1.680 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.472 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.852 us    |                        ext4_get_group_desc();
   0)   1.022 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.309 us    |                              find_get_entry();
   0)   0.372 us    |                              mark_page_accessed();
   0)   3.890 us    |                            } /* pagecache_get_page */
   0)   0.286 us    |                            _raw_spin_lock();
   0)   0.295 us    |                            __brelse();
   0)   8.306 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0) + 10.248 us   |                        } /* __getblk_gfp */
   0) + 14.551 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.584 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.461 us    |                                __wake_up_bit();
   0)   1.095 us    |                              } /* wake_up_bit */
   0)   1.718 us    |                            } /* unlock_buffer */
   0)   0.299 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.305 us    |                              jbd2_journal_grab_journal_head();
   0)   1.090 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.320 us    |                            jbd2_journal_cancel_revoke();
   0)   6.490 us    |                          } /* do_get_write_access */
   0)   0.298 us    |                          jbd2_journal_put_journal_head();
   0)   8.885 us    |                        } /* jbd2_journal_get_write_access */
   0) + 10.640 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.273 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.491 us    |                    } /* mutex_lock */
   0)   0.317 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.337 us    |                      ext4_superblock_csum_set();
   0)   0.351 us    |                      jbd2_journal_dirty_metadata();
   0)   1.738 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.526 us    |                          map_id_up();
   0)   1.481 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.951 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.888 us    |                        } /* from_kprojid */
   0)   0.360 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.289 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.386 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.106 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.426 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.214 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                        __brelse();
   0) + 11.886 us   |                      } /* ext4_do_update_inode */
   0) + 12.584 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 49.215 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.460 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.296 us    |                    _raw_spin_lock();
   0)   0.958 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.286 us    |                          ext4_get_group_desc();
   0)   0.320 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.329 us    |                              mark_page_accessed();
   0)   1.046 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.595 us    |                              rcu_all_qs();
   0)   1.179 us    |                            } /* _cond_resched */
   0)   3.140 us    |                          } /* __getblk_gfp */
   0)   4.987 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.916 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.296 us    |                            jbd2_write_access_granted.part.9();
   0)   0.898 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.720 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.610 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.329 us    |                            map_id_up();
   0)   0.923 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.891 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.881 us    |                          } /* from_kprojid */
   0)   0.304 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.856 us    |                            } /* _cond_resched */
   0)   0.331 us    |                            jbd2_journal_dirty_metadata();
   0)   2.086 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                          __brelse();
   0)   8.228 us    |                        } /* ext4_do_update_inode */
   0)   8.833 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.513 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.330 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.320 us    |                        __es_tree_search();
   0)   1.100 us    |                      } /* __es_remove_extent */
   0)   2.523 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)   1.489 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.721 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.797 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.911 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   0.997 us    |                          ___slab_alloc();
   0)   1.774 us    |                        } /* __slab_alloc */
   0)   5.327 us    |                      } /* __kmalloc */
   0)   0.400 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.888 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.326 us    |                              ext4_get_group_desc();
   0)   0.305 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.286 us    |                                  mark_page_accessed();
   0)   1.023 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.297 us    |                                  rcu_all_qs();
   0)   0.875 us    |                                } /* _cond_resched */
   0)   2.792 us    |                              } /* __getblk_gfp */
   0)   4.653 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.292 us    |                                jbd2_write_access_granted.part.9();
   0)   0.894 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.653 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.207 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.292 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.873 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.297 us    |                                map_id_up();
   0)   0.875 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kprojid */
   0)   0.302 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.299 us    |                                  rcu_all_qs();
   0)   0.864 us    |                                } /* _cond_resched */
   0)   0.299 us    |                                jbd2_journal_dirty_metadata();
   0)   2.045 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                              __brelse();
   0)   8.014 us    |                            } /* ext4_do_update_inode */
   0)   8.624 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.202 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.849 us   |                      } /* __ext4_ext_dirty */
   0)   0.333 us    |                      ext4_ext_drop_refs();
   0)   0.382 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.354 us    |                        jbd2_journal_stop();
   0)   1.229 us    |                      } /* __ext4_journal_stop */
   0) + 34.002 us   |                    } /* ext4_ext_remove_space */
   0) + 57.672 us   |                  } /* ext4_ext_truncate */
   0)   0.292 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.299 us    |                        ext4_get_group_desc();
   0)   0.314 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.295 us    |                            mark_page_accessed();
   0)   0.926 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   2.755 us    |                        } /* __getblk_gfp */
   0)   4.616 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.320 us    |                          rcu_all_qs();
   0)   0.906 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.304 us    |                          jbd2_write_access_granted.part.9();
   0)   0.902 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.687 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.260 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)   1.490 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.317 us    |                        jbd2_write_access_granted.part.9();
   0)   0.908 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.683 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.337 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.306 us    |                      ext4_superblock_csum_set();
   0)   0.308 us    |                      jbd2_journal_dirty_metadata();
   0)   1.526 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.308 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.338 us    |                          map_id_up();
   0)   0.934 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.300 us    |                          map_id_up();
   0)   0.894 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.295 us    |                          map_id_up();
   0)   0.871 us    |                        } /* from_kprojid */
   0)   0.363 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.307 us    |                            rcu_all_qs();
   0)   0.912 us    |                          } /* _cond_resched */
   0)   0.307 us    |                          jbd2_journal_dirty_metadata();
   0)   2.147 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                        __brelse();
   0)   8.867 us    |                      } /* ext4_do_update_inode */
   0)   9.460 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.944 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.315 us    |                    current_kernel_time64();
   0)   0.300 us    |                    timespec_trunc();
   0)   1.517 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.893 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
