Tracing "SyS_open" for PID 43445... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   0.455 us    |            prefetch_freepointer();
   0)   2.989 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.077 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   5.336 us    |          } /* __check_object_size */
   0) + 10.166 us   |        } /* getname_flags */
   0) + 10.840 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.594 us    |          _raw_spin_lock();
   0)   0.354 us    |          expand_files();
   0)   3.187 us    |        } /* __alloc_fd */
   0)   3.890 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.857 us    |              } /* _cond_resched */
   0)   0.409 us    |              prefetch_freepointer();
   0)   3.075 us    |            } /* kmem_cache_alloc */
   0)   0.299 us    |            _raw_spin_lock_irqsave();
   0)   0.314 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.987 us    |              } /* kmem_cache_alloc */
   0)   1.092 us    |              apparmor_file_alloc_security();
   0)   6.030 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0) + 13.256 us   |          } /* get_empty_filp */
   0)   1.075 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.785 us    |              } /* __inode_permission */
   0)   2.455 us    |            } /* inode_permission */
   0)   3.344 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.493 us    |                __legitimize_mnt();
   0)   2.515 us    |              } /* legitimize_path.isra.29 */
   0)   3.755 us    |            } /* unlazy_walk */
   0)   4.432 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   2.280 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.369 us    |              __mnt_is_readonly.part.13();
   0)   1.132 us    |            } /* __mnt_want_write */
   0)   4.622 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.283 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.469 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.363 us    |              _raw_spin_lock();
   0)   2.529 us    |            } /* __d_lookup */
   0)   3.240 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.909 us    |          } /* mnt_drop_write */
   0)   0.304 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.934 us    |            } /* _cond_resched */
   0)   1.575 us    |          } /* dput */
   0)   0.417 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   2.029 us    |              } /* _cond_resched */
   0)   2.615 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.923 us    |            } /* __mnt_want_write */
   0)   4.490 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.150 us    |            } /* inode_permission */
   0)   2.804 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.299 us    |                mntget();
   0)   0.991 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.340 us    |                __mnt_is_readonly.part.13();
   0)   0.928 us    |              } /* __mnt_want_write */
   0)   0.305 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.372 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.609 us    |                fsnotify();
   0)   3.175 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.360 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.495 us    |                  } /* dput */
   0)   2.790 us    |                } /* fscrypt_file_open */
   0)   0.313 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.415 us    |                  __dquot_initialize();
   0)   1.880 us    |                } /* dquot_file_open */
   0)   6.816 us    |              } /* ext4_file_open */
   0)   0.870 us    |              file_ra_state_init();
   0) + 16.773 us   |            } /* do_dentry_open */
   0) + 17.543 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.555 us    |            process_measurement();
   0)   1.255 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.969 us    |              } /* common_perm_cond */
   0)   1.837 us    |            } /* apparmor_path_truncate */
   0)   2.778 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.320 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.164 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.934 us    |                            } /* _cond_resched */
   0)   1.577 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.280 us    |                          up_read();
   0)   4.170 us    |                        } /* ext4_xattr_get */
   0)   5.093 us    |                      } /* ext4_xattr_security_get */
   0)   7.550 us    |                    } /* __vfs_getxattr */
   0)   8.263 us    |                  } /* cap_inode_need_killpriv */
   0)   9.347 us    |                } /* security_inode_need_killpriv */
   0) + 10.794 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.556 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.463 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   1.117 us    |                current_kernel_time64();
   0)   0.309 us    |                timespec_trunc();
   0)   2.604 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.022 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.308 us    |                  inode_newsize_ok();
   0)   0.913 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.320 us    |                    rcu_all_qs();
   0)   0.938 us    |                  } /* _cond_resched */
   0)   1.552 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.461 us    |                    } /* down_write */
   0)   0.341 us    |                    up_write();
   0)   2.706 us    |                  } /* unmap_mapping_range */
   0)   0.360 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.488 us    |                    } /* down_write */
   0)   0.298 us    |                    up_write();
   0)   2.666 us    |                  } /* unmap_mapping_range */
   0)   7.214 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.314 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.286 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.401 us    |                      ext4_ext_index_trans_blocks();
   0)   1.414 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.019 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.951 us    |                      } /* _cond_resched */
   0)   1.646 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.390 us    |                        prefetch_freepointer();
   0)   2.641 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.346 us    |                        _raw_read_lock();
   0)   0.568 us    |                        add_transaction_credits();
   0)   2.238 us    |                      } /* start_this_handle */
   0)   5.935 us    |                    } /* jbd2__journal_start */
   0)   8.709 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.301 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.858 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.769 us    |                        jbd2_write_access_granted.part.9();
   0)   1.568 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.398 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.084 us    |                        ext4_get_group_desc();
   0)   0.744 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.392 us    |                              find_get_entry();
   0)   0.369 us    |                              mark_page_accessed();
   0)   3.826 us    |                            } /* pagecache_get_page */
   0)   0.299 us    |                            _raw_spin_lock();
   0)   0.373 us    |                            __brelse();
   0)   8.260 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.884 us    |                          } /* _cond_resched */
   0) + 10.154 us   |                        } /* __getblk_gfp */
   0) + 14.684 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.977 us    |                              } /* _cond_resched */
   0)   0.440 us    |                              prefetch_freepointer();
   0)   2.979 us    |                            } /* kmem_cache_alloc */
   0)   3.648 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.887 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.440 us    |                                __wake_up_bit();
   0)   1.053 us    |                              } /* wake_up_bit */
   0)   1.667 us    |                            } /* unlock_buffer */
   0)   0.310 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.306 us    |                              jbd2_journal_grab_journal_head();
   0)   1.126 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.348 us    |                            jbd2_journal_cancel_revoke();
   0)   6.481 us    |                          } /* do_get_write_access */
   0)   0.311 us    |                          jbd2_journal_put_journal_head();
   0) + 11.926 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.689 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.453 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.537 us    |                    } /* mutex_lock */
   0)   0.311 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.341 us    |                      ext4_superblock_csum_set();
   0)   0.357 us    |                      jbd2_journal_dirty_metadata();
   0)   1.778 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.308 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.467 us    |                          map_id_up();
   0)   1.139 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.898 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.894 us    |                        } /* from_kprojid */
   0)   0.357 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.940 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.403 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.166 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.499 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.351 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                        __brelse();
   0) + 11.703 us   |                      } /* ext4_do_update_inode */
   0) + 12.400 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 52.342 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.293 us    |                    _raw_spin_lock();
   0)   0.953 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.899 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.280 us    |                          ext4_get_group_desc();
   0)   0.363 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.300 us    |                              mark_page_accessed();
   0)   0.935 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   2.698 us    |                          } /* __getblk_gfp */
   0)   5.238 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.888 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.657 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.762 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kprojid */
   0)   0.301 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)   0.304 us    |                            jbd2_journal_dirty_metadata();
   0)   2.106 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                          __brelse();
   0)   8.239 us    |                        } /* ext4_do_update_inode */
   0)   8.818 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.746 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.332 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.317 us    |                        __es_tree_search();
   0)   1.054 us    |                      } /* __es_remove_extent */
   0)   2.475 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.866 us    |                          } /* _cond_resched */
   0)   1.453 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.671 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.708 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0)   3.490 us    |                      } /* __kmalloc */
   0)   0.471 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.326 us    |                              ext4_get_group_desc();
   0)   0.299 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.288 us    |                                  mark_page_accessed();
   0)   0.935 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.289 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)   2.699 us    |                              } /* __getblk_gfp */
   0)   4.586 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.298 us    |                                rcu_all_qs();
   0)   0.873 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.929 us    |                                jbd2_write_access_granted.part.9();
   0)   1.521 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.287 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.765 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.286 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.295 us    |                                map_id_up();
   0)   0.877 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.294 us    |                                map_id_up();
   0)   0.872 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kprojid */
   0)   0.301 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.867 us    |                                } /* _cond_resched */
   0)   0.311 us    |                                jbd2_journal_dirty_metadata();
   0)   2.065 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                              __brelse();
   0)   8.070 us    |                            } /* ext4_do_update_inode */
   0)   8.679 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.556 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.196 us   |                      } /* __ext4_ext_dirty */
   0)   0.348 us    |                      ext4_ext_drop_refs();
   0)   0.943 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.354 us    |                        jbd2_journal_stop();
   0)   1.083 us    |                      } /* __ext4_journal_stop */
   0) + 33.134 us   |                    } /* ext4_ext_remove_space */
   0) + 57.001 us   |                  } /* ext4_ext_truncate */
   0)   0.302 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.291 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.298 us    |                            mark_page_accessed();
   0)   0.923 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)   2.712 us    |                        } /* __getblk_gfp */
   0)   4.533 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.299 us    |                          jbd2_write_access_granted.part.9();
   0)   0.886 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.672 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.104 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)   1.466 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.312 us    |                        jbd2_write_access_granted.part.9();
   0)   0.900 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.661 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.329 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.302 us    |                      ext4_superblock_csum_set();
   0)   0.302 us    |                      jbd2_journal_dirty_metadata();
   0)   1.510 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.317 us    |                          map_id_up();
   0)   0.907 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.304 us    |                          map_id_up();
   0)   1.560 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.936 us    |                        } /* from_kprojid */
   0)   0.317 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   0.299 us    |                          jbd2_journal_dirty_metadata();
   0)   2.114 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0)   8.960 us    |                      } /* ext4_do_update_inode */
   0)   9.562 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.858 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.317 us    |                    current_kernel_time64();
   0)   0.317 us    |                    timespec_trunc();
   0)   1.520 us    |                  } /* current_time */
