Tracing "SyS_open" for PID 43161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.901 us    |            } /* _cond_resched */
   0)   0.434 us    |            prefetch_freepointer();
   0)   3.401 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.204 us    |            __virt_addr_valid();
   0)   0.410 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   4.980 us    |          } /* __check_object_size */
   0) + 10.372 us   |        } /* getname_flags */
   0) + 11.057 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.594 us    |          _raw_spin_lock();
   0)   0.345 us    |          expand_files();
   0)   3.623 us    |        } /* __alloc_fd */
   0)   4.313 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.904 us    |              } /* _cond_resched */
   0)   0.477 us    |              prefetch_freepointer();
   0)   3.327 us    |            } /* kmem_cache_alloc */
   0)   0.304 us    |            _raw_spin_lock_irqsave();
   0)   0.320 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.299 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.423 us    |                prefetch_freepointer();
   0)   3.049 us    |              } /* kmem_cache_alloc */
   0)   1.105 us    |              apparmor_file_alloc_security();
   0)   5.980 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0) + 13.483 us   |          } /* get_empty_filp */
   0)   1.587 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.818 us    |              } /* __inode_permission */
   0)   2.497 us    |            } /* inode_permission */
   0)   3.410 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.709 us    |                __legitimize_mnt();
   0)   2.521 us    |              } /* legitimize_path.isra.29 */
   0)   3.761 us    |            } /* unlazy_walk */
   0)   4.463 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.346 us    |                rcu_all_qs();
   0)   0.930 us    |              } /* _cond_resched */
   0)   2.044 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.363 us    |              __mnt_is_readonly.part.13();
   0)   1.147 us    |            } /* __mnt_want_write */
   0)   4.253 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.895 us    |            } /* _cond_resched */
   0)   1.504 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.368 us    |              _raw_spin_lock();
   0)   2.403 us    |            } /* __d_lookup */
   0)   3.109 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.911 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.900 us    |            } /* _cond_resched */
   0)   1.546 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   1.526 us    |              } /* _cond_resched */
   0)   2.123 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.916 us    |            } /* __mnt_want_write */
   0)   3.948 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.543 us    |              } /* __inode_permission */
   0)   2.173 us    |            } /* inode_permission */
   0)   2.815 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   0.994 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.317 us    |                __mnt_is_readonly.part.13();
   0)   0.968 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.412 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.503 us    |                fsnotify();
   0)   3.124 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)   1.504 us    |                  } /* dput */
   0)   2.706 us    |                } /* fscrypt_file_open */
   0)   0.308 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.341 us    |                  generic_file_open();
   0)   0.507 us    |                  __dquot_initialize();
   0)   2.108 us    |                } /* dquot_file_open */
   0)   6.989 us    |              } /* ext4_file_open */
   0)   0.847 us    |              file_ra_state_init();
   0) + 16.758 us   |            } /* do_dentry_open */
   0) + 17.530 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.268 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.381 us    |                common_perm();
   0)   1.009 us    |              } /* common_perm_cond */
   0)   1.692 us    |            } /* apparmor_path_truncate */
   0)   2.654 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.332 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.183 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.932 us    |                            } /* _cond_resched */
   0)   1.581 us    |                          } /* down_read */
   0)   0.335 us    |                          ext4_xattr_ibody_get();
   0)   0.295 us    |                          up_read();
   0)   4.050 us    |                        } /* ext4_xattr_get */
   0)   4.925 us    |                      } /* ext4_xattr_security_get */
   0)   7.408 us    |                    } /* __vfs_getxattr */
   0)   8.190 us    |                  } /* cap_inode_need_killpriv */
   0)   9.347 us    |                } /* security_inode_need_killpriv */
   0) + 10.813 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.577 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
   0)   0.898 us    |              } /* _cond_resched */
   0)   1.500 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.865 us    |                current_kernel_time64();
   0)   0.338 us    |                timespec_trunc();
   0)   2.373 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.112 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.923 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.314 us    |                    rcu_all_qs();
   0)   0.941 us    |                  } /* _cond_resched */
   0)   1.567 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.323 us    |                        rcu_all_qs();
   0)   0.909 us    |                      } /* _cond_resched */
   0)   1.495 us    |                    } /* down_write */
   0)   0.314 us    |                    up_write();
   0)   2.718 us    |                  } /* unmap_mapping_range */
   0)   0.371 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.345 us    |                        rcu_all_qs();
   0)   0.935 us    |                      } /* _cond_resched */
   0)   1.526 us    |                    } /* down_write */
   0)   0.304 us    |                    up_write();
   0)   2.708 us    |                  } /* unmap_mapping_range */
   0)   7.148 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.323 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.311 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.409 us    |                      ext4_ext_index_trans_blocks();
   0)   1.503 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.975 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.920 us    |                      } /* _cond_resched */
   0)   1.757 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)   0.394 us    |                        prefetch_freepointer();
   0)   2.763 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.349 us    |                        _raw_read_lock();
   0)   0.706 us    |                        add_transaction_credits();
   0)   2.238 us    |                      } /* start_this_handle */
   0)   6.048 us    |                    } /* jbd2__journal_start */
   0)   8.953 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.311 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.736 us    |                        jbd2_write_access_granted.part.9();
   0)   1.586 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.383 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.758 us    |                        ext4_get_group_desc();
   0)   0.905 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.461 us    |                              find_get_entry();
   0)   0.383 us    |                              mark_page_accessed();
   0)   3.895 us    |                            } /* pagecache_get_page */
   0)   0.311 us    |                            _raw_spin_lock();
   0)   0.480 us    |                            __brelse();
   0)   8.393 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.901 us    |                          } /* _cond_resched */
   0) + 10.323 us   |                        } /* __getblk_gfp */
   0) + 14.724 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.326 us    |                          rcu_all_qs();
   0)   0.941 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.346 us    |                                rcu_all_qs();
   0)   0.947 us    |                              } /* _cond_resched */
   0)   0.440 us    |                              prefetch_freepointer();
   0)   2.966 us    |                            } /* kmem_cache_alloc */
   0)   3.656 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.312 us    |                              rcu_all_qs();
   0)   0.918 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.489 us    |                                __wake_up_bit();
   0)   1.123 us    |                              } /* wake_up_bit */
   0)   1.757 us    |                            } /* unlock_buffer */
   0)   0.311 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.326 us    |                              jbd2_journal_grab_journal_head();
   0)   1.146 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.348 us    |                            jbd2_journal_cancel_revoke();
   0)   6.616 us    |                          } /* do_get_write_access */
   0)   0.320 us    |                          jbd2_journal_put_journal_head();
   0) + 12.138 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.982 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.785 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.906 us    |                      } /* _cond_resched */
   0)   1.592 us    |                    } /* mutex_lock */
   0)   0.332 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.355 us    |                      ext4_superblock_csum_set();
   0)   0.372 us    |                      jbd2_journal_dirty_metadata();
   0)   1.803 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.486 us    |                          map_id_up();
   0)   1.169 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.321 us    |                          map_id_up();
   0)   0.923 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.917 us    |                        } /* from_kprojid */
   0)   0.378 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.309 us    |                            rcu_all_qs();
   0)   0.934 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.314 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.409 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.225 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.617 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.527 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                        __brelse();
   0) + 11.989 us   |                      } /* ext4_do_update_inode */
   0) + 12.726 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 53.069 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.923 us    |                    } /* _cond_resched */
   0)   1.529 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.314 us    |                    _raw_spin_lock();
   0)   0.990 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.917 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.302 us    |                          ext4_get_group_desc();
   0)   0.312 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.311 us    |                              mark_page_accessed();
   0)   0.951 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.890 us    |                            } /* _cond_resched */
   0)   2.795 us    |                          } /* __getblk_gfp */
   0)   5.253 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.307 us    |                            rcu_all_qs();
   0)   0.900 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.308 us    |                            jbd2_write_access_granted.part.9();
   0)   0.938 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.726 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.873 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.351 us    |                            map_id_up();
   0)   0.947 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.329 us    |                            map_id_up();
   0)   0.923 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.310 us    |                            map_id_up();
   0)   0.914 us    |                          } /* from_kprojid */
   0)   0.312 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.357 us    |                            jbd2_journal_dirty_metadata();
   0)   2.148 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                          __brelse();
   0)   8.388 us    |                        } /* ext4_do_update_inode */
   0)   8.968 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.968 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.332 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.317 us    |                        __es_tree_search();
   0)   1.073 us    |                      } /* __es_remove_extent */
   0)   2.498 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0)   1.488 us    |                        } /* ext4_journal_check_start */
   0)   0.342 us    |                        jbd2__journal_start();
   0)   2.740 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.735 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   3.208 us    |                      } /* __kmalloc */
   0)   0.471 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.320 us    |                              ext4_get_group_desc();
   0)   0.311 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.294 us    |                                  mark_page_accessed();
   0)   0.940 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.923 us    |                                } /* _cond_resched */
   0)   2.745 us    |                              } /* __getblk_gfp */
   0)   4.626 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.298 us    |                                rcu_all_qs();
   0)   0.874 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.993 us    |                                jbd2_write_access_granted.part.9();
   0)   1.592 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.354 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.882 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.299 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.306 us    |                                map_id_up();
   0)   0.897 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.887 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.354 us    |                                map_id_up();
   0)   0.941 us    |                              } /* from_kprojid */
   0)   0.304 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.303 us    |                                  rcu_all_qs();
   0)   0.884 us    |                                } /* _cond_resched */
   0)   0.344 us    |                                jbd2_journal_dirty_metadata();
   0)   2.124 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                              __brelse();
   0)   8.211 us    |                            } /* ext4_do_update_inode */
   0)   8.808 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.765 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.399 us   |                      } /* __ext4_ext_dirty */
   0)   0.355 us    |                      ext4_ext_drop_refs();
   0)   0.666 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.354 us    |                        jbd2_journal_stop();
   0)   1.080 us    |                      } /* __ext4_journal_stop */
   0) + 32.971 us   |                    } /* ext4_ext_remove_space */
   0) + 56.810 us   |                  } /* ext4_ext_truncate */
   0)   0.305 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.301 us    |                        ext4_get_group_desc();
   0)   0.354 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.299 us    |                            mark_page_accessed();
   0)   0.937 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   2.739 us    |                        } /* __getblk_gfp */
   0)   4.662 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.317 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.309 us    |                          jbd2_write_access_granted.part.9();
   0)   0.905 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.715 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.282 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.494 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.903 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.309 us    |                        jbd2_write_access_granted.part.9();
   0)   0.903 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.718 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.342 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.307 us    |                      ext4_superblock_csum_set();
   0)   0.338 us    |                      jbd2_journal_dirty_metadata();
   0)   1.575 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.304 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.904 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.308 us    |                          map_id_up();
   0)   1.644 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.300 us    |                          map_id_up();
   0)   0.903 us    |                        } /* from_kprojid */
   0)   0.313 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.876 us    |                          } /* _cond_resched */
   0)   0.305 us    |                          jbd2_journal_dirty_metadata();
   0)   2.129 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                        __brelse();
   0)   9.086 us    |                      } /* ext4_do_update_inode */
   0)   9.702 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 26.321 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.308 us    |                    current_kernel_time64();
   0)   0.302 us    |                    timespec_trunc();
   0)   1.489 us    |                  } /* current_time */
