Tracing "SyS_open" for PID 42732... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.907 us    |            } /* _cond_resched */
   0)   0.426 us    |            prefetch_freepointer();
   0)   2.986 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.954 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.619 us    |          } /* __check_object_size */
   0)   9.593 us    |        } /* getname_flags */
   0) + 10.272 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.634 us    |          _raw_spin_lock();
   0)   0.354 us    |          expand_files();
   0)   4.484 us    |        } /* __alloc_fd */
   0)   5.182 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.437 us    |              prefetch_freepointer();
   0)   3.324 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.730 us    |              } /* kmem_cache_alloc */
   0)   1.058 us    |              apparmor_file_alloc_security();
   0)   5.478 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0) + 11.408 us   |          } /* get_empty_filp */
   0)   1.353 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.288 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.792 us    |              } /* __inode_permission */
   0)   2.457 us    |            } /* inode_permission */
   0)   3.349 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.850 us    |                __legitimize_mnt();
   0)   2.670 us    |              } /* legitimize_path.isra.29 */
   0)   3.936 us    |            } /* unlazy_walk */
   0)   4.654 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.992 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.372 us    |              __mnt_is_readonly.part.13();
   0)   1.147 us    |            } /* __mnt_want_write */
   0)   4.188 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.499 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.360 us    |              _raw_spin_lock();
   0)   2.361 us    |            } /* __d_lookup */
   0)   3.069 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.901 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.527 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.463 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   1.349 us    |              __mnt_is_readonly.part.13();
   0)   2.029 us    |            } /* __mnt_want_write */
   0)   4.380 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.312 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.535 us    |              } /* __inode_permission */
   0)   2.173 us    |            } /* inode_permission */
   0)   2.832 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.006 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.283 us    |                __mnt_is_readonly.part.13();
   0)   0.872 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.385 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.564 us    |                fsnotify();
   0)   3.198 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.455 us    |                  } /* dput */
   0)   2.651 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.427 us    |                  __dquot_initialize();
   0)   2.004 us    |                } /* dquot_file_open */
   0)   6.704 us    |              } /* ext4_file_open */
   0)   0.741 us    |              file_ra_state_init();
   0) + 16.413 us   |            } /* do_dentry_open */
   0) + 17.179 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.266 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.957 us    |              } /* common_perm_cond */
   0)   1.640 us    |            } /* apparmor_path_truncate */
   0)   2.572 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.286 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.050 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.311 us    |                              rcu_all_qs();
   0)   0.942 us    |                            } /* _cond_resched */
   0)   1.581 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.280 us    |                          up_read();
   0)   4.032 us    |                        } /* ext4_xattr_get */
   0)   4.841 us    |                      } /* ext4_xattr_security_get */
   0)   7.172 us    |                    } /* __vfs_getxattr */
   0)   7.876 us    |                  } /* cap_inode_need_killpriv */
   0)   9.073 us    |                } /* security_inode_need_killpriv */
   0) + 10.374 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.136 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.460 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.347 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   1.826 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.296 us    |                evm_inode_setattr();
   0)   1.141 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.948 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.929 us    |                  } /* _cond_resched */
   0)   1.546 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.354 us    |                        rcu_all_qs();
   0)   0.937 us    |                      } /* _cond_resched */
   0)   1.517 us    |                    } /* down_write */
   0)   0.294 us    |                    up_write();
   0)   2.699 us    |                  } /* unmap_mapping_range */
   0)   0.372 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   1.481 us    |                    } /* down_write */
   0)   0.297 us    |                    up_write();
   0)   2.647 us    |                  } /* unmap_mapping_range */
   0)   7.073 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.314 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.295 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.520 us    |                      ext4_ext_index_trans_blocks();
   0)   1.537 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.112 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.901 us    |                      } /* _cond_resched */
   0)   1.777 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)   0.394 us    |                        prefetch_freepointer();
   0)   2.787 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.357 us    |                        _raw_read_lock();
   0)   0.691 us    |                        add_transaction_credits();
   0)   2.146 us    |                      } /* start_this_handle */
   0)   5.995 us    |                    } /* jbd2__journal_start */
   0)   8.894 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.298 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.860 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.745 us    |                        jbd2_write_access_granted.part.9();
   0)   1.751 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.571 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.846 us    |                        ext4_get_group_desc();
   0)   1.052 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.372 us    |                              find_get_entry();
   0)   0.366 us    |                              mark_page_accessed();
   0)   3.942 us    |                            } /* pagecache_get_page */
   0)   0.293 us    |                            _raw_spin_lock();
   0)   0.296 us    |                            __brelse();
   0)   8.271 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0) + 10.203 us   |                        } /* __getblk_gfp */
   0) + 14.120 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.877 us    |                          rcu_all_qs();
   0)   1.471 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.574 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.307 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.458 us    |                                __wake_up_bit();
   0)   1.077 us    |                              } /* wake_up_bit */
   0)   1.712 us    |                            } /* unlock_buffer */
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.304 us    |                              jbd2_journal_grab_journal_head();
   0)   1.058 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                            jbd2_journal_cancel_revoke();
   0)   6.527 us    |                          } /* do_get_write_access */
   0)   0.303 us    |                          jbd2_journal_put_journal_head();
   0)   8.887 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.236 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.393 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.495 us    |                    } /* mutex_lock */
   0)   0.314 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.337 us    |                      ext4_superblock_csum_set();
   0)   0.335 us    |                      jbd2_journal_dirty_metadata();
   0)   1.798 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.580 us    |                          map_id_up();
   0)   1.272 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.904 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kprojid */
   0)   0.357 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.293 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.387 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.128 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.463 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.290 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                        __brelse();
   0) + 11.751 us   |                      } /* ext4_do_update_inode */
   0) + 12.449 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 49.320 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.295 us    |                    _raw_spin_lock();
   0)   0.958 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.280 us    |                          ext4_get_group_desc();
   0)   0.303 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.301 us    |                              mark_page_accessed();
   0)   0.957 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.862 us    |                            } /* _cond_resched */
   0)   2.738 us    |                          } /* __getblk_gfp */
   0)   5.316 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.876 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.292 us    |                            jbd2_write_access_granted.part.9();
   0)   0.877 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.646 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.857 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.288 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.911 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.893 us    |                          } /* from_kprojid */
   0)   0.301 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.890 us    |                            } /* _cond_resched */
   0)   0.305 us    |                            jbd2_journal_dirty_metadata();
   0)   2.089 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                          __brelse();
   0)   8.228 us    |                        } /* ext4_do_update_inode */
   0)   8.811 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.762 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.320 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.317 us    |                        __es_tree_search();
   0)   1.059 us    |                      } /* __es_remove_extent */
   0)   2.467 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   1.489 us    |                        } /* ext4_journal_check_start */
   0)   0.314 us    |                        jbd2__journal_start();
   0)   2.683 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.697 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   3.410 us    |                      } /* __kmalloc */
   0)   0.388 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.317 us    |                              ext4_get_group_desc();
   0)   0.302 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.291 us    |                                  mark_page_accessed();
   0)   0.938 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.868 us    |                                } /* _cond_resched */
   0)   2.710 us    |                              } /* __getblk_gfp */
   0)   4.595 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.878 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.296 us    |                                jbd2_write_access_granted.part.9();
   0)   0.872 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.635 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.125 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.286 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.297 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.899 us    |                              } /* from_kprojid */
   0)   0.300 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.294 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)   0.329 us    |                                jbd2_journal_dirty_metadata();
   0)   2.083 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                              __brelse();
   0)   8.666 us    |                            } /* ext4_do_update_inode */
   0)   9.267 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.469 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.102 us   |                      } /* __ext4_ext_dirty */
   0)   0.348 us    |                      ext4_ext_drop_refs();
   0)   0.583 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.341 us    |                        jbd2_journal_stop();
   0)   1.068 us    |                      } /* __ext4_journal_stop */
   0) + 32.577 us   |                    } /* ext4_ext_remove_space */
   0) + 56.180 us   |                  } /* ext4_ext_truncate */
   0)   0.297 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.290 us    |                        ext4_get_group_desc();
   0)   0.305 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.292 us    |                            mark_page_accessed();
   0)   0.897 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)   2.678 us    |                        } /* __getblk_gfp */
   0)   4.512 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.317 us    |                          rcu_all_qs();
   0)   0.966 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.300 us    |                          jbd2_write_access_granted.part.9();
   0)   0.889 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.738 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.144 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.867 us    |                      } /* _cond_resched */
   0)   1.459 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.303 us    |                        jbd2_write_access_granted.part.9();
   0)   0.889 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.678 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.332 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.305 us    |                      ext4_superblock_csum_set();
   0)   0.304 us    |                      jbd2_journal_dirty_metadata();
   0)   1.579 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.291 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.877 us    |                        } /* from_kprojid */
   0)   0.301 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.317 us    |                          jbd2_journal_dirty_metadata();
   0)   2.790 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                        __brelse();
   0)   8.837 us    |                      } /* ext4_do_update_inode */
   0)   9.446 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.806 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.298 us    |                    current_kernel_time64();
   0)   0.298 us    |                    timespec_trunc();
   0)   1.487 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.900 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.304 us    |                        ext4_get_group_desc();
   0)   0.302 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.311 us    |                            mark_page_accessed();
