Tracing "SyS_open" for PID 42592... Ctrl-C to end.
   0)               |  SyS_open() {
   0) + 35.506 us   |                } /* try_to_wake_up */
   0) + 36.120 us   |              } /* default_wake_function */
   0) + 36.787 us   |            } /* autoremove_wake_function */
   0) + 38.917 us   |          } /* __wake_up_common */
   0)   0.326 us    |          _raw_spin_unlock_irqrestore();
   0) + 40.872 us   |        } /* __wake_up_common_lock */
   0) + 41.798 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.360 us    |        rcu_irq_exit();
   0)   1.607 us    |      } /* irq_exit */
   0) + 48.756 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   0.428 us    |            prefetch_freepointer();
   0)   2.944 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.054 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.316 us    |            check_stack_object();
   0)   3.988 us    |          } /* __check_object_size */
   0)   8.744 us    |        } /* getname_flags */
   0)   9.432 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.585 us    |          _raw_spin_lock();
   0)   0.334 us    |          expand_files();
   0)   4.204 us    |        } /* __alloc_fd */
   0)   4.887 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   3.230 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.290 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.373 us    |                prefetch_freepointer();
   0)   2.949 us    |              } /* kmem_cache_alloc */
   0)   0.803 us    |              apparmor_file_alloc_security();
   0)   5.631 us    |            } /* security_file_alloc */
   0)   0.311 us    |            __mutex_init();
   0) + 11.560 us   |          } /* get_empty_filp */
   0)   1.109 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.370 us    |                security_inode_permission();
   0)   2.046 us    |              } /* __inode_permission */
   0)   2.724 us    |            } /* inode_permission */
   0)   3.612 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.297 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.433 us    |                __legitimize_mnt();
   0)   2.486 us    |              } /* legitimize_path.isra.29 */
   0)   3.772 us    |            } /* unlazy_walk */
   0)   4.467 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   2.154 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.369 us    |              __mnt_is_readonly.part.13();
   0)   1.147 us    |            } /* __mnt_want_write */
   0)   4.474 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.471 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.360 us    |              _raw_spin_lock();
   0)   2.457 us    |            } /* __d_lookup */
   0)   3.166 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.313 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.293 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.575 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.449 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.892 us    |            } /* __mnt_want_write */
   0)   3.254 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.539 us    |              } /* __inode_permission */
   0)   2.184 us    |            } /* inode_permission */
   0)   2.831 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.313 us    |                mntget();
   0)   1.043 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   0.901 us    |              } /* __mnt_want_write */
   0)   0.304 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.378 us    |                apparmor_file_open();
   0)   0.293 us    |                __fsnotify_parent();
   0)   0.520 us    |                fsnotify();
   0)   3.097 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.291 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* dput */
   0)   2.680 us    |                } /* fscrypt_file_open */
   0)   0.304 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.340 us    |                  generic_file_open();
   0)   0.490 us    |                  __dquot_initialize();
   0)   2.190 us    |                } /* dquot_file_open */
   0)   7.008 us    |              } /* ext4_file_open */
   0)   0.985 us    |              file_ra_state_init();
   0) + 16.707 us   |            } /* do_dentry_open */
   0) + 17.630 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.569 us    |            process_measurement();
   0)   1.287 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.382 us    |                common_perm();
   0)   0.984 us    |              } /* common_perm_cond */
   0)   1.663 us    |            } /* apparmor_path_truncate */
   0)   2.604 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.289 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.074 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.400 us    |                              rcu_all_qs();
   0)   1.021 us    |                            } /* _cond_resched */
   0)   1.669 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.306 us    |                          up_read();
   0)   5.121 us    |                        } /* ext4_xattr_get */
   0)   5.822 us    |                      } /* ext4_xattr_security_get */
   0)   8.172 us    |                    } /* __vfs_getxattr */
   0)   8.882 us    |                  } /* cap_inode_need_killpriv */
   0) + 10.134 us   |                } /* security_inode_need_killpriv */
   0) + 11.450 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 12.200 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.451 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.351 us    |                current_kernel_time64();
   0)   0.311 us    |                timespec_trunc();
   0)   1.812 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.091 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.930 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.313 us    |                    rcu_all_qs();
   0)   0.938 us    |                  } /* _cond_resched */
   0)   1.551 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.470 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.669 us    |                  } /* unmap_mapping_range */
   0)   0.376 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* down_write */
   0)   0.354 us    |                    up_write();
   0)   2.750 us    |                  } /* unmap_mapping_range */
   0)   7.315 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.309 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.409 us    |                      ext4_ext_index_trans_blocks();
   0)   1.511 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.072 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.899 us    |                      } /* _cond_resched */
   0)   1.588 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0)   0.538 us    |                        prefetch_freepointer();
   0)   2.777 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.347 us    |                        _raw_read_lock();
   0)   0.569 us    |                        add_transaction_credits();
   0)   2.022 us    |                      } /* start_this_handle */
   0)   5.855 us    |                    } /* jbd2__journal_start */
   0)   8.542 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.299 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.740 us    |                        jbd2_write_access_granted.part.9();
   0)   1.539 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.316 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.858 us    |                        ext4_get_group_desc();
   0)   0.933 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.395 us    |                              find_get_entry();
   0)   0.363 us    |                              mark_page_accessed();
   0)   3.937 us    |                            } /* pagecache_get_page */
   0)   0.291 us    |                            _raw_spin_lock();
   0)   0.502 us    |                            __brelse();
   0)   8.386 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0) + 10.288 us   |                        } /* __getblk_gfp */
   0) + 14.846 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.298 us    |                                rcu_all_qs();
   0)   0.871 us    |                              } /* _cond_resched */
   0)   0.406 us    |                              prefetch_freepointer();
   0)   2.853 us    |                            } /* kmem_cache_alloc */
   0)   3.543 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.457 us    |                                __wake_up_bit();
   0)   1.075 us    |                              } /* wake_up_bit */
   0)   1.686 us    |                            } /* unlock_buffer */
   0)   0.287 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.308 us    |                              jbd2_journal_grab_journal_head();
   0)   1.107 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                            jbd2_journal_cancel_revoke();
   0)   6.578 us    |                          } /* do_get_write_access */
   0)   0.315 us    |                          jbd2_journal_put_journal_head();
   0) + 11.920 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.669 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.558 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.950 us    |                      } /* _cond_resched */
   0)   1.556 us    |                    } /* mutex_lock */
   0)   0.314 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.345 us    |                      ext4_superblock_csum_set();
   0)   0.381 us    |                      jbd2_journal_dirty_metadata();
   0)   1.757 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.477 us    |                          map_id_up();
   0)   1.141 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kprojid */
   0)   0.354 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.896 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.389 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.149 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.512 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.318 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                        __brelse();
   0) + 11.489 us   |                      } /* ext4_do_update_inode */
   0) + 12.197 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 52.744 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.309 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.472 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.295 us    |                    _raw_spin_lock();
   0)   0.966 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.878 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.286 us    |                          ext4_get_group_desc();
   0)   0.305 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.302 us    |                              mark_page_accessed();
   0)   0.963 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.872 us    |                            } /* _cond_resched */
   0)   2.746 us    |                          } /* __getblk_gfp */
   0)   4.601 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.917 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.668 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.162 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.911 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.309 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kprojid */
   0)   0.298 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.339 us    |                            jbd2_journal_dirty_metadata();
   0)   2.156 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   8.262 us    |                        } /* ext4_do_update_inode */
   0)   8.836 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.146 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.326 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.317 us    |                        __es_tree_search();
   0)   1.120 us    |                      } /* __es_remove_extent */
   0)   2.538 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.901 us    |                          } /* _cond_resched */
   0)   1.503 us    |                        } /* ext4_journal_check_start */
   0)   0.326 us    |                        jbd2__journal_start();
   0)   2.776 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.714 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.283 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   3.582 us    |                      } /* __kmalloc */
   0)   0.388 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.388 us    |                              ext4_get_group_desc();
   0)   0.311 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.287 us    |                                  mark_page_accessed();
   0)   0.935 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.859 us    |                                } /* _cond_resched */
   0)   2.740 us    |                              } /* __getblk_gfp */
   0)   5.002 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.289 us    |                                rcu_all_qs();
   0)   0.877 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.292 us    |                                jbd2_write_access_granted.part.9();
   0)   0.877 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.641 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.535 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.289 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.873 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.295 us    |                                map_id_up();
   0)   0.871 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.295 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kprojid */
   0)   0.300 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.289 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)   0.305 us    |                                jbd2_journal_dirty_metadata();
   0)   2.052 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   7.996 us    |                            } /* ext4_do_update_inode */
   0)   8.593 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.212 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.841 us   |                      } /* __ext4_ext_dirty */
   0)   0.348 us    |                      ext4_ext_drop_refs();
   0)   0.704 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.360 us    |                        jbd2_journal_stop();
   0)   1.071 us    |                      } /* __ext4_journal_stop */
   0) + 32.456 us   |                    } /* ext4_ext_remove_space */
   0) + 55.530 us   |                  } /* ext4_ext_truncate */
   0)   0.300 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.296 us    |                        ext4_get_group_desc();
   0)   0.302 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.294 us    |                            mark_page_accessed();
   0)   0.943 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.873 us    |                          } /* _cond_resched */
   0)   2.739 us    |                        } /* __getblk_gfp */
   0)   4.564 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.320 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.294 us    |                          jbd2_write_access_granted.part.9();
   0)   0.888 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.666 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.181 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.489 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.872 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.301 us    |                        jbd2_write_access_granted.part.9();
   0)   0.886 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.949 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.323 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.299 us    |                      ext4_superblock_csum_set();
   0)   0.300 us    |                      jbd2_journal_dirty_metadata();
   0)   1.498 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.302 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.893 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.297 us    |                          map_id_up();
   0)   0.874 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.891 us    |                        } /* from_kprojid */
   0)   0.305 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)   0.304 us    |                          jbd2_journal_dirty_metadata();
