Tracing "SyS_open" for PID 42877... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.932 us    |            } /* _cond_resched */
   0)   0.449 us    |            prefetch_freepointer();
   0)   3.012 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.984 us    |            __virt_addr_valid();
   0)   0.412 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.536 us    |          } /* __check_object_size */
   0)   9.691 us    |        } /* getname_flags */
   0) + 10.371 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.698 us    |          _raw_spin_lock();
   0)   0.344 us    |          expand_files();
   0)   3.909 us    |        } /* __alloc_fd */
   0)   4.587 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   0.612 us    |              prefetch_freepointer();
   0)   3.377 us    |            } /* kmem_cache_alloc */
   0)   0.298 us    |            _raw_spin_lock_irqsave();
   0)   0.323 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.539 us    |                prefetch_freepointer();
   0)   2.943 us    |              } /* kmem_cache_alloc */
   0)   1.115 us    |              apparmor_file_alloc_security();
   0)   5.716 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0) + 13.308 us   |          } /* get_empty_filp */
   0)   1.348 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   2.012 us    |              } /* __inode_permission */
   0)   2.686 us    |            } /* inode_permission */
   0)   3.598 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.846 us    |                __legitimize_mnt();
   0)   2.917 us    |              } /* legitimize_path.isra.29 */
   0)   4.164 us    |            } /* unlazy_walk */
   0)   4.851 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   2.009 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.363 us    |              __mnt_is_readonly.part.13();
   0)   1.133 us    |            } /* __mnt_want_write */
   0)   4.186 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.876 us    |            } /* _cond_resched */
   0)   1.490 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.363 us    |              _raw_spin_lock();
   0)   2.272 us    |            } /* __d_lookup */
   0)   2.986 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.297 us    |            __sb_end_write();
   0)   0.903 us    |          } /* mnt_drop_write */
   0)   0.328 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.290 us    |              rcu_all_qs();
   0)   0.936 us    |            } /* _cond_resched */
   0)   1.578 us    |          } /* dput */
   0)   0.329 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0) ! 145.929 us  |              } /* _cond_resched */
   0) ! 147.299 us  |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.309 us    |              __mnt_is_readonly.part.13();
   0)   1.249 us    |            } /* __mnt_want_write */
   0) ! 149.627 us  |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.437 us    |                generic_permission();
   0)   0.349 us    |                security_inode_permission();
   0)   1.813 us    |              } /* __inode_permission */
   0)   2.454 us    |            } /* inode_permission */
   0)   3.365 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   1.071 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.288 us    |                __mnt_is_readonly.part.13();
   0)   0.869 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.680 us    |                apparmor_file_open();
   0)   0.318 us    |                __fsnotify_parent();
   0)   0.510 us    |                fsnotify();
   0)   3.586 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.405 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.323 us    |                      rcu_all_qs();
   0)   0.969 us    |                    } /* _cond_resched */
   0)   1.552 us    |                  } /* dput */
   0)   2.933 us    |                } /* fscrypt_file_open */
   0)   0.308 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.301 us    |                  generic_file_open();
   0)   0.567 us    |                  __dquot_initialize();
   0)   2.044 us    |                } /* dquot_file_open */
   0)   7.239 us    |              } /* ext4_file_open */
   0)   1.003 us    |              file_ra_state_init();
   0) + 17.709 us   |            } /* do_dentry_open */
   0) + 18.531 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.583 us    |            process_measurement();
   0)   1.290 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.374 us    |                common_perm();
   0)   1.018 us    |              } /* common_perm_cond */
   0)   1.694 us    |            } /* apparmor_path_truncate */
   0)   2.687 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.324 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.964 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.866 us    |                            } /* _cond_resched */
   0)   1.472 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   4.198 us    |                        } /* ext4_xattr_get */
   0)   4.908 us    |                      } /* ext4_xattr_security_get */
   0)   7.164 us    |                    } /* __vfs_getxattr */
   0)   7.873 us    |                  } /* cap_inode_need_killpriv */
   0)   9.088 us    |                } /* security_inode_need_killpriv */
   0) + 10.542 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.291 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   1.445 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   1.027 us    |                current_kernel_time64();
   0)   0.326 us    |                timespec_trunc();
   0)   2.555 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.016 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.303 us    |                  inode_newsize_ok();
   0)   0.940 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   1.453 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.315 us    |                        rcu_all_qs();
   0)   0.946 us    |                      } /* _cond_resched */
   0)   1.527 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.727 us    |                  } /* unmap_mapping_range */
   0)   0.387 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.885 us    |                      } /* _cond_resched */
   0)   1.468 us    |                    } /* down_write */
   0)   0.297 us    |                    up_write();
   0)   2.641 us    |                  } /* unmap_mapping_range */
   0)   7.104 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.308 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.286 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.418 us    |                      ext4_ext_index_trans_blocks();
   0)   1.544 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.115 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.914 us    |                      } /* _cond_resched */
   0)   1.613 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.945 us    |                        } /* _cond_resched */
   0)   0.537 us    |                        prefetch_freepointer();
   0)   2.880 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.348 us    |                        _raw_read_lock();
   0)   0.563 us    |                        add_transaction_credits();
   0)   2.142 us    |                      } /* start_this_handle */
   0)   6.112 us    |                    } /* jbd2__journal_start */
   0)   8.897 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.303 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.287 us    |                        rcu_all_qs();
   0)   0.861 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.849 us    |                        jbd2_write_access_granted.part.9();
   0)   1.646 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.414 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.834 us    |                        ext4_get_group_desc();
   0)   0.849 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.533 us    |                              find_get_entry();
   0)   0.391 us    |                              mark_page_accessed();
   0)   3.983 us    |                            } /* pagecache_get_page */
   0)   0.296 us    |                            _raw_spin_lock();
   0)   0.298 us    |                            __brelse();
   0)   8.333 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.888 us    |                          } /* _cond_resched */
   0) + 10.338 us   |                        } /* __getblk_gfp */
   0) + 14.370 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.871 us    |                              } /* _cond_resched */
   0)   0.391 us    |                              prefetch_freepointer();
   0)   2.791 us    |                            } /* kmem_cache_alloc */
   0)   3.492 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.443 us    |                                __wake_up_bit();
   0)   1.065 us    |                              } /* wake_up_bit */
   0)   1.788 us    |                            } /* unlock_buffer */
   0)   0.294 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.301 us    |                              jbd2_journal_grab_journal_head();
   0)   1.081 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.320 us    |                            jbd2_journal_cancel_revoke();
   0)   6.545 us    |                          } /* do_get_write_access */
   0)   0.317 us    |                          jbd2_journal_put_journal_head();
   0) + 11.865 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.606 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.030 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.490 us    |                    } /* mutex_lock */
   0)   0.314 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.335 us    |                      ext4_superblock_csum_set();
   0)   0.357 us    |                      jbd2_journal_dirty_metadata();
   0)   1.770 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.302 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.472 us    |                          map_id_up();
   0)   1.145 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.904 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.887 us    |                        } /* from_kprojid */
   0)   0.360 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.900 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.410 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.163 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.510 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.330 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                        __brelse();
   0) + 11.577 us   |                      } /* ext4_do_update_inode */
   0) + 12.283 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 51.650 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.310 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.291 us    |                    _raw_spin_lock();
   0)   1.060 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.315 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.323 us    |                              mark_page_accessed();
   0)   0.960 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.908 us    |                            } /* _cond_resched */
   0)   2.761 us    |                          } /* __getblk_gfp */
   0)   5.255 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.299 us    |                            jbd2_write_access_granted.part.9();
   0)   0.886 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.659 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.787 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.297 us    |                            map_id_up();
   0)   0.888 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.290 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kprojid */
   0)   0.303 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.339 us    |                            jbd2_journal_dirty_metadata();
   0)   2.110 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   8.208 us    |                        } /* ext4_do_update_inode */
   0)   8.791 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.947 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.304 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.292 us    |                        __es_tree_search();
   0)   1.003 us    |                      } /* __es_remove_extent */
   0)   2.315 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)   1.457 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.675 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.763 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   3.302 us    |                      } /* __kmalloc */
   0)   0.391 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.869 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.323 us    |                              ext4_get_group_desc();
   0)   0.305 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.283 us    |                                  mark_page_accessed();
   0)   0.921 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.289 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)   2.675 us    |                              } /* __getblk_gfp */
   0)   4.573 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.296 us    |                                rcu_all_qs();
   0)   0.871 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.860 us    |                                jbd2_write_access_granted.part.9();
   0)   1.506 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.262 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.719 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.286 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.288 us    |                                map_id_up();
   0)   1.675 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.257 us    |                                map_id_up();
   0)   0.737 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.263 us    |                                  rcu_all_qs();
   0)   0.751 us    |                                } /* _cond_resched */
   0)   0.387 us    |                                jbd2_journal_dirty_metadata();
   0)   1.883 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0) + 44.535 us   |                            } /* ext4_do_update_inode */
   0) + 45.135 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 55.907 us   |                        } /* ext4_mark_inode_dirty */
   0) + 56.531 us   |                      } /* __ext4_ext_dirty */
   0)   0.337 us    |                      ext4_ext_drop_refs();
   0)   0.708 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.288 us    |                        jbd2_journal_stop();
   0)   0.915 us    |                      } /* __ext4_journal_stop */
   0) + 68.693 us   |                    } /* ext4_ext_remove_space */
   0) + 92.327 us   |                  } /* ext4_ext_truncate */
   0)   0.242 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.375 us    |                        ext4_get_group_desc();
   0)   0.350 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.278 us    |                            mark_page_accessed();
   0)   0.802 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.266 us    |                        } /* __getblk_gfp */
   0)   3.991 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.717 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.882 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.285 us    |                        jbd2_write_access_granted.part.9();
   0)   0.777 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.219 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.264 us    |                      ext4_superblock_csum_set();
   0)   0.262 us    |                      jbd2_journal_dirty_metadata();
   0)   1.320 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   1.255 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kprojid */
   0)   0.260 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.727 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.290 us    |                        __brelse();
   0)   7.319 us    |                      } /* ext4_do_update_inode */
   0)   7.809 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.573 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.360 us    |                    current_kernel_time64();
   0)   0.238 us    |                    timespec_trunc();
   0)   1.317 us    |                  } /* current_time */
