Tracing "SyS_open" for PID 59600... Ctrl-C to end.
   0)   5.065 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0) + 11.333 us   |          } /* get_empty_filp */
   0)   1.310 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.243 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.886 us    |              } /* __inode_permission */
   0)   2.446 us    |            } /* inode_permission */
   0)   3.181 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.430 us    |            __d_lookup_rcu();
   0)   0.274 us    |            __follow_mount_rcu.isra.27();
   0)   2.621 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.237 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.340 us    |                __legitimize_mnt();
   0)   2.013 us    |              } /* legitimize_path.isra.29 */
   0)   2.991 us    |            } /* unlazy_walk */
   0)   3.468 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.244 us    |                security_inode_permission();
   0)   1.244 us    |              } /* __inode_permission */
   0)   2.437 us    |            } /* inode_permission */
   0)   3.303 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.245 us    |                mntget();
   0)   0.838 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.883 us    |              } /* __mnt_want_write */
   0)   0.260 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.335 us    |                apparmor_file_open();
   0)   0.247 us    |                __fsnotify_parent();
   0)   0.441 us    |                fsnotify();
   0)   2.619 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.220 us    |                  } /* dput */
   0)   2.717 us    |                } /* fscrypt_file_open */
   0)   0.247 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.254 us    |                  generic_file_open();
   0)   0.268 us    |                  __dquot_initialize();
   0)   1.480 us    |                } /* dquot_file_open */
   0)   5.909 us    |              } /* ext4_file_open */
   0)   0.640 us    |              file_ra_state_init();
   0) + 14.226 us   |            } /* do_dentry_open */
   0) + 14.850 us   |          } /* vfs_open */
   0)   0.257 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.488 us    |            process_measurement();
   0)   1.082 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.352 us    |              mntput_no_expire();
   0)   0.914 us    |            } /* mntput */
   0)   3.033 us    |          } /* terminate_walk */
   0) + 48.857 us   |        } /* path_openat */
   0)   0.273 us    |        restore_nameidata();
   0) + 50.114 us   |      } /* do_filp_open */
   0)   0.250 us    |      __fsnotify_parent();
   0)   0.273 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.245 us    |        __fd_install();
   0)   0.723 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.314 us    |        kmem_cache_free();
   0)   0.988 us    |      } /* putname */
   0) + 67.509 us   |    } /* do_sys_open */
   0) ! 109.584 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.270 us    |              rcu_all_qs();
   0)   0.743 us    |            } /* _cond_resched */
   0)   0.243 us    |            prefetch_freepointer();
   0)   1.758 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.276 us    |            __virt_addr_valid();
   0)   0.258 us    |            __check_heap_object();
   0)   0.250 us    |            check_stack_object();
   0)   1.813 us    |          } /* __check_object_size */
   0)   4.448 us    |        } /* getname_flags */
   0)   4.943 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.250 us    |          _raw_spin_lock();
   0)   0.265 us    |          expand_files();
   0)   1.318 us    |        } /* __alloc_fd */
   0)   1.805 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.280 us    |                rcu_all_qs();
   0)   0.743 us    |              } /* _cond_resched */
   0)   0.252 us    |              prefetch_freepointer();
   0)   1.789 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.233 us    |                  rcu_all_qs();
   0)   0.741 us    |                } /* _cond_resched */
   0)   0.254 us    |                prefetch_freepointer();
   0)   1.780 us    |              } /* kmem_cache_alloc */
   0)   0.307 us    |              apparmor_file_alloc_security();
   0)   2.870 us    |            } /* security_file_alloc */
   0)   0.250 us    |            __mutex_init();
   0)   5.996 us    |          } /* get_empty_filp */
   0)   0.278 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.244 us    |                generic_permission();
   0)   0.256 us    |                security_inode_permission();
   0)   1.765 us    |              } /* __inode_permission */
   0)   2.233 us    |            } /* inode_permission */
   0)   2.728 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.247 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.257 us    |                __legitimize_mnt();
   0)   0.742 us    |              } /* legitimize_path.isra.29 */
   0)   1.733 us    |            } /* unlazy_walk */
   0)   2.211 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.440 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.241 us    |              __mnt_is_readonly.part.13();
   0)   0.750 us    |            } /* __mnt_want_write */
   0)   3.086 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.702 us    |            } /* _cond_resched */
   0)   1.250 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.235 us    |              _raw_spin_lock();
   0)   1.530 us    |            } /* __d_lookup */
   0)   2.120 us    |          } /* d_lookup */
   0)   0.258 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.740 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.193 us    |          } /* dput */
   0)   0.254 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.233 us    |              __mnt_is_readonly.part.13();
   0)   0.748 us    |            } /* __mnt_want_write */
   0)   2.688 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.244 us    |                security_inode_permission();
   0)   1.248 us    |              } /* __inode_permission */
   0)   2.025 us    |            } /* inode_permission */
   0)   2.508 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.253 us    |                mntget();
   0)   0.735 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.242 us    |                __mnt_is_readonly.part.13();
   0)   0.730 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.260 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.240 us    |                fsnotify();
   0)   1.771 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.255 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.270 us    |                      rcu_all_qs();
   0)   0.741 us    |                    } /* _cond_resched */
   0)   1.230 us    |                  } /* dput */
   0)   2.227 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.253 us    |                  __dquot_initialize();
   0)   1.850 us    |                } /* dquot_file_open */
   0)   5.304 us    |              } /* ext4_file_open */
   0)   0.240 us    |              file_ra_state_init();
   0) + 11.037 us   |            } /* do_dentry_open */
   0) + 11.510 us   |          } /* vfs_open */
   0)   0.240 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.277 us    |            process_measurement();
   0)   0.750 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.305 us    |                common_perm();
   0)   0.793 us    |              } /* common_perm_cond */
   0)   1.379 us    |            } /* apparmor_path_truncate */
   0)   2.167 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.242 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.290 us    |                current_kernel_time64();
   0)   0.260 us    |                timespec_trunc();
   0)   1.472 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.248 us    |                evm_inode_setattr();
   0)   0.924 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.752 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.250 us    |                  __dquot_initialize();
   0)   0.771 us    |                } /* dquot_initialize */
   0)   0.620 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.721 us    |                    } /* _cond_resched */
   0)   1.348 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   0.548 us    |                      prefetch_freepointer();
   0)   2.613 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.240 us    |                      _raw_read_lock();
   0)   0.728 us    |                      add_transaction_credits();
   0)   1.840 us    |                    } /* start_this_handle */
   0)   5.547 us    |                  } /* jbd2__journal_start */
   0)   7.934 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.232 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.642 us    |                      jbd2_write_access_granted.part.9();
   0)   1.346 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.836 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.743 us    |                      ext4_get_group_desc();
   0)   0.982 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.210 us    |                            find_get_entry();
   0)   0.305 us    |                            mark_page_accessed();
   0)   3.758 us    |                          } /* pagecache_get_page */
   0)   0.237 us    |                          _raw_spin_lock();
   0)   0.302 us    |                          __brelse();
   0)   7.242 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.320 us    |                          rcu_all_qs();
   0)   0.793 us    |                        } /* _cond_resched */
   0)   8.885 us    |                      } /* __getblk_gfp */
   0) + 13.158 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.548 us    |                        jbd2_write_access_granted.part.9();
   0)   0.280 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.760 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.392 us    |                              __wake_up_bit();
   0)   0.890 us    |                            } /* wake_up_bit */
   0)   1.394 us    |                          } /* unlock_buffer */
   0)   0.253 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.290 us    |                            jbd2_journal_grab_journal_head();
   0)   1.295 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.274 us    |                          jbd2_journal_cancel_revoke();
   0)   5.934 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   8.466 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.906 us    |                    } /* __ext4_journal_get_write_access */
   0) + 23.914 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)   1.203 us    |                  } /* mutex_lock */
   0)   0.247 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.268 us    |                    ext4_superblock_csum_set();
   0)   0.380 us    |                    jbd2_journal_dirty_metadata();
   0)   1.500 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.253 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.403 us    |                        map_id_up();
   0)   0.978 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.777 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
   0)   0.295 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.316 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.936 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.020 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.561 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                      __brelse();
   0)   9.617 us    |                    } /* ext4_do_update_inode */
   0) + 10.305 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 42.996 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   1.190 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.254 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.238 us    |                          mark_page_accessed();
   0)   0.836 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   2.563 us    |                      } /* __getblk_gfp */
   0)   4.106 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.728 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.231 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.092 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.746 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)   0.273 us    |                        jbd2_journal_dirty_metadata();
   0)   1.745 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.824 us    |                    } /* ext4_do_update_inode */
   0)   7.398 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.166 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.286 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.776 us    |                      } /* __wake_up_common_lock */
   0)   2.261 us    |                    } /* __wake_up */
   0)   0.464 us    |                    kmem_cache_free();
   0)   3.599 us    |                  } /* jbd2_journal_stop */
   0)   4.175 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   1.172 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.284 us    |                        rcu_all_qs();
   0)   0.774 us    |                      } /* _cond_resched */
   0)   1.247 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.208 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.740 us    |                      find_get_entries();
   0)   1.410 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.741 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.372 us    |                                __wake_up_bit();
   0)   0.848 us    |                              } /* wake_up_bit */
   0)   1.313 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.267 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.245 us    |                                    _raw_spin_lock();
   0)   0.406 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.434 us    |                                        __slab_free();
   0)   1.671 us    |                                      } /* kmem_cache_free */
   0)   2.153 us    |                                    } /* free_buffer_head */
   0)   3.821 us    |                                  } /* try_to_free_buffers */
   0)   4.911 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.408 us    |                              } /* ext4_releasepage */
   0)   6.019 us    |                            } /* try_to_release_page */
   0)   9.145 us    |                          } /* block_invalidatepage */
   0)   9.747 us    |                        } /* ext4_invalidatepage */
   0) + 10.579 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.976 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.238 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.650 us    |                        __mod_node_page_state();
   0)   2.531 us    |                      } /* unaccount_page_cache_page */
   0)   0.247 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   5.971 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.390 us    |                          _raw_spin_lock_irqsave();
   0)   0.530 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.533 us    |                            __mod_zone_page_state();
   0)   0.264 us    |                            mem_cgroup_update_lru_size();
   0)   2.142 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.748 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
