Tracing "SyS_open" for PID 59314... Ctrl-C to end.
   0) + 11.323 us   |          } /* get_empty_filp */
   0)   1.335 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.784 us    |              } /* __inode_permission */
   0)   2.499 us    |            } /* inode_permission */
   0)   3.395 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.838 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   3.277 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.575 us    |                __legitimize_mnt();
   0)   2.406 us    |              } /* legitimize_path.isra.29 */
   0)   3.626 us    |            } /* unlazy_walk */
   0)   4.210 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.539 us    |              } /* __inode_permission */
   0)   2.583 us    |            } /* inode_permission */
   0)   3.544 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.351 us    |                mntget();
   0)   1.246 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.123 us    |              } /* __mnt_want_write */
   0)   0.312 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.397 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.509 us    |                fsnotify();
   0)   3.065 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.341 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.280 us    |                      rcu_all_qs();
   0)   0.859 us    |                    } /* _cond_resched */
   0)   1.496 us    |                  } /* dput */
   0)   3.073 us    |                } /* fscrypt_file_open */
   0)   0.291 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.384 us    |                  generic_file_open();
   0)   0.711 us    |                  __dquot_initialize();
   0)   2.814 us    |                } /* dquot_file_open */
   0) ! 150.334 us  |              } /* ext4_file_open */
   0)   0.689 us    |              file_ra_state_init();
   0) ! 160.510 us  |            } /* do_dentry_open */
   0) ! 161.397 us  |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.564 us    |            process_measurement();
   0)   1.275 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.332 us    |                rcu_all_qs();
   0)   0.988 us    |              } /* _cond_resched */
   0)   1.729 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.692 us    |              mntput_no_expire();
   0)   1.364 us    |            } /* mntput */
   0)   4.383 us    |          } /* terminate_walk */
   0) ! 199.810 us  |        } /* path_openat */
   0)   0.409 us    |        restore_nameidata();
   0) ! 201.499 us  |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.388 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.803 us    |        __fd_install();
   0)   1.455 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.612 us    |        kmem_cache_free();
   0)   1.498 us    |      } /* putname */
   0) ! 224.673 us  |    } /* do_sys_open */
   0) ! 274.912 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.396 us    |              rcu_all_qs();
   0)   1.073 us    |            } /* _cond_resched */
   0)   0.410 us    |            prefetch_freepointer();
   0)   2.493 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.532 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.481 us    |          } /* __check_object_size */
   0)   6.253 us    |        } /* getname_flags */
   0)   6.857 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.308 us    |          _raw_spin_lock();
   0)   0.298 us    |          expand_files();
   0)   1.884 us    |        } /* __alloc_fd */
   0)   2.512 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   0.342 us    |              prefetch_freepointer();
   0)   2.333 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.307 us    |                prefetch_freepointer();
   0)   2.308 us    |              } /* kmem_cache_alloc */
   0)   0.455 us    |              apparmor_file_alloc_security();
   0)   3.998 us    |            } /* security_file_alloc */
   0)   0.293 us    |            __mutex_init();
   0)   8.118 us    |          } /* get_empty_filp */
   0)   0.560 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.509 us    |              } /* __inode_permission */
   0)   2.660 us    |            } /* inode_permission */
   0)   3.302 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.329 us    |                __legitimize_mnt();
   0)   0.920 us    |              } /* legitimize_path.isra.29 */
   0)   2.118 us    |            } /* unlazy_walk */
   0)   2.724 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.675 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.290 us    |              __mnt_is_readonly.part.13();
   0)   0.909 us    |            } /* __mnt_want_write */
   0)   3.851 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.287 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.299 us    |              _raw_spin_lock();
   0)   1.552 us    |            } /* __d_lookup */
   0)   2.246 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.289 us    |            __sb_end_write();
   0)   0.884 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.461 us    |          } /* dput */
   0)   0.313 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.475 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.280 us    |              __mnt_is_readonly.part.13();
   0)   0.886 us    |            } /* __mnt_want_write */
   0)   3.254 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.360 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.573 us    |              } /* __inode_permission */
   0)   2.254 us    |            } /* inode_permission */
   0)   2.853 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   0.887 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.937 us    |              } /* __mnt_want_write */
   0)   0.305 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.323 us    |                apparmor_file_open();
   0)   0.299 us    |                __fsnotify_parent();
   0)   0.300 us    |                fsnotify();
   0)   2.263 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.313 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.455 us    |                  } /* dput */
   0)   2.665 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.304 us    |                  generic_file_open();
   0)   0.298 us    |                  __dquot_initialize();
   0)   1.497 us    |                } /* dquot_file_open */
   0)   6.165 us    |              } /* ext4_file_open */
   0)   0.305 us    |              file_ra_state_init();
   0) + 13.483 us   |            } /* do_dentry_open */
   0) + 14.147 us   |          } /* vfs_open */
   0)   0.318 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.329 us    |            process_measurement();
   0)   0.912 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.360 us    |                common_perm();
   0)   0.979 us    |              } /* common_perm_cond */
   0)   1.846 us    |            } /* apparmor_path_truncate */
   0)   2.761 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.316 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.902 us    |              } /* _cond_resched */
   0)   1.530 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.470 us    |                current_kernel_time64();
   0)   0.329 us    |                timespec_trunc();
   0)   1.967 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.298 us    |                evm_inode_setattr();
   0)   1.034 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.946 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.292 us    |                  __dquot_initialize();
   0)   0.862 us    |                } /* dquot_initialize */
   0)   0.723 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.858 us    |                    } /* _cond_resched */
   0)   1.557 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   0.390 us    |                      prefetch_freepointer();
   0)   2.595 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.299 us    |                      _raw_read_lock();
   0)   0.567 us    |                      add_transaction_credits();
   0)   1.969 us    |                    } /* start_this_handle */
   0)   5.802 us    |                  } /* jbd2__journal_start */
   0)   8.805 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.293 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.941 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.640 us    |                      jbd2_journal_add_journal_head();
   0)               |                      do_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.899 us    |                        } /* _cond_resched */
   0)               |                        unlock_buffer() {
   0)               |                          wake_up_bit() {
   0)   0.446 us    |                            __wake_up_bit();
   0)   1.061 us    |                          } /* wake_up_bit */
   0)   1.734 us    |                        } /* unlock_buffer */
   0)   0.308 us    |                        _raw_spin_lock();
   0)               |                        __jbd2_journal_file_buffer() {
   0)   0.308 us    |                          jbd2_journal_grab_journal_head();
   0)   1.178 us    |                        } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                        jbd2_journal_cancel_revoke();
   0)   6.813 us    |                      } /* do_get_write_access */
   0)   0.306 us    |                      jbd2_journal_put_journal_head();
   0)   9.529 us    |                    } /* jbd2_journal_get_write_access */
   0) + 11.360 us   |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.757 us    |                      ext4_get_group_desc();
   0)   1.441 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.744 us    |                            find_get_entry();
   0)   0.406 us    |                            mark_page_accessed();
   0)   4.352 us    |                          } /* pagecache_get_page */
   0)   0.320 us    |                          _raw_spin_lock();
   0)   0.397 us    |                          __brelse();
   0)   9.033 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.888 us    |                        } /* _cond_resched */
   0) + 10.937 us   |                      } /* __getblk_gfp */
   0) + 15.021 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.965 us    |                            } /* _cond_resched */
   0)   0.409 us    |                            prefetch_freepointer();
   0)   2.903 us    |                          } /* kmem_cache_alloc */
   0)   3.604 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.423 us    |                              __wake_up_bit();
   0)   1.013 us    |                            } /* wake_up_bit */
   0)   1.597 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.295 us    |                            jbd2_journal_grab_journal_head();
   0)   1.031 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.305 us    |                          jbd2_journal_cancel_revoke();
   0)   5.968 us    |                        } /* do_get_write_access */
   0)   0.297 us    |                        jbd2_journal_put_journal_head();
   0) + 11.092 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.865 us   |                    } /* __ext4_journal_get_write_access */
   0) + 28.994 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.468 us    |                  } /* mutex_lock */
   0)   0.366 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.363 us    |                    ext4_superblock_csum_set();
   0)               |                    jbd2_journal_dirty_metadata() {
   0)   0.310 us    |                      _raw_spin_lock();
   0)               |                      __jbd2_journal_file_buffer() {
   0)   0.375 us    |                        __jbd2_journal_temp_unlink_buffer();
   0)   1.209 us    |                      } /* __jbd2_journal_file_buffer */
   0)   2.580 us    |                    } /* jbd2_journal_dirty_metadata */
   0)   3.983 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   1.634 us    |                        map_id_up();
   0) + 39.101 us   |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.763 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kprojid */
   0)   0.302 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.270 us    |                          rcu_all_qs();
   0)   0.760 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.233 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.313 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.968 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.058 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.645 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                      __brelse();
   0) + 49.009 us   |                    } /* ext4_do_update_inode */
   0) + 49.704 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 99.370 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.350 us    |                      ext4_get_group_desc();
   0)   0.305 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.376 us    |                          mark_page_accessed();
   0)   0.910 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   2.345 us    |                      } /* __getblk_gfp */
   0)   4.018 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.263 us    |                        jbd2_write_access_granted.part.9();
   0)   0.765 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.945 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.797 us    |                      } /* from_kprojid */
   0)   0.256 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   0.282 us    |                        jbd2_journal_dirty_metadata();
   0)   1.738 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   6.887 us    |                    } /* ext4_do_update_inode */
   0)   7.380 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.014 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.252 us    |                        _raw_spin_lock_irqsave();
   0)   0.265 us    |                        __wake_up_common();
   0)   0.257 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.810 us    |                      } /* __wake_up_common_lock */
   0)   2.298 us    |                    } /* __wake_up */
   0)   0.693 us    |                    kmem_cache_free();
   0)   3.975 us    |                  } /* jbd2_journal_stop */
   0)   4.559 us    |                } /* __ext4_journal_stop */
   0)   0.240 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.697 us    |                  } /* _cond_resched */
   0)   1.183 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.201 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.160 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.896 us    |                      find_get_entries();
   0)   1.492 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.338 us    |                                __wake_up_bit();
   0)   0.798 us    |                              } /* wake_up_bit */
   0)   1.264 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.312 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.426 us    |                                        __slab_free();
   0)   1.318 us    |                                      } /* kmem_cache_free */
   0)   1.898 us    |                                    } /* free_buffer_head */
   0)   3.465 us    |                                  } /* try_to_free_buffers */
   0)   4.536 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.053 us    |                              } /* ext4_releasepage */
   0)   5.660 us    |                            } /* try_to_release_page */
   0)   8.724 us    |                          } /* block_invalidatepage */
   0)   9.372 us    |                        } /* ext4_invalidatepage */
   0) + 10.251 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.795 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.257 us    |                        PageHuge();
   0)   0.600 us    |                        __mod_node_page_state();
   0)   2.404 us    |                      } /* unaccount_page_cache_page */
