Tracing "SyS_open" for PID 58745... Ctrl-C to end.
   0)   5.046 us    |            } /* security_file_alloc */
   0)   0.385 us    |            __mutex_init();
   0) + 11.695 us   |          } /* get_empty_filp */
   0)   1.253 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.372 us    |                generic_permission();
   0)   0.492 us    |                security_inode_permission();
   0)   2.198 us    |              } /* __inode_permission */
   0)   3.078 us    |            } /* inode_permission */
   0)   4.401 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.813 us    |            __d_lookup_rcu();
   0)   0.436 us    |            __follow_mount_rcu.isra.27();
   0)   3.581 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.433 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.716 us    |                __legitimize_mnt();
   0)   2.902 us    |              } /* legitimize_path.isra.29 */
   0)   4.638 us    |            } /* unlazy_walk */
   0)   5.519 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.367 us    |                generic_permission();
   0)   0.444 us    |                security_inode_permission();
   0)   1.935 us    |              } /* __inode_permission */
   0)   3.787 us    |            } /* inode_permission */
   0)   4.895 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.257 us    |                mntget();
   0)   0.893 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.236 us    |                __mnt_is_readonly.part.13();
   0)   0.872 us    |              } /* __mnt_want_write */
   0)   0.248 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.342 us    |                apparmor_file_open();
   0)   0.237 us    |                __fsnotify_parent();
   0)   0.441 us    |                fsnotify();
   0)   2.811 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.240 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.703 us    |                    } /* _cond_resched */
   0)   1.208 us    |                  } /* dput */
   0)   3.051 us    |                } /* fscrypt_file_open */
   0)   0.244 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.247 us    |                  generic_file_open();
   0)   0.498 us    |                  __dquot_initialize();
   0)   1.727 us    |                } /* dquot_file_open */
   0)   6.521 us    |              } /* ext4_file_open */
   0)   0.825 us    |              file_ra_state_init();
   0) + 15.356 us   |            } /* do_dentry_open */
   0) + 15.996 us   |          } /* vfs_open */
   0)   0.257 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.490 us    |            process_measurement();
   0)   1.080 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.692 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.521 us    |              mntput_no_expire();
   0)   1.092 us    |            } /* mntput */
   0)   3.196 us    |          } /* terminate_walk */
   0) + 56.918 us   |        } /* path_openat */
   0)   0.272 us    |        restore_nameidata();
   0) + 58.182 us   |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.292 us    |        __fd_install();
   0)   0.777 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.315 us    |        kmem_cache_free();
   0)   0.958 us    |      } /* putname */
   0) + 76.314 us   |    } /* do_sys_open */
   0) ! 122.749 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.282 us    |              rcu_all_qs();
   0)   0.765 us    |            } /* _cond_resched */
   0)   0.257 us    |            prefetch_freepointer();
   0)   1.833 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.322 us    |            __virt_addr_valid();
   0)   0.262 us    |            __check_heap_object();
   0)   0.245 us    |            check_stack_object();
   0)   1.893 us    |          } /* __check_object_size */
   0)   4.613 us    |        } /* getname_flags */
   0)   5.121 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.242 us    |          _raw_spin_lock();
   0)   0.238 us    |          expand_files();
   0)   1.303 us    |        } /* __alloc_fd */
   0)   1.801 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   0.254 us    |              prefetch_freepointer();
   0)   1.776 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.260 us    |                prefetch_freepointer();
   0)   1.771 us    |              } /* kmem_cache_alloc */
   0)   0.264 us    |              apparmor_file_alloc_security();
   0)   2.903 us    |            } /* security_file_alloc */
   0)   0.246 us    |            __mutex_init();
   0)   6.336 us    |          } /* get_empty_filp */
   0)   0.323 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.236 us    |                security_inode_permission();
   0)   1.862 us    |              } /* __inode_permission */
   0)   2.339 us    |            } /* inode_permission */
   0)   2.838 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.245 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.257 us    |                __legitimize_mnt();
   0)   0.746 us    |              } /* legitimize_path.isra.29 */
   0)   1.725 us    |            } /* unlazy_walk */
   0)   2.197 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.450 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.235 us    |              __mnt_is_readonly.part.13();
   0)   0.768 us    |            } /* __mnt_want_write */
   0)   3.108 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.700 us    |            } /* _cond_resched */
   0)   1.291 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.230 us    |              _raw_spin_lock();
   0)   1.379 us    |            } /* __d_lookup */
   0)   1.993 us    |          } /* d_lookup */
   0)   0.258 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.248 us    |            __sb_end_write();
   0)   0.728 us    |          } /* mnt_drop_write */
   0)   0.272 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.246 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.210 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.763 us    |              } /* _cond_resched */
   0)   1.240 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.246 us    |              __mnt_is_readonly.part.13();
   0)   0.740 us    |            } /* __mnt_want_write */
   0)   2.688 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.248 us    |                security_inode_permission();
   0)   1.247 us    |              } /* __inode_permission */
   0)   1.825 us    |            } /* inode_permission */
   0)   2.319 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.253 us    |                mntget();
   0)   0.738 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.731 us    |              } /* __mnt_want_write */
   0)   0.255 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.253 us    |                apparmor_file_open();
   0)   0.242 us    |                __fsnotify_parent();
   0)   0.238 us    |                fsnotify();
   0)   1.762 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.243 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.195 us    |                  } /* dput */
   0)   2.153 us    |                } /* fscrypt_file_open */
   0)   0.236 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.254 us    |                  __dquot_initialize();
   0)   1.402 us    |                } /* dquot_file_open */
   0)   4.789 us    |              } /* ext4_file_open */
   0)   0.245 us    |              file_ra_state_init();
   0) + 10.473 us   |            } /* do_dentry_open */
   0) + 10.950 us   |          } /* vfs_open */
   0)   0.253 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.272 us    |            process_measurement();
   0)   0.747 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.296 us    |                common_perm();
   0)   1.090 us    |              } /* common_perm_cond */
   0)   1.645 us    |            } /* apparmor_path_truncate */
   0)   2.450 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.258 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.738 us    |              } /* _cond_resched */
   0)   1.230 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.253 us    |                current_kernel_time64();
   0)   0.252 us    |                timespec_trunc();
   0)   1.468 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.242 us    |                evm_inode_setattr();
   0)   0.854 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.255 us    |                  inode_newsize_ok();
   0)   0.758 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.247 us    |                  __dquot_initialize();
   0)   0.712 us    |                } /* dquot_initialize */
   0)   0.832 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)   1.345 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)   0.337 us    |                      prefetch_freepointer();
   0)   2.308 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.238 us    |                      _raw_read_lock();
   0)   0.534 us    |                      add_transaction_credits();
   0)   1.809 us    |                    } /* start_this_handle */
   0)   5.464 us    |                  } /* jbd2__journal_start */
   0)   7.822 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.280 us    |                      rcu_all_qs();
   0)   0.760 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.640 us    |                      jbd2_write_access_granted.part.9();
   0)   1.322 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.810 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.741 us    |                      ext4_get_group_desc();
   0)   0.858 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.418 us    |                            find_get_entry();
   0)   0.302 us    |                            mark_page_accessed();
   0)   3.613 us    |                          } /* pagecache_get_page */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.370 us    |                          __brelse();
   0)   7.337 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.260 us    |                          rcu_all_qs();
   0)   0.756 us    |                        } /* _cond_resched */
   0)   9.006 us    |                      } /* __getblk_gfp */
   0) ! 145.635 us  |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.276 us    |                        rcu_all_qs();
   0)   0.847 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.343 us    |                            prefetch_freepointer();
   0)   2.553 us    |                          } /* kmem_cache_alloc */
   0)   3.187 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.352 us    |                              __wake_up_bit();
   0)   0.846 us    |                            } /* wake_up_bit */
   0)   1.383 us    |                          } /* unlock_buffer */
   0)   0.440 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.238 us    |                            jbd2_journal_grab_journal_head();
   0)   0.996 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.265 us    |                          jbd2_journal_cancel_revoke();
   0)   6.140 us    |                        } /* do_get_write_access */
   0)   0.245 us    |                        jbd2_journal_put_journal_head();
   0) + 11.050 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.901 us   |                    } /* __ext4_journal_get_write_access */
   0) ! 159.757 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.230 us    |                  } /* mutex_lock */
   0)   0.247 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.264 us    |                    ext4_superblock_csum_set();
   0)   0.446 us    |                    jbd2_journal_dirty_metadata();
   0)   1.600 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.413 us    |                        map_id_up();
   0)   0.987 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.772 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.788 us    |                      } /* from_kprojid */
   0)   0.293 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.334 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.954 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.038 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.493 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   9.698 us    |                    } /* ext4_do_update_inode */
   0) + 10.276 us   |                  } /* ext4_mark_iloc_dirty */
   0) ! 179.194 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.721 us    |                  } /* _cond_resched */
   0)   1.195 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.365 us    |                      ext4_get_group_desc();
   0)   0.363 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.428 us    |                          mark_page_accessed();
   0)   1.438 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   2.880 us    |                      } /* __getblk_gfp */
   0)   4.667 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.712 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.157 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.544 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.722 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kprojid */
   0)   0.278 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.241 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        jbd2_journal_dirty_metadata();
   0)   1.736 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.814 us    |                    } /* ext4_do_update_inode */
   0)   7.330 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.574 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.252 us    |                        _raw_spin_lock_irqsave();
   0)   0.270 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.826 us    |                      } /* __wake_up_common_lock */
   0)   2.318 us    |                    } /* __wake_up */
   0)   0.530 us    |                    kmem_cache_free();
   0)   3.814 us    |                  } /* jbd2_journal_stop */
   0)   4.407 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   1.165 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.760 us    |                      } /* _cond_resched */
   0)   1.228 us    |                    } /* down_write */
   0)   0.237 us    |                    up_write();
   0)   2.199 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.800 us    |                      find_get_entries();
   0)   1.385 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.254 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.344 us    |                                __wake_up_bit();
   0)   0.840 us    |                              } /* wake_up_bit */
   0)   1.311 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.315 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.237 us    |                                    _raw_spin_lock();
   0)   0.418 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.530 us    |                                        __slab_free();
   0)   1.430 us    |                                      } /* kmem_cache_free */
   0)   1.953 us    |                                    } /* free_buffer_head */
   0)   4.151 us    |                                  } /* try_to_free_buffers */
   0)   5.266 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.754 us    |                              } /* ext4_releasepage */
   0)   6.369 us    |                            } /* try_to_release_page */
   0)   9.577 us    |                          } /* block_invalidatepage */
   0) + 10.226 us   |                        } /* ext4_invalidatepage */
   0) + 11.097 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.673 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.238 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.241 us    |                        page_mapped();
   0)   0.290 us    |                        PageHuge();
   0)   0.623 us    |                        __mod_node_page_state();
   0)   2.525 us    |                      } /* unaccount_page_cache_page */
   0)   0.242 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.278 us    |                      page_cache_free_page.isra.29();
   0)   5.868 us    |                    } /* delete_from_page_cache_batch */
   0)   0.233 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.312 us    |                          _raw_spin_lock_irqsave();
   0)   0.537 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.526 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   2.188 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
