Tracing "SyS_open" for PID 58889... Ctrl-C to end.
   0)   9.872 us    |          } /* get_empty_filp */
   0)   1.014 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.235 us    |                generic_permission();
   0)   0.314 us    |                security_inode_permission();
   0)   1.851 us    |              } /* __inode_permission */
   0)   2.407 us    |            } /* inode_permission */
   0)   3.145 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.615 us    |            __d_lookup_rcu();
   0)   0.275 us    |            __follow_mount_rcu.isra.27();
   0)   2.817 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.240 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.478 us    |                __legitimize_mnt();
   0)   2.132 us    |              } /* legitimize_path.isra.29 */
   0)   3.122 us    |            } /* unlazy_walk */
   0)   3.596 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.242 us    |              } /* __inode_permission */
   0)   2.061 us    |            } /* inode_permission */
   0)   2.891 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.258 us    |                mntget();
   0)   0.902 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.237 us    |                __mnt_is_readonly.part.13();
   0)   0.882 us    |              } /* __mnt_want_write */
   0)   0.295 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.305 us    |                apparmor_file_open();
   0)   0.246 us    |                __fsnotify_parent();
   0)   0.428 us    |                fsnotify();
   0)   2.611 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.700 us    |                    } /* _cond_resched */
   0)   1.215 us    |                  } /* dput */
   0)   2.457 us    |                } /* fscrypt_file_open */
   0)   0.235 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.260 us    |                  generic_file_open();
   0)   0.270 us    |                  __dquot_initialize();
   0)   1.487 us    |                } /* dquot_file_open */
   0)   5.924 us    |              } /* ext4_file_open */
   0)   0.826 us    |              file_ra_state_init();
   0) + 14.431 us   |            } /* do_dentry_open */
   0) + 15.076 us   |          } /* vfs_open */
   0)   0.263 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.478 us    |            process_measurement();
   0)   1.070 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.694 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.345 us    |              mntput_no_expire();
   0)   1.183 us    |            } /* mntput */
   0)   3.281 us    |          } /* terminate_walk */
   0) + 47.334 us   |        } /* path_openat */
   0)   0.278 us    |        restore_nameidata();
   0) + 48.616 us   |      } /* do_filp_open */
   0)   0.256 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.282 us    |        __fd_install();
   0)   0.802 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.340 us    |        kmem_cache_free();
   0)   1.018 us    |      } /* putname */
   0) + 67.406 us   |    } /* do_sys_open */
   0) ! 110.507 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.912 us    |            } /* _cond_resched */
   0)   0.293 us    |            prefetch_freepointer();
   0)   2.203 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.460 us    |            __virt_addr_valid();
   0)   0.257 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   2.203 us    |          } /* __check_object_size */
   0)   5.454 us    |        } /* getname_flags */
   0)   5.955 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.310 us    |          _raw_spin_lock();
   0)   0.273 us    |          expand_files();
   0)   1.818 us    |        } /* __alloc_fd */
   0)   2.324 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   0.277 us    |              prefetch_freepointer();
   0)   2.003 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.717 us    |                } /* _cond_resched */
   0)   0.240 us    |                prefetch_freepointer();
   0)   1.871 us    |              } /* kmem_cache_alloc */
   0)   0.555 us    |              apparmor_file_alloc_security();
   0)   3.441 us    |            } /* security_file_alloc */
   0)   0.250 us    |            __mutex_init();
   0)   7.076 us    |          } /* get_empty_filp */
   0)   0.448 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.236 us    |                generic_permission();
   0)   0.248 us    |                security_inode_permission();
   0)   1.225 us    |              } /* __inode_permission */
   0)   2.440 us    |            } /* inode_permission */
   0)   2.975 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.243 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.568 us    |                __legitimize_mnt();
   0)   1.050 us    |              } /* legitimize_path.isra.29 */
   0)   2.020 us    |            } /* unlazy_walk */
   0)   2.553 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.530 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.248 us    |              __mnt_is_readonly.part.13();
   0)   0.748 us    |            } /* __mnt_want_write */
   0)   3.114 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.201 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.244 us    |              _raw_spin_lock();
   0)   1.307 us    |            } /* __d_lookup */
   0)   1.886 us    |          } /* d_lookup */
   0)   0.256 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.724 us    |          } /* mnt_drop_write */
   0)   0.265 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.715 us    |            } /* _cond_resched */
   0)   1.198 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.193 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.237 us    |              __mnt_is_readonly.part.13();
   0)   0.733 us    |            } /* __mnt_want_write */
   0)   2.648 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.282 us    |                generic_permission();
   0)   0.238 us    |                security_inode_permission();
   0)   1.268 us    |              } /* __inode_permission */
   0)   1.846 us    |            } /* inode_permission */
   0)   2.331 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.248 us    |                mntget();
   0)   0.726 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.776 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.266 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   1.970 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.266 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)   1.226 us    |                  } /* dput */
   0)   2.265 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.236 us    |                  generic_file_open();
   0)   0.243 us    |                  __dquot_initialize();
   0)   1.234 us    |                } /* dquot_file_open */
   0)   5.061 us    |              } /* ext4_file_open */
   0)   0.396 us    |              file_ra_state_init();
   0) + 11.407 us   |            } /* do_dentry_open */
   0) + 11.955 us   |          } /* vfs_open */
   0)   0.252 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.300 us    |            process_measurement();
   0)   0.765 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.276 us    |                common_perm();
   0)   0.776 us    |              } /* common_perm_cond */
   0)   1.350 us    |            } /* apparmor_path_truncate */
   0)   2.128 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.238 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.696 us    |              } /* _cond_resched */
   0)   1.167 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.370 us    |                current_kernel_time64();
   0)   0.257 us    |                timespec_trunc();
   0)   1.620 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.232 us    |                evm_inode_setattr();
   0)   0.827 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.252 us    |                  inode_newsize_ok();
   0)   0.762 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.241 us    |                  __dquot_initialize();
   0)   0.748 us    |                } /* dquot_initialize */
   0)   0.620 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.764 us    |                    } /* _cond_resched */
   0)   1.330 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.735 us    |                      } /* _cond_resched */
   0)   0.345 us    |                      prefetch_freepointer();
   0)   2.255 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.252 us    |                      _raw_read_lock();
   0)   0.570 us    |                      add_transaction_credits();
   0)   1.725 us    |                    } /* start_this_handle */
   0)   5.239 us    |                  } /* jbd2__journal_start */
   0)   7.742 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.248 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.762 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.930 us    |                      jbd2_write_access_granted.part.9();
   0)   1.718 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.208 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.754 us    |                      ext4_get_group_desc();
   0)   0.956 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.118 us    |                            find_get_entry();
   0)   0.315 us    |                            mark_page_accessed();
   0)   3.439 us    |                          } /* pagecache_get_page */
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.248 us    |                          __brelse();
   0)   6.631 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   8.349 us    |                      } /* __getblk_gfp */
   0) + 11.796 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.262 us    |                        rcu_all_qs();
   0)   1.320 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.530 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.756 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.458 us    |                              __wake_up_bit();
   0)   0.954 us    |                            } /* wake_up_bit */
   0)   1.496 us    |                          } /* unlock_buffer */
   0)   0.252 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.236 us    |                            jbd2_journal_grab_journal_head();
   0)   1.040 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.265 us    |                          jbd2_journal_cancel_revoke();
   0)   5.621 us    |                        } /* do_get_write_access */
   0)   0.247 us    |                        jbd2_journal_put_journal_head();
   0)   7.664 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.718 us    |                    } /* __ext4_journal_get_write_access */
   0) + 22.371 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.780 us    |                    } /* _cond_resched */
   0)   1.260 us    |                  } /* mutex_lock */
   0)   0.260 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.295 us    |                    ext4_superblock_csum_set();
   0)   0.294 us    |                    jbd2_journal_dirty_metadata();
   0)   1.452 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.407 us    |                        map_id_up();
   0)   0.962 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.760 us    |                      } /* from_kprojid */
   0)   0.284 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.743 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.241 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.340 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.934 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.028 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.503 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                      __brelse();
   0)   9.377 us    |                    } /* ext4_do_update_inode */
   0)   9.962 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 41.512 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   1.188 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.230 us    |                      ext4_get_group_desc();
   0)   0.257 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.270 us    |                          mark_page_accessed();
   0)   0.861 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   2.338 us    |                      } /* __getblk_gfp */
   0)   3.845 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.980 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.248 us    |                        jbd2_write_access_granted.part.9();
   0)   0.750 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.451 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.010 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.252 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.256 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   0.285 us    |                        jbd2_journal_dirty_metadata();
   0)   1.753 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.864 us    |                    } /* ext4_do_update_inode */
   0)   7.349 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.050 us   |                } /* ext4_mark_inode_dirty */
   0)   0.252 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.267 us    |                        __wake_up_common();
   0)   0.275 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.811 us    |                      } /* __wake_up_common_lock */
   0)   2.299 us    |                    } /* __wake_up */
   0)   0.643 us    |                    kmem_cache_free();
   0)   3.893 us    |                  } /* jbd2_journal_stop */
   0)   4.489 us    |                } /* __ext4_journal_stop */
   0)   0.246 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)   1.188 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)   1.207 us    |                    } /* down_write */
   0)   0.252 us    |                    up_write();
   0)   2.190 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.855 us    |                      find_get_entries();
   0)   1.445 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.262 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.727 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.354 us    |                                __wake_up_bit();
   0)   0.830 us    |                              } /* wake_up_bit */
   0)   1.302 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.246 us    |                                    _raw_spin_lock();
   0)   0.422 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.428 us    |                                        __slab_free();
   0)   1.284 us    |                                      } /* kmem_cache_free */
   0)   1.838 us    |                                    } /* free_buffer_head */
   0)   3.526 us    |                                  } /* try_to_free_buffers */
   0)   4.571 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.429 us    |                              } /* ext4_releasepage */
   0)   6.042 us    |                            } /* try_to_release_page */
   0)   9.302 us    |                          } /* block_invalidatepage */
   0)   9.939 us    |                        } /* ext4_invalidatepage */
   0) + 10.775 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.683 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.278 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.625 us    |                        __mod_node_page_state();
   0)   2.539 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.266 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   6.067 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.267 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.395 us    |                          _raw_spin_lock_irqsave();
   0)   0.558 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.445 us    |                            __mod_zone_page_state();
   0)   0.256 us    |                            mem_cgroup_update_lru_size();
   0)   2.000 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.244 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.233 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.723 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.364 us    |                            __mod_zone_page_state();
