Tracing "SyS_open" for PID 59175... Ctrl-C to end.
   0) + 11.603 us   |          } /* get_empty_filp */
   0)   1.500 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.375 us    |                security_inode_permission();
   0)   1.804 us    |              } /* __inode_permission */
   0)   2.474 us    |            } /* inode_permission */
   0)   3.376 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.631 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.071 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.656 us    |                __legitimize_mnt();
   0)   2.440 us    |              } /* legitimize_path.isra.29 */
   0)   3.689 us    |            } /* unlazy_walk */
   0)   4.292 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.310 us    |                security_inode_permission();
   0)   1.554 us    |              } /* __inode_permission */
   0)   2.557 us    |            } /* inode_permission */
   0)   3.460 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   1.110 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   1.297 us    |              } /* __mnt_want_write */
   0)   0.309 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.394 us    |                apparmor_file_open();
   0)   0.354 us    |                __fsnotify_parent();
   0)   0.515 us    |                fsnotify();
   0)   3.114 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.332 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.926 us    |                    } /* _cond_resched */
   0)   1.578 us    |                  } /* dput */
   0)   3.046 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.329 us    |                  generic_file_open();
   0)   0.338 us    |                  __dquot_initialize();
   0)   1.860 us    |                } /* dquot_file_open */
   0)   7.602 us    |              } /* ext4_file_open */
   0)   0.664 us    |              file_ra_state_init();
   0) + 17.419 us   |            } /* do_dentry_open */
   0) + 18.208 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.263 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.484 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.419 us    |              mntput_no_expire();
   0)   1.110 us    |            } /* mntput */
   0)   3.730 us    |          } /* terminate_walk */
   0) + 55.571 us   |        } /* path_openat */
   0)   0.340 us    |        restore_nameidata();
   0) + 57.125 us   |      } /* do_filp_open */
   0)   0.307 us    |      __fsnotify_parent();
   0)   0.317 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.314 us    |        __fd_install();
   0)   0.898 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.342 us    |        kmem_cache_free();
   0)   1.132 us    |      } /* putname */
   0) + 77.622 us   |    } /* do_sys_open */
   0) ! 128.129 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.338 us    |              rcu_all_qs();
   0)   0.946 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.278 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.354 us    |            __virt_addr_valid();
   0)   0.315 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.252 us    |          } /* __check_object_size */
   0)   5.593 us    |        } /* getname_flags */
   0)   6.201 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.308 us    |          _raw_spin_lock();
   0)   0.302 us    |          expand_files();
   0)   1.606 us    |        } /* __alloc_fd */
   0)   2.206 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   0.527 us    |              prefetch_freepointer();
   0)   2.360 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.303 us    |                  rcu_all_qs();
   0)   0.884 us    |                } /* _cond_resched */
   0)   0.304 us    |                prefetch_freepointer();
   0)   2.153 us    |              } /* kmem_cache_alloc */
   0)   0.344 us    |              apparmor_file_alloc_security();
   0)   3.503 us    |            } /* security_file_alloc */
   0)   0.311 us    |            __mutex_init();
   0)   7.405 us    |          } /* get_empty_filp */
   0)   0.343 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.508 us    |              } /* __inode_permission */
   0)   2.643 us    |            } /* inode_permission */
   0)   3.275 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.311 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.336 us    |                __legitimize_mnt();
   0)   1.003 us    |              } /* legitimize_path.isra.29 */
   0)   2.292 us    |            } /* unlazy_walk */
   0)   2.903 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   1.706 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.948 us    |            } /* __mnt_want_write */
   0)   3.783 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.500 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.526 us    |            } /* __d_lookup */
   0)   2.234 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   1.535 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.908 us    |              } /* _cond_resched */
   0)   1.553 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.909 us    |            } /* __mnt_want_write */
   0)   3.351 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.228 us    |            } /* inode_permission */
   0)   2.841 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.320 us    |                mntget();
   0)   0.917 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.307 us    |                __mnt_is_readonly.part.13();
   0)   0.966 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.228 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.484 us    |                  } /* dput */
   0)   2.715 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.341 us    |                  generic_file_open();
   0)   0.311 us    |                  __dquot_initialize();
   0)   1.551 us    |                } /* dquot_file_open */
   0)   6.173 us    |              } /* ext4_file_open */
   0)   0.303 us    |              file_ra_state_init();
   0) + 13.438 us   |            } /* do_dentry_open */
   0) + 14.041 us   |          } /* vfs_open */
   0)   0.316 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.348 us    |            process_measurement();
   0)   0.948 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.340 us    |                common_perm();
   0)   0.958 us    |              } /* common_perm_cond */
   0)   1.647 us    |            } /* apparmor_path_truncate */
   0)   2.788 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.299 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.460 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.329 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   1.748 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.294 us    |                evm_inode_setattr();
   0)   1.031 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.932 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.304 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.795 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.643 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.917 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.701 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.305 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   1.945 us    |                    } /* start_this_handle */
   0)   5.913 us    |                  } /* jbd2__journal_start */
   0)   8.842 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.311 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.900 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.723 us    |                      jbd2_write_access_granted.part.9();
   0)   1.589 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.392 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.971 us    |                      ext4_get_group_desc();
   0)   0.757 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.480 us    |                            find_get_entry();
   0)   0.377 us    |                            mark_page_accessed();
   0)   3.936 us    |                          } /* pagecache_get_page */
   0)   0.345 us    |                          _raw_spin_lock();
   0)   0.385 us    |                          __brelse();
   0)   8.137 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0) + 10.053 us   |                      } /* __getblk_gfp */
   0) + 13.773 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   1.317 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.552 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.862 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.424 us    |                              __wake_up_bit();
   0)   1.037 us    |                            } /* wake_up_bit */
   0)   1.661 us    |                          } /* unlock_buffer */
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.306 us    |                            jbd2_journal_grab_journal_head();
   0)   1.274 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                          jbd2_journal_cancel_revoke();
   0)   6.733 us    |                        } /* do_get_write_access */
   0)   0.293 us    |                        jbd2_journal_put_journal_head();
   0)   9.060 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.274 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.119 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.948 us    |                    } /* _cond_resched */
   0)   1.597 us    |                  } /* mutex_lock */
   0)   0.314 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.331 us    |                    ext4_superblock_csum_set();
   0)   0.355 us    |                    jbd2_journal_dirty_metadata();
   0)   1.730 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.487 us    |                        map_id_up();
   0)   1.163 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.318 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.927 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.400 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.146 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.556 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.335 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                      __brelse();
   0) + 11.511 us   |                    } /* ext4_do_update_inode */
   0) + 12.206 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 48.895 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.896 us    |                  } /* _cond_resched */
   0)   1.480 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.875 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.295 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.296 us    |                          mark_page_accessed();
   0)   0.977 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0)   2.752 us    |                      } /* __getblk_gfp */
   0)   4.628 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   1.249 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.306 us    |                        jbd2_write_access_granted.part.9();
   0)   0.895 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.090 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.658 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.917 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.909 us    |                        } /* _cond_resched */
   0)   0.346 us    |                        jbd2_journal_dirty_metadata();
   0)   2.161 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                      __brelse();
   0)   8.362 us    |                    } /* ext4_do_update_inode */
   0)   8.962 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.679 us   |                } /* ext4_mark_inode_dirty */
   0)   0.302 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.303 us    |                        _raw_spin_lock_irqsave();
   0)   0.341 us    |                        __wake_up_common();
   0)   0.332 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.227 us    |                      } /* __wake_up_common_lock */
   0)   2.817 us    |                    } /* __wake_up */
   0)   0.585 us    |                    kmem_cache_free();
   0)   4.496 us    |                  } /* jbd2_journal_stop */
   0)   5.187 us    |                } /* __ext4_journal_stop */
   0)   0.311 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)   1.465 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.309 us    |                        rcu_all_qs();
   0)   0.900 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* down_write */
   0)   0.311 us    |                    up_write();
   0)   2.700 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.837 us    |                      find_get_entries();
   0)   1.570 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.323 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.473 us    |                                __wake_up_bit();
   0)   1.062 us    |                              } /* wake_up_bit */
   0)   1.646 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.343 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.296 us    |                                    _raw_spin_lock();
   0)   0.486 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.508 us    |                                        __slab_free();
   0)   1.561 us    |                                      } /* kmem_cache_free */
   0)   2.154 us    |                                    } /* free_buffer_head */
   0)   4.232 us    |                                  } /* try_to_free_buffers */
   0)   5.519 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.540 us    |                              } /* ext4_releasepage */
   0)   7.301 us    |                            } /* try_to_release_page */
   0) + 11.170 us   |                          } /* block_invalidatepage */
   0) + 11.932 us   |                        } /* ext4_invalidatepage */
   0) + 12.948 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.918 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.289 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.300 us    |                        page_mapped();
   0)   0.311 us    |                        PageHuge();
   0)   0.760 us    |                        __mod_node_page_state();
   0)   3.013 us    |                      } /* unaccount_page_cache_page */
   0)   0.292 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.347 us    |                      page_cache_free_page.isra.29();
   0)   6.943 us    |                    } /* delete_from_page_cache_batch */
   0)   0.296 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.334 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.506 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.372 us    |                        _raw_spin_lock_irqsave();
   0)   0.625 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.520 us    |                        __mod_zone_page_state();
   0)   0.332 us    |                        mem_cgroup_update_lru_size();
   0)   0.304 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.396 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.286 us    |                            memcg_check_events();
   0)   1.171 us    |                          } /* uncharge_batch */
   0)   2.635 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.317 us    |                          free_pcp_prepare();
   0)   0.572 us    |                          free_unref_page_prepare.part.64();
   0)               |                          free_unref_page_commit() {
   0)               |                            free_pcppages_bulk() {
   0)   0.378 us    |                              _raw_spin_lock();
