Tracing "SyS_open" for PID 58321... Ctrl-C to end.
   0) + 12.410 us   |          } /* get_empty_filp */
   0)   1.632 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.280 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.766 us    |              } /* __inode_permission */
   0)   2.443 us    |            } /* inode_permission */
   0)   3.329 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.726 us    |            __d_lookup_rcu();
   0)   0.336 us    |            __follow_mount_rcu.isra.27();
   0)   3.157 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.569 us    |                __legitimize_mnt();
   0)   2.464 us    |              } /* legitimize_path.isra.29 */
   0)   3.684 us    |            } /* unlazy_walk */
   0)   4.269 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.506 us    |            } /* inode_permission */
   0)   3.489 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.335 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.294 us    |                __mnt_is_readonly.part.13();
   0)   1.178 us    |              } /* __mnt_want_write */
   0)   0.310 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.406 us    |                apparmor_file_open();
   0)   0.293 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.127 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.858 us    |                    } /* _cond_resched */
   0)   1.495 us    |                  } /* dput */
   0)   3.029 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.328 us    |                  __dquot_initialize();
   0)   1.901 us    |                } /* dquot_file_open */
   0)   7.525 us    |              } /* ext4_file_open */
   0)   0.664 us    |              file_ra_state_init();
   0) + 17.615 us   |            } /* do_dentry_open */
   0) + 18.387 us   |          } /* vfs_open */
   0)   0.310 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.554 us    |            process_measurement();
   0)   1.257 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.456 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.420 us    |              mntput_no_expire();
   0)   1.104 us    |            } /* mntput */
   0)   3.844 us    |          } /* terminate_walk */
   0) + 57.014 us   |        } /* path_openat */
   0)   0.357 us    |        restore_nameidata();
   0) + 58.546 us   |      } /* do_filp_open */
   0)   0.304 us    |      __fsnotify_parent();
   0)   0.304 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.297 us    |        __fd_install();
   0)   0.943 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.332 us    |        kmem_cache_free();
   0)   1.126 us    |      } /* putname */
   0) + 78.766 us   |    } /* do_sys_open */
   0) ! 127.736 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.917 us    |            } /* _cond_resched */
   0)   0.310 us    |            prefetch_freepointer();
   0)   2.194 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.352 us    |            __virt_addr_valid();
   0)   0.352 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.258 us    |          } /* __check_object_size */
   0)   5.542 us    |        } /* getname_flags */
   0)   6.207 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.299 us    |          _raw_spin_lock();
   0)   0.291 us    |          expand_files();
   0)   1.604 us    |        } /* __alloc_fd */
   0)   2.208 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   0.581 us    |              prefetch_freepointer();
   0)   2.413 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.296 us    |                prefetch_freepointer();
   0)   2.129 us    |              } /* kmem_cache_alloc */
   0)   0.354 us    |              apparmor_file_alloc_security();
   0)   3.486 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   7.448 us    |          } /* get_empty_filp */
   0)   0.335 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.462 us    |              } /* __inode_permission */
   0)   2.807 us    |            } /* inode_permission */
   0)   3.447 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.314 us    |                __legitimize_mnt();
   0)   0.914 us    |              } /* legitimize_path.isra.29 */
   0)   2.105 us    |            } /* unlazy_walk */
   0)   2.695 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.307 us    |                rcu_all_qs();
   0)   0.923 us    |              } /* _cond_resched */
   0)   1.744 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.895 us    |            } /* __mnt_want_write */
   0)   3.801 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.997 us    |            } /* _cond_resched */
   0)   1.612 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.632 us    |            } /* __d_lookup */
   0)   2.344 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.485 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.478 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.952 us    |            } /* __mnt_want_write */
   0)   3.315 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.506 us    |              } /* __inode_permission */
   0)   2.252 us    |            } /* inode_permission */
   0)   2.869 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   0.895 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.896 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.355 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.223 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.863 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.693 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.297 us    |                  __dquot_initialize();
   0)   1.486 us    |                } /* dquot_file_open */
   0)   6.550 us    |              } /* ext4_file_open */
   0)   0.304 us    |              file_ra_state_init();
   0) + 13.591 us   |            } /* do_dentry_open */
   0) + 14.181 us   |          } /* vfs_open */
   0)   0.301 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.335 us    |            process_measurement();
   0)   0.923 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.384 us    |                common_perm();
   0)   1.006 us    |              } /* common_perm_cond */
   0)   1.686 us    |            } /* apparmor_path_truncate */
   0)   2.707 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.294 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.849 us    |              } /* _cond_resched */
   0)   1.429 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.347 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   1.777 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.290 us    |                evm_inode_setattr();
   0)   1.026 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.305 us    |                  inode_newsize_ok();
   0)   0.923 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.297 us    |                  __dquot_initialize();
   0)   0.875 us    |                } /* dquot_initialize */
   0)   0.837 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.860 us    |                    } /* _cond_resched */
   0)   1.586 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.354 us    |                        rcu_all_qs();
   0)   0.942 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.824 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.320 us    |                      _raw_read_lock();
   0)   0.588 us    |                      add_transaction_credits();
   0)   2.265 us    |                    } /* start_this_handle */
   0)   6.661 us    |                  } /* jbd2__journal_start */
   0)   9.527 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.301 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.720 us    |                      jbd2_write_access_granted.part.9();
   0)   1.563 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.358 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.723 us    |                      ext4_get_group_desc();
   0)   0.975 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.580 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.115 us    |                          } /* pagecache_get_page */
   0)   0.289 us    |                          _raw_spin_lock();
   0)   0.390 us    |                          __brelse();
   0)   8.543 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0) + 10.594 us   |                      } /* __getblk_gfp */
   0) + 14.384 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   1.301 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.539 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.864 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.423 us    |                              __wake_up_bit();
   0)   1.034 us    |                            } /* wake_up_bit */
   0)   1.646 us    |                          } /* unlock_buffer */
   0)   0.314 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.307 us    |                            jbd2_journal_grab_journal_head();
   0)   1.292 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.338 us    |                          jbd2_journal_cancel_revoke();
   0)   6.642 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0)   9.134 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.320 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.775 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.345 us    |                      rcu_all_qs();
   0)   0.941 us    |                    } /* _cond_resched */
   0)   1.542 us    |                  } /* mutex_lock */
   0)   0.314 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.738 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.560 us    |                        map_id_up();
   0)   1.243 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.357 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.320 us    |                          rcu_all_qs();
   0)   0.911 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.385 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.129 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.472 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.263 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                      __brelse();
   0) + 11.492 us   |                    } /* ext4_do_update_inode */
   0) + 12.187 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.400 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.941 us    |                  } /* _cond_resched */
   0)   1.520 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.308 us    |                    rcu_all_qs();
   0)   0.893 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.301 us    |                      ext4_get_group_desc();
   0)   0.309 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.299 us    |                          mark_page_accessed();
   0)   0.963 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   2.732 us    |                      } /* __getblk_gfp */
   0)   4.620 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   1.139 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.299 us    |                        jbd2_write_access_granted.part.9();
   0)   0.889 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.927 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.439 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.309 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.897 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.299 us    |                        map_id_up();
   0)   0.886 us    |                      } /* from_kprojid */
   0)   0.321 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.911 us    |                        } /* _cond_resched */
   0)   0.348 us    |                        jbd2_journal_dirty_metadata();
   0)   2.160 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0)   8.333 us    |                    } /* ext4_do_update_inode */
   0)   8.922 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.427 us   |                } /* ext4_mark_inode_dirty */
   0)   0.317 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.331 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.167 us    |                      } /* __wake_up_common_lock */
   0)   2.758 us    |                    } /* __wake_up */
   0)   0.550 us    |                    kmem_cache_free();
   0)   4.407 us    |                  } /* jbd2_journal_stop */
   0)   5.118 us    |                } /* __ext4_journal_stop */
   0)   0.307 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.855 us    |                  } /* _cond_resched */
   0)   1.440 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.939 us    |                      } /* _cond_resched */
   0)   1.514 us    |                    } /* down_write */
   0)   0.294 us    |                    up_write();
   0)   2.689 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.858 us    |                      find_get_entries();
   0)   1.591 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.315 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.426 us    |                                __wake_up_bit();
   0)   1.009 us    |                              } /* wake_up_bit */
   0)   1.583 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.335 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.472 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.520 us    |                                        __slab_free();
   0)   1.560 us    |                                      } /* kmem_cache_free */
   0)   2.164 us    |                                    } /* free_buffer_head */
   0)   4.182 us    |                                  } /* try_to_free_buffers */
   0)   5.546 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.549 us    |                              } /* ext4_releasepage */
   0)   7.295 us    |                            } /* try_to_release_page */
   0) + 11.106 us   |                          } /* block_invalidatepage */
   0) + 11.862 us   |                        } /* ext4_invalidatepage */
   0) + 12.854 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.991 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.301 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.295 us    |                        page_mapped();
   0)   0.306 us    |                        PageHuge();
   0)   1.000 us    |                        __mod_node_page_state();
   0)   3.497 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.320 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.346 us    |                      page_cache_free_page.isra.29();
   0)   7.632 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.286 us    |                    shmem_mapping();
   0)   0.333 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.703 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.369 us    |                        _raw_spin_lock_irqsave();
   0)   0.606 us    |                        mem_cgroup_page_lruvec();
   0)   0.286 us    |                        __mod_node_page_state();
   0)   0.412 us    |                        __mod_zone_page_state();
   0)   0.348 us    |                        mem_cgroup_update_lru_size();
   0)   0.311 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.381 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.296 us    |                            memcg_check_events();
   0)   1.357 us    |                          } /* uncharge_batch */
   0)   2.829 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.320 us    |                          free_pcp_prepare();
   0)   0.461 us    |                          free_unref_page_prepare.part.64();
   0)   0.539 us    |                          free_unref_page_commit();
   0)   3.100 us    |                        } /* free_unref_page_list */
   0) + 11.740 us   |                      } /* release_pages */
