Tracing "SyS_open" for PID 59460... Ctrl-C to end.
   0)   5.792 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0) + 13.386 us   |          } /* get_empty_filp */
   0)   1.268 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.967 us    |              } /* __inode_permission */
   0)   2.644 us    |            } /* inode_permission */
   0)   3.617 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.798 us    |            __d_lookup_rcu();
   0)   0.339 us    |            __follow_mount_rcu.isra.27();
   0)   3.262 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.286 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.476 us    |                __legitimize_mnt();
   0)   2.187 us    |              } /* legitimize_path.isra.29 */
   0)   3.398 us    |            } /* unlazy_walk */
   0)   3.988 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.517 us    |              } /* __inode_permission */
   0)   2.607 us    |            } /* inode_permission */
   0)   3.653 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   1.023 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.293 us    |                __mnt_is_readonly.part.13();
   0)   1.130 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.426 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.299 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.300 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* dput */
   0)   3.592 us    |                } /* fscrypt_file_open */
   0)   0.300 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.339 us    |                  __dquot_initialize();
   0)   1.960 us    |                } /* dquot_file_open */
   0)   7.673 us    |              } /* ext4_file_open */
   0)   0.917 us    |              file_ra_state_init();
   0) + 17.762 us   |            } /* do_dentry_open */
   0) + 18.534 us   |          } /* vfs_open */
   0)   0.304 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.554 us    |            process_measurement();
   0)   1.265 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.419 us    |              mntput_no_expire();
   0)   1.111 us    |            } /* mntput */
   0)   3.740 us    |          } /* terminate_walk */
   0) + 58.414 us   |        } /* path_openat */
   0)   0.343 us    |        restore_nameidata();
   0) + 59.972 us   |      } /* do_filp_open */
   0)   0.304 us    |      __fsnotify_parent();
   0)   0.323 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.335 us    |        __fd_install();
   0)   0.932 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.340 us    |        kmem_cache_free();
   0)   1.191 us    |      } /* putname */
   0) + 81.214 us   |    } /* do_sys_open */
   0) ! 132.758 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.338 us    |              rcu_all_qs();
   0)   0.950 us    |            } /* _cond_resched */
   0)   0.308 us    |            prefetch_freepointer();
   0)   2.226 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.363 us    |            __virt_addr_valid();
   0)   0.311 us    |            __check_heap_object();
   0)   0.303 us    |            check_stack_object();
   0)   2.212 us    |          } /* __check_object_size */
   0)   5.481 us    |        } /* getname_flags */
   0)   6.085 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.296 us    |          _raw_spin_lock();
   0)   0.289 us    |          expand_files();
   0)   1.578 us    |        } /* __alloc_fd */
   0)   2.169 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.860 us    |              } /* _cond_resched */
   0)   0.299 us    |              prefetch_freepointer();
   0)   2.121 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.296 us    |                prefetch_freepointer();
   0)   2.118 us    |              } /* kmem_cache_alloc */
   0)   0.314 us    |              apparmor_file_alloc_security();
   0)   3.376 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   7.264 us    |          } /* get_empty_filp */
   0)   0.342 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   2.405 us    |              } /* __inode_permission */
   0)   3.015 us    |            } /* inode_permission */
   0)   3.620 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.336 us    |                __legitimize_mnt();
   0)   0.994 us    |              } /* legitimize_path.isra.29 */
   0)   2.215 us    |            } /* unlazy_walk */
   0)   2.826 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.887 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.907 us    |            } /* __mnt_want_write */
   0)   3.884 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.872 us    |            } /* _cond_resched */
   0)   1.489 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.582 us    |            } /* __d_lookup */
   0)   2.268 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.303 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.307 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.293 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.468 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.873 us    |              } /* _cond_resched */
   0)   1.454 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.923 us    |            } /* __mnt_want_write */
   0)   3.297 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.310 us    |                security_inode_permission();
   0)   1.557 us    |              } /* __inode_permission */
   0)   2.275 us    |            } /* inode_permission */
   0)   2.877 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.297 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.957 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.323 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.294 us    |                fsnotify();
   0)   2.235 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.301 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.458 us    |                  } /* dput */
   0)   2.629 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.332 us    |                  __dquot_initialize();
   0)   1.837 us    |                } /* dquot_file_open */
   0)   5.948 us    |              } /* ext4_file_open */
   0)   0.314 us    |              file_ra_state_init();
   0) + 12.996 us   |            } /* do_dentry_open */
   0) + 13.578 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.308 us    |            process_measurement();
   0)   0.899 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.334 us    |                common_perm();
   0)   0.938 us    |              } /* common_perm_cond */
   0)   1.807 us    |            } /* apparmor_path_truncate */
   0)   2.755 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   1.434 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.347 us    |                current_kernel_time64();
   0)   0.360 us    |                timespec_trunc();
   0)   1.871 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.112 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.966 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.890 us    |                } /* dquot_initialize */
   0)   0.703 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.641 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.878 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.697 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.309 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   1.937 us    |                    } /* start_this_handle */
   0)   6.098 us    |                  } /* jbd2__journal_start */
   0)   9.229 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.887 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.729 us    |                      jbd2_write_access_granted.part.9();
   0)   1.601 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.386 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.726 us    |                      ext4_get_group_desc();
   0)   0.731 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.421 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   3.889 us    |                          } /* pagecache_get_page */
   0)   0.297 us    |                          _raw_spin_lock();
   0)   0.320 us    |                          __brelse();
   0)   8.063 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.394 us    |                          rcu_all_qs();
   0)   0.994 us    |                        } /* _cond_resched */
   0) + 10.055 us   |                      } /* __getblk_gfp */
   0) + 13.664 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.866 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.557 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.885 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.418 us    |                              __wake_up_bit();
   0)   1.046 us    |                            } /* wake_up_bit */
   0)   1.655 us    |                          } /* unlock_buffer */
   0)   0.317 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.306 us    |                            jbd2_journal_grab_journal_head();
   0)   1.312 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                          jbd2_journal_cancel_revoke();
   0)   6.743 us    |                        } /* do_get_write_access */
   0)   0.298 us    |                        jbd2_journal_put_journal_head();
   0)   9.384 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.123 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.862 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.329 us    |                    ext4_superblock_csum_set();
   0)   0.349 us    |                    jbd2_journal_dirty_metadata();
   0)   1.766 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.296 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.554 us    |                        map_id_up();
   0)   1.250 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.380 us    |                        map_id_up();
   0)   0.968 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.291 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.388 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.142 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.474 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.266 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.551 us   |                    } /* ext4_do_update_inode */
   0) + 12.257 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 48.517 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.893 us    |                  } /* _cond_resched */
   0)   1.483 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.297 us    |                      ext4_get_group_desc();
   0)   0.307 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.329 us    |                          mark_page_accessed();
   0)   0.987 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.921 us    |                        } /* _cond_resched */
   0)   2.801 us    |                      } /* __getblk_gfp */
   0)   4.673 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.888 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.663 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.653 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)               |                        map_id_up() {
   0)   ==========> |
   0)               |                        smp_apic_timer_interrupt() {
   0)               |                          irq_enter() {
   0)   0.315 us    |                            rcu_irq_enter();
   0)   0.952 us    |                          } /* irq_enter */
   0)               |                          hrtimer_interrupt() {
   0)   0.329 us    |                            _raw_spin_lock();
   0)   0.531 us    |                            ktime_get_update_offsets_now();
   0)               |                            __hrtimer_run_queues() {
   0)   0.683 us    |                              __remove_hrtimer();
   0)               |                              tick_sched_timer() {
   0)   0.376 us    |                                ktime_get();
   0)               |                                tick_sched_do_timer() {
   0)               |                                  tick_do_update_jiffies64.part.10() {
   0)   0.369 us    |                                    _raw_spin_lock();
   0)               |                                    do_timer() {
   0)   0.409 us    |                                      calc_global_load();
   0)   1.000 us    |                                    } /* do_timer */
   0)               |                                    update_wall_time() {
   0)   0.301 us    |                                      _raw_spin_lock_irqsave();
   0)   0.317 us    |                                      _raw_spin_unlock_irqrestore();
   0)   1.655 us    |                                    } /* update_wall_time */
   0)   4.273 us    |                                  } /* tick_do_update_jiffies64.part.10 */
   0)   5.030 us    |                                } /* tick_sched_do_timer */
   0)               |                                tick_sched_handle() {
   0)               |                                  update_process_times() {
   0)               |                                    account_process_tick() {
   0)               |                                      account_system_time() {
   0)               |                                        account_system_index_time() {
   0)   0.360 us    |                                          cpuacct_account_field();
   0)               |                                          acct_account_cputime() {
   0)   0.409 us    |                                            __acct_update_integrals();
   0)   1.137 us    |                                          } /* acct_account_cputime */
   0)   2.730 us    |                                        } /* account_system_index_time */
   0)   3.380 us    |                                      } /* account_system_time */
   0)   4.022 us    |                                    } /* account_process_tick */
   0)               |                                    run_local_timers() {
   0)   0.289 us    |                                      hrtimer_run_queues();
   0)   0.335 us    |                                      raise_softirq();
   0)   1.609 us    |                                    } /* run_local_timers */
   0)               |                                    rcu_check_callbacks() {
   0)   0.378 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.327 us    |                                        rcu_segcblist_future_gp_needed();
   0)   1.271 us    |                                      } /* cpu_needs_another_gp */
   0)   0.289 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.298 us    |                                        rcu_segcblist_future_gp_needed();
   0)   1.093 us    |                                      } /* cpu_needs_another_gp */
   0)   5.324 us    |                                    } /* rcu_check_callbacks */
   0)               |                                    scheduler_tick() {
   0)   0.313 us    |                                      _raw_spin_lock();
   0)   0.311 us    |                                      update_rq_clock();
   0)               |                                      task_tick_fair() {
   0)               |                                        update_curr() {
   0)   0.323 us    |                                          update_min_vruntime();
   0)   0.329 us    |                                          cpuacct_charge();
   0)   1.706 us    |                                        } /* update_curr */
   0)   0.400 us    |                                        __update_load_avg_se.isra.38();
   0)   0.308 us    |                                        update_cfs_group();
   0)   0.326 us    |                                        hrtimer_active();
   0)               |                                        sched_slice.isra.66() {
   0)   0.387 us    |                                          __calc_delta();
   0)   0.363 us    |                                          __calc_delta();
   0)   1.746 us    |                                        } /* sched_slice.isra.66 */
   0)               |                                        update_curr() {
   0)   0.304 us    |                                          update_min_vruntime();
   0)   0.941 us    |                                        } /* update_curr */
   0)   0.311 us    |                                        __update_load_avg_se.isra.38();
   0)               |                                        update_cfs_group() {
   0)               |                                          reweight_entity() {
   0)   0.326 us    |                                            update_curr();
   0)   0.342 us    |                                            account_entity_dequeue();
   0)   0.342 us    |                                            account_entity_enqueue();
   0)   2.487 us    |                                          } /* reweight_entity */
   0)   3.220 us    |                                        } /* update_cfs_group */
   0)   0.372 us    |                                        hrtimer_active();
   0) + 12.791 us   |                                      } /* task_tick_fair */
   0)               |                                      cpu_load_update_active() {
   0)   0.301 us    |                                        tick_nohz_tick_stopped();
   0)               |                                        cpu_load_update() {
   0)   0.348 us    |                                          sched_avg_update();
   0)   1.148 us    |                                        } /* cpu_load_update */
   0)   2.385 us    |                                      } /* cpu_load_update_active */
   0)   0.317 us    |                                      calc_global_load_tick();
   0)   0.345 us    |                                      trigger_load_balance();
   0) + 19.481 us   |                                    } /* scheduler_tick */
   0)   0.469 us    |                                    run_posix_cpu_timers();
   0) + 33.082 us   |                                  } /* update_process_times */
   0)   0.354 us    |                                  profile_tick();
   0) + 34.516 us   |                                } /* tick_sched_handle */
   0)   0.348 us    |                                hrtimer_forward();
   0) + 41.924 us   |                              } /* tick_sched_timer */
   0)   0.294 us    |                              _raw_spin_lock();
   0)   0.963 us    |                              enqueue_hrtimer();
   0) + 45.799 us   |                            } /* __hrtimer_run_queues */
   0)               |                            tick_program_event() {
   0)               |                              clockevents_program_event() {
   0)   0.354 us    |                                ktime_get();
   0)   2.275 us    |                                lapic_next_deadline();
   0)   3.687 us    |                              } /* clockevents_program_event */
   0)   4.343 us    |                            } /* tick_program_event */
   0) + 52.795 us   |                          } /* hrtimer_interrupt */
   0)               |                          irq_exit() {
   0)               |                            __do_softirq() {
   0)               |                              run_timer_softirq() {
   0)   0.303 us    |                                _raw_spin_lock_irq();
   0)   0.698 us    |                                __next_timer_interrupt();
   0)   0.298 us    |                                _raw_spin_lock_irq();
   0)   0.606 us    |                                __next_timer_interrupt();
   0)   3.660 us    |                              } /* run_timer_softirq */
   0)   0.338 us    |                              rcu_bh_qs();
   0)   5.250 us    |                            } /* __do_softirq */
   0)   0.311 us    |                            idle_cpu();
   0)   0.298 us    |                            rcu_irq_exit();
