Tracing "SyS_open" for PID 59031... Ctrl-C to end.
   0)   0.424 us    |              prefetch_freepointer();
   0)   3.290 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.875 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   3.093 us    |              } /* kmem_cache_alloc */
   0)   1.260 us    |              apparmor_file_alloc_security();
   0)   6.073 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0) + 12.169 us   |          } /* get_empty_filp */
   0)   1.049 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.287 us    |                generic_permission();
   0)   0.354 us    |                security_inode_permission();
   0)   1.777 us    |              } /* __inode_permission */
   0)   2.492 us    |            } /* inode_permission */
   0)   3.389 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.870 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.361 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.291 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.483 us    |                __legitimize_mnt();
   0)   2.360 us    |              } /* legitimize_path.isra.29 */
   0)   3.581 us    |            } /* unlazy_walk */
   0)   4.170 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.548 us    |              } /* __inode_permission */
   0)   2.561 us    |            } /* inode_permission */
   0)   3.411 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.060 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.296 us    |                __mnt_is_readonly.part.13();
   0)   2.130 us    |              } /* __mnt_want_write */
   0)   0.309 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.394 us    |                apparmor_file_open();
   0)   0.296 us    |                __fsnotify_parent();
   0)   0.473 us    |                fsnotify();
   0)   3.108 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.532 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.560 us    |                  } /* dput */
   0)   3.303 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.424 us    |                  __dquot_initialize();
   0)   1.945 us    |                } /* dquot_file_open */
   0)   7.370 us    |              } /* ext4_file_open */
   0)   0.740 us    |              file_ra_state_init();
   0) + 18.202 us   |            } /* do_dentry_open */
   0) + 18.968 us   |          } /* vfs_open */
   0)   0.310 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.631 us    |            process_measurement();
   0)   1.343 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.486 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.416 us    |              mntput_no_expire();
   0)   1.108 us    |            } /* mntput */
   0)   3.724 us    |          } /* terminate_walk */
   0) + 56.865 us   |        } /* path_openat */
   0)   0.351 us    |        restore_nameidata();
   0) + 58.426 us   |      } /* do_filp_open */
   0)   0.310 us    |      __fsnotify_parent();
   0)   0.301 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.328 us    |        __fd_install();
   0)   0.931 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.347 us    |        kmem_cache_free();
   0)   1.167 us    |      } /* putname */
   0) + 77.388 us   |    } /* do_sys_open */
   0) ! 136.627 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.941 us    |            } /* _cond_resched */
   0)   0.366 us    |            prefetch_freepointer();
   0)   2.280 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.380 us    |            __virt_addr_valid();
   0)   0.334 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.360 us    |          } /* __check_object_size */
   0)   5.712 us    |        } /* getname_flags */
   0)   6.331 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.401 us    |          _raw_spin_lock();
   0)   0.292 us    |          expand_files();
   0)   1.739 us    |        } /* __alloc_fd */
   0)   2.340 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.911 us    |              } /* _cond_resched */
   0)   0.306 us    |              prefetch_freepointer();
   0)   2.268 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.187 us    |              } /* kmem_cache_alloc */
   0)   0.345 us    |              apparmor_file_alloc_security();
   0)   3.509 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
   0)   8.362 us    |          } /* get_empty_filp */
   0)   0.326 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.062 us    |            } /* inode_permission */
   0)   2.666 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.313 us    |                __legitimize_mnt();
   0)   0.927 us    |              } /* legitimize_path.isra.29 */
   0)   2.114 us    |            } /* unlazy_walk */
   0)   2.712 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.677 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.300 us    |              __mnt_is_readonly.part.13();
   0)   0.926 us    |            } /* __mnt_want_write */
   0)   3.683 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.492 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.486 us    |            } /* __d_lookup */
   0)   2.352 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.899 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.315 us    |              rcu_all_qs();
   0)   0.929 us    |            } /* _cond_resched */
   0)   1.558 us    |          } /* dput */
   0)   0.366 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   0.985 us    |            } /* __mnt_want_write */
   0)   3.330 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.204 us    |            } /* inode_permission */
   0)   2.807 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.320 us    |                mntget();
   0)   0.905 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.895 us    |              } /* __mnt_want_write */
   0)   0.312 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.310 us    |                apparmor_file_open();
   0)   0.320 us    |                __fsnotify_parent();
   0)   0.293 us    |                fsnotify();
   0)   2.760 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.292 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* dput */
   0)   2.641 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.298 us    |                  __dquot_initialize();
   0)   1.481 us    |                } /* dquot_file_open */
   0)   5.621 us    |              } /* ext4_file_open */
   0)   0.295 us    |              file_ra_state_init();
   0) + 13.114 us   |            } /* do_dentry_open */
   0) + 13.701 us   |          } /* vfs_open */
   0)   0.310 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.351 us    |            process_measurement();
   0)   0.949 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.335 us    |                common_perm();
   0)   0.944 us    |              } /* common_perm_cond */
   0)   1.822 us    |            } /* apparmor_path_truncate */
   0)   2.757 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.354 us    |                current_kernel_time64();
   0)   0.315 us    |                timespec_trunc();
   0)   1.760 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.089 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.980 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.295 us    |                  __dquot_initialize();
   0)   0.888 us    |                } /* dquot_initialize */
   0)   0.729 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.940 us    |                    } /* _cond_resched */
   0)   1.684 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.932 us    |                      } /* _cond_resched */
   0)   0.394 us    |                      prefetch_freepointer();
   0)   2.610 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.304 us    |                      _raw_read_lock();
   0)   0.557 us    |                      add_transaction_credits();
   0)   2.095 us    |                    } /* start_this_handle */
   0)   6.201 us    |                  } /* jbd2__journal_start */
   0)   9.348 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.730 us    |                      jbd2_write_access_granted.part.9();
   0)   1.574 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.395 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.428 us    |                      ext4_get_group_desc();
   0)   0.875 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   3.052 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.490 us    |                          } /* pagecache_get_page */
   0)   0.312 us    |                          _raw_spin_lock();
   0)   0.443 us    |                          __brelse();
   0)   9.190 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.317 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0) + 11.106 us   |                      } /* __getblk_gfp */
   0) + 15.352 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.926 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.897 us    |                            } /* _cond_resched */
   0)   0.421 us    |                            prefetch_freepointer();
   0)   3.032 us    |                          } /* kmem_cache_alloc */
   0)   3.708 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   1.033 us    |                            } /* wake_up_bit */
   0)   1.657 us    |                          } /* unlock_buffer */
   0)   0.314 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.311 us    |                            jbd2_journal_grab_journal_head();
   0)   1.278 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.340 us    |                          jbd2_journal_cancel_revoke();
   0)   6.758 us    |                        } /* do_get_write_access */
   0)   0.298 us    |                        jbd2_journal_put_journal_head();
   0) + 12.373 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.184 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.586 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.310 us    |                      rcu_all_qs();
   0)   0.911 us    |                    } /* _cond_resched */
   0)   1.515 us    |                  } /* mutex_lock */
   0)   0.317 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.338 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.757 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.309 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.169 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.414 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.187 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.542 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.342 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0) + 11.469 us   |                    } /* ext4_do_update_inode */
   0) + 12.348 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.595 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.881 us    |                  } /* _cond_resched */
   0)   1.466 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.315 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.329 us    |                          mark_page_accessed();
   0)   0.981 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.925 us    |                        } /* _cond_resched */
   0)   2.803 us    |                      } /* __getblk_gfp */
   0)   4.724 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.299 us    |                        jbd2_write_access_granted.part.9();
   0)   0.920 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.693 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.319 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0)   0.360 us    |                        jbd2_journal_dirty_metadata();
   0)   2.218 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.430 us    |                    } /* ext4_do_update_inode */
   0)   9.020 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.467 us   |                } /* ext4_mark_inode_dirty */
   0)   0.324 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.307 us    |                        _raw_spin_lock_irqsave();
   0)   0.332 us    |                        __wake_up_common();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.160 us    |                      } /* __wake_up_common_lock */
   0)   2.753 us    |                    } /* __wake_up */
   0)   0.597 us    |                    kmem_cache_free();
   0)   4.484 us    |                  } /* jbd2_journal_stop */
   0)   5.241 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.291 us    |                    rcu_all_qs();
   0)   0.864 us    |                  } /* _cond_resched */
   0)   1.447 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.907 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* down_write */
   0)   0.297 us    |                    up_write();
   0)   2.685 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.865 us    |                      find_get_entries();
   0)   1.597 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.309 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.588 us    |                                __wake_up_bit();
   0)   1.173 us    |                              } /* wake_up_bit */
   0)   1.739 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.366 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.523 us    |                                        __slab_free();
   0)   1.619 us    |                                      } /* kmem_cache_free */
   0)   2.307 us    |                                    } /* free_buffer_head */
   0)   4.213 us    |                                  } /* try_to_free_buffers */
   0)   5.493 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.097 us    |                              } /* ext4_releasepage */
   0)   6.842 us    |                            } /* try_to_release_page */
   0) + 10.817 us   |                          } /* block_invalidatepage */
   0) + 11.581 us   |                        } /* ext4_invalidatepage */
   0) + 12.572 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.262 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.295 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.293 us    |                        page_mapped();
   0)   0.343 us    |                        PageHuge();
   0)   0.557 us    |                        __mod_node_page_state();
   0)   2.696 us    |                      } /* unaccount_page_cache_page */
   0)   0.311 us    |                      shmem_mapping();
   0)   0.338 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.403 us    |                      page_cache_free_page.isra.29();
   0)   6.619 us    |                    } /* delete_from_page_cache_batch */
   0)   0.303 us    |                    unlock_page();
   0)   0.286 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
