Tracing "SyS_open" for PID 58185... Ctrl-C to end.
   0) + 12.455 us   |          } /* get_empty_filp */
   0)   1.080 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.288 us    |                generic_permission();
   0)   0.375 us    |                security_inode_permission();
   0)   1.808 us    |              } /* __inode_permission */
   0)   2.472 us    |            } /* inode_permission */
   0)   3.376 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.659 us    |            __d_lookup_rcu();
   0)   0.332 us    |            __follow_mount_rcu.isra.27();
   0)   3.094 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.583 us    |                __legitimize_mnt();
   0)   2.290 us    |              } /* legitimize_path.isra.29 */
   0)   3.515 us    |            } /* unlazy_walk */
   0)   4.096 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.583 us    |              } /* __inode_permission */
   0)   2.632 us    |            } /* inode_permission */
   0)   3.604 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.309 us    |                mntget();
   0)   1.298 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   1.369 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.380 us    |                apparmor_file_open();
   0)   0.295 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.118 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.340 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.855 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* dput */
   0)   3.083 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.332 us    |                  generic_file_open();
   0)   0.344 us    |                  __dquot_initialize();
   0)   2.012 us    |                } /* dquot_file_open */
   0)   7.569 us    |              } /* ext4_file_open */
   0)   0.647 us    |              file_ra_state_init();
   0) + 17.672 us   |            } /* do_dentry_open */
   0) + 18.442 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.258 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   1.463 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.410 us    |              mntput_no_expire();
   0)   1.095 us    |            } /* mntput */
   0)   3.691 us    |          } /* terminate_walk */
   0) + 57.065 us   |        } /* path_openat */
   0)   0.340 us    |        restore_nameidata();
   0) + 58.602 us   |      } /* do_filp_open */
   0)   0.301 us    |      __fsnotify_parent();
   0)   0.320 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.910 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.371 us    |        kmem_cache_free();
   0)   1.230 us    |      } /* putname */
   0) + 79.823 us   |    } /* do_sys_open */
   0) ! 131.937 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   0.924 us    |            } /* _cond_resched */
   0)   0.329 us    |            prefetch_freepointer();
   0)   2.198 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.339 us    |            __virt_addr_valid();
   0)   0.308 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   2.235 us    |          } /* __check_object_size */
   0)   5.489 us    |        } /* getname_flags */
   0)   6.091 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.299 us    |          _raw_spin_lock();
   0)   0.299 us    |          expand_files();
   0)   1.597 us    |        } /* __alloc_fd */
   0)   2.200 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.966 us    |              } /* _cond_resched */
   0)   0.396 us    |              prefetch_freepointer();
   0)   2.410 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.286 us    |                prefetch_freepointer();
   0)   2.091 us    |              } /* kmem_cache_alloc */
   0)   0.360 us    |              apparmor_file_alloc_security();
   0)   3.401 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   7.390 us    |          } /* get_empty_filp */
   0)   0.330 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.486 us    |              } /* __inode_permission */
   0)   2.651 us    |            } /* inode_permission */
   0)   3.275 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.297 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.898 us    |              } /* legitimize_path.isra.29 */
   0)   2.144 us    |            } /* unlazy_walk */
   0)   2.737 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.681 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.911 us    |            } /* __mnt_want_write */
   0)   3.675 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.492 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.763 us    |            } /* __d_lookup */
   0)   2.641 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.938 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.924 us    |            } /* _cond_resched */
   0)   1.551 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.287 us    |              __mnt_is_readonly.part.13();
   0)   0.901 us    |            } /* __mnt_want_write */
   0)   3.248 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.527 us    |              } /* __inode_permission */
   0)   2.214 us    |            } /* inode_permission */
   0)   2.813 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.299 us    |                mntget();
   0)   0.888 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.889 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.308 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.306 us    |                fsnotify();
   0)   2.126 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.861 us    |                    } /* _cond_resched */
   0)   1.455 us    |                  } /* dput */
   0)   2.644 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.297 us    |                  generic_file_open();
   0)   0.296 us    |                  __dquot_initialize();
   0)   1.539 us    |                } /* dquot_file_open */
   0)   6.152 us    |              } /* ext4_file_open */
   0)   0.292 us    |              file_ra_state_init();
   0) + 13.053 us   |            } /* do_dentry_open */
   0) + 13.640 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.335 us    |            process_measurement();
   0)   0.920 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.363 us    |                common_perm();
   0)   0.969 us    |              } /* common_perm_cond */
   0)   1.844 us    |            } /* apparmor_path_truncate */
   0)   2.789 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.853 us    |              } /* _cond_resched */
   0)   1.428 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.398 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.851 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.086 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.961 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.489 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.920 us    |                    } /* _cond_resched */
   0)   1.686 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.935 us    |                      } /* _cond_resched */
   0)   0.401 us    |                      prefetch_freepointer();
   0)   2.727 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.299 us    |                      _raw_read_lock();
   0)   0.564 us    |                      add_transaction_credits();
   0)   2.224 us    |                    } /* start_this_handle */
   0)   6.257 us    |                  } /* jbd2__journal_start */
   0)   9.176 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.299 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.735 us    |                      jbd2_write_access_granted.part.9();
   0)   1.549 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.342 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.003 us    |                      ext4_get_group_desc();
   0)   0.758 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.634 us    |                            find_get_entry();
   0)   0.464 us    |                            mark_page_accessed();
   0)   4.338 us    |                          } /* pagecache_get_page */
   0)   0.291 us    |                          _raw_spin_lock();
   0)   0.539 us    |                          __brelse();
   0)   8.316 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.923 us    |                        } /* _cond_resched */
   0) + 10.236 us   |                      } /* __getblk_gfp */
   0) + 13.923 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   1.275 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.526 us    |                        jbd2_write_access_granted.part.9();
   0)   0.378 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.866 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.567 us    |                              __wake_up_bit();
   0)   1.203 us    |                            } /* wake_up_bit */
   0)   1.831 us    |                          } /* unlock_buffer */
   0)   0.291 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.303 us    |                            jbd2_journal_grab_journal_head();
   0)   1.335 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.842 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0) + 10.064 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.218 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.187 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.309 us    |                      rcu_all_qs();
   0)   0.884 us    |                    } /* _cond_resched */
   0)   1.464 us    |                  } /* mutex_lock */
   0)   0.298 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.412 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.809 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.489 us    |                        map_id_up();
   0)   1.174 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.888 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.388 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.141 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.503 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.293 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                      __brelse();
   0) + 11.520 us   |                    } /* ext4_do_update_inode */
   0) + 12.419 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.003 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.908 us    |                  } /* _cond_resched */
   0)   1.490 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.301 us    |                      ext4_get_group_desc();
   0)   0.310 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.298 us    |                          mark_page_accessed();
   0)   1.030 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)   2.829 us    |                      } /* __getblk_gfp */
   0)   4.736 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.326 us    |                        jbd2_write_access_granted.part.9();
   0)   0.906 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.505 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.107 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)   0.342 us    |                        jbd2_journal_dirty_metadata();
   0)   2.127 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.332 us    |                    } /* ext4_do_update_inode */
   0)   8.928 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.107 us   |                } /* ext4_mark_inode_dirty */
   0)   0.320 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.314 us    |                        _raw_spin_lock_irqsave();
   0)   0.326 us    |                        __wake_up_common();
   0)   0.332 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.197 us    |                      } /* __wake_up_common_lock */
   0)   2.784 us    |                    } /* __wake_up */
   0)   0.578 us    |                    kmem_cache_free();
   0)   4.464 us    |                  } /* jbd2_journal_stop */
   0)   5.201 us    |                } /* __ext4_journal_stop */
   0)   0.299 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)   1.456 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.345 us    |                        rcu_all_qs();
   0)   0.923 us    |                      } /* _cond_resched */
   0)   1.499 us    |                    } /* down_write */
   0)   0.298 us    |                    up_write();
   0)   2.689 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.920 us    |                      find_get_entries();
   0)   1.643 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.416 us    |                                __wake_up_bit();
   0)   0.997 us    |                              } /* wake_up_bit */
   0)   1.567 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.334 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.286 us    |                                    _raw_spin_lock();
   0)   0.510 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.526 us    |                                        __slab_free();
   0)   1.524 us    |                                      } /* kmem_cache_free */
   0)   2.114 us    |                                    } /* free_buffer_head */
   0)   4.186 us    |                                  } /* try_to_free_buffers */
   0)   5.771 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.375 us    |                              } /* ext4_releasepage */
   0)   7.100 us    |                            } /* try_to_release_page */
   0) + 10.871 us   |                          } /* block_invalidatepage */
   0) + 11.615 us   |                        } /* ext4_invalidatepage */
   0) + 12.637 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.767 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.289 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.294 us    |                        page_mapped();
   0)   0.338 us    |                        PageHuge();
   0)   0.748 us    |                        __mod_node_page_state();
   0)   3.076 us    |                      } /* unaccount_page_cache_page */
   0)   0.303 us    |                      shmem_mapping();
   0)   0.337 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.357 us    |                      page_cache_free_page.isra.29();
   0)   6.922 us    |                    } /* delete_from_page_cache_batch */
   0)   0.296 us    |                    unlock_page();
   0)   0.292 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.563 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.370 us    |                        _raw_spin_lock_irqsave();
   0)   0.781 us    |                        mem_cgroup_page_lruvec();
   0)   0.289 us    |                        __mod_node_page_state();
   0)   0.417 us    |                        __mod_zone_page_state();
   0)   0.341 us    |                        mem_cgroup_update_lru_size();
   0)   0.302 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.382 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.280 us    |                            memcg_check_events();
   0)   1.055 us    |                          } /* uncharge_batch */
   0)   2.512 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.311 us    |                          free_pcp_prepare();
   0)   0.471 us    |                          free_unref_page_prepare.part.64();
   0)   0.541 us    |                          free_unref_page_commit();
   0)   2.977 us    |                        } /* free_unref_page_list */
