Tracing "SyS_open" for PID 58464... Ctrl-C to end.
   0)   5.296 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0) + 12.171 us   |          } /* get_empty_filp */
   0)   1.222 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.953 us    |              } /* __inode_permission */
   0)   2.678 us    |            } /* inode_permission */
   0)   3.573 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.773 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   3.238 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.681 us    |                __legitimize_mnt();
   0)   2.392 us    |              } /* legitimize_path.isra.29 */
   0)   3.605 us    |            } /* unlazy_walk */
   0)   4.198 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.527 us    |            } /* inode_permission */
   0)   3.395 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.320 us    |                mntget();
   0)   1.186 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   1.178 us    |              } /* __mnt_want_write */
   0)   0.299 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.403 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.342 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.300 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.858 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* dput */
   0)   3.529 us    |                } /* fscrypt_file_open */
   0)   0.296 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.305 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.781 us    |                } /* dquot_file_open */
   0)   7.621 us    |              } /* ext4_file_open */
   0)   0.874 us    |              file_ra_state_init();
   0) + 17.976 us   |            } /* do_dentry_open */
   0) + 18.759 us   |          } /* vfs_open */
   0)   0.363 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.634 us    |            process_measurement();
   0)   1.335 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.857 us    |              } /* _cond_resched */
   0)   1.469 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.271 us    |            } /* mntput */
   0)   3.872 us    |          } /* terminate_walk */
   0) + 57.127 us   |        } /* path_openat */
   0)   0.340 us    |        restore_nameidata();
   0) + 58.640 us   |      } /* do_filp_open */
   0)   0.298 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.905 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   1.129 us    |      } /* putname */
   0) + 79.268 us   |    } /* do_sys_open */
   0) ! 131.090 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.895 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.172 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.339 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.300 us    |            check_stack_object();
   0)   2.195 us    |          } /* __check_object_size */
   0)   5.421 us    |        } /* getname_flags */
   0)   6.027 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.295 us    |          expand_files();
   0)   1.601 us    |        } /* __alloc_fd */
   0)   2.189 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.345 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   2.277 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.286 us    |                prefetch_freepointer();
   0)   2.114 us    |              } /* kmem_cache_alloc */
   0)   0.333 us    |              apparmor_file_alloc_security();
   0)   3.395 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0)   7.433 us    |          } /* get_empty_filp */
   0)   0.329 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.316 us    |                security_inode_permission();
   0)   2.338 us    |              } /* __inode_permission */
   0)   2.907 us    |            } /* inode_permission */
   0)   3.518 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.351 us    |                __legitimize_mnt();
   0)   1.015 us    |              } /* legitimize_path.isra.29 */
   0)   2.225 us    |            } /* unlazy_walk */
   0)   2.826 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   1.758 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.914 us    |            } /* __mnt_want_write */
   0)   3.760 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.860 us    |            } /* _cond_resched */
   0)   1.469 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.538 us    |            } /* __d_lookup */
   0)   2.234 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.904 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   0.954 us    |            } /* __mnt_want_write */
   0)   3.315 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.305 us    |            } /* inode_permission */
   0)   2.895 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   0.903 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.899 us    |              } /* __mnt_want_write */
   0)   0.313 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.355 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.295 us    |                fsnotify();
   0)   2.266 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.876 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* dput */
   0)   2.660 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.314 us    |                  __dquot_initialize();
   0)   2.221 us    |                } /* dquot_file_open */
   0)   6.370 us    |              } /* ext4_file_open */
   0)   0.288 us    |              file_ra_state_init();
   0) + 13.418 us   |            } /* do_dentry_open */
   0) + 14.001 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.338 us    |            process_measurement();
   0)   0.926 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.973 us    |              } /* common_perm_cond */
   0)   1.637 us    |            } /* apparmor_path_truncate */
   0)   2.754 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.444 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.345 us    |                current_kernel_time64();
   0)   0.305 us    |                timespec_trunc();
   0)   1.807 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.095 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.978 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.314 us    |                  __dquot_initialize();
   0)   0.898 us    |                } /* dquot_initialize */
   0)   0.797 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.637 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.649 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.300 us    |                      _raw_read_lock();
   0)   0.569 us    |                      add_transaction_credits();
   0)   1.973 us    |                    } /* start_this_handle */
   0)   5.838 us    |                  } /* jbd2__journal_start */
   0)   8.729 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.293 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.929 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.932 us    |                      jbd2_write_access_granted.part.9();
   0)   1.871 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.701 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.861 us    |                      ext4_get_group_desc();
   0)   0.714 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.700 us    |                            find_get_entry();
   0)   0.381 us    |                            mark_page_accessed();
   0)   4.155 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.323 us    |                          __brelse();
   0)   8.685 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.964 us    |                        } /* _cond_resched */
   0) + 10.649 us   |                      } /* __getblk_gfp */
   0) + 14.789 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.526 us    |                        jbd2_write_access_granted.part.9();
   0)   0.366 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.423 us    |                              __wake_up_bit();
   0)   1.043 us    |                            } /* wake_up_bit */
   0)   1.664 us    |                          } /* unlock_buffer */
   0)   0.304 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.311 us    |                            jbd2_journal_grab_journal_head();
   0)   1.498 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.337 us    |                          jbd2_journal_cancel_revoke();
   0)   6.938 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0)   9.906 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.670 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.540 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.904 us    |                    } /* _cond_resched */
   0)   1.498 us    |                  } /* mutex_lock */
   0)   0.317 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.357 us    |                    jbd2_journal_dirty_metadata();
   0)   1.729 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.321 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.179 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.910 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.306 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.394 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.164 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.518 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.309 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0) + 11.542 us   |                    } /* ext4_do_update_inode */
   0) + 12.255 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.732 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.300 us    |                    rcu_all_qs();
   0)   0.888 us    |                  } /* _cond_resched */
   0)   1.475 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.292 us    |                      ext4_get_group_desc();
   0)   0.317 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.326 us    |                          mark_page_accessed();
   0)   0.988 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.893 us    |                        } /* _cond_resched */
   0)   3.142 us    |                      } /* __getblk_gfp */
   0)   5.037 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.867 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.323 us    |                        jbd2_write_access_granted.part.9();
   0)   0.905 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.707 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.624 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.891 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.935 us    |                        } /* _cond_resched */
   0)   0.345 us    |                        jbd2_journal_dirty_metadata();
   0)   2.235 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.443 us    |                    } /* ext4_do_update_inode */
   0)   9.033 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.722 us   |                } /* ext4_mark_inode_dirty */
   0)   0.342 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.311 us    |                        _raw_spin_lock_irqsave();
   0)   0.332 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.163 us    |                      } /* __wake_up_common_lock */
   0)   2.749 us    |                    } /* __wake_up */
   0)   0.585 us    |                    kmem_cache_free();
   0)   4.438 us    |                  } /* jbd2_journal_stop */
   0)   5.314 us    |                } /* __ext4_journal_stop */
   0)   0.298 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.283 us    |                    rcu_all_qs();
   0)   0.852 us    |                  } /* _cond_resched */
   0)   1.435 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.939 us    |                      } /* _cond_resched */
   0)   1.513 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.691 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.834 us    |                      find_get_entries();
   0)   1.557 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.926 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.462 us    |                                __wake_up_bit();
   0)   1.049 us    |                              } /* wake_up_bit */
   0)   1.632 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.387 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.290 us    |                                    _raw_spin_lock();
   0)   0.363 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.505 us    |                                        __slab_free();
   0)   1.872 us    |                                      } /* kmem_cache_free */
   0)   2.463 us    |                                    } /* free_buffer_head */
   0)   4.373 us    |                                  } /* try_to_free_buffers */
   0)   5.700 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.305 us    |                              } /* ext4_releasepage */
   0)   7.058 us    |                            } /* try_to_release_page */
   0) + 10.911 us   |                          } /* block_invalidatepage */
   0) + 11.940 us   |                        } /* ext4_invalidatepage */
   0) + 13.029 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.713 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.295 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.302 us    |                        page_mapped();
   0)   0.339 us    |                        PageHuge();
   0)   0.752 us    |                        __mod_node_page_state();
   0)   3.109 us    |                      } /* unaccount_page_cache_page */
   0)   0.308 us    |                      shmem_mapping();
   0)   0.332 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.357 us    |                      page_cache_free_page.isra.29();
   0)   7.010 us    |                    } /* delete_from_page_cache_batch */
   0)   0.300 us    |                    unlock_page();
   0)   0.298 us    |                    shmem_mapping();
   0)   0.338 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.629 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.302 us    |                            __mod_node_page_state();
   0)   0.524 us    |                            __mod_zone_page_state();
   0)   0.320 us    |                            mem_cgroup_update_lru_size();
   0)   2.467 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.306 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.296 us    |                            __mod_node_page_state();
   0)   0.305 us    |                            __mod_zone_page_state();
   0)   0.314 us    |                            mem_cgroup_update_lru_size();
   0)   2.152 us    |                          } /* __pagevec_lru_add_fn */
