Tracing "SyS_open" for PID 58603... Ctrl-C to end.
   0)               |              __slab_alloc() {
   0)   1.749 us    |                ___slab_alloc();
   0)   2.503 us    |              } /* __slab_alloc */
   0)   5.152 us    |            } /* kmem_cache_alloc */
   0)   0.300 us    |            _raw_spin_lock_irqsave();
   0)   0.306 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.535 us    |                prefetch_freepointer();
   0)   3.109 us    |              } /* kmem_cache_alloc */
   0)   0.739 us    |              apparmor_file_alloc_security();
   0)   5.653 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0) + 14.621 us   |          } /* get_empty_filp */
   0)   1.181 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.351 us    |                security_inode_permission();
   0)   1.776 us    |              } /* __inode_permission */
   0)   2.496 us    |            } /* inode_permission */
   0)   3.401 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.785 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.182 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.578 us    |                __legitimize_mnt();
   0)   2.786 us    |              } /* legitimize_path.isra.29 */
   0)   4.004 us    |            } /* unlazy_walk */
   0)   4.638 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.693 us    |            } /* inode_permission */
   0)   3.592 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.323 us    |                mntget();
   0)   1.141 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   1.065 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.403 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.498 us    |                fsnotify();
   0)   3.090 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.340 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.493 us    |                  } /* dput */
   0)   2.986 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.309 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.771 us    |                } /* dquot_file_open */
   0)   6.916 us    |              } /* ext4_file_open */
   0)   0.822 us    |              file_ra_state_init();
   0) + 17.302 us   |            } /* do_dentry_open */
   0) + 18.082 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.621 us    |            process_measurement();
   0)   1.339 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.120 us    |            } /* mntput */
   0)   3.725 us    |          } /* terminate_walk */
   0) + 59.565 us   |        } /* path_openat */
   0)   0.351 us    |        restore_nameidata();
   0) + 61.105 us   |      } /* do_filp_open */
   0)   0.312 us    |      __fsnotify_parent();
   0)   0.334 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.330 us    |        __fd_install();
   0)   0.914 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.394 us    |        kmem_cache_free();
   0)   1.253 us    |      } /* putname */
   0) + 81.406 us   |    } /* do_sys_open */
   0) ! 141.803 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.328 us    |              rcu_all_qs();
   0)   0.921 us    |            } /* _cond_resched */
   0)   0.305 us    |            prefetch_freepointer();
   0)   2.187 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.342 us    |            __virt_addr_valid();
   0)   0.326 us    |            __check_heap_object();
   0)   0.305 us    |            check_stack_object();
   0)   2.234 us    |          } /* __check_object_size */
   0)   5.506 us    |        } /* getname_flags */
   0)   6.121 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.305 us    |          _raw_spin_lock();
   0)   0.295 us    |          expand_files();
   0)   1.640 us    |        } /* __alloc_fd */
   0)   2.237 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   1.012 us    |                rcu_all_qs();
   0)   1.627 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   3.198 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.306 us    |                  rcu_all_qs();
   0)   0.892 us    |                } /* _cond_resched */
   0)   0.304 us    |                prefetch_freepointer();
   0)   2.158 us    |              } /* kmem_cache_alloc */
   0)   0.329 us    |              apparmor_file_alloc_security();
   0)   3.469 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   8.328 us    |          } /* get_empty_filp */
   0)   0.337 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.055 us    |            } /* inode_permission */
   0)   2.678 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.308 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.335 us    |                __legitimize_mnt();
   0)   0.990 us    |              } /* legitimize_path.isra.29 */
   0)   2.251 us    |            } /* unlazy_walk */
   0)   2.853 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.795 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.957 us    |            } /* __mnt_want_write */
   0)   3.813 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.503 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.571 us    |            } /* __d_lookup */
   0)   2.284 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.315 us    |            __sb_end_write();
   0)   0.915 us    |          } /* mnt_drop_write */
   0)   0.312 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.477 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.888 us    |              } /* _cond_resched */
   0)   1.469 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.966 us    |            } /* __mnt_want_write */
   0)   3.306 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.512 us    |              } /* __inode_permission */
   0)   2.200 us    |            } /* inode_permission */
   0)   2.801 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   0.914 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.294 us    |                __mnt_is_readonly.part.13();
   0)   1.278 us    |              } /* __mnt_want_write */
   0)   0.327 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.317 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.300 us    |                fsnotify();
   0)   2.195 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* dput */
   0)   2.656 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.307 us    |                  __dquot_initialize();
   0)   1.480 us    |                } /* dquot_file_open */
   0)   5.681 us    |              } /* ext4_file_open */
   0)   0.295 us    |              file_ra_state_init();
   0) + 13.049 us   |            } /* do_dentry_open */
   0) + 13.628 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.337 us    |            process_measurement();
   0)   0.921 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.367 us    |                common_perm();
   0)   0.981 us    |              } /* common_perm_cond */
   0)   1.648 us    |            } /* apparmor_path_truncate */
   0)   2.647 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.303 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   1.450 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.343 us    |                current_kernel_time64();
   0)   0.309 us    |                timespec_trunc();
   0)   1.777 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.080 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.983 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.878 us    |                } /* dquot_initialize */
   0)   0.683 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.881 us    |                    } /* _cond_resched */
   0)   1.607 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.887 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.659 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.298 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   1.967 us    |                    } /* start_this_handle */
   0)   6.065 us    |                  } /* jbd2__journal_start */
   0)   9.043 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.289 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.902 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   1.504 us    |                      jbd2_write_access_granted.part.9();
   0)   2.358 us    |                    } /* jbd2_journal_get_write_access */
   0)   4.146 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.817 us    |                      ext4_get_group_desc();
   0)   0.875 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.434 us    |                            find_get_entry();
   0)   0.414 us    |                            mark_page_accessed();
   0)   3.926 us    |                          } /* pagecache_get_page */
   0)   0.303 us    |                          _raw_spin_lock();
   0)   0.394 us    |                          __brelse();
   0)   8.258 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0) + 10.165 us   |                      } /* __getblk_gfp */
   0) + 13.832 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.877 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.869 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.505 us    |                              __wake_up_bit();
   0)   1.120 us    |                            } /* wake_up_bit */
   0)   1.745 us    |                          } /* unlock_buffer */
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.335 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.385 us    |                          jbd2_journal_cancel_revoke();
   0)   6.821 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0)   9.602 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.377 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.274 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.875 us    |                    } /* _cond_resched */
   0)   1.466 us    |                  } /* mutex_lock */
   0)   0.302 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.329 us    |                    ext4_superblock_csum_set();
   0)   0.363 us    |                    jbd2_journal_dirty_metadata();
   0)   1.715 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.296 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.172 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.397 us    |                        map_id_up();
   0)   0.986 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.385 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.135 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.455 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.235 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                      __brelse();
   0) + 11.475 us   |                    } /* ext4_do_update_inode */
   0) + 12.357 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.735 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   1.474 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.875 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.283 us    |                      ext4_get_group_desc();
   0)   0.308 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.305 us    |                          mark_page_accessed();
   0)   1.052 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   2.841 us    |                      } /* __getblk_gfp */
   0)   4.708 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.318 us    |                        jbd2_write_access_granted.part.9();
   0)   0.929 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.701 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.290 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.972 us    |                        } /* _cond_resched */
   0)   0.336 us    |                        jbd2_journal_dirty_metadata();
   0)   2.229 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.402 us    |                    } /* ext4_do_update_inode */
   0)   8.981 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.340 us   |                } /* ext4_mark_inode_dirty */
   0)   0.323 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.306 us    |                        _raw_spin_lock_irqsave();
   0)   0.332 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.157 us    |                      } /* __wake_up_common_lock */
   0)   2.746 us    |                    } /* __wake_up */
   0)   0.547 us    |                    kmem_cache_free();
   0)   4.432 us    |                  } /* jbd2_journal_stop */
   0)   5.177 us    |                } /* __ext4_journal_stop */
   0)   0.303 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.283 us    |                    rcu_all_qs();
   0)   0.862 us    |                  } /* _cond_resched */
   0)   1.444 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.450 us    |                    } /* down_write */
   0)   0.288 us    |                    up_write();
   0)   2.629 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.744 us    |                      find_get_entries();
   0)   1.468 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.601 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.417 us    |                                __wake_up_bit();
   0)   0.992 us    |                              } /* wake_up_bit */
   0)   1.561 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.336 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.294 us    |                                    _raw_spin_lock();
   0)   0.369 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.412 us    |                                        __slab_free();
   0)   1.381 us    |                                      } /* kmem_cache_free */
   0)   1.997 us    |                                    } /* free_buffer_head */
   0)   3.933 us    |                                  } /* try_to_free_buffers */
   0)   5.227 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.829 us    |                              } /* ext4_releasepage */
   0)   6.551 us    |                            } /* try_to_release_page */
   0) + 10.316 us   |                          } /* block_invalidatepage */
   0) + 11.074 us   |                        } /* ext4_invalidatepage */
   0) + 12.094 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.128 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.345 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.301 us    |                        page_mapped();
   0)   0.338 us    |                        PageHuge();
   0)   0.741 us    |                        __mod_node_page_state();
   0)   2.973 us    |                      } /* unaccount_page_cache_page */
   0)   0.329 us    |                      shmem_mapping();
   0)   0.332 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.346 us    |                      page_cache_free_page.isra.29();
   0)   7.035 us    |                    } /* delete_from_page_cache_batch */
   0)   0.289 us    |                    unlock_page();
   0)   0.296 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.377 us    |                          _raw_spin_lock_irqsave();
   0)   0.609 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
