Tracing "SyS_open" for PID 32446... Ctrl-C to end.
   0) + 12.686 us   |          } /* get_empty_filp */
   0)   1.043 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   1.985 us    |              } /* __inode_permission */
   0)   2.655 us    |            } /* inode_permission */
   0)   3.535 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.643 us    |            __d_lookup_rcu();
   0)   0.350 us    |            __follow_mount_rcu.isra.27();
   0)   3.057 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.291 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   2.089 us    |                __legitimize_mnt();
   0)   3.100 us    |              } /* legitimize_path.isra.29 */
   0)   4.313 us    |            } /* unlazy_walk */
   0)   4.970 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.306 us    |                generic_permission();
   0)   0.312 us    |                security_inode_permission();
   0)   1.544 us    |              } /* __inode_permission */
   0)   2.734 us    |            } /* inode_permission */
   0)   3.927 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.323 us    |                mntget();
   0)   1.118 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.297 us    |                __mnt_is_readonly.part.13();
   0)   1.044 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.395 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.566 us    |                fsnotify();
   0)   3.296 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.344 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.518 us    |                  } /* dput */
   0)   2.970 us    |                } /* fscrypt_file_open */
   0)   0.286 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.332 us    |                  __dquot_initialize();
   0)   2.007 us    |                } /* dquot_file_open */
   0)   7.719 us    |              } /* ext4_file_open */
   0)   0.806 us    |              file_ra_state_init();
   0) + 17.960 us   |            } /* do_dentry_open */
   0) + 18.743 us   |          } /* vfs_open */
   0)   0.312 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.570 us    |            process_measurement();
   0)   1.280 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   1.473 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.097 us    |            } /* mntput */
   0)   3.841 us    |          } /* terminate_walk */
   0) + 58.670 us   |        } /* path_openat */
   0)   0.335 us    |        restore_nameidata();
   0) + 60.242 us   |      } /* do_filp_open */
   0)   0.303 us    |      __fsnotify_parent();
   0)   0.300 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.914 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.339 us    |        kmem_cache_free();
   0)   1.147 us    |      } /* putname */
   0) + 80.908 us   |    } /* do_sys_open */
   0) ! 132.614 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.906 us    |            } /* _cond_resched */
   0)   0.306 us    |            prefetch_freepointer();
   0)   2.173 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.323 us    |            __virt_addr_valid();
   0)   0.299 us    |            __check_heap_object();
   0)   0.295 us    |            check_stack_object();
   0)   2.166 us    |          } /* __check_object_size */
   0)   5.404 us    |        } /* getname_flags */
   0)   6.009 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.295 us    |          expand_files();
   0)   1.585 us    |        } /* __alloc_fd */
   0)   2.186 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   0.499 us    |              prefetch_freepointer();
   0)   2.334 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.107 us    |              } /* kmem_cache_alloc */
   0)   0.323 us    |              apparmor_file_alloc_security();
   0)   3.392 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
   0)   7.288 us    |          } /* get_empty_filp */
   0)   0.339 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.490 us    |              } /* __inode_permission */
   0)   2.660 us    |            } /* inode_permission */
   0)   3.278 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.966 us    |              } /* legitimize_path.isra.29 */
   0)   2.173 us    |            } /* unlazy_walk */
   0)   2.768 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.677 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.901 us    |            } /* __mnt_want_write */
   0)   3.638 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.887 us    |            } /* _cond_resched */
   0)   1.502 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.520 us    |            } /* __d_lookup */
   0)   2.407 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.299 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.315 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.471 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.518 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.894 us    |            } /* __mnt_want_write */
   0)   3.296 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.289 us    |                security_inode_permission();
   0)   1.500 us    |              } /* __inode_permission */
   0)   2.201 us    |            } /* inode_permission */
   0)   2.791 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   0.907 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.906 us    |              } /* __mnt_want_write */
   0)   0.315 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.311 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.307 us    |                fsnotify();
   0)   2.203 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.315 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.858 us    |                    } /* _cond_resched */
   0)   1.463 us    |                  } /* dput */
   0)   2.741 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.289 us    |                  generic_file_open();
   0)   0.300 us    |                  __dquot_initialize();
   0)   1.487 us    |                } /* dquot_file_open */
   0)   6.288 us    |              } /* ext4_file_open */
   0)   0.299 us    |              file_ra_state_init();
   0) + 13.412 us   |            } /* do_dentry_open */
   0) + 14.030 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.331 us    |            process_measurement();
   0)   0.920 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.375 us    |                common_perm();
   0)   0.988 us    |              } /* common_perm_cond */
   0)   1.667 us    |            } /* apparmor_path_truncate */
   0)   2.862 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   1.457 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.320 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   1.918 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.025 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.932 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.295 us    |                  __dquot_initialize();
   0)   0.926 us    |                } /* dquot_initialize */
   0)   0.705 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.924 us    |                    } /* _cond_resched */
   0)   1.666 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)   0.392 us    |                      prefetch_freepointer();
   0)   2.733 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.305 us    |                      _raw_read_lock();
   0)   0.496 us    |                      add_transaction_credits();
   0)   2.049 us    |                    } /* start_this_handle */
   0)   6.412 us    |                  } /* jbd2__journal_start */
   0)   9.303 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.308 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.351 us    |                      rcu_all_qs();
   0)   0.938 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.720 us    |                      jbd2_write_access_granted.part.9();
   0)   1.557 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.447 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.809 us    |                      ext4_get_group_desc();
   0)   0.949 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.721 us    |                            find_get_entry();
   0)   0.378 us    |                            mark_page_accessed();
   0)   4.201 us    |                          } /* pagecache_get_page */
   0)   0.297 us    |                          _raw_spin_lock();
   0)   0.464 us    |                          __brelse();
   0)   8.458 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.369 us    |                          rcu_all_qs();
   0)   0.994 us    |                        } /* _cond_resched */
   0) + 10.460 us   |                      } /* __getblk_gfp */
   0) + 14.231 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   1.706 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.304 us    |                              rcu_all_qs();
   0)   0.904 us    |                            } /* _cond_resched */
   0)   0.410 us    |                            prefetch_freepointer();
   0)   2.860 us    |                          } /* kmem_cache_alloc */
   0)   3.518 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.424 us    |                              __wake_up_bit();
   0)   1.046 us    |                            } /* wake_up_bit */
   0)   1.667 us    |                          } /* unlock_buffer */
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.311 us    |                            jbd2_journal_grab_journal_head();
   0)   1.483 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.870 us    |                        } /* do_get_write_access */
   0)   0.298 us    |                        jbd2_journal_put_journal_head();
   0) + 12.280 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.867 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.127 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.315 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.490 us    |                  } /* mutex_lock */
   0)   0.307 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.409 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.816 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.489 us    |                        map_id_up();
   0)   1.188 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.916 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.329 us    |                        map_id_up();
   0)   0.923 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.386 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.150 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.494 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.293 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0) + 11.602 us   |                    } /* ext4_do_update_inode */
   0) + 12.306 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.944 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)   1.491 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.890 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.300 us    |                      ext4_get_group_desc();
   0)   0.317 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.301 us    |                          mark_page_accessed();
   0)   0.982 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.582 us    |                          rcu_all_qs();
   0)   1.178 us    |                        } /* _cond_resched */
   0)   3.057 us    |                      } /* __getblk_gfp */
   0)   4.961 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   0.921 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.289 us    |                        jbd2_write_access_granted.part.9();
   0)   0.880 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.680 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.528 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.309 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.314 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.351 us    |                        jbd2_journal_dirty_metadata();
   0)   2.137 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0)   8.333 us    |                    } /* ext4_do_update_inode */
   0)   8.917 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.524 us   |                } /* ext4_mark_inode_dirty */
   0)   0.295 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.308 us    |                        _raw_spin_lock_irqsave();
   0)   0.329 us    |                        __wake_up_common();
   0)   0.380 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.224 us    |                      } /* __wake_up_common_lock */
   0)   2.814 us    |                    } /* __wake_up */
   0)   0.615 us    |                    kmem_cache_free();
   0)   4.515 us    |                  } /* jbd2_journal_stop */
   0)   5.216 us    |                } /* __ext4_journal_stop */
   0)   0.301 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.866 us    |                  } /* _cond_resched */
   0)   1.458 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.461 us    |                    } /* down_write */
   0)   0.296 us    |                    up_write();
   0)   2.637 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.753 us    |                      find_get_entries();
   0)   1.480 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.308 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.455 us    |                                __wake_up_bit();
   0)   1.027 us    |                              } /* wake_up_bit */
   0)   1.601 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.336 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.368 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.523 us    |                                        __slab_free();
   0)   1.543 us    |                                      } /* kmem_cache_free */
   0)   2.648 us    |                                    } /* free_buffer_head */
   0)   4.555 us    |                                  } /* try_to_free_buffers */
   0)   5.869 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.502 us    |                              } /* ext4_releasepage */
   0)   7.230 us    |                            } /* try_to_release_page */
   0) + 11.026 us   |                          } /* block_invalidatepage */
   0) + 11.772 us   |                        } /* ext4_invalidatepage */
   0) + 13.089 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.844 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.308 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.295 us    |                        page_mapped();
   0)   0.360 us    |                        PageHuge();
   0)   0.977 us    |                        __mod_node_page_state();
   0)   3.179 us    |                      } /* unaccount_page_cache_page */
   0)   0.299 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.366 us    |                      page_cache_free_page.isra.29();
   0)   7.325 us    |                    } /* delete_from_page_cache_batch */
   0)   0.315 us    |                    unlock_page();
   0)   0.304 us    |                    shmem_mapping();
   0)   0.341 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.794 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.380 us    |                        _raw_spin_lock_irqsave();
   0)   0.862 us    |                        mem_cgroup_page_lruvec();
   0)   0.287 us    |                        __mod_node_page_state();
   0)   0.413 us    |                        __mod_zone_page_state();
   0)   0.343 us    |                        mem_cgroup_update_lru_size();
   0)   0.303 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.385 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.286 us    |                            memcg_check_events();
   0)   1.157 us    |                          } /* uncharge_batch */
